/System/Library/PrivateFrameworks/AVFCore.framework/Versions/A/AVFCore [arm64e, 0.043084 seconds]:
    2C06A8AC-83F3-317C-9030-B7C416CDBE56 /System/Library/PrivateFrameworks/AVFCore.framework/Versions/A/AVFCore [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x0000000195968000 (0x24a000) __TEXT SEGMENT
            0x0000000195968000 (  0x1d20) MACH_HEADER
                0x000000019596fb9c (   0x254) -[AVPlayerItem _addFPListeners] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596fdf0 (     0xc) -[AVPlayerItem _weakReference] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596fdfc (   0x32c) -[AVPlayerItem _fpNotificationNames] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195970128 (   0x184) -[AVPlayerItem _tracks] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001959702ac (     0xc) -[AVPlayerItem _playerConnection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001959702b8 (     0x8) -[AVPlayerConnection player] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001959702c0 (     0x8) -[AVPlayerConnection status] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001959702c8 (     0x8) -[AVPlayerConnection playerItem] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001959702d0 (     0xc) -[AVPlayerItem _previousItem] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001959702dc (     0xc) -[AVPlayerItem _nextItem] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001959702e8 (    0xf8) avplayeritem_fpItemNotificationCallback [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001959703e0 (   0x364) -[AVPlayerItem _duration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195970744 (    0xd0) avplayer_fpNotificationCallback [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195970814 (   0x118) -[AVPlayerItem _presentationSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019597092c (   0x144) -[AVPlayerItem _setAssetToAssetWithFigPlaybackItemIfAppropriate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195970a70 (     0x8) +[AVPlayerItem _forStreamingItemsVendAssetWithFigPlaybackItem] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195970a78 (    0xf4) -[AVPlayerItem error] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195970b6c (    0x28) -[AVPlayer rate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195970b94 (   0x100) -[AVPlayer _rate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195970c94 (    0xcc) -[AVPlayer actionAtItemEnd] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195970d60 (    0xc0) -[AVPlayer addObserver:forKeyPath:options:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195970e20 (     0x8) +[AVPlayer automaticallyNotifiesObserversOfRate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195970e28 (    0x14) +[AVPlayer keyPathsForValuesAffectingActionAtItemEnd] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195970e3c (     0x8) +[AVPlayerItem automaticallyNotifiesObserversOfPresentationSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195970e44 (     0x8) +[AVPlayer automaticallyNotifiesObserversOfCurrentItem] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195970e4c (     0x8) +[AVPlayerItem automaticallyNotifiesObserversOfPlaybackLikelyToKeepUp] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195970e54 (     0x8) +[AVPlayerItem automaticallyNotifiesObserversOfPlaybackBufferEmpty] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195970e5c (   0x108) -[AVPlayerItem tracks] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195970f64 (    0x10) -[AVPlayerItemTrack assetTrack] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195970f74 (   0x104) -[AVAsset trackWithTrackID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195971078 (     0xc) -[AVAssetTrack trackID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195971084 (    0x10) -[AVTrackReaderInspector trackID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195971094 (    0xf4) -[AVPlayerItemTrack videoFieldMode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195971188 (    0xbc) -[AVPlayerItem description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195971244 (    0x64) -[AVURLAsset description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001959712a8 (    0x78) -[AVPlayerItem currentTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195971320 (    0xec) -[AVPlayerItem presentationSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019597140c (     0x8) +[AVPlayerItem automaticallyNotifiesObserversOfTracks] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195971414 (    0xa0) -[AVAsset subtitleAlternatesTrackGroup] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001959714b4 (   0x140) -[AVAsset trackGroups] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001959715f4 (    0x28) -[AVAsset alternateTrackGroups] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019597161c (    0x10) -[AVFormatReaderInspector alternateTrackGroups] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019597162c (    0x84) -[AVAsset audioAlternatesTrackGroup] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001959716b0 (    0x9c) -[AVPlayerItem setNonForcedSubtitleDisplayEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019597174c (   0x15c) -[AVPlayer setClosedCaptionDisplayEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001959718a8 (    0xc4) -[AVPlayerItemTrack dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019597196c (    0x28) -[AVAsset commonMetadata] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195971994 (   0x15c) -[AVFormatReaderInspector commonMetadata] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195971af0 (    0x3c) -[AVMetadataItem _initWithFigMetadataDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195971b2c (    0x90) -[AVMetadataItem init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195971bbc (   0x74c) -[AVMetadataItem(AVMetadataItem_Local) _extractPropertiesFromDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195972308 (    0xa4) -[AVMetadataItem(AVMetadataItem_Local) _updateCommonKey] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001959723ac (    0x30) -[AVMutableMetadataItem value] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001959723dc (    0x54) -[AVMutableMetadataItem setValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195972430 (    0x88) +[AVMetadataItem metadataItemsFromArray:withKey:keySpace:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001959724b8 (     0xc) -[AVMutableMetadataItem keySpace] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001959724c4 (    0x2c) -[AVMetadataItem commonKey] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001959724f0 (   0x114) -[AVMetadataItem(AVMetadataItem_Local) _makePropertiesReady] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195972604 (    0x88) +[AVMetadataItem metadataItemsFromArray:withLocale:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019597268c (     0xc) -[AVMutableMetadataItem locale] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195972698 (   0x110) -[AVMetadataItem(AVMetadataItemTypeCoercion) stringValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001959727a8 (    0xfc) -[AVPlayer addPeriodicTimeObserverForInterval:queue:usingBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001959728a4 (    0xc8) -[AVPlayer status] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019597296c (    0x40) -[AVAssetTrack hasMediaCharacteristic:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001959729ac (     0x8) +[AVPlayerItem automaticallyNotifiesObserversOfAsset] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001959729b4 (    0x14) +[AVPlayer keyPathsForValuesAffectingMuted] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001959729c8 (    0x14) +[AVPlayer keyPathsForValuesAffectingVolume] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001959729dc (    0xd4) -[AVPlayer volume] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195972ab0 (    0xc8) -[AVPlayer isMuted] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195972b78 (   0x148) -[AVPlayer _isMuted] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195972cc0 (    0xf4) -[AVPlayerItem duration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195972db4 (    0xf4) -[AVPlayerItem forwardPlaybackEndTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195972ea8 (     0xc) -[CMTimeAsValue objCType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195972eb4 (    0x20) -[CMTimeAsValue getValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195972ed4 (    0x40) -[CMTimeAsValue doubleValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195972f14 (     0x8) +[AVPlayerItem automaticallyNotifiesObserversOfLoadedTimeRanges] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195972f1c (   0x108) -[AVPlayerItem loadedTimeRanges] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195973024 (   0x118) -[AVPlayerItem _loadedTimeRanges] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019597313c (    0x54) +[CMTimeRangeAsValue valueWithCMTimeRange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195973190 (     0xc) -[CMTimeRangeAsValue objCType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019597319c (    0x20) -[CMTimeRangeAsValue CMTimeRangeValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001959731bc (   0x108) -[AVPlayerItem seekableTimeRanges] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001959732c4 (   0x140) -[AVPlayerItem _seekableTimeRanges] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195973404 (    0x20) -[CMTimeRangeAsValue getValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195973424 (    0xc4) -[AVPlayer removeTimeObserver:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001959734e8 (    0x50) -[AVCMNotificationDispatcher removeListenerWithWeakReference:callback:name:object:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195973538 (    0xec) -[AVMetadataItem dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195973624 (    0xc8) -[AVPlayerItem isPlaybackLikelyToKeepUp] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001959736ec (    0x60) -[AVPlayer currentTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019597374c (    0x78) -[NSCoder(AVTimeCoding) encodeCMTime:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001959737c4 (    0xc8) -[AVPlayer isClosedCaptionDisplayEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019597388c (    0xc8) -[AVPlayerItem isNonForcedSubtitleDisplayEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195973954 (    0x44) -[AVAsset tracksWithMediaCharacteristic:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195973998 (    0x48) -[AVPlayer setRate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001959739e0 (   0x148) -[AVPlayer setVolume:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195973b28 (     0xc) -[AVAssetTrack commonMetadata] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195973b34 (   0x154) -[AVTrackReaderInspector commonMetadata] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195973c88 (     0xc) -[AVAssetTrack estimatedDataRate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195973c94 (    0x2c) -[AVTrackReaderInspector estimatedDataRate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195973cc0 (     0xc) -[AVAssetTrack peakDataRate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195973ccc (    0x2c) -[AVTrackReaderInspector peakDataRate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195973cf8 (   0x418) -[AVPlayer dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195974110 (   0x148) -[AVPlayer _removeFPListeners] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195974258 (   0x704) -[AVPlayerItem dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019597495c (   0x240) -[AVPlayerItem _removeFPListeners] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195974b9c (    0x5c) -[AVPlayerConnection dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195974bf8 (   0x128) -[AVURLAsset dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195974d20 (    0x4c) -[AVAssetInspectorLoader dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195974d6c (    0x4c) -[AVFormatReaderInspector dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195974db8 (    0x88) -[AVAssetTrack dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195974e40 (    0xa0) -[AVTrackReaderInspector dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
