/System/Library/PrivateFrameworks/CoreCDP.framework/Versions/A/CoreCDP [arm64e, 0.040670 seconds]:
    3A644E8D-45D6-3E9E-88E8-53BFF724DA98 /System/Library/PrivateFrameworks/CoreCDP.framework/Versions/A/CoreCDP [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019d914000 ( 0x53000) __TEXT SEGMENT
            0x000000019d914000 (  0x2288) MACH_HEADER
                0x000000019d91e234 (     0x8) -[CDPContext setIsFederatedAccount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e23c (     0x8) -[CDPContext isBeneficiaryAccount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e244 (     0x8) -[CDPContext setIsBeneficiaryAccount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e24c (     0x8) -[CDPContext didUseSMSVerification] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e254 (     0x8) -[CDPContext setDidUseSMSVerification:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e25c (     0x8) -[CDPContext type] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e264 (     0x8) -[CDPContext setType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e26c (     0x8) -[CDPContext isAttemptingBackupRestore] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e274 (     0x8) -[CDPContext setIsAttemptingBackupRestore:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e27c (     0x8) -[CDPContext cachedLocalSecret] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e284 (     0x8) -[CDPContext setCachedLocalSecret:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e28c (     0x8) -[CDPContext cachedLocalSecretType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e294 (     0x8) -[CDPContext setCachedLocalSecretType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e29c (     0x8) -[CDPContext guestMode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e2a4 (     0x8) -[CDPContext setGuestMode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e2ac (     0xc) -[CDPContext findMyiPhoneUUID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e2b8 (     0x8) -[CDPContext setFindMyiPhoneUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e2c0 (     0x8) -[CDPContext beneficiaryIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e2c8 (     0x8) -[CDPContext setBeneficiaryIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e2d0 (     0x8) -[CDPContext _authProvider] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e2d8 (     0xc) -[CDPContext set_authProvider:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e2e4 (     0x8) -[CDPContext duplexSession] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e2ec (     0xc) -[CDPContext setDuplexSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e2f8 (     0x8) -[CDPContext resumeContext] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e300 (     0xc) -[CDPContext setResumeContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e30c (     0x8) -[CDPContext failSignInOnError] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e314 (     0x8) -[CDPContext setFailSignInOnError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e31c (     0x8) -[CDPContext validEscrowDeviceCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e324 (     0x8) -[CDPContext totalEscrowDeviceCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e32c (     0x8) -[CDPContext setTotalEscrowDeviceCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e334 (     0x8) -[CDPContext totalRecoveryAttempts] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e33c (     0x8) -[CDPContext setTotalRecoveryAttempts:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e344 (     0x8) -[CDPContext maxDeviceRecoveryAttempts] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e34c (     0x8) -[CDPContext setMaxDeviceRecoveryAttempts:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e354 (     0x8) -[CDPContext newestEscrowRecordAge] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e35c (     0x8) -[CDPContext setNewestEscrowRecordAge:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e364 (     0x8) -[CDPContext isManagedAccount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e36c (     0x8) -[CDPContext setIsManagedAccount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e374 (     0x8) -[CDPContext multiUserManateeAllowed] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e37c (     0x8) -[CDPContext setMultiUserManateeAllowed:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e384 (     0x8) -[CDPContext managedAccountsAllowedInCDP] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e38c (     0x8) -[CDPContext setManagedAccountsAllowedInCDP:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e394 (     0x8) -[CDPContext keychainSyncAllowedByMDM] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e39c (     0x8) -[CDPContext setKeychainSyncAllowedByMDM:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e3a4 (     0x8) -[CDPContext endpoint] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e3ac (     0x8) -[CDPContext setEndpoint:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e3b4 (     0x8) -[CDPContext backupActivity] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e3bc (     0x8) -[CDPContext setBackupActivity:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e3c4 (     0x8) -[CDPContext walrusStatus] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e3cc (     0x8) -[CDPContext setWalrusStatus:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e3d4 (     0x8) -[CDPContext securityLevel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e3dc (     0x8) -[CDPContext setSecurityLevel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e3e4 (     0x8) -[CDPContext isSharediPad] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e3ec (     0x8) -[CDPContext setIsSharediPad:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e3f4 (     0x8) -[CDPContext accountType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e3fc (     0x8) -[CDPContext setAccountType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e404 (     0x8) -[CDPContext _supportsCustodianRecovery] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e40c (     0x8) -[CDPContext set_supportsCustodianRecovery:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e414 (     0x8) -[CDPContext needsPreflight] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e41c (     0x8) -[CDPContext sharingChannel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e424 (     0xc) -[CDPContext setSharingChannel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e430 (     0x8) -[CDPContext _forceReset] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e438 (     0x8) -[CDPContext set_forceReset:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e440 (     0x8) -[CDPContext _disableAsyncSecureBackupEnrollment] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e448 (     0x8) -[CDPContext set_disableAsyncSecureBackupEnrollment:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e450 (     0x8) -[CDPContext _useSecureBackupCachedPassphrase] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e458 (     0x8) -[CDPContext set_useSecureBackupCachedPassphrase:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e460 (     0x8) -[CDPContext _alwaysCreateEscrowRecord] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e468 (     0x8) -[CDPContext set_alwaysCreateEscrowRecord:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e470 (     0x8) -[CDPContext _skipEscrowFetches] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e478 (     0x8) -[CDPContext set_skipEscrowFetches:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e480 (     0x8) -[CDPContext _ignoreLockAssertErrors] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e488 (     0x8) -[CDPContext set_ignoreLockAssertErrors:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e490 (     0x8) -[CDPContext idmsRecovery] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e498 (     0x8) -[CDPContext setIdmsRecovery:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e4a0 (     0x8) -[CDPContext idmsMasterKeyRecovery] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e4a8 (     0x8) -[CDPContext setIdmsMasterKeyRecovery:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e4b0 (     0x8) -[CDPContext mandatesRecoveryKey] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e4b8 (     0x8) -[CDPContext setMandatesRecoveryKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e4c0 (     0x8) -[CDPContext cachedPassphraseMissing] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e4c8 (     0x8) -[CDPContext setCachedPassphraseMissing:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e4d0 (     0x8) -[CDPContext custodianRecoveryInfo] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e4d8 (     0xc) -[CDPContext setCustodianRecoveryInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e4e4 (     0x8) -[CDPContext beneficiaryWrappedKeyData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e4ec (     0xc) -[CDPContext setBeneficiaryWrappedKeyData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e4f8 (     0x8) -[CDPContext bundleID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e500 (     0x8) -[CDPContext setBundleID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e508 (     0x8) -[CDPContext isSOSCFUFlow] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e510 (     0x8) -[CDPContext setIsSOSCFUFlow:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e518 (     0x8) -[CDPContext keychainSyncSystem] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e520 (     0x8) -[CDPContext setKeychainSyncSystem:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e528 (     0x8) -[CDPContext sosCompatibilityType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e530 (     0x8) -[CDPContext setSosCompatibilityType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e538 (     0xc) -[CDPContext setTelemetryDeviceSessionID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e544 (     0x8) -[CDPContext telemetryFlowID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e54c (     0x8) -[CDPContext setTelemetryFlowID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e554 (     0x8) -[CDPContext followUpType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e55c (     0x8) -[CDPContext setFollowUpType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e564 (   0x5a8) +[CDPContext(Account) preflightContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91eb0c (    0x2c) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91eb38 (    0x2c) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91eb64 (    0x1c) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91eb80 (     0xc) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91eb8c (    0x14) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91eba0 (    0x30) OUTLINED_FUNCTION_5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91ebd0 (    0x20) OUTLINED_FUNCTION_6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91ebf0 (    0x24) OUTLINED_FUNCTION_7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91ec14 (    0x20) OUTLINED_FUNCTION_8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91ec34 (    0x1c) OUTLINED_FUNCTION_9 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91ec50 (    0x18) OUTLINED_FUNCTION_10 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91ec68 (     0xc) OUTLINED_FUNCTION_11 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91ec74 (     0xc) OUTLINED_FUNCTION_12 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91ec80 (    0xa4) -[CDPCABaseRecoveryKeyReporter reportRecoveryKeyTaskFinishedWithSuccess:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91ed24 (    0x6c) +[CDPFollowUpContext contextWithType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91ed90 (   0x18c) +[CDPFollowUpContext _contextWithType:cdpContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91ef1c (     0xc) +[CDPFollowUpContext contextForOfflinePasscodeChange] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
