/System/Library/PrivateFrameworks/Heimdal.framework/Versions/A/Heimdal [arm64e, 0.041563 seconds]:
    C0FCEF60-6682-3BDE-8C73-96EF4FA6C41C /System/Library/PrivateFrameworks/Heimdal.framework/Versions/A/Heimdal [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000018e77c000 ( 0xd0000) __TEXT SEGMENT
            0x000000018e77c000 (   0xf24) MACH_HEADER
            0x000000018e77cf24 ( 0xbbd8c) __TEXT __text
                0x000000018e77cf24 (    0x2c) krb5_init_context [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e789e0c (   0x268) _krb5_auth_con_setup_pfs [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78a074 (   0x688) _krb5_build_authenticator [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78a6fc (    0x88) krb5_us_timeofday [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78a784 (    0x3c) krb5_auth_con_getlocalsubkey [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78a7c0 (    0x9c) krb5_generate_seq_number [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78a85c (    0xf0) krb5_crypto_prf_length [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78a94c (   0x17c) krb5_create_checksum [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78aac8 (    0x1c) hc_EVP_des_ede3_cbc [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78aae4 (    0x2c) hc_EVP_CIPHER_CTX_iv_length [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78ab10 (   0x100) _krb5_init_etype [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78ac10 (   0x1f0) krb5_get_default_in_tkt_etypes [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78ae00 (   0x24c) krb5_build_ap_req [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78b04c (    0x4c) decode_Ticket [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78b098 (   0x43c) krb5_rd_rep [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78b4d4 (    0x54) krb5_decrypt_EncryptedData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78b528 (    0x28) krb5_auth_con_setremoteseqnumber [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78b550 (    0x68) krb5_auth_con_setremotesubkey [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78b5b8 (    0x4c) krb5_free_ap_rep_enc_part [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78b604 (    0x3c) krb5_free_creds [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78b640 (    0x2c) krb5_auth_con_getremoteseqnumber [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78b66c (    0x2c) krb5_auth_con_getlocalseqnumber [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78b698 (    0x3c) krb5_auth_con_getremotesubkey [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78b6d4 (   0x160) krb5_auth_con_free [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78b834 (    0x74) krb5_free_authenticator [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78b8a8 (    0x74) krb5_get_default_realms [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78b91c (   0x1b0) krb5_set_default_realm [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78bacc (    0x84) HeimCredCopyUUID [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78bb50 (    0xd8) HeimCredMessageCopyAttributes [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78bc28 (    0x94) HeimCredSetUUID [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78bcbc (    0x60) _HeimCredInitCommon [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78bd1c (    0x94) ___HeimCredInitCommon_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78bdb0 (    0x9c) HeimCredReleaseItem [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78be4c (    0x1c) HeimCredCopyFormatString [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78be68 (   0x34c) HeimCredCopyDebugName [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78c1b4 (    0x84) HeimCredCreateItem [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78c238 (    0x7c) HeimCredSetImpersonateBundle [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78c2b4 (    0xf0) cfstring2cstring [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78c3a4 (     0xc) HeimCredGetImpersonateBundle [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78c3b0 (    0x1c) HeimCredSetImpersonateAuditToken [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78c3cc (     0xc) HeimCredGetImpersonateAuditToken [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78c3d8 (   0x204) HeimCredCreate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78c5dc (    0x60) _HeimCredInit [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78c63c (    0xb4) UpdateImpersonateBundle [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78c6f0 (   0x16c) CreateCFError [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78c85c (   0x1d0) HeimCredAddItem [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78ca2c (    0x18) HeimCredGetUUID [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78ca44 (    0x18) HeimCredGetAttributes [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78ca5c (    0xd8) HeimCredCopyFromUUID [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78cb34 (    0xd0) __HeimCredCopyFromUUID_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78cc04 (    0x3c) __copy_helper_block_8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78cc40 (    0x30) __destroy_helper_block_8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78cc70 (   0x138) HeimCredSetAttribute [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78cda8 (   0x258) HeimCredSetAttributes [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78d000 (    0xa0) __HeimCredSetAttributes_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78d0a0 (   0x200) HeimCredCopyAttribute [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78d2a0 (    0x74) __HeimCredCopyAttribute_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78d314 (   0x234) HeimCredCopyAttributes [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78d548 (    0xe4) __HeimCredCopyAttributes_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78d62c (   0x164) HeimCredCopyQuery [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78d790 (    0xdc) SendQueryCommand [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78d86c (   0x118) __HeimCredCopyQuery_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78d984 (    0xf0) HeimCredDeleteQuery [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78da74 (    0xc8) HeimCredDeleteByUUID [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78db3c (    0xf0) SendItemCommand [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78dc2c (    0x44) __HeimCredDeleteByUUID_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78dc70 (    0x2c) HeimCredDelete [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78dc9c (    0xb0) HeimCredRetainTransient [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78dd4c (    0xb0) HeimCredReleaseTransient [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78ddfc (   0x100) HeimCredMove [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78defc (   0x13c) HeimCredCopyStatus [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78e038 (   0x1bc) HeimCredCopyDefaultCredential [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78e1f4 (   0x294) HeimCredDoAuth [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78e488 (    0x60) __HeimCredDoAuth_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78e4e8 (   0x1a0) HeimCredDeleteAll [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78e688 (   0x158) HeimCredAddNTLMChallenge [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78e7e0 (   0x1a0) HeimCredCheckNTLMChallenge [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78e980 (   0x270) HeimCredDoSCRAM [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78ebf0 (    0x98) __HeimCredDoSCRAM_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78ec88 (    0x78) ___HeimCredInit_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78ed00 (    0x34) ___HeimCredInit_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78ed34 (    0xb8) HeimItemNotify [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78edec (    0xc0) HeimWakeupVersion [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78eeac (    0x4c) __HeimCredAddItem_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78eef8 (    0xac) krb5_sockaddr2address [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78efa4 (    0x94) find_af [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78f038 (    0xac) krb5_sockaddr2port [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78f0e4 (   0x10c) krb5_addr2sockaddr [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78f1f0 (    0x94) find_atype [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78f284 (    0xcc) krb5_max_sockaddr_size [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78f350 (    0x88) krb5_sockaddr_uninteresting [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78f3d8 (    0x88) krb5_sockaddr_is_loopback [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78f460 (    0xb8) krb5_h_addr2sockaddr [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78f518 (    0xa8) krb5_h_addr2addr [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78f5c0 (    0xb0) krb5_anyaddr [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78f670 (   0x27c) krb5_print_address [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78f8ec (   0x3c4) krb5_parse_address [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78fcb0 (    0xb0) krb5_address_search [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78fd60 (    0xac) krb5_free_address [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e78fe0c (   0x1f8) krb5_address_order [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e790004 (    0x44) krb5_address_compare [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e790048 (    0xa0) krb5_copy_address [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7900e8 (   0x1a8) krb5_append_addresses [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e790290 (   0x2c4) krb5_make_addrport [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e790554 (    0xd8) krb5_address_prefixlen_boundary [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e79062c (    0x5c) ipv4_sockaddr2addr [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e790688 (    0x34) ipv4_sockaddr2port [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7906bc (    0xf4) ipv4_addr2sockaddr [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7907b0 (    0xf0) ipv4_h_addr2sockaddr [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7908a0 (    0x50) ipv4_h_addr2addr [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7908f0 (    0x4c) ipv4_uninteresting [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e79093c (    0x74) ipv4_is_loopback [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7909b0 (    0xe4) ipv4_anyaddr [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e790a94 (    0x80) ipv4_print_addr [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e790b14 (   0x1d4) ipv4_parse_addr [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e790ce8 (   0x1a0) ipv4_mask_boundary [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e790e88 (    0xdc) ipv6_sockaddr2addr [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e790f64 (    0x34) ipv6_sockaddr2port [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e790f98 (    0xd4) ipv6_addr2sockaddr [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e79106c (    0xd0) ipv6_h_addr2sockaddr [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e79113c (    0x44) ipv6_h_addr2addr [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e791180 (   0x118) ipv6_uninteresting [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e791298 (    0xb0) ipv6_is_loopback [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e791348 (    0xd0) ipv6_anyaddr [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e791418 (   0x194) ipv6_print_addr [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7915ac (   0x194) ipv6_parse_addr [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e791740 (   0x2a4) ipv6_mask_boundary [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
