/System/Library/PrivateFrameworks/BiomeFoundation.framework/Versions/A/BiomeFoundation [arm64e, 0.041345 seconds]:
    5F37117F-2BAC-358E-AADE-51EBE848B690 /System/Library/PrivateFrameworks/BiomeFoundation.framework/Versions/A/BiomeFoundation [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aeb47000 ( 0x3a000) __TEXT SEGMENT
            0x00000001aeb47000 (  0x19d0) MACH_HEADER
                0x00000001aeb51128 (     0x8) +[BMFileAttributes supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb51130 (   0x270) -[BMFileAttributes initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb513a0 (    0xc8) -[BMFileAttributes encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb51468 (     0x8) -[BMFileAttributes mode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb51470 (     0x8) -[BMFileAttributes protectionClass] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb51478 (     0x8) -[BMFileAttributes path] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb51480 (     0x8) -[BMFileAttributes filename] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb51488 (    0x44) -[BMFileAttributes .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb514cc (     0x4) -[BMFileHandle init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb514d0 (     0x4) +[BMFileHandle new] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb514d4 (    0x3c) -[BMFileHandle initWithFileDescriptor:attributes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb51510 (    0x8c) -[BMFileHandle _initWithFileDescriptor:attributes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5159c (    0xec) -[BMFileHandle nsFileHandle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb51688 (   0x1ac) -[BMFileHandle readDataWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb51834 (   0x1a8) -[BMFileHandle overwriteWithData:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb519dc (   0x328) -[BMFileHandle isStale] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb51d04 (    0xa0) -[BMFileHandle dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb51da4 (     0x8) +[BMFileHandle supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb51dac (   0x124) -[BMFileHandle initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb51ed0 (    0xdc) -[BMFileHandle encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb51fac (     0x8) -[BMFileHandle fd] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb51fb4 (     0x8) -[BMFileHandle attributes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb51fbc (     0xc) -[BMFileHandle .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb51fc8 (    0x14) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb51fdc (    0x20) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb51ffc (    0x18) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb52014 (     0xc) +[BMPublicStreamUtilities libraryPublicStreamMigrationPaths] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb52020 (     0xc) +[BMPublicStreamUtilities libraryPublicStreamReverseMigrationPaths] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5202c (    0x9c) +[BMPublicStreamUtilities streamIdentifiers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb520c8 (   0x494) +[BMPublicStreamUtilities streamForPreMigrationStreamIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5255c (    0x90) +[BMPublicStreamUtilities streamForStreamIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb525ec (    0x2c) +[BMPublicStreamUtilities streamIdentifierForPreMigrationStream:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb52618 (    0xa0) +[BMPublicStreamUtilities streamIdentifierForStream:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb526b8 (    0x70) +[BMPublicStreamUtilities writeAllowedForStream:processIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb52728 (    0x30) +[BMPublicStreamUtilities allowedStreamWriteIdentifiersForStream:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb52758 (    0x10) +[BMPublicStreamUtilities domainForStream:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb52768 (    0xdc) -[BMAccessServiceListener initLegacyWithQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb52844 (     0x8) -[BMAccessServiceListener initWithMachServiceName:domain:queue:accessServer:fileServer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5284c (   0x134) -[BMAccessServiceListener initWithDomain:queue:delegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb52980 (   0x270) -[BMAccessServiceListener initWithMachServiceName:domain:queue:accessServer:fileServer:delegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb52bf0 (     0x8) -[BMAccessServiceListener activate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb52bf8 (     0x8) -[BMAccessServiceListener endpoint] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb52c00 (    0x9c) -[BMAccessServiceListener dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb52c9c (   0x33c) -[BMAccessServiceListener listener:shouldAcceptNewConnection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb52fd8 (    0xa4) -[BMAccessServiceListener _acceptConnection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5307c (    0xac) __45-[BMAccessServiceListener _acceptConnection:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb53128 (   0x280) -[BMAccessServiceListener replyToInvocation:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb533a8 (   0x300) -[BMAccessServiceListener connection:handleInvocation:isReply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb536a8 (   0x4c0) -[BMAccessServiceListener configureConnectionForUseCase:reply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb53b68 (   0x288) -[BMAccessServiceListener uniqueEndpointForAppScopedServicesActingOnBehalfOfClientWithAccessControlPolicy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb53df0 (     0x8) -[BMAccessServiceListener domain] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb53df8 (    0x68) -[BMAccessServiceListener .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb53e60 (    0x18) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb53e78 (    0x24) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb53e9c (    0x20) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb53ebc (    0x20) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb53edc (    0x18) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb53ef4 (    0x14) OUTLINED_FUNCTION_5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb53f08 (    0x20) OUTLINED_FUNCTION_6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb53f28 (    0x24) BMDataProtectionClassFromOSProtectionClass [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb53f4c (    0xac) BMDataProtectionClassFromNSFileProtectionType [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb53ff8 (    0x20) +[BMDataProtection biomeProtectionClassToOSProtectionClass:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb54018 (    0x10) +[BMDataProtection requiresUnlockToOpen:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb54028 (    0x18) +[BMDataProtection losesReadAccessOnLock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb54040 (     0x8) +[BMDataProtection canOpenFilesForProtectionClass:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb54048 (    0xdc) +[BMDataProtection canOpenFilesForProtectionClass:createNewFile:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb54124 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001aeb54140 (    0xb4) +[NSArray(BMUtilities) bm_shuffledArrayWithArray:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb541f4 (    0xb4) __biome_log_for_category [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb542a8 (    0x70) ____biome_log_for_category_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb54318 (    0x5c) +[BMCoreAnalyticsEvents sendUnreadableEventTime:stream:segmentTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb54374 (    0x5c) +[BMCoreAnalyticsEvents sendAllStreamsEventWritten:size:streamIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb543d0 (    0x5c) +[BMCoreAnalyticsEvents sendPrunePublicStream:deletionInterval:eventDeletionCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5442c (    0x5c) +[BMCoreAnalyticsEvents sendBookmarkResumeFailureTime:bookmarkCreationTime:publicStream:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb54488 (    0x5c) +[BMCoreAnalyticsEvents sendUnreadableSegment:stream:size:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb544e4 (    0x5c) +[BMCoreAnalyticsEvents sendDatavaultEntitlementUsage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb54540 (    0xc0) +[BMCoreAnalyticsEvents sendDeletionPolicyMetrics:stream:numDeleted:exception:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb54600 (   0x194) +[BMCoreAnalyticsEvents sendCoderUsageWithClassName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb54794 (    0x14) __53+[BMCoreAnalyticsEvents sendCoderUsageWithClassName:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb547a8 (   0x130) +[BMCoreAnalyticsEvents dictionaryWithUnreadableEventTime:stream:segmentTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb548d8 (   0x128) +[BMCoreAnalyticsEvents dictionaryWithAllStreamsEventWritten:size:streamIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb54a00 (   0x130) +[BMCoreAnalyticsEvents dictionaryWithPrunePublicStream:deletionInterval:eventDeletionCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb54b30 (   0x134) +[BMCoreAnalyticsEvents dictionaryWithBookmarkResumeFailureTime:bookmarkCreationTime:publicStream:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb54c64 (   0x130) +[BMCoreAnalyticsEvents dictionaryWithUnreadableSegment:stream:size:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb54d94 (    0xac) +[BMCoreAnalyticsEvents dictionaryWithDatavaultByUsageExecutableName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb54e40 (   0x140) +[BMCoreAnalyticsEvents dictionaryWithDeletionPolicyMetrics:stream:numDeleted:exception:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb54f80 (    0xd8) +[BMCoreAnalyticsEvents dictionaryWithCoderUsageByProcess:className:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb55058 (     0xc) +[BMCoreAnalyticsEvents sendEvent:payload:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb55064 (    0xc4) -[_BMAccessAssertionNotApplicable initWithDescriptor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb55128 (     0x8) -[_BMAccessAssertionNotApplicable descriptor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb55130 (     0x8) -[_BMAccessAssertionNotApplicable path] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb55138 (    0x44) -[_BMAccessAssertionNotApplicable .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5517c (    0x18) -[BMAccessClient init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb55194 (     0xc) -[BMAccessClient initWithUseCase:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb551a0 (   0x11c) -[BMAccessClient initWithUseCase:sandboxExtensionCache:accessTracker:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb552bc (   0x3c8) -[BMAccessClient _newConnectionForDomain:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb55684 (    0xc4) __42-[BMAccessClient _newConnectionForDomain:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb55748 (     0xc) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb55754 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5575c (    0xcc) __42-[BMAccessClient _newConnectionForDomain:]_block_invoke.74 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb55828 (    0x10) __Block_byref_object_copy_.88 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb55838 (     0x8) __Block_byref_object_dispose_.89 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb55840 (    0x10) __42-[BMAccessClient _newConnectionForDomain:]_block_invoke.90 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb55850 (    0x10) __42-[BMAccessClient _newConnectionForDomain:]_block_invoke.94 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb55860 (    0x50) -[BMAccessClient invalidateConnection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb558b0 (     0x4) __39-[BMAccessClient invalidateConnection:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb558b4 (    0xd8) -[BMAccessClient requestAccessToResource:mode:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5598c (   0xa08) -[BMAccessClient _requestAccessToResource:mode:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb56394 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001aeb563a8 (    0x80) __54-[BMAccessClient _requestAccessToResource:mode:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb56428 (    0xd4) __54-[BMAccessClient _requestAccessToResource:mode:error:]_block_invoke.105 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb564fc (    0x60) __copy_helper_block_e8_32r40r48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
