/usr/lib/libcryptex_core.dylib [arm64e, 0.042077 seconds]:
    3B1703B8-A726-3C57-B3EF-341F1E6625A8 /usr/lib/libcryptex_core.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001e6ee8000 ( 0x20000) __TEXT SEGMENT
            0x00000001e6ee8000 (  0x29d4) MACH_HEADER
                0x00000001e6f07820 (    0x20) objc_msgSend$enumerateObjectsUsingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07840 (    0x20) objc_msgSend$fileExistsAtPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07860 (    0x20) objc_msgSend$flags [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07880 (    0x20) objc_msgSend$generateDiavloRequest: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f078a0 (    0x20) objc_msgSend$generatePackedSignatures [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f078c0 (    0x20) objc_msgSend$handleFailureInFunction:file:lineNumber:description: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f078e0 (    0x20) objc_msgSend$hasPrefix: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07900 (    0x20) objc_msgSend$im4m_array [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07920 (    0x20) objc_msgSend$initWithBase64EncodedString:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07940 (    0x20) objc_msgSend$initWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07960 (    0x20) objc_msgSend$initWithData:encoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07980 (    0x20) objc_msgSend$initWithFlags: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f079a0 (    0x20) objc_msgSend$initWithID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f079c0 (    0x20) objc_msgSend$initWithXPC: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f079e0 (    0x20) objc_msgSend$isEqualToString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07a00 (    0x20) objc_msgSend$isSSOAvailable [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07a20 (    0x20) objc_msgSend$length [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07a40 (    0x20) objc_msgSend$listener [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07a60 (    0x20) objc_msgSend$localizedDescription [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07a80 (    0x20) objc_msgSend$log [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07aa0 (    0x20) objc_msgSend$nserr [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07ac0 (    0x20) objc_msgSend$objectForKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07ae0 (    0x20) objc_msgSend$packToXPC [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07b00 (    0x20) objc_msgSend$package [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07b20 (    0x20) objc_msgSend$parseMessage: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07b40 (    0x20) objc_msgSend$peer_array [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07b60 (    0x20) objc_msgSend$propertyListWithData:options:format:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07b80 (    0x20) objc_msgSend$removeObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07ba0 (    0x20) objc_msgSend$response [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07bc0 (    0x20) objc_msgSend$scopeToString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07be0 (    0x20) objc_msgSend$set [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07c00 (    0x20) objc_msgSend$setC411_content: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07c20 (    0x20) objc_msgSend$setColl_elems: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07c40 (    0x20) objc_msgSend$setColl_uid: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07c60 (    0x20) objc_msgSend$setDq: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07c80 (    0x20) objc_msgSend$setIm4m_array: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07ca0 (    0x20) objc_msgSend$setInfoData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07cc0 (    0x20) objc_msgSend$setListener: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07ce0 (    0x20) objc_msgSend$setLog: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07d00 (    0x20) objc_msgSend$setManifestArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07d20 (    0x20) objc_msgSend$setNserr: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07d40 (    0x20) objc_msgSend$setObject:forKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07d60 (    0x20) objc_msgSend$setPeer_array: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07d80 (    0x20) objc_msgSend$setResponse: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07da0 (    0x20) objc_msgSend$setTssURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07dc0 (    0x20) objc_msgSend$setTssp_sign: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07de0 (    0x20) objc_msgSend$setURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07e00 (    0x20) objc_msgSend$setupHandler [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07e20 (    0x20) objc_msgSend$stringByAddingPercentEncodingWithAllowedCharacters: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07e40 (    0x20) objc_msgSend$stringWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07e60 (    0x20) objc_msgSend$stringWithString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07e80 (    0x20) objc_msgSend$stringWithUTF8String: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07ea0 (    0x20) objc_msgSend$substringFromIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07ec0 (    0x20) objc_msgSend$tssFormatRequest:withHeaders:withURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07ee0 (    0x20) objc_msgSend$tssFormatResponse:withHeaderData:withCode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07f00 (    0x20) objc_msgSend$tssSendRequest [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07f20 (    0x20) objc_msgSend$tssSerializeRequest [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07f40 (    0x20) objc_msgSend$tssStampRequest [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07f60 (    0x20) objc_msgSend$tssSubmit [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07f80 (    0x20) objc_msgSend$tssURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07fa0 (    0x20) objc_msgSend$tssUsage [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07fc0 (    0x20) objc_msgSend$tss_request [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07fe0 (    0x20) objc_msgSend$tssp_sign [FUNC, PEXT, NameNList, MangledNameNList, NList] 
        0x000000023643f148 (  0x1798) __DATA_CONST SEGMENT
            0x000000023643f148 (   0x1c8) __DATA_CONST __got
            0x000000023643f310 (   0xa28) __DATA_CONST __const
                0x000000023643f338 (    0x18) _cryptex_content_type_service [EXT, NameNList, MangledNameNList, NList] 
                0x000000023643f350 (    0x18) _cryptex_content_type_library [EXT, NameNList, MangledNameNList, NList] 
                0x000000023643f368 (    0x18) _cryptex_content_type_executable [EXT, NameNList, MangledNameNList, NList] 
                0x000000023643f380 (    0x70) _cryptex_content_type_factory [EXT, NameNList, MangledNameNList, NList] 
                0x000000023643f3f0 (    0x38) _cryptex_asset_type_im4m [EXT, NameNList, MangledNameNList, NList] 
                0x000000023643f428 (    0x38) _cryptex_asset_type_root [EXT, NameNList, MangledNameNList, NList] 
                0x000000023643f460 (    0x38) _cryptex_asset_type_cx1p [EXT, NameNList, MangledNameNList, NList] 
                0x000000023643f498 (    0x38) _cxdn_tag [NameNList, MangledNameNList, NList] 
                0x000000023643f4d0 (    0x88) _pdnm_tag [NameNList, MangledNameNList, NList] 
                0x000000023643f558 (    0x30) __block_descriptor_32_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023643f588 (    0x20) _su_preboot_cryptex_app_ltrs [NameNList, MangledNameNList, NList] 
                0x000000023643f5a8 (    0x20) _su_preboot_personalization_manifest [NameNList, MangledNameNList, NList] 
                0x000000023643f5c8 (    0x20) _su_preboot_cryptex_app_dmg [NameNList, MangledNameNList, NList] 
                0x000000023643f5e8 (    0x20) _su_preboot_cryptex_app_roothash [NameNList, MangledNameNList, NList] 
                0x000000023643f608 (    0x20) _su_preboot_cryptex_nextos_ltrs [NameNList, MangledNameNList, NList] 
                0x000000023643f628 (    0x20) _su_preboot_cryptex_nextos_dmg [NameNList, MangledNameNList, NList] 
                0x000000023643f648 (    0x20) _su_preboot_cryptex_nextos_roothash [NameNList, MangledNameNList, NList] 
                0x000000023643f668 (    0x20) __block_descriptor_tmp [NameNList, MangledNameNList, NList] 
                0x000000023643f688 (    0x10) _cs_metadata_keys [NameNList, MangledNameNList, NList] 
                0x000000023643f698 (    0x20) __block_descriptor_tmp [NameNList, MangledNameNList, NList] 
                0x000000023643f6b8 (   0x360) _generic_errors [NameNList, MangledNameNList, NList] 
                0x000000023643fa18 (    0xe0) _http_errors [NameNList, MangledNameNList, NList] 
                0x000000023643faf8 (   0x160) _zip_errors [NameNList, MangledNameNList, NList] 
                0x000000023643fc58 (    0x20) _unknown_error [NameNList, MangledNameNList, NList] 
                0x000000023643fc78 (    0x20) _generic_error [NameNList, MangledNameNList, NList] 
                0x000000023643fc98 (    0x20) _tss_declined_error [NameNList, MangledNameNList, NList] 
                0x000000023643fcb8 (    0x20) _http_internal_error [NameNList, MangledNameNList, NList] 
                0x000000023643fcd8 (    0x20) _tss_error [NameNList, MangledNameNList, NList] 
                0x000000023643fcf8 (    0x20) __block_descriptor_tmp.140 [NameNList, MangledNameNList, NList] 
                0x000000023643fd18 (    0x20) __block_descriptor_tmp.159 [NameNList, MangledNameNList, NList] 
            0x000000023643fd38 (    0x58) __DATA_CONST __objc_classlist
            0x000000023643fd90 (    0x40) __DATA_CONST __objc_nlclslist
            0x000000023643fdd0 (     0x8) __DATA_CONST __objc_imageinfo
            0x000000023643fdd8 (   0x780) __DATA_CONST __objc_const
                0x000000023643fdd8 (    0x48) _OBJC_METACLASS_RO_$_OS_cryptex_base [NameNList, MangledNameNList, NList] 
                0x000000023643fe20 (    0x48) _OBJC_METACLASS_RO_$_OS_cryptex_core [NameNList, MangledNameNList, NList] 
                0x000000023643fe68 (    0x48) _OBJC_METACLASS_RO_$_OS_cryptex_core_cx1_properties [NameNList, MangledNameNList, NList] 
                0x000000023643feb0 (    0x48) _OBJC_METACLASS_RO_$_OS_cryptex_host [NameNList, MangledNameNList, NList] 
                0x000000023643fef8 (    0x48) _OBJC_METACLASS_RO_$_OS_cryptex_magister [NameNList, MangledNameNList, NList] 
                0x000000023643ff40 (    0x48) _OBJC_METACLASS_RO_$_OS_cryptex_signature [NameNList, MangledNameNList, NList] 
                0x000000023643ff88 (    0x48) _OBJC_METACLASS_RO_$_OS_cryptex_scrivener [NameNList, MangledNameNList, NList] 
                0x000000023643ffd0 (    0x48) _OBJC_METACLASS_RO_$_OS_session_core [NameNList, MangledNameNList, NList] 
                0x0000000236440018 (    0x48) _OBJC_METACLASS_RO_$_CryptexTSS [NameNList, MangledNameNList, NList] 
                0x0000000236440060 (   0x168) _OBJC_$_INSTANCE_VARIABLES_CryptexTSS [NameNList, MangledNameNList, NList] 
                0x00000002364401c8 (    0xb8) _OBJC_$_PROP_LIST_CryptexTSS [NameNList, MangledNameNList, NList] 
                0x0000000236440280 (    0xe8) _OBJC_$_INSTANCE_VARIABLES_CollationElement [NameNList, MangledNameNList, NList] 
                0x0000000236440368 (    0x78) _OBJC_$_PROP_LIST_CollationElement [NameNList, MangledNameNList, NList] 
                0x00000002364403e0 (    0x48) _OBJC_METACLASS_RO_$_CollationCore [NameNList, MangledNameNList, NList] 
                0x0000000236440428 (    0xc8) _OBJC_$_INSTANCE_VARIABLES_CollationCore [NameNList, MangledNameNList, NList] 
                0x00000002364404f0 (    0x68) _OBJC_$_PROP_LIST_CollationCore [NameNList, MangledNameNList, NList] 
            0x0000000236440558 (   0x370) __DATA_CONST __objc_selrefs
            0x00000002364408c8 (    0x18) __DATA_CONST __objc_arraydata
                0x00000002364408c8 (    0x18) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
        0x00000002364408e0 (  0x14a8) __AUTH_CONST SEGMENT
            0x00000002364408e0 (   0x620) __AUTH_CONST __cfstring
            0x0000000236440f00 (   0x448) __AUTH_CONST __const
                0x0000000236440f00 (    0x38) _cryptex_asset_type_cpxd [EXT, NameNList, MangledNameNList, NList] 
                0x0000000236440f38 (    0x38) _cryptex_asset_type_ltrs [EXT, NameNList, MangledNameNList, NList] 
                0x0000000236440f70 (    0x38) _cryptex_asset_type_c411 [EXT, NameNList, MangledNameNList, NList] 
                0x0000000236440fa8 (    0x38) _cryptex_asset_type_pdmg [EXT, NameNList, MangledNameNList, NList] 
                0x0000000236440fe0 (    0x38) _cryptex_asset_type_roothash [EXT, NameNList, MangledNameNList, NList] 
                0x0000000236441018 (    0x38) _cryptex_asset_type_gtcd [EXT, NameNList, MangledNameNList, NList] 
                0x0000000236441050 (    0x38) _cryptex_asset_type_ginf [EXT, NameNList, MangledNameNList, NList] 
                0x0000000236441088 (    0x38) _cryptex_asset_type_gdmg [EXT, NameNList, MangledNameNList, NList] 
                0x00000002364410c0 (    0x38) _cryptex_asset_type_gtgv [EXT, NameNList, MangledNameNList, NList] 
                0x00000002364410f8 (    0x30) __block_descriptor_40_e8_32s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236441128 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x0000000236441148 (    0x30) __block_descriptor_56_e8_32s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236441178 (    0x30) __block_descriptor_48_e8_32r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002364411a8 (    0x30) __block_descriptor_40_e8_32r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002364411d8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000002364411f8 (    0x30) __block_descriptor_40_e8_32s_e36_B24?0Q8"NSObject<OS_xpc_object>"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236441228 (    0x30) __block_descriptor_48_e8_32s40s_e33_v16?0"NSObject<OS_xpc_object>"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236441258 (    0x30) __block_descriptor_40_e8_32s_e33_v16?0"NSObject<OS_xpc_object>"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236441288 (    0x30) __block_descriptor_40_e8_32bs_e30_v24?0"CollationElement"8^B16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002364412b8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000002364412d8 (    0x30) __block_descriptor_tmp [NameNList, MangledNameNList, NList] 
                0x0000000236441308 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x0000000236441328 (    0x20) __block_literal_global.161 [NameNList, MangledNameNList, NList] 
            0x0000000236441348 (    0x20) __AUTH_CONST __auth_ptr
            0x0000000236441368 (   0x360) __AUTH_CONST __objc_const
                0x0000000236441368 (    0x48) _OBJC_CLASS_RO_$_OS_cryptex_base [NameNList, MangledNameNList, NList] 
                0x00000002364413b0 (    0x48) _OBJC_CLASS_RO_$_OS_cryptex_core [NameNList, MangledNameNList, NList] 
                0x00000002364413f8 (    0x48) _OBJC_CLASS_RO_$_OS_cryptex_core_cx1_properties [NameNList, MangledNameNList, NList] 
                0x0000000236441440 (    0x48) _OBJC_CLASS_RO_$_OS_cryptex_host [NameNList, MangledNameNList, NList] 
                0x0000000236441488 (    0x48) _OBJC_CLASS_RO_$_OS_cryptex_magister [NameNList, MangledNameNList, NList] 
                0x00000002364414d0 (    0x48) _OBJC_CLASS_RO_$_OS_cryptex_signature [NameNList, MangledNameNList, NList] 
                0x0000000236441518 (    0x48) _OBJC_CLASS_RO_$_OS_cryptex_scrivener [NameNList, MangledNameNList, NList] 
                0x0000000236441560 (    0x48) _OBJC_CLASS_RO_$_OS_session_core [NameNList, MangledNameNList, NList] 
                0x00000002364415a8 (    0x48) _OBJC_CLASS_RO_$_CryptexTSS [NameNList, MangledNameNList, NList] 
                0x00000002364415f0 (    0x48) _OBJC_METACLASS_RO_$_CollationElement [NameNList, MangledNameNList, NList] 
                0x0000000236441638 (    0x48) _OBJC_CLASS_RO_$_CollationElement [NameNList, MangledNameNList, NList] 
                0x0000000236441680 (    0x48) _OBJC_CLASS_RO_$_CollationCore [NameNList, MangledNameNList, NList] 
            0x00000002364416c8 (    0x18) __AUTH_CONST __objc_arrayobj
            0x00000002364416e0 (   0x6a8) __AUTH_CONST __auth_got
        0x00000002321b0538 (   0x370) __AUTH SEGMENT
            0x00000002321b0538 (   0x370) __AUTH __objc_data
                0x00000002321b0538 (    0x28) OBJC_CLASS_$_OS_cryptex_base [EXT, NameNList, MangledNameNList, NList] 
                0x00000002321b0560 (    0x28) OBJC_METACLASS_$_OS_cryptex_base [EXT, NameNList, MangledNameNList, NList] 
                0x00000002321b0588 (    0x28) OBJC_CLASS_$_OS_cryptex_core [EXT, NameNList, MangledNameNList, NList] 
                0x00000002321b05b0 (    0x28) OBJC_METACLASS_$_OS_cryptex_core [EXT, NameNList, MangledNameNList, NList] 
                0x00000002321b05d8 (    0x28) OBJC_CLASS_$_OS_cryptex_core_cx1_properties [EXT, NameNList, MangledNameNList, NList] 
                0x00000002321b0600 (    0x28) OBJC_METACLASS_$_OS_cryptex_core_cx1_properties [EXT, NameNList, MangledNameNList, NList] 
                0x00000002321b0628 (    0x28) OBJC_CLASS_$_OS_cryptex_host [EXT, NameNList, MangledNameNList, NList] 
                0x00000002321b0650 (    0x28) OBJC_METACLASS_$_OS_cryptex_host [EXT, NameNList, MangledNameNList, NList] 
                0x00000002321b0678 (    0x28) OBJC_CLASS_$_OS_cryptex_magister [EXT, NameNList, MangledNameNList, NList] 
                0x00000002321b06a0 (    0x28) OBJC_METACLASS_$_OS_cryptex_magister [EXT, NameNList, MangledNameNList, NList] 
                0x00000002321b06c8 (    0x28) OBJC_CLASS_$_OS_cryptex_signature [EXT, NameNList, MangledNameNList, NList] 
                0x00000002321b06f0 (    0x28) OBJC_METACLASS_$_OS_cryptex_signature [EXT, NameNList, MangledNameNList, NList] 
                0x00000002321b0718 (    0x28) OBJC_CLASS_$_OS_cryptex_scrivener [EXT, NameNList, MangledNameNList, NList] 
                0x00000002321b0740 (    0x28) OBJC_METACLASS_$_OS_cryptex_scrivener [EXT, NameNList, MangledNameNList, NList] 
                0x00000002321b0768 (    0x28) OBJC_CLASS_$_OS_session_core [EXT, NameNList, MangledNameNList, NList] 
                0x00000002321b0790 (    0x28) OBJC_METACLASS_$_OS_session_core [EXT, NameNList, MangledNameNList, NList] 
                0x00000002321b07b8 (    0x28) OBJC_CLASS_$_CryptexTSS [EXT, NameNList, MangledNameNList, NList] 
                0x00000002321b07e0 (    0x28) OBJC_METACLASS_$_CryptexTSS [EXT, NameNList, MangledNameNList, NList] 
                0x00000002321b0808 (    0x28) OBJC_CLASS_$_CollationElement [EXT, NameNList, MangledNameNList, NList] 
                0x00000002321b0830 (    0x28) OBJC_METACLASS_$_CollationElement [EXT, NameNList, MangledNameNList, NList] 
                0x00000002321b0858 (    0x28) OBJC_CLASS_$_CollationCore [EXT, NameNList, MangledNameNList, NList] 
                0x00000002321b0880 (    0x28) OBJC_METACLASS_$_CollationCore [EXT, NameNList, MangledNameNList, NList] 
        0x00000002308a7458 (   0x690) __DATA SEGMENT
            0x00000002308a7458 (    0xb8) __DATA __objc_classrefs
            0x00000002308a7510 (    0x58) __DATA __objc_superrefs
            0x00000002308a7568 (    0x60) __DATA __objc_ivar
                0x00000002308a7568 (     0x4) OBJC_IVAR_$_CryptexTSS._flags [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002308a756c (     0x4) OBJC_IVAR_$_CryptexTSS._log [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002308a7570 (     0x4) OBJC_IVAR_$_CryptexTSS._nserr [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002308a7574 (     0x4) OBJC_IVAR_$_CryptexTSS._dq [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002308a7578 (     0x4) OBJC_IVAR_$_CryptexTSS._tssUsage [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002308a757c (     0x4) OBJC_IVAR_$_CryptexTSS._tssURL [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002308a7580 (     0x4) OBJC_IVAR_$_CryptexTSS._tss_request [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002308a7584 (     0x4) OBJC_IVAR_$_CryptexTSS._response [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002308a7588 (     0x4) OBJC_IVAR_$_CryptexTSS._tssp_sign [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002308a758c (     0x4) OBJC_IVAR_$_CryptexTSS._im4m_array [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002308a7590 (     0x4) OBJC_IVAR_$_CryptexTSS._c411_content [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002308a7594 (     0x4) OBJC_IVAR_$_CollationElement._cle_scope [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002308a7598 (     0x4) OBJC_IVAR_$_CollationElement._cle_bundle_id [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002308a759c (     0x4) OBJC_IVAR_$_CollationElement._cle_bundle_version [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002308a75a0 (     0x4) OBJC_IVAR_$_CollationElement._cle_mnt_path [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002308a75a4 (     0x4) OBJC_IVAR_$_CollationElement._cle_command [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002308a75a8 (     0x4) OBJC_IVAR_$_CollationElement._cle_env [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002308a75ac (     0x4) OBJC_IVAR_$_CollationElement._cle_command_args [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002308a75b0 (     0x4) OBJC_IVAR_$_CollationCore._coll_uid [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002308a75b4 (     0x4) OBJC_IVAR_$_CollationCore._log [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002308a75b8 (     0x4) OBJC_IVAR_$_CollationCore._coll_elems [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002308a75bc (     0x4) OBJC_IVAR_$_CollationCore._peer_array [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002308a75c0 (     0x4) OBJC_IVAR_$_CollationCore._dq [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002308a75c4 (     0x4) OBJC_IVAR_$_CollationCore._listener [PEXT, NameNList, MangledNameNList, NList] 
            0x00000002308a75c8 (   0x268) __DATA __data
                0x00000002308a75c8 (    0x20) cryptex_content_types [EXT, NameNList, MangledNameNList, NList] 
                0x00000002308a75e8 (    0x60) cryptex_asset_types [EXT, NameNList, MangledNameNList, NList] 
                0x00000002308a7648 (    0xd8) _cryptex_su_preboot_cryptex_app [EXT, NameNList, MangledNameNList, NList] 
                0x00000002308a7720 (    0xd8) _cryptex_su_preboot_cryptex_nextos [EXT, NameNList, MangledNameNList, NList] 
                0x00000002308a77f8 (    0x10) cryptex_system_cryptexes [EXT, NameNList, MangledNameNList, NList] 
                0x00000002308a7808 (     0x8) __darwin_build_inc_version [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002308a7810 (     0x8) __darwin_version_string [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002308a7818 (     0x8) __darwin_variant [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002308a7820 (     0x8) __darwin_version_string_heywhat [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002308a7828 (     0x8) __darwin_debug_binary [PEXT, NameNList, MangledNameNList, NList] 
            0x00000002308a7830 (   0x2b8) __DATA __bss
                0x00000002308a7830 (     0x8) cryptex_tss_create.curl_once [NameNList, MangledNameNList, NList] 
                0x00000002308a7838 (     0x8) AppleConnectClientLibraryCore.frameworkLibrary [NameNList, MangledNameNList, NList] 
                0x00000002308a7840 (     0x8) getSSOIsACInstalledSymbolLoc.ptr [NameNList, MangledNameNList, NList] 
                0x00000002308a7848 (     0x8) getSSOInitSymbolLoc.ptr [NameNList, MangledNameNList, NList] 
                0x00000002308a7850 (     0x8) getSSOGetServiceTicketSymbolLoc.ptr [NameNList, MangledNameNList, NList] 
                0x00000002308a7858 (   0x130) cryptex_system_cryptexes_by_name [NameNList, MangledNameNList, NList] 
                0x00000002308a7988 (   0x130) cryptex_system_cryptexes_by_graftpath [NameNList, MangledNameNList, NList] 
                0x00000002308a7ab8 (     0x8) _cryptex_system_cryptex_lookup_init.onceToken [NameNList, MangledNameNList, NList] 
                0x00000002308a7ac0 (     0x8) sig_metadata_log.logHandle [NameNList, MangledNameNList, NList] 
                0x00000002308a7ac8 (     0x8) sig_metadata_log.onceToken [NameNList, MangledNameNList, NList] 
                0x00000002308a7ad0 (     0x8) get_aks_client_connection.connection [NameNList, MangledNameNList, NList] 
                0x00000002308a7ad8 (     0x8) get_aks_client_dispatch_queue.onceToken [NameNList, MangledNameNList, NList] 
                0x00000002308a7ae0 (     0x8) get_aks_client_dispatch_queue.connection_queue [NameNList, MangledNameNList, NList] 
        0x000000023a910000 (0x37bf0000) __LINKEDIT SEGMENT
