/System/Library/Frameworks/ReplayKit.framework/Versions/A/ReplayKit [arm64e, 0.041893 seconds]:
    55E2FF8C-EFD0-3636-8F13-91336F3F2497 /System/Library/Frameworks/ReplayKit.framework/Versions/A/ReplayKit [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c4283000 ( 0x50000) __TEXT SEGMENT
            0x00000001c4283000 (  0x52c0) MACH_HEADER
                0x00000001c428f4e4 (    0x74) RP_translatedAndScaledTransform [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428f558 (   0x10c) -[RPDimAndShadowWindow updateShadowFrame:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428f664 (    0x14) -[RPDimAndShadowWindow animatesTransitions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428f678 (    0x10) -[RPDimAndShadowWindow setAnimatesTransitions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428f688 (    0x34) -[RPDimAndShadowWindow remoteWindow] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428f6bc (    0x14) -[RPDimAndShadowWindow setRemoteWindow:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428f6d0 (    0x34) -[RPDimAndShadowWindow sourceWindow] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428f704 (    0x14) -[RPDimAndShadowWindow setSourceWindow:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428f718 (    0x9c) -[RPDimAndShadowWindow .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428f7b4 (    0xf0) -[RPBlurWindow initWithFrame:noSourceWindow:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428f8a4 (    0xcc) -[RPBlurWindow blurFrame] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428f970 (    0x58) -[RPBlurWindow observeValueForKeyPath:ofObject:change:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428f9c8 (     0x4) -[RPBlurWindow setProxyPropertiesOnBlurLayer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428f9cc (   0x374) -[RPBlurWindow setBlurFrame:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428fd40 (    0x54) -[RPBlurWindow startBlurWithServiceScreenFrame:initialLayerTransform:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428fd94 (    0x54) -[RPBlurWindow continueBlurWithIdentityLayerTransformAfterDelay:animate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428fde8 (   0x1d8) -[RPBlurWindow continueBlurWithIdentityLayerTransformAfterDelay:animate:currentMediaTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428ffc0 (    0x58) -[RPBlurWindow startTransitionOut] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4290018 (   0x214) -[RPBlurWindow animateBlurLayerToFrame:oldFrame:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c429022c (    0x54) -[RPBlurWindow dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4290280 (    0x14) -[RPBlurWindow animatesTransitions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4290294 (    0x10) -[RPBlurWindow setAnimatesTransitions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42902a4 (    0x10) -[RPBlurWindow blurLayer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42902b4 (    0x14) -[RPBlurWindow setBlurLayer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42902c8 (    0x14) -[RPBlurWindow .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42902dc (   0x264) -[RPDimAndShadowWindowContentView mouseDown:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4290540 (     0xc) -[NSFileManager(RPExtensions) _srTempPath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c429054c (   0x12c) -[NSFileManager(RPExtensions) _srSetupTempDirectory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4290678 (    0xbc) -[NSFileManager(RPExtensions) dateSuffix] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4290734 (   0x1a4) -[NSFileManager(RPExtensions) outputPath:bundleID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42908d8 (    0xe4) -[NSFileManager(RPExtensions) trimmedOutputPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42909bc (    0x9c) -[NSFileManager(RPExtensions) _srSizeOfTempDir:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4290a58 (     0xc) -[NSFileManager(RPExtensions) _srDeleteAllTempFiles] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4290a64 (     0xc) -[NSFileManager(RPExtensions) _srDeleteAllAndSystemTempFiles] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4290a70 (   0x38c) -[NSFileManager(RPExtensions) _srDeleteFilesOlderThanTimeToLiveInSeconds:deleteSystemFiles:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4290dfc (    0x6c) __92-[NSFileManager(RPExtensions) _srDeleteFilesOlderThanTimeToLiveInSeconds:deleteSystemFiles:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4290e68 (    0xfc) -[NSFileManager(RPExtensions) _srRemoveFile:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4290f64 (    0xc8) __56-[NSFileManager(RPExtensions) _srRemoveFile:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c429102c (    0x50) __copy_helper_block_e8_32s40s48b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c429107c (   0x130) -[NSFileManager(RPExtensions) _srMoveFileFromURL:toURL:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42911ac (    0xd0) __67-[NSFileManager(RPExtensions) _srMoveFileFromURL:toURL:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c429127c (    0x58) __copy_helper_block_e8_32s40s48s56b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42912d4 (    0xcc) -[NSFileManager(RPExtensions) _srDeleteFilesWithPrefix:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42913a0 (   0x2a0) __56-[NSFileManager(RPExtensions) _srDeleteFilesWithPrefix:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4291640 (    0xd0) -[NSFileManager(RPExtensions) _srGetCreationDateForFile:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4291710 (    0x28) -[NSFileManager(RPExtensions) _srDeviceHasSufficientFreeSpaceForRecording] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4291738 (    0xbc) -[NSFileManager(RPExtensions) _srDeviceFreeDiskSpace] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42917f4 (    0x44) -[NSFileManager(RPExtensions) _srDeviceHasSufficientSpaceForCurrentRecording] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4291838 (    0x10) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4291848 (    0x1c) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4291864 (    0xfc) +[RPBroadcastActivityHostRemoteNSViewController instantiateViewControllerWithExtension:inputItems:connectionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4291960 (   0x118) __117+[RPBroadcastActivityHostRemoteNSViewController instantiateViewControllerWithExtension:inputItems:connectionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4291a78 (   0x20c) __117+[RPBroadcastActivityHostRemoteNSViewController instantiateViewControllerWithExtension:inputItems:connectionHandler:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4291c84 (   0x12c) __117+[RPBroadcastActivityHostRemoteNSViewController instantiateViewControllerWithExtension:inputItems:connectionHandler:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4291db0 (   0x120) __117+[RPBroadcastActivityHostRemoteNSViewController instantiateViewControllerWithExtension:inputItems:connectionHandler:]_block_invoke_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4291ed0 (    0x68) __copy_helper_block_e8_32s40s48s56s64s72b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4291f38 (    0x5c) __destroy_helper_block_e8_32s40s48s56s64s72s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4291f94 (    0x1c) __117+[RPBroadcastActivityHostRemoteNSViewController instantiateViewControllerWithExtension:inputItems:connectionHandler:]_block_invoke.7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4291fb0 (    0x60) __copy_helper_block_e8_32s40s48s56s64b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4292010 (    0x54) __destroy_helper_block_e8_32s40s48s56s64s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4292064 (     0xc) -[RPBroadcastActivityHostRemoteNSViewController serviceViewControllerInterface] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4292070 (    0x50) -[RPBroadcastActivityHostRemoteNSViewController loadView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42920c0 (    0x38) -[RPBroadcastActivityHostRemoteNSViewController viewDidLoad] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42920f8 (    0x44) -[RPBroadcastActivityHostRemoteNSViewController presentBroadcastActivitySheet] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c429213c (    0xb4) -[RPBroadcastActivityHostRemoteNSViewController extensionDidFinishWithLaunchURL:broadcastURL:extensionBundleID:cancelled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42921f0 (    0x34) -[RPBroadcastActivityHostRemoteNSViewController delegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4292224 (    0x14) -[RPBroadcastActivityHostRemoteNSViewController setDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4292238 (    0x10) -[RPBroadcastActivityHostRemoteNSViewController extension] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4292248 (    0x14) -[RPBroadcastActivityHostRemoteNSViewController setExtension:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c429225c (    0x10) -[RPBroadcastActivityHostRemoteNSViewController inputItems] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c429226c (    0x14) -[RPBroadcastActivityHostRemoteNSViewController setInputItems:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4292280 (    0x10) -[RPBroadcastActivityHostRemoteNSViewController hostContext] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4292290 (    0x14) -[RPBroadcastActivityHostRemoteNSViewController setHostContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42922a4 (    0x78) -[RPBroadcastActivityHostRemoteNSViewController .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c429231c (    0x48) +[RPAppAudioCaptureManager audioStreamBasicDescriptionWithStereo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4292364 (    0x9c) -[RPAppAudioCaptureManager init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4292400 (    0xe4) -[RPAppAudioCaptureManager startWithConfig:outputHandler:didStartHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42924e4 (   0x17c) __74-[RPAppAudioCaptureManager startWithConfig:outputHandler:didStartHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4292660 (    0x58) __copy_helper_block_e8_32s40b48b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42926b8 (    0x90) -[RPAppAudioCaptureManager resumeWithConfig:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4292748 (   0x114) __45-[RPAppAudioCaptureManager resumeWithConfig:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c429285c (    0x74) -[RPAppAudioCaptureManager stop] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42928d0 (    0xd8) __32-[RPAppAudioCaptureManager stop]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42929a8 (     0xc) +[RPAppAudioCaptureManager audioCaptureConfigForSystemRecording:processID:contextID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42929b4 (    0x50) -[RPAppAudioCaptureManager .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4292a04 (    0x9c) RPSampleBufferUtilities_CreateSampleBufferFromIOSurface [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4292aa0 (   0x104) RPSampleBufferUtilities_CreateSampleBufferWithPixelBuffer [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4292ba4 (   0x130) RPSampleBufferUtilities_CopySampleBufferFromSourceBuffer [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4292cd4 (   0x258) RPSampleBufferUtilities_EncodeAudioSampleBuffer [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4292f2c (   0x2c0) RPSampleBufferUtilities_CreateDecodeAudioSampleBuffer [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42931ec (   0x368) RPSampleBufferUtilities_CreateEmptyAudioSampleBufferWithTimeInterval [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4293554 (   0x1b4) RPSampleBufferUtilities_CreateAudioSampleBuffer [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4293708 (    0x54) RPSampleBufferUtilities_ReleaseAudioSampleBuffer [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c429375c (    0x50) RPSampleBufferUtilities_SecondsPresentationTimeForSample [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42937ac (   0x108) RPSampleBufferUtilities_CreateCGImageFromIOSurface [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42938b4 (    0x40) RPSampleBufferUtilities_releaseIOSurface [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
