/System/Library/PrivateFrameworks/AMPDevices.framework/Versions/A/AMPDevices [arm64e, 0.041495 seconds]:
                0x00000001b322b588 (    0x10) DYLD-STUB$$__cxa_begin_catch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b322b598 (    0x10) DYLD-STUB$$__cxa_guard_acquire [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b322b5a8 (    0x10) DYLD-STUB$$__cxa_guard_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b322b5b8 (    0x10) DYLD-STUB$$__maskrune [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b322b5c8 (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b322b5d8 (    0x10) DYLD-STUB$$_os_log_error_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b322b5e8 (    0x10) DYLD-STUB$$_os_log_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b322b5f8 (    0x10) DYLD-STUB$$dispatch_async [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b322b608 (    0x10) DYLD-STUB$$dispatch_once [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b322b618 (    0x10) DYLD-STUB$$getpid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b322b628 (    0x10) DYLD-STUB$$memcmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b322b638 (    0x10) DYLD-STUB$$objc_alloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b322b648 (    0x10) DYLD-STUB$$objc_alloc_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b322b658 (    0x10) DYLD-STUB$$objc_autoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b322b668 (    0x10) DYLD-STUB$$objc_begin_catch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b322b678 (    0x10) DYLD-STUB$$objc_copyWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b322b688 (    0x10) DYLD-STUB$$objc_destroyWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b322b698 (    0x10) DYLD-STUB$$objc_end_catch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b322b6a8 (    0x10) DYLD-STUB$$objc_enumerationMutation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b322b6b8 (    0x10) DYLD-STUB$$objc_exception_rethrow [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b322b6c8 (    0x10) DYLD-STUB$$objc_initWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b322b6d8 (    0x10) DYLD-STUB$$objc_loadWeakRetained [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b322b6e8 (    0x10) DYLD-STUB$$objc_msgSendSuper2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b322b6f8 (    0x10) DYLD-STUB$$objc_opt_class [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b322b708 (    0x10) DYLD-STUB$$objc_opt_isKindOfClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b322b718 (    0x10) DYLD-STUB$$objc_opt_new [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b322b728 (    0x10) DYLD-STUB$$objc_opt_respondsToSelector [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b322b738 (    0x10) DYLD-STUB$$objc_opt_self [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b322b748 (    0x10) DYLD-STUB$$objc_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b322b758 (    0x10) DYLD-STUB$$objc_retain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b322b768 (    0x10) DYLD-STUB$$objc_retainAutorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b322b778 (    0x10) DYLD-STUB$$objc_retainAutoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b322b788 (    0x10) DYLD-STUB$$objc_retainAutoreleasedReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b322b798 (    0x10) DYLD-STUB$$objc_storeStrong [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b322b7a8 (    0x10) DYLD-STUB$$objc_storeWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b322b7b8 (    0x10) DYLD-STUB$$objc_sync_enter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b322b7c8 (    0x10) DYLD-STUB$$objc_sync_exit [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b322b7d8 (    0x10) DYLD-STUB$$objc_terminate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b322b7e8 (    0x10) DYLD-STUB$$objc_unsafeClaimAutoreleasedReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b322b7f8 (    0x10) DYLD-STUB$$os_log_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b322b808 (    0x10) DYLD-STUB$$os_log_type_enabled [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b322b818 (    0x10) DYLD-STUB$$pthread_mutex_lock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b322b828 (    0x10) DYLD-STUB$$pthread_mutex_unlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b322b838 (    0x10) DYLD-STUB$$sel_getName [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b322b848 (    0x10) DYLD-STUB$$sscanf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b322b858 (    0x10) DYLD-STUB$$strlen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x00000001b322b868 (  0x317c) __TEXT __objc_methlist
            0x00000001b322e9e4 (  0x1bac) __TEXT __gcc_except_tab
            0x00000001b3230590 (  0x3c6d) __TEXT __cstring
            0x00000001b3234200 (    0x20) __TEXT __const
            0x00000001b3234220 (   0x6a3) __TEXT __oslogstring
            0x00000001b32348c4 (   0xf90) __TEXT __unwind_info
            0x00000001b3235858 (    0x38) __TEXT __eh_frame
            0x00000001b3235890 (   0x406) __TEXT __objc_classname
            0x00000001b3235c96 (  0xb2df) __TEXT __objc_methname
            0x00000001b3240f75 (  0x198a) __TEXT __objc_methtype
            0x00000001b3242900 (  0x3700) __TEXT __objc_stubs
        0x00000001de714e00 (  0xa5b8) __DATA_CONST SEGMENT
            0x00000001de714e00 (    0x70) __DATA_CONST __got
            0x00000001de714e70 (  0x18e0) __DATA_CONST __const
                0x00000001de714f08 (     0x8) AMPDeviceTotalBytesKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de714f10 (     0x8) AMPDeviceCategoriesKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de714f18 (     0x8) AMPDeviceAudioCategoryKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de714f20 (     0x8) AMPDeviceVideoCategoryKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de714f28 (     0x8) AMPDevicePhotosCategoryKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de714f30 (     0x8) AMPDeviceAppsCategoryKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de714f38 (     0x8) AMPDeviceGamesCategoryKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de714f40 (     0x8) AMPDeviceBooksCategoryKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de714f48 (     0x8) AMPDeviceUserDataCategoryKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de714f50 (     0x8) AMPDeviceLogsCategoryKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de714f58 (     0x8) AMPDeviceReservedCategoryKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de714f60 (     0x8) AMPDevicePurgeableCategoryKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de714f68 (     0x8) AMPDeviceOtherCategoryKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de714f70 (     0x8) AMPDeviceFreeCategoryKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de714f78 (     0x8) AMPDeviceCategoryItemsKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de714f80 (     0x8) AMPDeviceCategoryBytesKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de714f88 (     0x8) AMPDeviceCategorySecondsKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de714f90 (     0x8) AMPDeviceObjectLibraryIDKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de714f98 (     0x8) AMPDeviceObjectTrackIDKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de714fa0 (     0x8) AMPDeviceObjectTrackInstanceIDKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de714fa8 (     0x8) AMPDeviceObjectPlaylistIDKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de714fb0 (     0x8) AMPDeviceObjectPlaylistItemIDKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de714fb8 (     0x8) AMPDeviceObjectAlbumIDKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de714fc0 (     0x8) AMPDeviceObjectArtistIDKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de714fc8 (     0x8) AMPDeviceObjectBookKitAssetIDKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de714fd0 (     0x8) AMPDeviceSyncErrorUUIDKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de714fd8 (     0x8) AMPDeviceSyncErrorMessageKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de714fe0 (     0x8) AMPDeviceSyncErrorOSStatusKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de714fe8 (     0x8) AMPDeviceSyncErrorExplanationKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de714ff0 (     0x8) AMPDeviceSyncErrorDetailsKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de714ff8 (     0x8) AMPDeviceSyncErrorLearnMoreURLKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de715000 (     0x8) AMPDeviceAskUserUUIDKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de715008 (     0x8) AMPDeviceAskUserMessageKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de715010 (     0x8) AMPDeviceAskUserExplanationKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de715018 (     0x8) AMPDeviceAskUserOKButtonTitleKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de715020 (     0x8) AMPDeviceAskUserCancelButtonTitleKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de715028 (     0x8) AMPDeviceAskUserOtherButtonTitleKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de715030 (     0x8) AMPDeviceAskUserOtherButtonURLKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de715038 (     0x8) AMPDeviceAskUserOtherButtonShouldDismissKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de715040 (     0x8) AMPDeviceAskUserCheckboxTitleKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de715048 (     0x8) AMPDeviceAskUserCheckboxValueKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de715050 (     0x8) AMPDeviceAskUserAlertStyleKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de715058 (     0x8) AMPDeviceAskUserTimeoutSecondsKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de715060 (     0x8) AMPDeviceAskUserTimeoutExplanationSingularKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de715068 (     0x8) AMPDeviceAskUserTimeoutExplanationPluralKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de715070 (     0x8) AMPDeviceAskUserTimeoutDismissButtonKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de715078 (     0x8) AMPDevicePromptForPasswordUUIDKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de715080 (     0x8) AMPDevicePromptForPasswordMessageKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de715088 (     0x8) AMPDevicePromptForPasswordExplanationKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de715090 (     0x8) AMPDevicePromptForPasswordOKButtonTitleKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de715098 (     0x8) AMPDevicePromptForPasswordCancelButtonTitleKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de7150a0 (     0x8) AMPDevicePromptForPasswordCheckboxTitleKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de7150a8 (     0x8) AMPDevicePromptForPasswordCheckboxValueKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de7150b0 (     0x8) AMPDevicePromptForPasswordHideCheckboxKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de7150b8 (     0x8) AMPDevicePromptForPasswordUserNameLabelKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de7150c0 (     0x8) AMPDevicePromptForPasswordPasswordLabelKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de7150c8 (     0x8) AMPDevicePromptForPasswordVerifyLabelKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de7150d0 (     0x8) AMPDevicePromptForPasswordDefaultUserNameKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de7150d8 (     0x8) AMPDevicePromptForPasswordDefaultPasswordKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de7150e0 (     0x8) AMPDevicePromptForPasswordHideUserNameKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de7150e8 (     0x8) AMPDevicePromptForPasswordLockUserNameKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de7150f0 (     0x8) AMPDevicePromptForPasswordVerifyPasswordKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de7150f8 (     0x8) AMPDeviceReportUUIDKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de715100 (     0x8) AMPDeviceReportWindowTitleKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de715108 (     0x8) AMPDeviceReportOKButtonTitleKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de715110 (     0x8) AMPDeviceReportCancelButtonTitleKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de715118 (     0x8) AMPDeviceReportRichTextKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de715120 (     0x8) AMPDeviceReportHideSaveButtonKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de715128 (     0x8) AMPDeviceReportReportHeightKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de715130 (     0x8) AMPDeviceReportReportWidthKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de715138 (     0x8) AMPDeviceReportDefaultFileNameKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de715140 (     0x8) AMPDeviceReportSafetyInfoKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de715148 (     0x8) AMPDeviceErrorReportUUIDKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de715150 (     0x8) AMPDeviceErrorReportWindowTitleKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de715158 (     0x8) AMPDeviceErrorReportOKButtonTitleKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de715160 (     0x8) AMPDeviceErrorReportCancelButtonTitleKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de715168 (     0x8) AMPDeviceErrorReportHideSaveButtonKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de715170 (     0x8) AMPDeviceErrorReportDefaultFileNameKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de715178 (     0x8) AMPDeviceErrorReportErrors [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de715180 (     0x8) AMPDeviceOpenPanelUUIDKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de715188 (     0x8) AMPDeviceOpenPanelAllowedFileTypesKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de715190 (     0x8) AMPDeviceOpenPanelAllowsMultipleSelectionKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de715198 (     0x8) AMPDeviceOpenPanelCanChooseDirectoriesKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de7151a0 (     0x8) AMPDeviceOpenPanelCanChooseFilesKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de7151a8 (     0x8) AMPDeviceOpenPanelCanCreateDirectoriesKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de7151b0 (     0x8) AMPDeviceOpenPanelDirectoryURLKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de7151b8 (     0x8) AMPDeviceOpenPanelExtensionHiddenKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de7151c0 (     0x8) AMPDeviceOpenPanelPromptKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de7151c8 (     0x8) AMPDeviceOpenPanelTitleKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de7151d0 (     0x8) AMPDeviceOpenPanelTreatsFilePackagesAsDirectoriesKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de7151d8 (     0x8) AMPDeviceBackupPathKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de7151e0 (     0x8) AMPDeviceBackupLastBackupDateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de7151e8 (     0x8) AMPDeviceBackupTargetIdentifierKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de7151f0 (     0x8) AMPDeviceBackupSourceIdentifierKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de7151f8 (     0x8) AMPDeviceBackupTargetTypeKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de715200 (     0x8) AMPDeviceBackupTargetTypeDevice [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de715208 (     0x8) AMPDeviceBackupProductVersionKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de715210 (     0x8) AMPDeviceBackupProductTypeKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de715218 (     0x8) AMPDeviceBackupDisplayNameKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de715220 (     0x8) AMPDeviceBackupLastBackupSuccessKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de715228 (     0x8) AMPDeviceBackupIsEncryptedKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de715230 (     0x8) AMPDeviceBackupContainsAppDataKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de715238 (     0x8) AMPDeviceBackupProductNameKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de715240 (     0x8) AMPDeviceBackupBuildVersionKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de715248 (     0x8) AMPDeviceBackupSerialNumberKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de715250 (     0x8) AMPDeviceBackupUniqueIdentifierKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de715258 (     0x8) AMPDeviceBackupDeviceNameKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de715260 (     0x8) AMPDeviceBackupPhoneNumberKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de715268 (     0x8) AMPDeviceBackupPhoneNumber2Key [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de715270 (     0x8) AMPDeviceBackupIMEIKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de715278 (     0x8) AMPDeviceBackupIMEI2Key [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de715280 (     0x8) AMPDeviceBackupICCIDKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de715288 (     0x8) AMPDeviceBackupICCID2Key [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de715290 (     0x8) AMPDeviceBackupMEIDKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de715298 (     0x8) AMPDeviceBackupGUIDKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de7152a0 (     0x8) AMPDeviceMobileBackupErrorDomain [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de7152a8 (  0x1408) AMPDeviceErrorMoreInfoURLKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de7166b0 (     0x8) AMPDeviceViewModeMusic [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de7166b8 (     0x8) AMPDeviceViewModeVideo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de7166c0 (     0x8) AMPDeviceViewModeActivation [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de7166c8 (     0x8) AMPDeviceViewModeUnpaired [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de7166d0 (     0x8) AMPDeviceViewModeRecovery [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de7166d8 (     0x8) AMPDeviceViewModeMovies [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de7166e0 (     0x8) AMPDeviceViewModeTVShows [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de7166e8 (     0x8) AMPDeviceViewModePodcasts [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de7166f0 (     0x8) AMPDeviceViewModeAudiobooks [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de7166f8 (     0x8) AMPDeviceViewModeBooks [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de716700 (     0x8) AMPDeviceViewModeDisabled [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de716708 (     0x8) AMPDeviceViewModeDefault [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de716710 (     0x8) AMPDeviceClassIPhone [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de716718 (     0x8) AMPDeviceClassIPod [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de716720 (     0x8) AMPDeviceClassIPad [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de716728 (     0x8) AMPDeviceClassAppleTV [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de716730 (     0x8) AMPDeviceClassWatch [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de716738 (     0x8) AMPDeviceClassAudioAccessory [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de716740 (     0x8) AMPDeviceClassMac [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de716748 (     0x8) AMPDeviceClassIBridge [EXT, NameNList, MangledNameNList, NList] 
            0x00000001de716750 (   0x100) __DATA_CONST __objc_classlist
            0x00000001de716850 (    0x10) __DATA_CONST __objc_catlist
            0x00000001de716860 (    0x70) __DATA_CONST __objc_protolist
            0x00000001de7168d0 (     0x8) __DATA_CONST __objc_imageinfo
            0x00000001de7168d8 (  0x6810) __DATA_CONST __objc_const
            0x00000001de71d0e8 (  0x2280) __DATA_CONST __objc_selrefs
            0x00000001de71f368 (    0x50) __DATA_CONST __objc_arraydata
        0x00000001de71f3b8 (  0x5a08) __AUTH_CONST SEGMENT
            0x00000001de71f3b8 (   0xb10) __AUTH_CONST __const
            0x00000001de71fec8 (  0x3fc0) __AUTH_CONST __cfstring
            0x00000001de723e88 (   0xc50) __AUTH_CONST __objc_const
            0x00000001de724ad8 (    0x18) __AUTH_CONST __objc_arrayobj
            0x00000001de724af0 (    0x10) __AUTH_CONST __objc_doubleobj
            0x00000001de724b00 (    0x78) __AUTH_CONST __objc_dictobj
            0x00000001de724b78 (    0x18) __AUTH_CONST __objc_intobj
            0x00000001de724b90 (   0x230) __AUTH_CONST __auth_got
        0x00000001d7930308 (   0x8c0) __AUTH SEGMENT
            0x00000001d7930308 (   0x8c0) __AUTH __objc_data
                0x00000001d7930308 (    0x28) OBJC_CLASS_$_AMPDeviceAccessibilityPrefs [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7930330 (    0x28) OBJC_METACLASS_$_AMPDeviceAccessibilityPrefs [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7930358 (    0x28) OBJC_CLASS_$_DeviceReportViewController [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7930380 (    0x78) OBJC_METACLASS_$_DeviceReportViewController [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79303f8 (    0x28) OBJC_CLASS_$_DeviceErrorReportViewController [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7930420 (    0x28) OBJC_METACLASS_$_DeviceErrorReportViewController [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7930448 (    0x28) OBJC_METACLASS_$_PlaceholderView [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7930470 (    0x28) OBJC_CLASS_$_PlaceholderView [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7930498 (    0x28) OBJC_METACLASS_$_BrownPlaceholderView [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79304c0 (    0x28) OBJC_CLASS_$_BrownPlaceholderView [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79304e8 (    0x28) OBJC_METACLASS_$_PurplePlaceholderView [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7930510 (    0x28) OBJC_CLASS_$_PurplePlaceholderView [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7930538 (    0x28) OBJC_METACLASS_$_GrayPlaceholderView [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7930560 (    0x28) OBJC_CLASS_$_GrayPlaceholderView [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7930588 (    0x28) OBJC_METACLASS_$_BluePlaceholderView [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79305b0 (    0x28) OBJC_CLASS_$_BluePlaceholderView [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79305d8 (    0x28) OBJC_METACLASS_$_SystemYellowPlaceholderView [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7930600 (    0x28) OBJC_CLASS_$_SystemYellowPlaceholderView [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7930628 (    0x28) OBJC_METACLASS_$_RedPlaceholderView [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7930650 (    0x28) OBJC_CLASS_$_RedPlaceholderView [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7930678 (    0x28) OBJC_METACLASS_$_LightGrayPlaceholderView [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79306a0 (    0x28) OBJC_CLASS_$_LightGrayPlaceholderView [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79306c8 (    0x28) OBJC_METACLASS_$_GreenPlaceholderView [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79306f0 (    0x28) OBJC_CLASS_$_GreenPlaceholderView [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7930718 (    0x28) OBJC_METACLASS_$_YellowPlaceholderView [EXT, NameNList, MangledNameNList, NList] 
