/System/Library/PrivateFrameworks/CoreHAP.framework/Versions/A/CoreHAP [arm64e, 0.039336 seconds]:
    DD09BC8B-290B-3A6C-96A9-E8F06388DE37 /System/Library/PrivateFrameworks/CoreHAP.framework/Versions/A/CoreHAP [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b5e63000 (0x248000) __TEXT SEGMENT
            0x00000001b5e63000 (  0x31bc) MACH_HEADER
                0x00000001b5e6bd38 (   0x16c) -[HAPBLEAccessoryCache getCachedServiceWithUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6bea4 (   0x258) -[HAPBLEAccessoryCache initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6c0fc (   0x154) -[HAPBLEAccessoryCache encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6c250 (    0xac) -[HAPBLEAccessoryCache updateWithPeripheralInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6c2fc (     0x4) -[HAPBLEAccessoryCache updateWithSaveBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6c300 (    0x40) -[HAPBLEAccessoryCache hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6c340 (    0xd4) -[HAPBLEAccessoryCache isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6c414 (    0xd4) -[HAPBLEAccessoryCache initWithPairingIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6c4e8 (    0x44) +[HAPBLEAccessoryCache currentDiscoveryVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6c52c (     0x8) +[HAPBLEAccessoryCache supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6c534 (    0x54) -[HAPBTLEControlPacket .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6c588 (    0x10) -[HAPBTLEControlPacket isContinuationPacket] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6c598 (    0x10) -[HAPBTLEControlPacket payload] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6c5a8 (    0x10) -[HAPBTLEControlPacket transactionIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6c5b8 (    0x10) -[HAPBTLEControlPacket type] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6c5c8 (   0x200) -[HAPBTLEControlPacket serialize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6c7c8 (     0x8) -[HAPBTLEControlPacket description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6c7d0 (     0x8) -[HAPBTLEControlPacket debugDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6c7d8 (   0x164) -[HAPBTLEControlPacket descriptionWithPointer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6c93c (    0x28) -[HAPBTLEControlPacket shortDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6c964 (   0x224) -[HAPBTLEControlPacket initWithControlType:transactionIdentifier:continuationPacket:packetPayload:maximumLength:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6cb88 (    0xa4) -[HAPBTLEControlPacket init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6cc2c (    0x28) +[HAPBTLEControlPacket shortDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6cc54 (   0x3a8) +[HAPBTLEControlPacket packetWithSerializedData:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6cffc (   0x114) -[HAP2AccessoryServerCoordinator .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6d110 (    0x10) -[HAP2AccessoryServerCoordinator propertyLock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6d120 (    0x10) -[HAP2AccessoryServerCoordinator localOperationQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6d130 (    0x10) -[HAP2AccessoryServerCoordinator operationQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6d140 (    0x10) -[HAP2AccessoryServerCoordinator controllerFactory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6d150 (    0x10) -[HAP2AccessoryServerCoordinator encodingFactory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6d160 (    0x10) -[HAP2AccessoryServerCoordinator secureTransportFactory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6d170 (    0x10) -[HAP2AccessoryServerCoordinator transportFactory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6d180 (    0x10) -[HAP2AccessoryServerCoordinator pairingFactory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6d190 (    0x10) -[HAP2AccessoryServerCoordinator discovery] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6d1a0 (    0x34) -[HAP2AccessoryServerCoordinator browser] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6d1d4 (   0x3f8) -[HAP2AccessoryServerCoordinator _createPairedAccessoryServerWithAccessoryInfo:transport:operationQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6d5cc (   0x474) -[HAP2AccessoryServerCoordinator _createUnpairedAccessoryServerWithAccessoryInfo:transport:operationQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6da40 (   0x1c4) -[HAP2AccessoryServerCoordinator _createMetadataForAccessoryServerWithAccessoryInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6dc04 (   0x284) -[HAP2AccessoryServerCoordinator _didDiscoverPairedAccessory:transport:operationQueue:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6de88 (   0x284) -[HAP2AccessoryServerCoordinator _didDiscoverUnpairedAccessory:transport:operationQueue:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6e10c (   0x24c) -[HAP2AccessoryServerCoordinator _didLoseAccessory:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6e358 (   0x230) -[HAP2AccessoryServerCoordinator _didDeterminePairingStateForAccessory:isPaired:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6e588 (   0x458) -[HAP2AccessoryServerCoordinator _didDiscoverAccessory:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6e9e0 (   0x1fc) __67-[HAP2AccessoryServerCoordinator _didDiscoverAccessory:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6ebdc (    0x4c) __destroy_helper_block_e8_32s40s48s56w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6ec28 (    0x5c) __copy_helper_block_e8_32s40s48b56w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6ec84 (    0x4c) __67-[HAP2AccessoryServerCoordinator _didDiscoverAccessory:completion:]_block_invoke.13 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6ecd0 (    0x44) __destroy_helper_block_e8_32s40s48w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6ed14 (    0x54) __copy_helper_block_e8_32s40b48w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6ed68 (   0x1b4) -[HAP2AccessoryServerCoordinator _didStopDiscoveringWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6ef1c (   0x198) -[HAP2AccessoryServerCoordinator _didStartDiscoveringWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6f0b4 (   0x194) -[HAP2AccessoryServerCoordinator _stopDiscovering] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6f248 (   0x194) -[HAP2AccessoryServerCoordinator _startDiscovering] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6f3dc (   0x1a8) -[HAP2AccessoryServerCoordinator discovery:didLoseAccessory:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6f584 (   0x10c) __67-[HAP2AccessoryServerCoordinator discovery:didLoseAccessory:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6f690 (    0x4c) __copy_helper_block_e8_32s40s48w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6f6dc (    0x48) __67-[HAP2AccessoryServerCoordinator discovery:didLoseAccessory:error:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6f724 (   0x1e8) -[HAP2AccessoryServerCoordinator discovery:didDiscoverAccessory:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6f90c (    0x10) __Block_byref_object_copy_.338 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6f91c (     0x8) __Block_byref_object_dispose_.339 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6f924 (    0xfc) __65-[HAP2AccessoryServerCoordinator discovery:didDiscoverAccessory:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6fa20 (    0x48) __destroy_helper_block_e8_32s40r48w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6fa68 (    0x54) __copy_helper_block_e8_32s40r48w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6fabc (    0x90) __65-[HAP2AccessoryServerCoordinator discovery:didDiscoverAccessory:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6fb4c (    0x10) __65-[HAP2AccessoryServerCoordinator discovery:didDiscoverAccessory:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6fb5c (     0xc) __destroy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6fb68 (    0x10) __copy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6fb78 (   0x14c) -[HAP2AccessoryServerCoordinator discovery:didStopDiscoveringWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6fcc4 (    0x48) __72-[HAP2AccessoryServerCoordinator discovery:didStopDiscoveringWithError:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6fd0c (    0x3c) __destroy_helper_block_e8_32s40w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6fd48 (    0x44) __copy_helper_block_e8_32s40w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6fd8c (   0x14c) -[HAP2AccessoryServerCoordinator discovery:didStartDiscoveringWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6fed8 (    0x48) __73-[HAP2AccessoryServerCoordinator discovery:didStartDiscoveringWithError:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6ff20 (   0x1b4) -[HAP2AccessoryServerCoordinator resurfaceDiscoveryInfoForDeviceID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e700d4 (    0xfc) __68-[HAP2AccessoryServerCoordinator resurfaceDiscoveryInfoForDeviceID:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e701d0 (    0xec) __68-[HAP2AccessoryServerCoordinator resurfaceDiscoveryInfoForDeviceID:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e702bc (    0x10) __68-[HAP2AccessoryServerCoordinator resurfaceDiscoveryInfoForDeviceID:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e702cc (    0xe4) -[HAP2AccessoryServerCoordinator stopDiscovering] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e703b0 (    0x40) __49-[HAP2AccessoryServerCoordinator stopDiscovering]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e703f0 (     0x8) __destroy_helper_block_e8_32w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e703f8 (     0xc) __copy_helper_block_e8_32w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e70404 (    0xe4) -[HAP2AccessoryServerCoordinator startDiscovering] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e704e8 (    0x40) __50-[HAP2AccessoryServerCoordinator startDiscovering]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e70528 (    0x58) -[HAP2AccessoryServerCoordinator discoveredAccessoryServers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e70580 (    0x54) -[HAP2AccessoryServerCoordinator setStopDiscoveringPending:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e705d4 (    0x48) -[HAP2AccessoryServerCoordinator isStopDiscoveringPending] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7061c (    0x54) -[HAP2AccessoryServerCoordinator setStartDiscoveringPending:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e70670 (    0x48) -[HAP2AccessoryServerCoordinator isStartDiscoveringPending] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e706b8 (    0xa0) -[HAP2AccessoryServerCoordinator setDiscovering:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e70758 (    0x18) __49-[HAP2AccessoryServerCoordinator setDiscovering:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e70770 (    0xe0) -[HAP2AccessoryServerCoordinator isDiscovering] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e70850 (    0x1c) __47-[HAP2AccessoryServerCoordinator isDiscovering]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7086c (    0x40) __destroy_helper_block_e8_32s40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e708ac (    0x48) __copy_helper_block_e8_32s40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e708f4 (    0xc8) -[HAP2AccessoryServerCoordinator setDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e709bc (    0x14) __46-[HAP2AccessoryServerCoordinator setDelegate:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e709d0 (   0x124) -[HAP2AccessoryServerCoordinator delegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e70af4 (    0x58) __42-[HAP2AccessoryServerCoordinator delegate]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e70b4c (    0x6c) -[HAP2AccessoryServerCoordinator setBrowser:operationQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e70bb8 (   0x224) -[HAP2AccessoryServerCoordinator initWithDiscovery:pairingFactory:transportFactory:secureTransportFactory:encodingFactory:controllerFactory:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e70ddc (    0xa0) -[HAP2AccessoryServerControllerFactory createControllerWithEncoding:secureTransport:operationQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e70e7c (    0x90) -[HAP2AccessoryServerMetadata .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e70f0c (    0x10) -[HAP2AccessoryServerMetadata setupHash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e70f1c (    0x10) -[HAP2AccessoryServerMetadata configNumber] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e70f2c (    0x10) -[HAP2AccessoryServerMetadata stateNumber] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e70f3c (    0x10) -[HAP2AccessoryServerMetadata category] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e70f4c (    0x10) -[HAP2AccessoryServerMetadata model] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
