/System/Library/PrivateFrameworks/CoreCDPInternal.framework/Versions/A/CoreCDPInternal [arm64e, 0.044838 seconds]:
    0B414374-1DE7-3835-909F-E3B6A26B6406 /System/Library/PrivateFrameworks/CoreCDPInternal.framework/Versions/A/CoreCDPInternal [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001ad029000 ( 0xa0000) __TEXT SEGMENT
            0x00000001ad029000 (  0x2ec4) MACH_HEADER
                0x00000001ad032750 (    0xd4) __75-[CDPDSOSSecureBackupController recoverSecureBackupWithContext:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad032824 (    0x70) __copy_helper_block_e8_32s40s48b56r64r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad032894 (    0x5c) __destroy_helper_block_e8_32s40s48s56r64r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0328f0 (   0x3d8) -[CDPDSOSSecureBackupController _recoverBackupDictionaryWithContext:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad032cc8 (   0x258) -[CDPDSOSSecureBackupController _recoveryInfoDictionaryFromContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad032f20 (   0x154) +[CDPDSOSSecureBackupController _sanitizedInfoDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad033074 (     0x8) -[CDPDSOSSecureBackupController context] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad03307c (     0x8) -[CDPDSOSSecureBackupController uiProvider] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad033084 (     0x8) -[CDPDSOSSecureBackupController secureBackupProxy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad03308c (     0xc) -[CDPDSOSSecureBackupController setSecureBackupProxy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad033098 (     0x8) -[CDPDSOSSecureBackupController fakeNearlyDepletedRecords] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0330a0 (     0x8) -[CDPDSOSSecureBackupController setFakeNearlyDepletedRecords:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0330a8 (     0x8) -[CDPDSOSSecureBackupController cachedAccountInfo] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0330b0 (     0xc) -[CDPDSOSSecureBackupController setCachedAccountInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0330bc (    0x2c) -[CDPDSOSSecureBackupController delegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0330e8 (     0xc) -[CDPDSOSSecureBackupController setDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0330f4 (     0x8) -[CDPDSOSSecureBackupController configuration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0330fc (     0xc) -[CDPDSOSSecureBackupController setConfiguration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad033108 (    0x70) -[CDPDSOSSecureBackupController .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad033178 (    0x18) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad033190 (    0x1c) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0331ac (    0x1c) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0331c8 (   0x1ec) -[CDPDRecoveryValidatedJoinFlowController recoveryValidatorWithDevices:forMultipleICSC:withCompletionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0333b4 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0333c4 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0333cc (    0x54) __110-[CDPDRecoveryValidatedJoinFlowController recoveryValidatorWithDevices:forMultipleICSC:withCompletionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad033420 (    0x50) __copy_helper_block_e8_32b40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad033470 (    0x40) __destroy_helper_block_e8_32s40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0334b0 (   0x37c) -[CDPDRecoveryValidatedJoinFlowController _escapeOfferForDevices:remoteApproval:forMultipleICSC:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad03382c (   0x1b0) -[CDPDRecoveryValidatedJoinFlowController beginInteractiveRecoveryForDevices:isUsingMultipleICSC:usingValidator:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0339dc (    0x7c) __113-[CDPDRecoveryValidatedJoinFlowController beginInteractiveRecoveryForDevices:isUsingMultipleICSC:usingValidator:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad033a58 (    0x90) -[CDPDRecoveryValidatedJoinFlowController remoteSecretValidator:applyToJoinCircleWithJoinHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad033ae8 (    0x70) -[CDPDRecoveryValidatedJoinFlowController cancelRemoteSecretValidatorApplicationToJoinCircle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad033b58 (    0xfc) -[CDPDRecoveryValidatedJoinFlowController remoteSecretValidator:attemptCustodianRecoveryWithInfo:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad033c54 (    0xa4) __109-[CDPDRecoveryValidatedJoinFlowController remoteSecretValidator:attemptCustodianRecoveryWithInfo:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad033cf8 (    0x44) -[CDPDRecoveryValidatedJoinFlowController secretValidatorWillAttemptRecovery] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad033d3c (     0x8) -[CDPDRecoveryValidatedJoinFlowController secretValidator:shouldAcceptRecoveryError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad033d44 (   0x168) -[CDPDRecoveryValidatedJoinFlowController secretValidator:recoverSecureBackupWithContext:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad033eac (   0x174) __101-[CDPDRecoveryValidatedJoinFlowController secretValidator:recoverSecureBackupWithContext:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad034020 (   0x184) -[CDPDRecoveryValidatedJoinFlowController secretValidator:didFailRecovery:withError:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0341a4 (    0xbc) -[CDPDRecoveryValidatedJoinFlowController _handleHardLimitErrorForCurrentContextWithDevice:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad034260 (    0xbc) -[CDPDRecoveryValidatedJoinFlowController _handleSoftLimitErrorForCurrentContextWithDevice:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad03431c (   0x774) -[CDPDRecoveryValidatedJoinFlowController _handleLimit:forDevice:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad034a90 (    0x90) __77-[CDPDRecoveryValidatedJoinFlowController _handleLimit:forDevice:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad034b20 (   0x250) -[CDPDRecoveryValidatedJoinFlowController _populateUserInfo:recoveryIndexHandlers:withRecoveryOptions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad034d70 (    0xc4) -[CDPDRecoveryValidatedJoinFlowController _userInfoForLimit:withDevice:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad034e34 (    0xac) -[CDPDRecoveryValidatedJoinFlowController _hardLimitUserInfoForDevice:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad034ee0 (   0x238) -[CDPDRecoveryValidatedJoinFlowController _fallbackRecoveryOptionsWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad035118 (   0x178) -[CDPDRecoveryValidatedJoinFlowController _skipSignInRecoveryOptionWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad035290 (    0x64) __83-[CDPDRecoveryValidatedJoinFlowController _skipSignInRecoveryOptionWithCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0352f4 (   0x184) -[CDPDRecoveryValidatedJoinFlowController _accountResetRecoveryOptionWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad035478 (    0xd8) __85-[CDPDRecoveryValidatedJoinFlowController _accountResetRecoveryOptionWithCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad035550 (    0x10) __85-[CDPDRecoveryValidatedJoinFlowController _accountResetRecoveryOptionWithCompletion:]_block_invoke.43 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad035560 (   0x178) -[CDPDRecoveryValidatedJoinFlowController _cancelRecoveryOptionWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0356d8 (    0x64) __79-[CDPDRecoveryValidatedJoinFlowController _cancelRecoveryOptionWithCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad03573c (   0x178) -[CDPDRecoveryValidatedJoinFlowController _recoveryKeyRecoveryOptionWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0358b4 (    0x64) __84-[CDPDRecoveryValidatedJoinFlowController _recoveryKeyRecoveryOptionWithCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad035918 (   0x178) -[CDPDRecoveryValidatedJoinFlowController _custodianRecoveryOptionWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad035a90 (    0x64) __82-[CDPDRecoveryValidatedJoinFlowController _custodianRecoveryOptionWithCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad035af4 (   0x254) -[CDPDRecoveryValidatedJoinFlowController _showEntryLimitError:withRecoveryOptionHandlers:defaultIndex:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad035d48 (   0x178) __115-[CDPDRecoveryValidatedJoinFlowController _showEntryLimitError:withRecoveryOptionHandlers:defaultIndex:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad035ec0 (   0x1b4) -[CDPDRecoveryValidatedJoinFlowController _hardLimitErrorBodyWithDevice:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad036074 (   0x1f4) -[CDPDRecoveryValidatedJoinFlowController _softLimitErrorBodyForDevice:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad036268 (   0x10c) -[CDPDRecoveryValidatedJoinFlowController _entryLimitTitleForDevice:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad036374 (    0x68) -[CDPDRecoveryValidatedJoinFlowController _entryLimitSignInBodyForDevice:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0363dc (    0xb4) -[CDPDRecoveryValidatedJoinFlowController _entryLimitNoResetForRepairForDevice:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad036490 (    0x68) -[CDPDRecoveryValidatedJoinFlowController _entryLimitResetAvailableBodyForDevice:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0364f8 (   0x158) -[CDPDRecoveryValidatedJoinFlowController _entryLimitRecoveryKeyAvailableBodyForDevice:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad036650 (   0x114) -[CDPDRecoveryValidatedJoinFlowController _entryLimitCustodianRecoveryAvailableBodyForDevice:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad036764 (   0x114) -[CDPDRecoveryValidatedJoinFlowController _entryLimitRecoveryKeyAndCustodianRecoveryAvailableBodyForDevice:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad036878 (    0xac) -[CDPDRecoveryValidatedJoinFlowController _infoDictionaryWithTitle:andBody:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad036924 (   0x1d8) -[CDPDRecoveryValidatedJoinFlowController _showAccountResetConfirmationWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad036afc (   0x144) __87-[CDPDRecoveryValidatedJoinFlowController _showAccountResetConfirmationWithCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad036c40 (   0x47c) -[CDPDRecoveryValidatedJoinFlowController _resetDataErrorForCurrentContextWithRecoveryIndexMap:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0370bc (   0x3c4) -[CDPDRecoveryValidatedJoinFlowController _resetProtectedDataErrorUnrecoverable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad037480 (   0x15c) -[CDPDRecoveryValidatedJoinFlowController _showAccountResetConfirmationWithoutRecovery:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0375dc (    0xf4) __88-[CDPDRecoveryValidatedJoinFlowController _showAccountResetConfirmationWithoutRecovery:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0376d0 (   0x130) -[CDPDRecoveryValidatedJoinFlowController _isWalrusEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad037800 (    0x14) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad037814 (    0x1c) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad037830 (   0x230) -[CDPDAnalyticsTransport initWithClientType:clientBundleId:clientName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad037a60 (    0xa8) +[CDPDAnalyticsTransport defaultTransport] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad037b08 (   0x1a8) +[CDPDAnalyticsTransport transportForEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad037cb0 (    0x58) +[CDPDAnalyticsTransport flushCaches] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad037d08 (    0x54) +[CDPDAnalyticsTransport getAllowedEvents] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad037d5c (   0x3a8) __42+[CDPDAnalyticsTransport getAllowedEvents]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad038104 (    0x54) +[CDPDAnalyticsTransport getAllowedLocalSecretType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad038158 (    0x70) __51+[CDPDAnalyticsTransport getAllowedLocalSecretType]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0381c8 (    0x54) +[CDPDAnalyticsTransport getAllowedEscapeOffer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad03821c (   0x244) __47+[CDPDAnalyticsTransport getAllowedEscapeOffer]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad038460 (    0x54) +[CDPDAnalyticsTransport getAllowedErrorDomain] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0384b4 (   0x20c) __47+[CDPDAnalyticsTransport getAllowedErrorDomain]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0386c0 (    0x54) +[CDPDAnalyticsTransport getAllowedCfuType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
