/System/Library/Frameworks/Virtualization.framework/Versions/A/Virtualization [arm64e, 0.042897 seconds]:
    259CCEC0-0149-330B-9027-8F50D9E7F270 /System/Library/Frameworks/Virtualization.framework/Versions/A/Virtualization [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001f1c56000 (0x18c000) __TEXT SEGMENT
            0x00000001f1c56000 (  0x2d20) MACH_HEADER
                0x00000001f1c5d4a8 (    0x30) std::__1::__function::__func<VzShared::Messenger::Handler::Handler<KeyboardEventTapMessenger, std::__1::span<unsigned char const, 18446744073709551615ul>>(KeyboardEventTapMessenger&, void (KeyboardEventTapMessenger::*)(std::__1::span<unsigned char const, 18446744073709551615ul>))::'lambda'(Base::Xpc::Dictionary const&, Base::Xpc::Object), std::__1::allocator<VzShared::Messenger::Handler::Handler<KeyboardEventTapMessenger, std::__1::span<unsigned char const, 18446744073709551615ul>>(KeyboardEventTapMessenger&, void (KeyboardEventTapMessenger::*)(std::__1::span<unsigned char const, 18446744073709551615ul>))::'lambda'(Base::Xpc::Dictionary const&, Base::Xpc::Object)>, bool (Base::Xpc::Dictionary const&, Base::Xpc::Object)>::__clone(std::__1::__function::__base<bool (Base::Xpc::Dictionary const&, Base::Xpc::Object)>*) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5d4d8 (    0x54) std::__1::__function::__func<VzShared::Messenger::Handler::Handler<KeyboardEventTapMessenger, std::__1::span<unsigned char const, 18446744073709551615ul>>(KeyboardEventTapMessenger&, void (KeyboardEventTapMessenger::*)(std::__1::span<unsigned char const, 18446744073709551615ul>))::'lambda'(Base::Xpc::Dictionary const&, Base::Xpc::Object), std::__1::allocator<VzShared::Messenger::Handler::Handler<KeyboardEventTapMessenger, std::__1::span<unsigned char const, 18446744073709551615ul>>(KeyboardEventTapMessenger&, void (KeyboardEventTapMessenger::*)(std::__1::span<unsigned char const, 18446744073709551615ul>))::'lambda'(Base::Xpc::Dictionary const&, Base::Xpc::Object)>, bool (Base::Xpc::Dictionary const&, Base::Xpc::Object)>::__clone() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5d52c (     0x4) std::__1::__function::__func<VzShared::Messenger::Handler::Handler<KeyboardEventTapMessenger, std::__1::span<unsigned char const, 18446744073709551615ul>>(KeyboardEventTapMessenger&, void (KeyboardEventTapMessenger::*)(std::__1::span<unsigned char const, 18446744073709551615ul>))::'lambda'(Base::Xpc::Dictionary const&, Base::Xpc::Object), std::__1::allocator<VzShared::Messenger::Handler::Handler<KeyboardEventTapMessenger, std::__1::span<unsigned char const, 18446744073709551615ul>>(KeyboardEventTapMessenger&, void (KeyboardEventTapMessenger::*)(std::__1::span<unsigned char const, 18446744073709551615ul>))::'lambda'(Base::Xpc::Dictionary const&, Base::Xpc::Object)>, bool (Base::Xpc::Dictionary const&, Base::Xpc::Object)>::~__func() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5d530 (     0x4) std::__1::__function::__func<VzShared::Messenger::Handler::Handler<KeyboardEventTapMessenger, std::__1::span<unsigned char const, 18446744073709551615ul>>(KeyboardEventTapMessenger&, void (KeyboardEventTapMessenger::*)(std::__1::span<unsigned char const, 18446744073709551615ul>))::'lambda'(Base::Xpc::Dictionary const&, Base::Xpc::Object), std::__1::allocator<VzShared::Messenger::Handler::Handler<KeyboardEventTapMessenger, std::__1::span<unsigned char const, 18446744073709551615ul>>(KeyboardEventTapMessenger&, void (KeyboardEventTapMessenger::*)(std::__1::span<unsigned char const, 18446744073709551615ul>))::'lambda'(Base::Xpc::Dictionary const&, Base::Xpc::Object)>, bool (Base::Xpc::Dictionary const&, Base::Xpc::Object)>::~__func() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5d534 (   0x8d8) KeyboardEventTapMessenger::process_key_event(std::__1::span<unsigned char const, 18446744073709551615ul>) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5de0c (    0x34) Base::CfPtr<__CFData const*>::~CfPtr() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5de40 (    0x34) Base::CfPtr<__CGEvent*>::~CfPtr() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5de74 (    0x64) -[VZKeyboardEventTap attachView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5ded8 (   0x1c8) -[VZKeyboardEventTap setView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5e0a0 (   0x430) void VzShared::Messenger::send<bool>(NSObject<OS_xpc_object>*, char const*, bool&&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5e4d0 (    0x18) std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5e4e8 (    0x3c) std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, Base::Xpc::Object>::~pair() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5e524 (    0x14) -[VZGraphicsDisplay .cxx_construct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5e538 (    0xa0) -[VZGraphicsDisplay .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5e5d8 (    0x5c) -[VZGraphicsDisplay _matchesConfiguration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5e634 (    0x34) -[VZGraphicsDisplay _matchesSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5e668 (    0x34) -[VZGraphicsDisplay _displayConfiguration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5e69c (    0x34) -[VZGraphicsDisplay _configuration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5e6d0 (   0x184) -[VZGraphicsDisplay removeObserver:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5e854 (   0x2a4) -[VZGraphicsDisplay addObserver:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5eaf8 (    0x18) std::__1::vector<id<VZGraphicsDisplayObserver> __weak, std::__1::allocator<id<VZGraphicsDisplayObserver>>>::__throw_length_error[abi:v160006]() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5eb10 (    0x5c) -[VZGraphicsDisplay reconfigureWithConfiguration:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5eb6c (    0x34) -[VZGraphicsDisplay reconfigureWithSizeInPixels:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5eba0 (   0x864) -[VZGraphicsDisplay _takeScreenshotWithCompletionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5f404 (    0x34) -[VZGraphicsDisplay sizeInPixels] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5f438 (    0x74) -[VZGraphicsDisplay observeValueForKeyPath:ofObject:change:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5f4ac (    0xc0) -[VZGraphicsDisplay _endResizing] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5f56c (    0xa4) -[VZGraphicsDisplay dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5f610 (   0x198) -[VZGraphicsDisplay initWithVirtualMachine:graphicsDeviceIndex:framebufferIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5f7a8 (   0xa70) -[VZGraphicsDisplay _reconfigure] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c60218 (   0x13c) -[VZGraphicsDisplay _startAwaitingSizeFailsafeTimer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c60354 (    0x10) void Base::DispatchSourceTimer::set_event_handler<-[VZGraphicsDisplay _startAwaitingSizeFailsafeTimer]::$_2>(-[VZGraphicsDisplay _startAwaitingSizeFailsafeTimer]::$_2&&)::'lambda0'(void*)::__invoke(void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c60364 (    0x44) void Base::DispatchSourceTimer::set_event_handler<-[VZGraphicsDisplay _startAwaitingSizeFailsafeTimer]::$_2>(-[VZGraphicsDisplay _startAwaitingSizeFailsafeTimer]::$_2&&)::'lambda'(void*)::__invoke(void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c603a8 (     0x8) void Base::DispatchSourceTimer::set_event_handler<-[VZGraphicsDisplay _quiesceResizing]::$_3>(-[VZGraphicsDisplay _quiesceResizing]::$_3&&)::'lambda0'(void*)::__invoke(void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c603b0 (    0x44) void Base::DispatchSourceTimer::set_event_handler<-[VZGraphicsDisplay _quiesceResizing]::$_3>(-[VZGraphicsDisplay _quiesceResizing]::$_3&&)::'lambda'(void*)::__invoke(void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c603f4 (    0xa4) -[VZGraphicsDisplay _connectLiveResizeView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c60498 (     0x8) -[_VZKeyEvent keyCode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c604a0 (     0x8) -[_VZKeyEvent type] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c604a8 (   0x184) -[_VZKeyEvent initWithEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c6062c (    0x50) -[_VZKeyEvent initWithType:keyCode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c6067c (    0x38) -[_VZPowerSourceDevice _init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c606b4 (    0xa8) Vz::validate_is_file_url(NSURL*, objc_object*, objc_selector*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c6075c (    0xe0) Vz::to_localized_string(VZVirtualMachineState) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c6083c (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001f1c60864 (    0x5c) Base::Expected<void, Base::VirtualizationHardwareSupportError>::error() & [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c608c0 (    0x90) populate_virtualization_support_error_if_needed(Base::VirtualizationHardwareSupportError const&, NSError* __autoreleasing*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c60950 (     0x4) Base::bad_expected_access<void>::~bad_expected_access() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c60954 (    0x28) Base::bad_expected_access<void>::~bad_expected_access() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c6097c (    0xc8) -[VZNATNetworkDeviceAttachment encodeWithEncoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c60a44 (    0x24) -[VZNATNetworkDeviceAttachment _attachment] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c60a68 (    0x48) -[VZNATNetworkDeviceAttachment init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c60ab0 (    0x54) -[VZNATNetworkDeviceAttachment(VZPrivate) _setInterfaceIsolationEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c60b04 (    0x48) -[VZNATNetworkDeviceAttachment(VZPrivate) _interfaceIsolationEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c60b4c (    0x1c) -[_VZMacHardwareModelDescriptor .cxx_construct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c60b68 (     0xc) -[_VZMacHardwareModelDescriptor .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c60b74 (    0x14) -[_VZMacHardwareModelDescriptor setVariantID:variantName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c60b88 (     0x8) -[_VZMacHardwareModelDescriptor setISA:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c60b90 (    0x28) -[_VZMacHardwareModelDescriptor setMinimumSupportedHostOSVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c60bb8 (    0x10) -[_VZMacHardwareModelDescriptor setBoardID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c60bc8 (    0x10) -[_VZMacHardwareModelDescriptor setPlatformVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c60bd8 (    0x40) -[_VZMacHardwareModelDescriptor init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c60c18 (    0x28) -[_VZVNCNoSecuritySecurityConfiguration copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c60c40 (    0x78) -[_VZVNCNoSecuritySecurityConfiguration init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c60cb8 (    0x14) decltype(auto) std::__1::__variant_detail::__visitation::__base::__dispatcher<1ul>::__dispatch[abi:v160006]<std::__1::__variant_detail::__dtor<std::__1::__variant_detail::__traits<Vnc::SecurityConfiguration::NoSecurity, Vnc::SecurityConfiguration::VncAuthentication>, (std::__1::__variant_detail::_Trait)1>::__destroy[abi:v160006]()::'lambda'(auto&)&&, std::__1::__variant_detail::__base<(std::__1::__variant_detail::_Trait)1, Vnc::SecurityConfiguration::NoSecurity, Vnc::SecurityConfiguration::VncAuthentication>&>(auto, std::__1::__variant_detail::__base<(std::__1::__variant_detail::_Trait)1, Vnc::SecurityConfiguration::NoSecurity, Vnc::SecurityConfiguration::VncAuthentication>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c60ccc (     0x4) decltype(auto) std::__1::__variant_detail::__visitation::__base::__dispatcher<0ul>::__dispatch[abi:v160006]<std::__1::__variant_detail::__dtor<std::__1::__variant_detail::__traits<Vnc::SecurityConfiguration::NoSecurity, Vnc::SecurityConfiguration::VncAuthentication>, (std::__1::__variant_detail::_Trait)1>::__destroy[abi:v160006]()::'lambda'(auto&)&&, std::__1::__variant_detail::__base<(std::__1::__variant_detail::_Trait)1, Vnc::SecurityConfiguration::NoSecurity, Vnc::SecurityConfiguration::VncAuthentication>&>(auto, std::__1::__variant_detail::__base<(std::__1::__variant_detail::_Trait)1, Vnc::SecurityConfiguration::NoSecurity, Vnc::SecurityConfiguration::VncAuthentication>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c60cd0 (     0xc) -[VZCapsLockIndicatorController .cxx_construct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c60cdc (    0x6c) -[VZCapsLockIndicatorController .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c60d48 (   0x130) -[VZCapsLockIndicatorController observeValueForKeyPath:ofObject:change:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c60e78 (   0x154) -[VZCapsLockIndicatorController setKeyboardsCapsLockLEDKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c60fcc (    0x34) Base::CfPtr<__CFArray const*>::~CfPtr() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c61000 (   0x14c) -[VZCapsLockIndicatorController init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c6114c (    0x34) Base::IoObject::~IoObject() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c61180 (    0x7c) +[VZCapsLockIndicatorController controller] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c611fc (    0x40) void std::__1::__call_once_proxy[abi:v160006]<std::__1::tuple<+[VZCapsLockIndicatorController controller]::$_0&&>>(void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c6123c (    0x9c) -[VZCapsLockIndicatorController attachKeyboard:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c612d8 (   0x320) -[VZCapsLockIndicatorController setKeyboard:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c615f8 (    0xb8) __45-[VZCapsLockIndicatorController setKeyboard:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c616b0 (    0x14) -[VZVirtioGraphicsScanout .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c616c4 (    0xf0) -[VZVirtioGraphicsScanout _matchesConfiguration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c617b4 (    0x68) -[VZVirtioGraphicsScanout _matchesSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c6181c (    0x58) -[VZVirtioGraphicsScanout _displayConfiguration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c61874 (    0x34) -[VZVirtioGraphicsScanout _configuration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
