/System/Library/PrivateFrameworks/NetAppsUtilities.framework/Versions/A/NetAppsUtilities [arm64e, 0.041483 seconds]:
    6F6035FB-2DF9-3BB5-8340-60F5DF28BBA5 /System/Library/PrivateFrameworks/NetAppsUtilities.framework/Versions/A/NetAppsUtilities [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b4199000 ( 0x2b000) __TEXT SEGMENT
            0x00000001b4199000 (  0x12c8) MACH_HEADER
                0x00000001b419f0f0 (     0x8) -[_NASetContainer hashGenerator] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b419f0f8 (     0x8) -[_NASetContainer setHashGenerator:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b419f100 (    0x50) -[_NASetContainer .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b419f150 (   0xaec) +[NAUniqueArrayDiff diffFromArray:toArray:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b419fc3c (    0xc4) __51+[NAUniqueArrayDiff diffFromArray:toArray:options:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b419fd00 (   0x13c) +[NAUniqueArrayDiff _createContainerSetFromArray:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b419fe3c (    0xd0) __58+[NAUniqueArrayDiff _createContainerSetFromArray:options:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b419ff0c (    0x48) -[NAUniqueArrayDiff insertedIndexes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b419ff54 (    0x48) -[NAUniqueArrayDiff deletedIndexes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b419ff9c (    0x48) -[NAUniqueArrayDiff changedIndexes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b419ffe4 (    0x48) -[NAUniqueArrayDiff movedIndexes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a002c (    0xc0) -[NAUniqueArrayDiff numberOfOperations] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a00ec (    0xc0) -[NAUniqueArrayDiff enumerateInsertsUsingBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a01ac (    0x10) __48-[NAUniqueArrayDiff enumerateInsertsUsingBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a01bc (    0xc4) -[NAUniqueArrayDiff enumerateDeletesUsingBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a0280 (    0x10) __48-[NAUniqueArrayDiff enumerateDeletesUsingBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a0290 (    0xc0) -[NAUniqueArrayDiff enumerateChangesUsingBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a0350 (    0x10) __48-[NAUniqueArrayDiff enumerateChangesUsingBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a0360 (   0x19c) -[NAUniqueArrayDiff enumerateMovesUsingBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a04fc (     0x8) __46-[NAUniqueArrayDiff enumerateMovesUsingBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a0504 (     0x8) -[NAUniqueArrayDiff fromArray] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a050c (     0xc) -[NAUniqueArrayDiff setFromArray:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a0518 (     0x8) -[NAUniqueArrayDiff toArray] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a0520 (     0xc) -[NAUniqueArrayDiff setToArray:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a052c (     0xc) -[NAUniqueArrayDiff setDeletedIndexes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a0538 (     0xc) -[NAUniqueArrayDiff setInsertedIndexes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a0544 (     0xc) -[NAUniqueArrayDiff setChangedIndexes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a0550 (     0xc) -[NAUniqueArrayDiff setMovedIndexes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a055c (    0x74) -[NAUniqueArrayDiff .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a05d0 (     0x8) -[NAValueThrottler initWithThrottleInterval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a05d8 (    0xd4) -[NAValueThrottler initWithThrottleInterval:initialValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a06ac (     0x8) -[NAValueThrottler init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a06b4 (    0x60) -[NAValueThrottler dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a0714 (    0x8c) -[NAValueThrottler setValue:notifyObservers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a07a0 (     0x8) -[NAValueThrottler setValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a07a8 (    0xb4) -[NAValueThrottler setUpdateScheduler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a085c (   0x13c) -[NAValueThrottler _enqueueValueUpdateIfNecessary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a0998 (    0x4c) __50-[NAValueThrottler _enqueueValueUpdateIfNecessary]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a09e4 (     0xc) __copy_helper_block_e8_32w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a09f0 (     0x8) __destroy_helper_block_e8_32w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a09f8 (   0x128) -[NAValueThrottler _notifyObserversOfValueUpdate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a0b20 (   0x154) -[NAValueThrottler observeValueChangesWithBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a0c74 (    0x6c) __49-[NAValueThrottler observeValueChangesWithBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a0ce0 (    0x4c) __copy_helper_block_e8_32b40w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a0d2c (    0x3c) __destroy_helper_block_e8_32s40w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a0d68 (    0x84) -[NAValueThrottler flushValueChanges] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a0dec (    0x38) -[NAValueThrottler hasPendingValueChange] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a0e24 (     0x8) -[NAValueThrottler throttleInterval] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a0e2c (     0x8) -[NAValueThrottler updateScheduler] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a0e34 (     0x8) -[NAValueThrottler value] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a0e3c (     0x8) -[NAValueThrottler observerBlocks] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a0e44 (     0x8) -[NAValueThrottler valueUpdateCancelationToken] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a0e4c (     0xc) -[NAValueThrottler setValueUpdateCancelationToken:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a0e58 (    0x5c) -[NAValueThrottler .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a0eb4 (     0x4) +[NAScheduler immediateScheduler] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a0eb8 (    0x54) __33+[NAScheduler immediateScheduler]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a0f0c (    0x40) __33+[NAScheduler immediateScheduler]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a0f4c (     0x4) +[NAScheduler globalAsyncScheduler] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a0f50 (    0x54) __35+[NAScheduler globalAsyncScheduler]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a0fa4 (    0x78) __35+[NAScheduler globalAsyncScheduler]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a101c (     0x4) +[NAScheduler mainThreadScheduler] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a1020 (    0x54) __34+[NAScheduler mainThreadScheduler]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a1074 (    0x40) __34+[NAScheduler mainThreadScheduler]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a10b4 (    0x60) +[NAScheduler schedulerWithDispatchQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a1114 (    0x94) +[NAScheduler serialDispatchQueueSchedulerWithName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a11a8 (    0x44) +[NAScheduler operationQueueSchedulerWithMaxConcurrentOperationCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a11ec (    0x80) -[_NAMainThreadScheduler performBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a126c (   0x11c) -[_NAMainThreadScheduler performCancelableBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a1388 (    0x54) __49-[_NAMainThreadScheduler performCancelableBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a13dc (   0x1b8) -[_NAMainThreadScheduler afterDelay:performBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a1594 (    0x10) __50-[_NAMainThreadScheduler afterDelay:performBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a15a4 (    0x40) __50-[_NAMainThreadScheduler afterDelay:performBlock:]_block_invoke.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a15e4 (    0xc4) -[NADecayingTimer initWithReferenceDate:minimumUnit:block:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a16a8 (    0x48) -[NADecayingTimer dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a16f0 (    0x88) +[NADecayingTimer scheduledTimerWithReferenceDate:minimumUnit:block:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a1778 (    0x44) -[NADecayingTimer invalidate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a17bc (   0x144) -[NADecayingTimer _nextFireDate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a1900 (    0x54) __32-[NADecayingTimer _nextFireDate]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a1954 (    0x54) __32-[NADecayingTimer _nextFireDate]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a19a8 (   0x174) -[NADecayingTimer _scheduleNextTimer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a1b1c (    0x40) __37-[NADecayingTimer _scheduleNextTimer]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a1b5c (    0x5c) -[NADecayingTimer _timerEvent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a1bb8 (    0x84) -[NADecayingTimer _mostSignificantUnitForDateComponents:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a1c3c (     0x8) -[NADecayingTimer referenceDate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a1c44 (     0x8) -[NADecayingTimer minimumUnit] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a1c4c (     0x8) -[NADecayingTimer block] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a1c54 (     0x8) -[NADecayingTimer timer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a1c5c (     0xc) -[NADecayingTimer setTimer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a1c68 (    0x50) -[NADecayingTimer .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a1cb8 (    0xbc) +[NACancelationToken tokenWrappingCancelable:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a1d74 (     0x8) __46+[NACancelationToken tokenWrappingCancelable:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a1d7c (    0x80) -[NACancelationToken cancel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a1dfc (    0x78) -[NACancelationToken nts_cancel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a1e74 (    0x9c) -[NACancelationToken addCancelable:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a1f10 (     0x8) __36-[NACancelationToken addCancelable:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a1f18 (    0x40) -[NACancelationToken isCanceled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a1f58 (    0xf8) -[NACancelationToken callCancelationBlocks:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a2050 (     0x8) NACancelableCancel_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a2058 (     0xc) NAEmptyResult [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a2064 (    0xa4) +[NAFuture _setShouldEnforceThreadSafety:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a2108 (    0x3c) -[NAFuture isFinished] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a2144 (    0x44) -[NAFuture isCancelled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a2188 (    0x18) -[NAFuture _queue_isCancelled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a21a0 (   0x28c) -[NAFuture cancel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a242c (     0x4) -[NAFuture didCancel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a2430 (   0x2e4) -[NAFuture finishWithResult:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a2714 (   0x2b0) -[NAFuture finishWithResult:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a29c4 (   0x2b0) -[NAFuture finishWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a2c74 (   0x2b8) -[NAFuture finishWithNoResult] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a2f2c (    0x7c) -[NAFuture errorOnlyCompletionHandlerAdapter] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a2fa8 (   0x4bc) __45-[NAFuture errorOnlyCompletionHandlerAdapter]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41a3464 (    0x18) __28-[NAFuture addSuccessBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
