/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLU.dylib [arm64e, 0.039516 seconds]:
    2E8627BC-1576-3463-9EE7-7FEDEC11A352 /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLU.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001e8c94000 ( 0x39ff8) __TEXT SEGMENT
            0x00000001e8c94000 (  0x10c4) MACH_HEADER
                0x00000001e8cbfd8c (    0x88) Quilt::toBezier(Knotvector&, Knotvector&, float*, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbfe14 (    0xa0) Splinespec::kspecinit(Knotvector&, Knotvector&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbfeb4 (    0x40) Splinespec::~Splinespec() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbfef4 (   0x138) Knotspec::preselect() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc002c (    0x8c) Knotspec::select() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc00b8 (    0x98) Knotspec::copy(float*, float*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc0150 (   0x138) Knotspec::transform(float*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc0288 (    0x70) Knotspec::pt_io_copy(float*, float*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc02f8 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001e8cc0308 (    0xb8) Knotspec::factors() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc03c0 (   0x1e8) Knotspec::insert(float*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc05a8 (    0xac) Knotspec::pt_oo_sum(float*, float*, float*, float, float) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc0654 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001e8cc0664 (    0x70) Knotspec::pt_oo_copy(float*, float*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc06d4 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001e8cc06e4 (   0x10c) Knotspec::breakpoints() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc07f0 (    0x70) Knotspec::knots() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc0860 (    0x48) Knotspec::~Knotspec() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc08a8 (    0x1c) Trimline::Trimline() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc08c4 (    0x30) Trimline::~Trimline() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc08f4 (    0x38) TrimRegion::TrimRegion() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc092c (    0x44) TrimRegion::~TrimRegion() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc0970 (    0x10) TrimRegion::setDu(float) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc0980 (    0x50) TrimVertexPool::TrimVertexPool() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc09d0 (    0x68) TrimVertexPool::~TrimVertexPool() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc0a38 (     0x4) TrimVertexPool::~TrimVertexPool() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc0a3c (    0x84) TrimVertexPool::clear() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc0ac0 (   0x118) TrimVertexPool::get(int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc0bd8 (     0xc) Uarray::Uarray() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc0be4 (    0x30) Uarray::~Uarray() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc0c14 (    0x20) directedLine::head() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc0c34 (    0x24) directedLine::tail() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc0c58 (    0x48) directedLine::deleteSinglePolygonWithSline() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc0ca0 (    0x18) directedLine::directedLine(short, sampledLine*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc0cb8 (    0x24) directedLine::getVertex(int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc0cdc (    0x1c) directedLine::insert(directedLine*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc0cf8 (    0x24) directedLine::numEdges() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc0d1c (    0x40) compV2InY(float*, float*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc0d5c (    0x40) compV2InX(float*, float*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc0d9c (   0x170) directedLine::connectDiagonal_2slines(directedLine*, directedLine*, directedLine**, directedLine**, directedLine*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc0f0c (   0x108) gridWrap::gridWrap(int, int, float, float, float, float) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc1014 (     0x4) gridWrap::gridWrap(int, int, float, float, float, float) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc1018 (    0x34) gridWrap::~gridWrap() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc104c (    0xf4) gridWrap::outputFanWithPoint(int, int, int, float*, primStream*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc1140 (   0x100) gridBoundaryChain::gridBoundaryChain(gridWrap*, int, int, int*, int*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc1240 (     0x4) gridBoundaryChain::gridBoundaryChain(gridWrap*, int, int, int*, int*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc1244 (    0x48) gridBoundaryChain::lookfor(float, int, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc128c (   0x154) gridBoundaryChain::rightEndFan(int, primStream*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc13e0 (   0x154) gridBoundaryChain::leftEndFan(int, primStream*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc1534 (   0x11c) monoTriangulationOpt(directedLine*, primStream*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc1650 (   0x264) monoTriangulationFun(directedLine*, int (*)(float*, float*), primStream*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc18b4 (   0x2a8) monoTriangulationRecGen(float*, float*, vertexArray*, int, int, vertexArray*, int, int, primStream*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc1b5c (    0x74) primStream::triangle(float*, float*, float*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc1bd0 (   0x2f8) triangulateXYMonoTB(int, float**, int, float**, primStream*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc1ec8 (   0x378) monoTriangulationRecGenOpt(float*, float*, vertexArray*, int, int, vertexArray*, int, int, primStream*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc2240 (     0x4) reflexChain::reflexChain(int, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc2244 (   0x144) reflexChain::processNewVertex(float*, primStream*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc2388 (    0x2c) reflexChain::~reflexChain() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc23b4 (    0xd0) reflexChain::outputFan(float*, primStream*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc2484 (     0x4) vertexArray::vertexArray(int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc2488 (    0xa4) vertexArray::appendVertex(float*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc252c (   0x2b0) monoTriangulationRecFun(float*, float*, vertexArray*, int, vertexArray*, int, int (*)(float*, float*), primStream*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc27dc (    0x2c) vertexArray::~vertexArray() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc2808 (   0x1e8) monoTriangulation2(float*, float*, vertexArray*, int, int, int, primStream*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc29f0 (    0x40) vertexArray::vertexArray(int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc2a30 (    0x60) vertexArray::findIndexBelowGen(float, int, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc2a90 (    0x60) vertexArray::findIndexStrictBelowGen(float, int, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc2af0 (    0x80) vertexArray::findIndexFirstAboveEqualGen(float, int, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc2b70 (    0x64) vertexArray::findIndexAboveGen(float, int, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc2bd4 (    0x60) vertexArray::skipEqualityFromStart(float, int, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc2c34 (    0x50) reflexChain::reflexChain(int, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc2c84 (    0xbc) reflexChain::insert(float, float) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc2d40 (     0x8) reflexChain::insert(float*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc2d48 (    0xa4) isCuspX(directedLine*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc2dec (    0x84) isReflexX(directedLine*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc2e70 (    0x3c) cuspTypeX(directedLine*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc2eac (    0x84) findInteriorCuspsX(directedLine*, int&, directedLine**) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc2f30 (    0xc4) findDiagonal_singleCuspX(directedLine*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc2ff4 (    0xac) DBG_isConvex(directedLine*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc30a0 (   0x110) DBG_is_U_direction(directedLine*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc31b0 (    0x98) DBG_edgesIntersectGen(float*, float*, float*, float*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc3248 (    0x78) DBG_intersectChain(vertexArray*, int, int, float*, float*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc32c0 (    0x2c) area(float*, float*, float*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc32ec (     0x8) primStream::begin() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc32f4 (    0xc8) primStream::insert(float, float) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc33bc (    0xf0) primStream::end(int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc34ac (    0x74) primStream::primStream(int, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc3520 (     0x4) primStream::primStream(int, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc3524 (    0x3c) primStream::~primStream() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc3560 (     0x4) primStream::~primStream() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc3564 (    0xc4) rectBlock::rectBlock(gridBoundaryChain*, gridBoundaryChain*, int, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc3628 (     0x4) rectBlock::rectBlock(gridBoundaryChain*, gridBoundaryChain*, int, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc362c (    0x64) rectBlockArray::rectBlockArray(int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc3690 (     0x4) rectBlockArray::rectBlockArray(int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc3694 (    0x78) rectBlockArray::~rectBlockArray() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc370c (     0x4) rectBlockArray::~rectBlockArray() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc3710 (    0xd0) rectBlockArray::insert(rectBlock*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc37e0 (   0x1cc) sampleConnectedComp(float*, float*, vertexArray*, int, int, vertexArray*, int, int, gridBoundaryChain*, gridBoundaryChain*, int, int, int, int, int, int, int, int, int, int, primStream*, rectBlockArray*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc39ac (   0x2c0) sampleCompLeft(float*, float*, vertexArray*, int, int, vertexArray*, int, int, gridBoundaryChain*, int, int, int, int, int, int, primStream*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc3c6c (   0x258) sampleLeftSingleTrimEdgeRegionGen(float*, float*, vertexArray*, int, int, gridBoundaryChain*, int, int, vertexArray*, int, int, int, int, primStream*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc3ec4 (    0x90) findBotLeftSegment(vertexArray*, int, int, float, int&, int&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc3f54 (    0x90) findBotRightSegment(vertexArray*, int, int, float, int&, int&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc3fe4 (   0x260) sampleBotRightWithGridLinePost(float*, vertexArray*, int, int, int, int, gridWrap*, int, int, int, primStream*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc4244 (   0x104) sampleBotRightWithGridLine(float*, vertexArray*, int, int, gridWrap*, int, int, int, primStream*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc4348 (   0x16c) sampleBotLeftWithGridLinePost(float*, vertexArray*, int, int, int, int, gridWrap*, int, int, int, primStream*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc44b4 (   0x104) sampleBotLeftWithGridLine(float*, vertexArray*, int, int, gridWrap*, int, int, int, primStream*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc45b8 (   0x10c) sampleCompBot(float*, vertexArray*, int, vertexArray*, int, gridBoundaryChain*, gridBoundaryChain*, int, int, int, int, int, primStream*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc46c4 (   0x208) sampleCompBotSimple(float*, vertexArray*, int, vertexArray*, int, gridBoundaryChain*, gridBoundaryChain*, int, int, int, int, int, primStream*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc48cc (   0x318) sampleCompRight(float*, float*, vertexArray*, int, int, vertexArray*, int, int, gridBoundaryChain*, int, int, int, int, int, int, primStream*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc4be4 (   0x188) sampleRightSingleTrimEdgeRegionGen(float*, float*, vertexArray*, int, int, gridBoundaryChain*, int, int, vertexArray*, int, int, int, int, primStream*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc4d6c (   0x1a8) sampleRightStripRecF(vertexArray*, int, int, gridBoundaryChain*, int, int, primStream*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc4f14 (    0xec) sampleRightSingleTrimEdgeRegion(float*, float*, gridBoundaryChain*, int, int, primStream*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc5000 (   0x3c4) sampleRightOneGridStep(vertexArray*, int, int, gridBoundaryChain*, int, primStream*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc53c4 (   0x194) stripOfFanRight(vertexArray*, int, int, gridWrap*, int, int, int, primStream*, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc5558 (   0x5a4) sampleCompTop(float*, vertexArray*, int, vertexArray*, int, gridBoundaryChain*, gridBoundaryChain*, int, int, int, int, int, primStream*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc5afc (   0x218) sampleCompTopSimple(float*, vertexArray*, int, vertexArray*, int, gridBoundaryChain*, gridBoundaryChain*, int, int, int, int, int, primStream*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc5d14 (   0x1f4) polygonConvert(directedLine*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc5f08 (   0x284) findLeftGridIndices(directedLine*, int, int, gridWrap*, int*, int*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc618c (   0x1ec) findRightGridIndices(directedLine*, int, int, gridWrap*, int*, int*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc6378 (   0x4b0) findDownCorners(float*, vertexArray*, int, int, vertexArray*, int, int, float, float, float, int&, int&, int&, int&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc6828 (   0x48c) findUpCorners(float*, vertexArray*, int, int, vertexArray*, int, int, float, float, float, int&, int&, int&, int&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc6cb4 (   0x1f4) findNeckF(vertexArray*, int, vertexArray*, int, gridBoundaryChain*, gridBoundaryChain*, int, int&, int&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc6ea8 (   0x6a4) sampleMonoPoly(directedLine*, gridWrap*, int, int, primStream*, rectBlockArray*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc754c (   0x424) sampleMonoPolyRec(float*, float*, vertexArray*, int, vertexArray*, int, gridBoundaryChain*, gridBoundaryChain*, int, primStream*, rectBlockArray*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc7970 (   0x1cc) sampleLeftSingleTrimEdgeRegion(float*, float*, gridBoundaryChain*, int, int, primStream*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc7b3c (   0x3f0) sampleLeftOneGridStep(vertexArray*, int, int, gridBoundaryChain*, int, primStream*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc7f2c (   0x1b8) sampleLeftStripRecF(vertexArray*, int, int, gridBoundaryChain*, int, int, primStream*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc80e4 (    0x44) checkMiddle(vertexArray*, int, int, float, float) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc8128 (   0x2d4) triangulateXYMono(int, float (*) [2], int, float (*) [2], primStream*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc83fc (   0x184) stripOfFanLeft(vertexArray*, int, int, gridWrap*, int, int, int, primStream*, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc8580 (   0x1f8) triangulateConvexPolyHoriz(directedLine*, directedLine*, primStream*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc8778 (   0x2f8) triangulateConvexPolyVertical(directedLine*, directedLine*, primStream*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc8a70 (    0x1c) sampledLine::setPoint(int, float*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc8a8c (    0x2c) sampledLine::~sampledLine() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc8ab8 (    0x3c) sampledLine::sampledLine(int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc8af4 (     0x4) sampledLine::sampledLine(int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc8af8 (    0x6c) sampledLine::sampledLine(int, float (*) [2]) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc8b64 (     0x4) sampledLine::sampledLine(int, float (*) [2]) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc8b68 (    0x60) sampledLine::sampledLine(float*, float*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cc8bc8 (     0x4) sampledLine::sampledLine(float*, float*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
            0x00000001e8cc8bcc (   0x160) __TEXT __auth_stubs
                0x00000001e8cc8bcc (    0x10) DYLD-STUB$$operator delete[](void*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8cc8bdc (    0x10) DYLD-STUB$$operator delete(void*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8cc8bec (    0x10) DYLD-STUB$$operator new[](unsigned long) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8cc8bfc (    0x10) DYLD-STUB$$operator new(unsigned long) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8cc8c0c (    0x10) DYLD-STUB$$__sincosf_stret [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8cc8c1c (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8cc8c2c (    0x10) DYLD-STUB$$_longjmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8cc8c3c (    0x10) DYLD-STUB$$_setjmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8cc8c4c (    0x10) DYLD-STUB$$abort [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8cc8c5c (    0x10) DYLD-STUB$$bzero [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8cc8c6c (    0x10) DYLD-STUB$$cosf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8cc8c7c (    0x10) DYLD-STUB$$exit [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8cc8c8c (    0x10) DYLD-STUB$$free [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8cc8c9c (    0x10) DYLD-STUB$$malloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8cc8cac (    0x10) DYLD-STUB$$memcpy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8cc8cbc (    0x10) DYLD-STUB$$memset_pattern16 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8cc8ccc (    0x10) DYLD-STUB$$realloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8cc8cdc (    0x10) DYLD-STUB$$sinf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8cc8cec (    0x10) DYLD-STUB$$strcspn [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8cc8cfc (    0x10) DYLD-STUB$$strlen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8cc8d0c (    0x10) DYLD-STUB$$strncmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e8cc8d1c (    0x10) DYLD-STUB$$tan [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x00000001e8cc8d2c (   0x6a4) __TEXT __cstring
            0x00000001e8cc93d0 (  0x4be0) __TEXT __const
                0x00000001e8cc94f8 (     0xb) versionString [NameNList, MangledNameNList, NList] 
