/System/iOSSupport/System/Library/PrivateFrameworks/Silex.framework/Versions/A/Silex [arm64e, 0.043142 seconds]:
    179E59FE-B5C1-30BA-899D-E4877B6A3B94 /System/iOSSupport/System/Library/PrivateFrameworks/Silex.framework/Versions/A/Silex [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001cc3f9000 (0x1ae000) __TEXT SEGMENT
            0x00000001cc3f9000 (  0x29e0) MACH_HEADER
                0x00000001cc406748 (     0xc) +[SXDefaultEmbedVideoComponentClassification typeString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406754 (    0x10) +[SXDefaultEmbedVideoComponentClassification roleString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406764 (     0x8) +[SXDefaultEmbedVideoComponentClassification role] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc40676c (     0xc) +[SXEmbedVideoComponentClassification typeString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406778 (     0xc) +[SXEmbedVideoComponentClassification roleString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406784 (     0x8) +[SXEmbedVideoComponentClassification role] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc40678c (     0xc) +[SXDefaultMosaicGalleryComponentClassification typeString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406798 (    0x10) +[SXDefaultMosaicGalleryComponentClassification roleString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4067a8 (     0x8) +[SXDefaultMosaicGalleryComponentClassification role] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4067b0 (     0xc) +[SXMosaicGalleryComponentClassification typeString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4067bc (     0xc) +[SXMosaicGalleryComponentClassification roleString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4067c8 (     0x8) +[SXMosaicGalleryComponentClassification role] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4067d0 (     0xc) +[SXDefaultStripGalleryComponentClassification typeString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4067dc (    0x10) +[SXDefaultStripGalleryComponentClassification roleString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4067ec (     0x8) +[SXDefaultStripGalleryComponentClassification role] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4067f4 (     0xc) +[SXStripGalleryComponentClassification typeString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406800 (     0xc) +[SXStripGalleryComponentClassification roleString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc40680c (     0x8) +[SXStripGalleryComponentClassification role] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406814 (     0xc) +[SXArticleThumbnailComponentClassification roleString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406820 (     0xc) +[SXDefaultImageComponentClassification typeString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc40682c (    0x10) +[SXDefaultImageComponentClassification roleString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc40683c (     0x8) +[SXDefaultImageComponentClassification role] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406844 (     0xc) +[SXLogoComponentClassification roleString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406850 (     0x8) +[SXLogoComponentClassification role] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406858 (     0xc) +[SXIssueCoverComponentClassification typeString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406864 (     0xc) +[SXIssueCoverComponentClassification roleString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406870 (     0x8) +[SXIssueCoverComponentClassification role] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406878 (     0xc) +[SXDefaultLineComponentClassification typeString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406884 (    0x10) +[SXDefaultLineComponentClassification roleString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406894 (     0x8) +[SXDefaultLineComponentClassification role] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc40689c (     0xc) +[SXDividerComponentClassification typeString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4068a8 (     0xc) +[SXDividerComponentClassification roleString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4068b4 (     0x8) +[SXDividerComponentClassification role] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4068bc (     0xc) +[SXDefaultMapComponentClassification typeString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4068c8 (    0x10) +[SXDefaultMapComponentClassification roleString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4068d8 (     0x8) +[SXDefaultMapComponentClassification role] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4068e0 (     0xc) +[SXQuickLookComponentClassifiction typeString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4068ec (    0x10) +[SXQuickLookComponentClassifiction roleString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4068fc (     0x8) +[SXQuickLookComponentClassifiction role] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406904 (     0xc) +[SXDefaultScalableImageComponentClassification typeString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406910 (     0xc) +[SXReplicaAdvertisementComponentClassification roleString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc40691c (     0x8) +[SXReplicaAdvertisementComponentClassification role] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406924 (    0x10) +[SXDefaultScalableImageComponentClassification roleString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406934 (     0x8) +[SXDefaultScalableImageComponentClassification role] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc40693c (     0xc) +[SXFigureComponentClassification typeString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406948 (     0xc) +[SXFigureComponentClassification roleString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406954 (     0x8) +[SXFigureComponentClassification role] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc40695c (     0xc) +[SXPhotoComponentClassification typeString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406968 (     0xc) +[SXPhotoComponentClassification roleString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406974 (     0x8) +[SXPhotoComponentClassification role] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc40697c (     0xc) +[SXPortraitComponentClassification typeString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406988 (     0xc) +[SXPortraitComponentClassification roleString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406994 (     0x8) +[SXPortraitComponentClassification role] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc40699c (     0xc) +[SXDefaultSectionComponentClassification typeString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4069a8 (     0xc) +[SXChapterComponentClassification roleString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4069b4 (     0x8) +[SXChapterComponentClassification role] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4069bc (    0x10) +[SXDefaultSectionComponentClassification roleString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4069cc (     0x8) +[SXDefaultSectionComponentClassification role] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4069d4 (     0xc) +[SXSectionComponentClassification roleString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4069e0 (     0x8) +[SXSectionComponentClassification role] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4069e8 (     0xc) +[SXFlexibleSpacerComponentClassification typeString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4069f4 (    0x10) +[SXFlexibleSpacerComponentClassification roleString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406a04 (     0x8) +[SXFlexibleSpacerComponentClassification role] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406a0c (     0xc) +[SXSubscriptionButtonComponentClassification roleString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406a18 (     0x8) +[SXSubscriptionButtonComponentClassification role] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406a20 (     0xc) +[SXDefaultTextComponentClassification typeString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406a2c (     0xc) +[SXArticleTitleComponentClassification roleString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406a38 (     0x8) +[SXArticleTitleComponentClassification role] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406a40 (     0xc) +[SXAuthorComponentClassification typeString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406a4c (     0xc) +[SXAuthorComponentClassification roleString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406a58 (     0x8) +[SXAuthorComponentClassification role] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406a60 (     0xc) +[SXBodyComponentClassification typeString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406a6c (     0xc) +[SXBodyComponentClassification roleString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406a78 (     0x8) +[SXBodyComponentClassification role] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406a80 (     0xc) +[SXBylineComponentClassification typeString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406a8c (     0xc) +[SXBylineComponentClassification roleString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406a98 (     0x8) +[SXBylineComponentClassification role] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406aa0 (     0xc) +[SXCaptionComponentClassification typeString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406aac (     0xc) +[SXCaptionComponentClassification roleString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406ab8 (     0x8) +[SXCaptionComponentClassification role] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406ac0 (    0x10) +[SXDefaultTextComponentClassification roleString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406ad0 (     0x8) +[SXDefaultTextComponentClassification role] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406ad8 (     0xc) +[SXHeading1ComponentClassification typeString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406ae4 (     0xc) +[SXHeading1ComponentClassification roleString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406af0 (     0x8) +[SXHeading1ComponentClassification role] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406af8 (     0xc) +[SXHeading2ComponentClassification typeString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406b04 (     0xc) +[SXHeading2ComponentClassification roleString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406b10 (     0x8) +[SXHeading2ComponentClassification role] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406b18 (     0xc) +[SXHeading3ComponentClassification typeString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406b24 (     0xc) +[SXHeading3ComponentClassification roleString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406b30 (     0x8) +[SXHeading3ComponentClassification role] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406b38 (     0xc) +[SXHeading4ComponentClassification typeString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406b44 (     0xc) +[SXHeading4ComponentClassification roleString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406b50 (     0x8) +[SXHeading4ComponentClassification role] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406b58 (     0xc) +[SXHeading5ComponentClassification typeString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406b64 (     0xc) +[SXHeading5ComponentClassification roleString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406b70 (     0x8) +[SXHeading5ComponentClassification role] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406b78 (     0xc) +[SXHeading6ComponentClassification typeString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406b84 (     0xc) +[SXHeading6ComponentClassification roleString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406b90 (     0x8) +[SXHeading6ComponentClassification role] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406b98 (     0xc) +[SXHeadingComponentClassification typeString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406ba4 (     0xc) +[SXHeadingComponentClassification roleString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406bb0 (     0x8) +[SXHeadingComponentClassification role] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406bb8 (     0xc) +[SXIllustratorComponentClassification typeString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
