/System/Library/PrivateFrameworks/UIKitServices.framework/Versions/A/UIKitServices [arm64e, 0.040493 seconds]:
    27F284C1-EFF8-3692-A06A-646CE9C5C9F2 /System/Library/PrivateFrameworks/UIKitServices.framework/Versions/A/UIKitServices [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b578a000 ( 0x2c000) __TEXT SEGMENT
            0x00000001b578a000 (  0x1f04) MACH_HEADER
                0x00000001b5791250 (     0x8) -[UISApplicationStateService _isCurrentConnectionAuthorizedForApplicationBundleIdentifier:description:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5791258 (   0x1e0) -[UISApplicationStateService _isCurrentConnectionAuthorizedForApplicationBundleIdentifier:description:legacyEntitlement:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5791438 (    0x80) -[UISApplicationStateService _dataSourceForApplicationBundleIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b57914b8 (    0x2c) -[UISApplicationStateService delegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b57914e4 (    0x4c) -[UISApplicationStateService .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5791530 (    0xc8) __getAPSConnectionClass_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b57915f8 (   0x154) ApplePushServiceLibrary [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579174c (    0x74) __ApplePushServiceLibraryCore_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b57917c0 (    0x50) __getAPSEnvironmentProductionSymbolLoc_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5791810 (   0x1ec) __get_DASSchedulerClass_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b57919fc (    0x74) __DuetActivitySchedulerLibraryCore_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5791a70 (    0x54) +[UISPasteVariant allVariants] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5791ac4 (   0x180) __30+[UISPasteVariant allVariants]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5791c44 (    0xe4) -[UISPasteVariant initWithSecureName:selector:actionIdentifier:glpyh:keyInput:keyModifierFlags:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5791d28 (    0x70) +[UISPasteVariant variantForSecureName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5791d98 (   0x128) +[UISPasteVariant variantForSelector:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5791ec0 (   0x150) +[UISPasteVariant variantForActionIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5792010 (     0xc) -[UISPasteVariant localizedStringForLocalization:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579201c (     0x8) -[UISPasteVariant secureName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5792024 (     0x8) -[UISPasteVariant selector] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579202c (     0x8) -[UISPasteVariant actionIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5792034 (     0x8) -[UISPasteVariant glyph] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579203c (     0x8) -[UISPasteVariant keyInput] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5792044 (     0x8) -[UISPasteVariant keyModifierFlags] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579204c (    0x50) -[UISPasteVariant .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579209c (    0x90) -[UISPathDrawing initWithType:path:size:fillColor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579212c (    0x10) -[UISPathDrawing initWithEllipseSize:fillColor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579213c (    0x10) -[UISPathDrawing initWithPath:size:fillColor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579214c (    0x10) -[UISPathDrawing initWithRectSize:fillColor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579215c (   0x134) -[UISPathDrawing initWithRoundedRectSize:cornerRadii:fillColor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5792290 (    0x54) -[UISPathDrawing dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b57922e4 (    0x10) -[UISPathDrawing alignmentRect] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b57922f4 (     0x8) -[UISPathDrawing drawingSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b57922fc (   0x110) -[UISPathDrawing drawInContext:atPoint:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579240c (     0x8) +[UISSceneBackgroundPlacementConfiguration placementType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5792414 (     0x8) +[UISSceneBackgroundPlacementConfiguration supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579241c (     0x8) +[UISSceneBackgroundPlacementConfiguration supportsBSXPCSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5792424 (     0x8) +[UISSceneOverlayPlacementConfiguration placementType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579242c (    0x7c) -[UISSceneOverlayPlacementConfiguration initWithTargetSceneIdentity:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b57924a8 (    0xa0) -[UISSceneOverlayPlacementConfiguration isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5792548 (     0x8) +[UISSceneOverlayPlacementConfiguration supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5792550 (    0xb0) -[UISSceneOverlayPlacementConfiguration initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5792600 (    0x88) -[UISSceneOverlayPlacementConfiguration encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5792688 (     0x8) +[UISSceneOverlayPlacementConfiguration supportsBSXPCSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5792690 (    0xb0) -[UISSceneOverlayPlacementConfiguration initWithBSXPCCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5792740 (    0x88) -[UISSceneOverlayPlacementConfiguration encodeWithBSXPCCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b57927c8 (    0xe4) -[UISSceneOverlayPlacementConfiguration descriptionBuilderWithMultilinePrefix:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b57928ac (    0x64) __79-[UISSceneOverlayPlacementConfiguration descriptionBuilderWithMultilinePrefix:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5792910 (    0x10) -[UISSceneOverlayPlacementConfiguration targetSceneIdentity] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5792920 (    0x14) -[UISSceneOverlayPlacementConfiguration .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5792934 (    0xd8) +[UISActivityContinuationAction buildWithUserActivity:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5792a0c (   0x14c) __66+[UISActivityContinuationAction buildWithUserActivity:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5792b58 (   0x200) -[UISActivityContinuationAction initWithSettings:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5792d58 (    0x50) -[UISActivityContinuationAction identifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5792da8 (    0x50) -[UISActivityContinuationAction activityTypeIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5792df8 (    0x50) -[UISActivityContinuationAction originatingDeviceType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5792e48 (    0x50) -[UISActivityContinuationAction originatingDeviceName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5792e98 (    0x50) -[UISActivityContinuationAction activityType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5792ee8 (    0x50) -[UISActivityContinuationAction lastUpdateTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5792f38 (    0x50) -[UISActivityContinuationAction userActivityData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5792f88 (     0x8) -[UISActivityContinuationAction UIActionType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5792f90 (    0x28) -[UISActivityContinuationAction keyDescriptionForSetting:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5792fb8 (    0x68) -[UISActivityContinuationAction isKindOfClass:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5793020 (     0x8) +[UISPasteSharingToken supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5793028 (    0x44) -[UISPasteSharingToken init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579306c (    0x4c) -[UISPasteSharingToken initWithTokenValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b57930b8 (    0x4c) -[UISPasteSharingToken initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5793104 (    0x18) -[UISPasteSharingToken encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579311c (    0x88) -[UISPasteSharingToken isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b57931a4 (     0x4) -[UISPasteSharingToken hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b57931a8 (     0x4) -[UISPasteSharingToken copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b57931ac (     0x8) -[UISPasteSharingToken tokenValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b57931b4 (    0x54) +[UISHandleCloudKitShareAction cloudKitShareActionWithShareMetadata:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5793208 (   0x180) -[UISHandleCloudKitShareAction initWithShareMetadata:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5793388 (    0x50) -[UISHandleCloudKitShareAction data] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b57933d8 (   0x178) -[UISHandleCloudKitShareAction shareMetadata] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5793550 (    0xe0) getCKShareMetadataClass [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5793630 (     0x4) +[UISHandleCloudKitShareAction loadCloudKitFramework] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5793634 (     0x8) -[UISHandleCloudKitShareAction UIActionType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579363c (    0x14) -[UISHandleCloudKitShareAction keyDescriptionForSetting:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5793650 (    0x68) -[UISHandleCloudKitShareAction isKindOfClass:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b57936b8 (    0x14) -[UISHandleCloudKitShareAction .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b57936cc (   0x1ec) __getCKShareMetadataClass_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b57938b8 (    0x74) __CloudKitLibraryCore_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579392c (     0x8) -[UISOpenURLAction initWithURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5793934 (     0x8) -[UISOpenURLAction initWithURL:workspaceOriginatingProcess:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579393c (   0x124) -[UISOpenURLAction initWithURL:workspaceOriginatingProcess:responder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5793a60 (   0x20c) -[UISOpenURLAction initWithInfo:timeout:forResponseOnQueue:withHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5793c6c (    0x50) -[UISOpenURLAction workspaceOriginatingProcess] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5793cbc (    0x54) -[UISOpenURLAction url] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5793d10 (     0x8) -[UISOpenURLAction UIActionType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5793d18 (    0x14) -[UISOpenURLAction keyDescriptionForSetting:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5793d2c (    0x68) -[UISOpenURLAction isKindOfClass:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5793d94 (    0xc4) UISGetFontContentSizeCategory [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5793e58 (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001b5793e88 (    0xcc) +[UISSlotStyle slotStyleWithAccessibilityButtonShapes:accessibilityContrast:displayRange:displayScale:layoutDirection:legibilityWeight:localization:preferredContentSizeCategory:tintColor:userInterfaceIdiom:userInterfaceStyle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5793f54 (   0x110) -[UISSlotStyle initWithAccessibilityButtonShapes:accessibilityContrast:displayRange:displayScale:layoutDirection:legibilityWeight:localization:preferredContentSizeCategory:tintColor:userInterfaceIdiom:userInterfaceStyle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5794064 (   0x10c) -[UISSlotStyle initWithStyle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5794170 (   0x150) -[UISSlotStyle initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b57942c0 (    0x4c) -[UISSlotStyle dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
