/System/Library/PrivateFrameworks/Navigation.framework/Versions/A/Navigation [arm64e, 0.041659 seconds]:
    1D736DEB-3A69-3A02-84D6-B3E46F36EC17 /System/Library/PrivateFrameworks/Navigation.framework/Versions/A/Navigation [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aab36000 (0x152000) __TEXT SEGMENT
            0x00000001aab36000 (  0x22c0) MACH_HEADER
                0x00000001aab3d22c (    0x50) __43-[MNTransitInstruction _fillInInstructions]_block_invoke_8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3d27c (    0x50) __43-[MNTransitInstruction _fillInInstructions]_block_invoke_9 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3d2cc (    0x50) __43-[MNTransitInstruction _fillInInstructions]_block_invoke_10 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3d31c (    0x70) __43-[MNTransitInstruction _fillInInstructions]_block_invoke_11 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3d38c (    0x70) __43-[MNTransitInstruction _fillInInstructions]_block_invoke_12 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3d3fc (    0x70) __43-[MNTransitInstruction _fillInInstructions]_block_invoke_13 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3d46c (    0x50) __43-[MNTransitInstruction _fillInInstructions]_block_invoke_14 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3d4bc (    0x50) __43-[MNTransitInstruction _fillInInstructions]_block_invoke_15 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3d50c (    0x50) __43-[MNTransitInstruction _fillInInstructions]_block_invoke_16 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3d55c (    0xe0) -[MNTransitInstruction instructionSet] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3d63c (    0xe0) -[MNTransitInstruction overridenInstructionsMapping] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3d71c (   0x10c) -[MNTransitInstruction instructionSetsForInstructionType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3d828 (     0x4) -[MNTransitInstruction refreshInstructionStrings] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3d82c (   0x1f0) -[MNTransitInstruction formattedInstructionForType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3da1c (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001aab3da30 (   0x1f0) -[MNTransitInstruction instructionStringForType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3dc20 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001aab3dc34 (     0x8) -[MNTransitInstruction context] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3dc3c (     0x8) -[MNTransitInstruction majorInstructionStrings] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3dc44 (     0xc) -[MNTransitInstruction setMajorInstructionStrings:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3dc50 (     0x8) -[MNTransitInstruction minorInstructionStrings] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3dc58 (     0xc) -[MNTransitInstruction setMinorInstructionStrings:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3dc64 (     0x8) -[MNTransitInstruction tertiaryInstructionStrings] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3dc6c (     0xc) -[MNTransitInstruction setTertiaryInstructionStrings:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3dc78 (     0x8) -[MNTransitInstruction departureBarStyle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3dc80 (     0x8) -[MNTransitInstruction setDepartureBarStyle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3dc88 (     0x8) -[MNTransitInstruction departureBarInstructionString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3dc90 (     0xc) -[MNTransitInstruction setDepartureBarInstructionString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3dc9c (     0x8) -[MNTransitInstruction departureBarFormatStyle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3dca4 (     0x8) -[MNTransitInstruction setDepartureBarFormatStyle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3dcac (     0x8) -[MNTransitInstruction countStopsString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3dcb4 (     0xc) -[MNTransitInstruction setCountStopsString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3dcc0 (     0x8) -[MNTransitInstruction expandableListString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3dcc8 (     0xc) -[MNTransitInstruction setExpandableListString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3dcd4 (     0x8) -[MNTransitInstruction primaryTimeInstructionString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3dcdc (     0xc) -[MNTransitInstruction setPrimaryTimeInstructionString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3dce8 (     0x8) -[MNTransitInstruction secondaryTimeInstructionString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3dcf0 (     0xc) -[MNTransitInstruction setSecondaryTimeInstructionString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3dcfc (     0x8) -[MNTransitInstruction hideTimeInstructionsWhenCollapsed] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3dd04 (     0x8) -[MNTransitInstruction setHideTimeInstructionsWhenCollapsed:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3dd0c (     0x8) -[MNTransitInstruction majorFormattedInstruction] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3dd14 (     0x8) -[MNTransitInstruction setMajorFormattedInstruction:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3dd1c (     0x8) -[MNTransitInstruction minorFormattedInstruction] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3dd24 (     0x8) -[MNTransitInstruction setMinorFormattedInstruction:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3dd2c (     0x8) -[MNTransitInstruction tertiaryFormattedInstruction] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3dd34 (     0x8) -[MNTransitInstruction setTertiaryFormattedInstruction:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3dd3c (     0x8) -[MNTransitInstruction departureBarInstruction] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3dd44 (     0xc) -[MNTransitInstruction setDepartureBarInstruction:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3dd50 (     0x8) -[MNTransitInstruction countStopsFormattedString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3dd58 (     0xc) -[MNTransitInstruction setCountStopsFormattedString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3dd64 (     0x8) -[MNTransitInstruction expandableListFormattedString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3dd6c (     0xc) -[MNTransitInstruction setExpandableListFormattedString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3dd78 (     0x8) -[MNTransitInstruction primaryTimeInstruction] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3dd80 (     0xc) -[MNTransitInstruction setPrimaryTimeInstruction:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3dd8c (     0x8) -[MNTransitInstruction secondaryTimeinstruction] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3dd94 (     0xc) -[MNTransitInstruction setSecondaryTimeinstruction:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3dda0 (    0xec) -[MNTransitInstruction .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3de8c (     0xc) +[MNTransitStepInstruction instructionForStep:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3de98 (    0x78) +[MNTransitStepInstruction instructionForStep:overrides:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3df10 (    0xc0) -[MNTransitStepInstruction initWithStep:overrides:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3dfd0 (    0x10) -[MNTransitStepInstruction instructionSet] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3dfe0 (    0x10) -[MNTransitStepInstruction step] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3dff0 (    0x10) -[MNTransitStepInstruction overridenInstructionsMapping] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3e000 (    0x54) -[MNTransitStepInstruction .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3e054 (    0x64) +[MNTransitWalkingSegmentInstruction instructionForWalkingSegment:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3e0b8 (    0x94) -[MNTransitWalkingSegmentInstruction initWithWalkingSegment:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3e14c (   0x188) -[MNTransitWalkingSegmentInstruction instructionSet] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3e2d4 (     0x8) -[MNTransitWalkingSegmentInstruction overridenInstructionsMapping] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3e2dc (    0x10) -[MNTransitWalkingSegmentInstruction walkingSegment] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3e2ec (    0x14) -[MNTransitWalkingSegmentInstruction .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3e300 (   0x214) -[MNEVChargingStateMonitor initWithTargetBatteryCharge:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3e514 (    0x6c) -[MNEVChargingStateMonitor dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3e580 (   0x10c) -[MNEVChargingStateMonitor updateForLocation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3e68c (     0x4) -[MNEVChargingStateMonitor updateForArrival] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3e690 (   0x12c) -[MNEVChargingStateMonitor _startTimer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3e7bc (    0xcc) __39-[MNEVChargingStateMonitor _startTimer]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3e888 (    0x7c) -[MNEVChargingStateMonitor _notifyShouldShowChargingInfo] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3e904 (     0xc) -[MNEVChargingStateMonitor virtualGarageManager:didUpdateSelectedVehicle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3e910 (    0x98) -[MNEVChargingStateMonitor _updateForVehicle:forceDelegateCallback:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3e9a8 (   0x2d8) __68-[MNEVChargingStateMonitor _updateForVehicle:forceDelegateCallback:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3ec80 (     0x8) -[MNEVChargingStateMonitor targetBatteryCharge] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3ec88 (    0x2c) -[MNEVChargingStateMonitor delegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3ecb4 (     0xc) -[MNEVChargingStateMonitor setDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3ecc0 (    0x58) -[MNEVChargingStateMonitor .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3ed18 (   0x38c) -[MNTracePlayerETAUpdater playETAUpdate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3f0a4 (     0x4) -[MNTracePlayerETAUpdater startUpdateRequestsForRoutes:andNavigationType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3f0a8 (     0x4) -[MNTracePlayerETAUpdater resumeUpdateRequests] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3f0ac (    0x14) -[MNTracePlayerETAUpdater _updateForETARoute:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3f0c0 (    0xfc) -[MNAnnouncementConflict description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3f1bc (     0x8) -[MNAnnouncementConflict firstEvent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3f1c4 (     0xc) -[MNAnnouncementConflict setFirstEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3f1d0 (     0x8) -[MNAnnouncementConflict secondEvent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3f1d8 (     0xc) -[MNAnnouncementConflict setSecondEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3f1e4 (     0x8) -[MNAnnouncementConflict timeGap] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3f1ec (     0x8) -[MNAnnouncementConflict setTimeGap:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3f1f4 (     0x8) -[MNAnnouncementConflict desiredTimeGap] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3f1fc (     0x8) -[MNAnnouncementConflict setDesiredTimeGap:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3f204 (     0x8) -[MNAnnouncementConflict announcementsAreSimilar] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3f20c (     0x8) -[MNAnnouncementConflict setAnnouncementsAreSimilar:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3f214 (    0x44) -[MNAnnouncementConflict .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3f258 (   0x210) -[MNAnnouncementPlan initWithEvents:distance:speed:durations:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3f468 (   0x190) -[MNAnnouncementPlan description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3f5f8 (   0x260) -[MNAnnouncementPlan nextConflict] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3f858 (    0x10) -[MNAnnouncementPlan sortEvents] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3f868 (    0x90) __32-[MNAnnouncementPlan sortEvents]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
