/System/Library/PrivateFrameworks/Osprey.framework/Versions/A/Osprey [arm64e, 0.039733 seconds]:
    05ADD207-413E-3DC5-A973-1742E4BD75BF /System/Library/PrivateFrameworks/Osprey.framework/Versions/A/Osprey [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001bbc9d000 (0x1f4000) __TEXT SEGMENT
            0x00000001bbc9d000 (  0x4024) MACH_HEADER
                0x00000001bbca5e44 (   0x404) -[OspreyRequest grpcRequestWithBaseURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca6248 (   0x158) __40-[OspreyRequest grpcRequestWithBaseURL:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca63a0 (     0x8) -[OspreyRequest requireAbsintheAuthentication] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca63a8 (     0x8) -[OspreyRequest setRequireAbsintheAuthentication:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca63b0 (     0x8) -[OspreyRequest methodName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca63b8 (     0x8) -[OspreyRequest data] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca63c0 (     0xc) -[OspreyRequest setData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca63cc (     0x8) -[OspreyRequest headers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca63d4 (     0xc) -[OspreyRequest setHeaders:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca63e0 (     0x8) -[OspreyRequest enableDeviceAuthentication] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca63e8 (     0x8) -[OspreyRequest setEnableDeviceAuthentication:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca63f0 (     0x8) -[OspreyRequest signedDeviceAuthenticationData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca63f8 (     0xc) -[OspreyRequest setSignedDeviceAuthenticationData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca6404 (     0x8) -[OspreyRequest deviceAuthenticationVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca640c (     0xc) -[OspreyRequest setDeviceAuthenticationVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca6418 (     0x8) -[OspreyRequest useCompression] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca6420 (     0x8) -[OspreyRequest setUseCompression:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca6428 (     0x8) -[OspreyRequest forceHTTPv2] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca6430 (     0x8) -[OspreyRequest setForceHTTPv2:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca6438 (     0x8) -[OspreyRequest clientTraceId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca6440 (     0x8) -[OspreyRequest setClientTraceId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca6448 (     0x8) -[OspreyRequest userAgent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca6450 (     0x8) -[OspreyRequest allowsCellularAccess] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca6458 (     0x8) -[OspreyRequest setAllowsCellularAccess:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca6460 (    0x80) -[OspreyRequest .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca64e0 (   0x30c) __OspreyCreateGlobalUserAgentString_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca67ec (     0x8) -[OspreyZlibDataCompressor init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca67f4 (    0x9c) -[OspreyZlibDataCompressor initWithOptions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca6890 (    0x4c) -[OspreyZlibDataCompressor dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca68dc (   0x1f0) -[OspreyZlibDataCompressor compressedDataForData:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca6acc (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca6adc (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca6ae4 (    0xfc) __56-[OspreyZlibDataCompressor compressedDataForData:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca6be0 (    0x58) __copy_helper_block_e8_32s40r48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca6c38 (    0x4c) __destroy_helper_block_e8_32s40r48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca6c84 (     0x8) -[OspreyZlibDataDecompressor init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca6c8c (    0x8c) -[OspreyZlibDataDecompressor initWithOptions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca6d18 (    0x4c) -[OspreyZlibDataDecompressor dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca6d64 (   0x1dc) -[OspreyZlibDataDecompressor decompressedDataForData:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca6f40 (   0x104) __60-[OspreyZlibDataDecompressor decompressedDataForData:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca7044 (    0x84) -[AbsintheAuthenticationDurations init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca70c8 (   0x308) -[AbsintheAuthenticationDurations reportAbsintheAuthenticationDurations] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca73d0 (    0xf0) -[AbsintheAuthenticationDurations setAbsintheAuthenticationTimestampForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca74c0 (    0x4c) -[AbsintheAuthenticationDurations setAbsintheConnectionMethodWith:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca750c (    0x9c) -[AbsintheAuthenticationDurations calculateDuration:and:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca75a8 (     0x8) -[AbsintheAuthenticationDurations absintheTimestamps] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca75b0 (     0xc) -[AbsintheAuthenticationDurations setAbsintheTimestamps:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca75bc (     0x8) -[AbsintheAuthenticationDurations connectionMethod] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca75c4 (     0xc) -[AbsintheAuthenticationDurations setConnectionMethod:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca75d0 (     0x8) -[AbsintheAuthenticationDurations getCertificateElapsed] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca75d8 (     0xc) -[AbsintheAuthenticationDurations setGetCertificateElapsed:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca75e4 (     0x8) -[AbsintheAuthenticationDurations createSessionElapsed] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca75ec (     0xc) -[AbsintheAuthenticationDurations setCreateSessionElapsed:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca75f8 (     0x8) -[AbsintheAuthenticationDurations sessionEstablishedElapsed] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca7600 (     0xc) -[AbsintheAuthenticationDurations setSessionEstablishedElapsed:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca760c (     0x8) -[AbsintheAuthenticationDurations absintheElapsed] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca7614 (     0xc) -[AbsintheAuthenticationDurations setAbsintheElapsed:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca7620 (    0x74) -[AbsintheAuthenticationDurations .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca7694 (    0x54) +[OspreyAnalytics reporter] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca76e8 (    0x40) __27+[OspreyAnalytics reporter]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca7728 (   0x100) -[OspreyAnalytics reportEvent:payload:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca7828 (   0x2e8) -[OspreyAnalytics reportConnectionMetrics:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca7b10 (   0x198) -[OspreyAnalytics reportAbsintheMetrics:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca7ca8 (   0x144) -[OspreyAnalytics reportHttpStatus:grpcStatus:forURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca7dec (   0x1d4) -[OspreyAnalytics reportError:forURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca7fc0 (   0x148) -[OspreyAnalytics _addURL:toContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca8108 (    0x28) OspreyLoggingInit [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca8130 (   0x194) __OspreyLoggingInit_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca82c4 (   0x11c) -[OspreyKeychain createKeychainQuery] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca83e0 (   0x1d0) -[OspreyKeychain saveData:withIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca85b0 (   0x110) -[OspreyKeychain fetchDataWithIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca86c0 (    0xf0) -[OspreyKeychain deleteDataWithIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca87b0 (    0x14) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca87c4 (    0x14) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca87d8 (    0x1c) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca87f4 (    0x14) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca8808 (    0xd4) -[OspreyAuthService initWithChannel:authStrategyVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca88dc (   0x2d4) -[OspreyAuthService certificateDataWithSuccess:failure:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca8bb0 (    0x2c) flatbuffers::FlatBufferBuilder::GetBufferPointer() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca8bdc (   0x214) __56-[OspreyAuthService certificateDataWithSuccess:failure:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca8df0 (    0x50) __copy_helper_block_ea8_32b40b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca8e40 (    0x3c) __destroy_helper_block_ea8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca8e7c (   0x390) -[OspreyAuthService createClientSessionWithData:success:failure:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca920c (   0x2d8) __65-[OspreyAuthService createClientSessionWithData:success:failure:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca94e4 (    0x44) -[OspreyAuthService .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca9528 (    0x68) flatbuffers::vector_downward::~vector_downward() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca9590 (    0x90) flatbuffers::vector_downward::clear_buffer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca9620 (     0xc) __clang_call_terminate [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca962c (    0x10) flatbuffers::DefaultAllocator::deallocate(unsigned char*, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca963c (     0x4) flatbuffers::DefaultAllocator::~DefaultAllocator() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca9640 (     0x4) flatbuffers::DefaultAllocator::~DefaultAllocator() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca9644 (     0x8) flatbuffers::DefaultAllocator::allocate(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca964c (    0xe0) flatbuffers::Allocator::reallocate_downward(unsigned char*, unsigned long, unsigned long, unsigned long, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca972c (    0x2c) flatbuffers::FlatBufferBuilder::NotNested() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca9758 (   0x1d8) flatbuffers::FlatBufferBuilder::EndTable(unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca9930 (    0x58) unsigned int flatbuffers::FlatBufferBuilder::PushElement<int>(int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca9988 (    0x34) flatbuffers::FlatBufferBuilder::Align(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca99bc (    0x50) flatbuffers::vector_downward::fill(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca9a0c (    0x78) flatbuffers::vector_downward::ensure_space(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca9a84 (   0x134) flatbuffers::vector_downward::reallocate(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca9bb8 (    0x50) flatbuffers::FlatBufferBuilder::~FlatBufferBuilder() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca9c08 (    0x54) std::__1::__tree<flatbuffers::Offset<flatbuffers::String>, flatbuffers::FlatBufferBuilder::StringOffsetCompare, std::__1::allocator<flatbuffers::Offset<flatbuffers::String>>>::destroy(std::__1::__tree_node<flatbuffers::Offset<flatbuffers::String>, void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca9c5c (    0x54) void flatbuffers::FlatBufferBuilder::AddOffset<flatbuffers::Vector<unsigned char>>(unsigned short, flatbuffers::Offset<flatbuffers::Vector<unsigned char>>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca9cb0 (    0x90) void flatbuffers::FlatBufferBuilder::AddElement<unsigned int>(unsigned short, unsigned int, unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca9d40 (    0x54) flatbuffers::FlatBufferBuilder::ReferTo(unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca9d94 (    0x58) unsigned int flatbuffers::FlatBufferBuilder::PushElement<unsigned int>(unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
