/System/Library/PrivateFrameworks/DebugSymbols.framework/Versions/A/DebugSymbols [arm64e, 0.039198 seconds]:
    7FF04C20-6E9E-39BD-A48B-8B7A8892A73D /System/Library/PrivateFrameworks/DebugSymbols.framework/Versions/A/DebugSymbols [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019603f000 ( 0x44ff1) __TEXT SEGMENT
            0x000000019603f000 (  0x14b4) MACH_HEADER
                0x000000019604b4a8 (    0x38) BinaryDataRef::Skip_LEB128(unsigned int*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604b4e0 (    0x28) BinaryDataRef::MemoryAdvise(int) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604b508 (    0x14) BinaryDataRef::Clear() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604b51c (    0x14) BinaryDataRef::SetData(void const*, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604b530 (   0x1a4) std::__1::basic_ostream<char, std::__1::char_traits<char>>& std::__1::__put_character_sequence[abi:v160006]<char, std::__1::char_traits<char>>(std::__1::basic_ostream<char, std::__1::char_traits<char>>&, char const*, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604b6d4 (   0x1e0) std::__1::ostreambuf_iterator<char, std::__1::char_traits<char>> std::__1::__pad_and_output[abi:v160006]<char, std::__1::char_traits<char>>(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char>>, char const*, char const*, char const*, std::__1::ios_base&, char) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604b8b4 (    0x2c) DSFSDBNode::DSFSDBNode(char const*, unsigned long long, int, int, unsigned short, DSFSDBNodeDir*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604b8e0 (    0x24) DSFSDBNode::~DSFSDBNode() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604b904 (     0x4) DSFSDBNode::~DSFSDBNode() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604b908 (     0xc) DSFSDBNode::UpdateInodeAndDevice(unsigned long long, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604b914 (    0x28) DSFSDBNodeDir::MarkChildrenAsNotVisited() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604b93c (   0x224) DSFSDBNodeDir::AddOrGetNode(char const*, unsigned long long, int, int, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604bb60 (    0x30) DSFSDBNodeDir::GetNode(char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604bb90 (    0xcc) DSFSDBNodeDir::~DSFSDBNodeDir() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604bc5c (    0xbc) DSFSDBNodeDir::~DSFSDBNodeDir() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604bd18 (    0xa0) DSFSDBNodeDir::RemoveChildNode(char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604bdb8 (    0x98) DSFSDBNodeDir::RemoveChildrenIfNotVisited() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604be50 (    0x50) DSFSDBNodeDir::IterateChildren(void (DSFSDBNode*) block_pointer) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604bea0 (    0x8c) DSFSDBNodeDir::RemoveAllChildren() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604bf2c (   0x2e8) DSFSDBNodeDSYM::AddNodeToUUIDEntries(UUIDEntries_t*, char const*, unsigned long long, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604c214 (   0x198) DSFSDBNodeDSYM::RemoveAllEntries() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604c3ac (     0x4) DSFSDBNodeDSYM::UpdateInodeAndDevice(unsigned long long, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604c3b0 (    0x78) DSFSDBNodeDSYM::~DSFSDBNodeDSYM() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604c428 (    0x68) DSFSDBNodeDSYM::~DSFSDBNodeDSYM() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604c490 (    0x18) std::__1::vector<DSFSDBNode*, std::__1::allocator<DSFSDBNode*>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604c4a8 (    0x18) std::__1::vector<FullUUIDRecord_t, std::__1::allocator<FullUUIDRecord_t>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604c4c0 (    0x18) std::__1::vector<UUIDEntries_t*, std::__1::allocator<UUIDEntries_t*>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604c4d8 (    0x20) CFMutableArray::CFMutableArray(__CFArray*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604c4f8 (    0x54) CFMutableArray::~CFMutableArray() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604c54c (    0x60) CFMutableArray::~CFMutableArray() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604c5ac (    0x10) CFMutableArray::GetCount() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604c5bc (    0x64) CFMutableArray::GetValueAtIndex(long) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604c620 (    0x98) CFMutableArray::AppendValue(void const*, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604c6b8 (    0x54) CFReleaser<__CFArray*>::~CFReleaser() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604c70c (    0x60) CFReleaser<__CFArray*>::~CFReleaser() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604c76c (    0x20) CFString::CFString(__CFString const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604c78c (    0xb4) CFString::CFString(char const*, unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604c840 (    0x54) CFString::~CFString() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604c894 (    0x60) CFString::~CFString() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604c8f4 (     0x8) CFString::GetFileSystemRepresentation(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604c8fc (    0xd4) CFString::FileSystemRepresentation(__CFString const*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604c9d0 (    0x74) CFString::SetFileSystemRepresentation(char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604ca44 (    0xa4) CFString::SetFileSystemRepresentationFromCFType(void const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604cae8 (   0x140) CFString::SetFileSystemRepresentationAndExpandTilde(char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604cc28 (    0x20) CFData::CFData(__CFData const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604cc48 (    0x54) CFData::~CFData() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604cc9c (    0x60) CFData::~CFData() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604ccfc (   0x17c) ArchSpec::SetName(char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604ce78 (    0x44) ArchSpec::ArchSpec(char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604cebc (   0x100) ArchSpec::GetName() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604cfbc (    0xfc) ArchSpec::GetName(unsigned int, unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604d0b8 (    0x64) operator==(ArchSpec const&, ArchSpec const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604d11c (    0x64) operator!=(ArchSpec const&, ArchSpec const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604d180 (     0xc) DWARFDebugInfo::DWARFDebugInfo() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604d18c (     0x8) DWARFDebugInfo::SetDwarfData(DWARFData*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604d194 (   0x278) DWARFDebugInfo::LookupAddress(unsigned long long, unsigned int, std::__1::shared_ptr<DWARFCompileUnit>&, DWARFDebugInfoEntry const**, DWARFDebugInfoEntry const**) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604d40c (   0x118) DWARFDebugInfo::GetCompileUnitDIE(unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604d524 (   0x140) DWARFDebugInfo::GetDIEPtr(unsigned int, std::__1::shared_ptr<DWARFCompileUnit>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604d664 (   0x2e0) DWARFDebugInfo::Parse() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604d944 (    0x50) DWARFDebugInfo::GetNumCompileUnits() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604d994 (    0x70) DWARFDebugInfo::GetCompileUnitAtIndex(unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604da04 (   0x124) DWARFDebugInfo::GetCompileUnitContainingDIE(unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604db28 (    0x48) compare_symbol(void const*, void const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604db70 (   0x85c) DWARFDebugInfo::CreateMap(std::__1::vector<dw_symbol, std::__1::allocator<dw_symbol>>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604e3cc (   0x1b4) void std::__1::__tree_balance_after_insert[abi:v160006]<std::__1::__tree_node_base<void*>*>(std::__1::__tree_node_base<void*>*, std::__1::__tree_node_base<void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604e580 (    0x18) std::__1::vector<DWARFDebugRanges::Range, std::__1::allocator<DWARFDebugRanges::Range>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604e598 (    0x18) std::__1::vector<DWARFDebugInfoEntry, std::__1::allocator<DWARFDebugInfoEntry>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604e5b0 (   0x19c) void std::__1::vector<std::__1::shared_ptr<DWARFCompileUnit>, std::__1::allocator<std::__1::shared_ptr<DWARFCompileUnit>>>::__push_back_slow_path<std::__1::shared_ptr<DWARFCompileUnit> const&>(std::__1::shared_ptr<DWARFCompileUnit> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604e74c (    0x18) std::__1::vector<std::__1::shared_ptr<DWARFCompileUnit>, std::__1::allocator<std::__1::shared_ptr<DWARFCompileUnit>>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604e764 (     0x4) std::__1::__shared_ptr_pointer<DWARFCompileUnit*, std::__1::shared_ptr<DWARFCompileUnit>::__shared_ptr_default_delete<DWARFCompileUnit, DWARFCompileUnit>, std::__1::allocator<DWARFCompileUnit>>::~__shared_ptr_pointer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604e768 (    0x28) std::__1::__shared_ptr_pointer<DWARFCompileUnit*, std::__1::shared_ptr<DWARFCompileUnit>::__shared_ptr_default_delete<DWARFCompileUnit, DWARFCompileUnit>, std::__1::allocator<DWARFCompileUnit>>::~__shared_ptr_pointer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604e790 (     0x8) std::__1::__shared_ptr_pointer<DWARFCompileUnit*, std::__1::shared_ptr<DWARFCompileUnit>::__shared_ptr_default_delete<DWARFCompileUnit, DWARFCompileUnit>, std::__1::allocator<DWARFCompileUnit>>::__on_zero_shared() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604e798 (    0x78) std::__1::__shared_ptr_pointer<DWARFCompileUnit*, std::__1::shared_ptr<DWARFCompileUnit>::__shared_ptr_default_delete<DWARFCompileUnit, DWARFCompileUnit>, std::__1::allocator<DWARFCompileUnit>>::__get_deleter(std::type_info const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604e810 (     0x4) std::__1::__shared_ptr_pointer<MachO32RuntimeFileParser*, std::__1::shared_ptr<RuntimeFileParserProtocol>::__shared_ptr_default_delete<RuntimeFileParserProtocol, MachO32RuntimeFileParser>, std::__1::allocator<MachO32RuntimeFileParser>>::__on_zero_shared_weak() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604e814 (    0xe8) std::__1::default_delete<DWARFCompileUnit>::operator()[abi:v160006](DWARFCompileUnit*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604e8fc (    0x18) std::__1::vector<dw_symbol, std::__1::allocator<dw_symbol>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604e914 (    0x40) DWARFDebugInfoEntry::Attributes::Attributes() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604e954 (    0x34) DWARFDebugInfoEntry::Attributes::~Attributes() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604e988 (    0x7c) DWARFDebugInfoEntry::Attributes::FindAttributeIndex(unsigned short) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604ea04 (   0x188) DWARFDebugInfoEntry::Attributes::Append(DWARFCompileUnit const*, unsigned int, unsigned short, unsigned char, unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604eb8c (    0xa0) DWARFDebugInfoEntry::Attributes::ExtractValueAsUnsignedAtIndex(DWARFData*, unsigned int, unsigned long long) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604ec2c (   0x124) DWARFDebugInfoEntry::Attributes::ExtractValueAsUnsigned(DWARFData*, unsigned short, unsigned long long) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604ed50 (   0x2a0) DWARFDebugInfoEntry::Extract(DWARFData*, DWARFCompileUnit const*, unsigned int*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604eff0 (   0x110) DWARFDebugInfoEntry::GetAttributeValueAsUnsigned(DWARFData*, DWARFCompileUnit const*, unsigned short, unsigned long long) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604f100 (   0x2a4) DWARFDebugInfoEntry::GetAttributes(DWARFData*, DWARFCompileUnit const*, DWARFDebugInfoEntry::Attributes&, bool, unsigned int) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604f3a4 (   0x104) DWARFDebugInfoEntry::GetPubname(DWARFData*, DWARFCompileUnit const*, char const**) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
