/System/Library/PrivateFrameworks/PDSAgent.framework/Versions/A/PDSAgent [arm64e, 0.040988 seconds]:
    77CEB905-AC09-3711-8E05-CF59DB510DB8 /System/Library/PrivateFrameworks/PDSAgent.framework/Versions/A/PDSAgent [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b6de6000 ( 0x2c000) __TEXT SEGMENT
            0x00000001b6de6000 (  0x14e4) MACH_HEADER
                0x00000001b6dedc48 (   0x160) -[PDSQueueProxy initWithTarget:queue:mode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dedda8 (    0x68) -[PDSQueueProxy conformsToProtocol:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dede10 (    0x48) -[PDSQueueProxy respondsToSelector:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dede58 (    0x60) -[PDSQueueProxy methodSignatureForSelector:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dedeb8 (   0x15c) -[PDSQueueProxy forwardInvocation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dee014 (    0x50) __35-[PDSQueueProxy forwardInvocation:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dee064 (    0x3c) __copy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dee0a0 (    0x3c) __destroy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dee0dc (    0x50) __35-[PDSQueueProxy forwardInvocation:]_block_invoke.14 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dee12c (    0x10) -[PDSQueueProxy target] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dee13c (    0x14) -[PDSQueueProxy setTarget:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dee150 (    0x10) -[PDSQueueProxy queue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dee160 (    0x14) -[PDSQueueProxy setQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dee174 (    0x10) -[PDSQueueProxy mode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dee184 (    0x10) -[PDSQueueProxy setMode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dee194 (    0x54) -[PDSQueueProxy .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dee1e8 (   0x15c) -[PDSDaemonRemoteVendor initWithQueue:daemonListenerVendor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dee344 (    0xa0) -[PDSDaemonRemoteVendor _remoteInternalForSync:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dee3e4 (    0xa0) -[PDSDaemonRemoteVendor _remoteForSync:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dee484 (     0x8) -[PDSDaemonRemoteVendor internalRemoteObjectProxyWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dee48c (     0x8) -[PDSDaemonRemoteVendor remoteObjectProxyWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dee494 (     0x8) -[PDSDaemonRemoteVendor synchronousInternalRemoteObjectProxyWithErrorHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dee49c (     0x8) -[PDSDaemonRemoteVendor synchronousRemoteObjectProxyWithErrorHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dee4a4 (     0x8) -[PDSDaemonRemoteVendor validateConnectionWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dee4ac (     0x8) -[PDSDaemonRemoteVendor queue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dee4b4 (     0xc) -[PDSDaemonRemoteVendor setQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dee4c0 (     0x8) -[PDSDaemonRemoteVendor daemonListenerVendor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dee4c8 (     0xc) -[PDSDaemonRemoteVendor setDaemonListenerVendor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dee4d4 (    0x44) -[PDSDaemonRemoteVendor .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dee518 (   0x174) createPDSServerBag [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dee68c (    0x68) -[IDSServerBag(CoordinatorAccessors) topicAvoidsCoalescing:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dee6f4 (    0xbc) -[IDSServerBag(CoordinatorAccessors) ttlFromBag] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dee7b0 (    0xbc) -[IDSServerBag(CoordinatorAccessors) ttlWindowFromBag] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dee86c (    0xbc) -[IDSServerBag(CoordinatorAccessors) ttlGracePeriodFromBag] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dee928 (    0x88) -[IDSServerBag(CoordinatorAccessors) coalesceDelayFromBag] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dee9b0 (    0x88) -[IDSServerBag(CoordinatorAccessors) coalescePeriodFromBag] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6deea38 (    0x80) -[IDSServerBag(CoordinatorAccessors) coalesceMaxPeriodFromBag] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6deeab8 (    0x7c) -[IDSServerBag(CoordinatorAccessors) messageTimeoutFromBag] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6deeb34 (    0x74) -[IDSServerBag(CoordinatorAccessors) bagKillSwitchActive] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6deeba8 (    0xa0) -[IDSServerBag(CoordinatorAccessors) minEnabledVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6deec48 (    0xa4) -[IDSServerBag(CoordinatorAccessors) allRequiredBagCoalescingValuesPresent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6deecec (    0xb0) -[IDSServerBag(CoordinatorAccessors) allRequiredBagTTLValuesPresent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6deed9c (   0x190) -[IDSServerBag(CoordinatorAccessors) nonCoalescingTopicsFromBag] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6deef2c (    0xec) -[IDSServerBag(CoordinatorAccessors) ttlFromDefault] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6def018 (    0x2c) -[IDSServerBag(CoordinatorAccessors) ttlWindowFromDefault] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6def044 (    0x2c) -[IDSServerBag(CoordinatorAccessors) ttlGracePeriodFromDefault] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6def070 (   0x150) -[IDSServerBag(CoordinatorAccessors) _valuesDefinedAsNumbersInBagForKeys:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6def1c0 (    0x10) -[PDSProtoBatchRegisterReq clearUserPushTokenRegRequests] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6def1d0 (    0x80) -[PDSProtoBatchRegisterReq addUserPushTokenRegRequests:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6def250 (    0x10) -[PDSProtoBatchRegisterReq userPushTokenRegRequestsCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6def260 (    0x10) -[PDSProtoBatchRegisterReq userPushTokenRegRequestsAtIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6def270 (     0xc) +[PDSProtoBatchRegisterReq userPushTokenRegRequestsType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6def27c (    0x24) -[PDSProtoBatchRegisterReq setRequestTtl:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6def2a0 (    0x1c) -[PDSProtoBatchRegisterReq setHasRequestTtl:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6def2bc (    0x14) -[PDSProtoBatchRegisterReq hasRequestTtl] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6def2d0 (    0xb8) -[PDSProtoBatchRegisterReq description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6def388 (   0x1f8) -[PDSProtoBatchRegisterReq dictionaryRepresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6def580 (   0x28c) PDSProtoBatchRegisterReqReadFrom [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6def80c (     0x8) -[PDSProtoBatchRegisterReq readFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6def814 (   0x148) -[PDSProtoBatchRegisterReq writeTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6def95c (    0xdc) -[PDSProtoBatchRegisterReq copyTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6defa38 (   0x170) -[PDSProtoBatchRegisterReq copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6defba8 (    0xc8) -[PDSProtoBatchRegisterReq isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6defc70 (    0x64) -[PDSProtoBatchRegisterReq hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6defcd4 (   0x148) -[PDSProtoBatchRegisterReq mergeFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6defe1c (    0x10) -[PDSProtoBatchRegisterReq userPushTokenRegRequests] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6defe2c (    0x14) -[PDSProtoBatchRegisterReq setUserPushTokenRegRequests:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6defe40 (    0x10) -[PDSProtoBatchRegisterReq requestTtl] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6defe50 (    0x14) -[PDSProtoBatchRegisterReq .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6defe64 (    0x30) +[PDSUserTracker standardAccountStore] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6defe94 (     0xc) -[PDSUserTracker init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6defea0 (     0xc) __22-[PDSUserTracker init]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6defeac (    0xdc) -[PDSUserTracker initWithAccountStoreBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6deff88 (   0x3a8) -[PDSUserTracker validUser:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df0330 (   0x3f0) -[PDSUserTracker tokenAndIdentifier:forUser:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df0720 (   0x144) -[PDSUserTracker refreshCredentialsForUser:withError:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df0864 (   0x3a8) -[PDSUserTracker _accountForUser:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df0c0c (     0x8) -[PDSUserTracker accountStoreBlock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df0c14 (     0x8) -[PDSUserTracker setAccountStoreBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df0c1c (     0xc) -[PDSUserTracker .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df0c28 (    0xf8) -[PDSConfiguration copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df0d20 (    0xfc) -[PDSConfiguration description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df0e1c (     0x8) -[PDSConfiguration queue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df0e24 (     0xc) -[PDSConfiguration setQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df0e30 (     0x8) -[PDSConfiguration workloop] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df0e38 (     0xc) -[PDSConfiguration setWorkloop:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df0e44 (     0x8) -[PDSConfiguration daemonRootDirectory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df0e4c (     0xc) -[PDSConfiguration setDaemonRootDirectory:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df0e58 (     0x8) -[PDSConfiguration pushHandlerPort] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df0e60 (     0xc) -[PDSConfiguration setPushHandlerPort:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df0e6c (    0x5c) -[PDSConfiguration .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df0ec8 (   0x28c) -[PDSDaemon initWithConfiguration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df1154 (    0xb0) -[PDSDaemon start] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df1204 (   0x7f0) __18-[PDSDaemon start]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df19f4 (    0x98) __18-[PDSDaemon start]_block_invoke.61 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df1a8c (    0x54) __18-[PDSDaemon start]_block_invoke.66 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df1ae0 (     0xc) __copy_helper_block_e8_32w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df1aec (     0x8) __destroy_helper_block_e8_32w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df1af4 (    0x54) __18-[PDSDaemon start]_block_invoke.70 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df1b48 (    0x54) __18-[PDSDaemon start]_block_invoke.74 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df1b9c (    0xc4) -[PDSDaemon remoteListenerForClientIDs:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df1c60 (    0xa0) -[PDSDaemon remoteListenerForAllClientIDs] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df1d00 (    0x70) -[PDSDaemon remoteInternalListener] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df1d70 (    0xd8) -[PDSDaemon _underlyingStorage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df1e48 (    0xc4) -[PDSDaemon _entryStore] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df1f0c (    0xb0) -[PDSDaemon _setupSysdiagnoseDump] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df1fbc (   0x228) __34-[PDSDaemon _setupSysdiagnoseDump]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df21e4 (     0x8) -[PDSDaemon configuration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df21ec (     0xc) -[PDSDaemon setConfiguration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df21f8 (     0x8) -[PDSDaemon XPCServer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df2200 (     0xc) -[PDSDaemon setXPCServer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df220c (     0x8) -[PDSDaemon cacheContainer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df2214 (     0xc) -[PDSDaemon setCacheContainer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df2220 (     0x8) -[PDSDaemon bag] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6df2228 (     0xc) -[PDSDaemon setBag:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
