/System/Library/PrivateFrameworks/DCERPC.framework/Versions/A/DCERPC [arm64e, 0.039935 seconds]:
    1E43D3C7-5840-3856-BA7F-069CF07B4264 /System/Library/PrivateFrameworks/DCERPC.framework/Versions/A/DCERPC [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001bd97d000 ( 0x74000) __TEXT SEGMENT
            0x00000001bd97d000 (  0x1afc) MACH_HEADER
                0x00000001bd98534c (   0x114) rpc_ss_ue_usmall_int [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd985460 (    0xa0) rpc_ss_mr_boolean [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd985500 (   0x11c) rpc_ss_ur_boolean [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd98561c (    0xa0) rpc_ss_mr_byte [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9856bc (   0x11c) rpc_ss_ur_byte [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9857d8 (    0xa0) rpc_ss_mr_char [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd985878 (   0x160) rpc_ss_ur_char [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9859d8 (    0xb0) rpc_ss_mr_long_float [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd985a88 (   0x178) rpc_ss_ur_long_float [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd985c00 (    0xb0) rpc_ss_mr_enum [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd985cb0 (   0x16c) rpc_ss_ur_enum [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd985e1c (    0xb0) rpc_ss_mr_short_float [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd985ecc (   0x178) rpc_ss_ur_short_float [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd986044 (    0xb0) rpc_ss_mr_hyper_int [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9860f4 (   0x194) rpc_ss_ur_hyper_int [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd986288 (    0xb0) rpc_ss_mr_long_int [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd986338 (   0x174) rpc_ss_ur_long_int [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9864ac (    0x10) rpc_ss_enable_reflect_deletes [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9864bc (   0x124) rpc_ss_ndr_marsh_deletes [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9865e0 (   0x1a4) rpc_ss_ndr_unmar_deletes [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd986784 (    0x74) rpc_ss_lookup_node_by_num [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9867f8 (    0xd4) rpc_ss_register_node [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9868cc (   0x178) rpc_ss_register_node_by_num [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd986a44 (    0xc0) rpc_ss_unregister_node [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd986b04 (   0x108) rpc_ss_return_pointer_to_node [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd986c0c (    0x6c) rpc_ss_lookup_pointer_to_node [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd986c78 (    0x64) rpc_ss_inquire_pointer_to_node [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd986cdc (    0x78) rpc_ss_init_node_table [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd986d54 (    0xb4) rpc_ss_expand_array [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd986e08 (    0xb0) rpc_ss_mr_short_int [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd986eb8 (   0x164) rpc_ss_ur_short_int [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd98701c (    0xa0) rpc_ss_mr_small_int [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9870bc (   0x11c) rpc_ss_ur_small_int [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9871d8 (    0xb0) rpc_ss_mr_uhyper_int [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd987288 (   0x194) rpc_ss_ur_uhyper_int [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd98741c (    0xb0) rpc_ss_mr_ulong_int [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9874cc (   0x174) rpc_ss_ur_ulong_int [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd987640 (    0xb0) rpc_ss_mr_ushort_int [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9876f0 (   0x164) rpc_ss_ur_ushort_int [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd987854 (    0xa0) rpc_ss_mr_usmall_int [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9878f4 (   0x11c) rpc_ss_ur_usmall_int [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd987a10 (   0x2d4) rpc_ss_type_size [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd987ce4 (    0xd8) (null) [FUNC, FunctionStarts] 
                0x00000001bd987dbc (    0x90) rpc_ss_ndr_clean_up [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd987e4c (    0x78) rpc_ss_Z_values_from_bounds [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd987ec4 (    0x84) rpc_ss_ndr_contiguous_elt [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd987f48 (   0x41c) rpc_ss_ndr_arr_align_and_opt [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd988364 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001bd98839c (    0x8c) rpc_ss_get_typed_integer [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd988428 (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001bd98845c (    0x10) rpc_ss_build_bounds_list [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd98846c (   0x388) rpc_ss_build_bounds_list_2 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9887f4 (    0xb4) interpsh_apply_func_code [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9888a8 (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001bd9888d8 (    0x34) rpc_ss_build_range_list [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd98890c (   0x478) rpc_ss_build_range_list_2 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd988d84 (    0xe8) rpc_ss_get_string_base_desc [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd988e6c (    0x94) rpc_ss_find_union_arm_defn [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd988f00 (    0x54) rpc_ss_arm_switch_value [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd988f54 (    0x48) rpc_ss_get_switch_from_data [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd988f9c (    0x98) rpc_ss_bug_1_thru_31 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd989034 (   0x330) rpc_ss_ndr_bug_1_align [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd989364 (    0xc8) (null) [FUNC, FunctionStarts] 
                0x00000001bd98942c (    0xc8) (null) [FUNC, FunctionStarts] 
                0x00000001bd9894f4 (    0x50) rpc_ss_type_vec_vers_check [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd989544 (    0x60) rpc_ss_init_marsh_state [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9895a4 (    0xf4) rpc_ss_fixed_bounds_from_vector [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd989698 (    0x6c) rpc_ss_put_typed_integer [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd989704 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001bd989720 (     0x8) rpc_ss_default_alloc [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd989728 (     0x4) rpc_ss_default_free [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd98972c (   0x164) rpc_ss_marsh_change_buff [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd989890 (    0xb4) rpc_ss_m_uuid [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd989944 (   0x268) rpc_ss_u_uuid [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd989bac (    0x58) rpc_ss_strsiz [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd989c04 (    0x10) ndr_cvt_short_float [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd989c14 (   0x2a4) cvt_float [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd989eb8 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001bd989ec8 (    0x10) ndr_cvt_long_float [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd989ed8 (   0x39c) cvt_vax_f_to_ieee_single [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd98a274 (   0x3fc) cvt_vax_g_to_ieee_double [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd98a670 (   0x4c8) cvt_cray_to_ieee_double [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd98ab38 (   0x440) cvt_ibm_short_to_ieee_single [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd98af78 (   0x500) cvt_ibm_long_to_ieee_double [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd98b478 (    0xa4) rpc_ss_attach_buff_to_iovec [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd98b51c (    0x90) rpc_ss_xmit_iovec_if_necess [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd98b5ac (    0xe8) rpc_ss_ndr_marsh_init_buffer [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd98b694 (   0x10c) rpc_ss_ndr_marsh_by_pointing [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd98b7a0 (    0xa4) rpc_ss_ndr_marsh_by_copying [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd98b844 (  0x1494) rpc_ss_ndr_marsh_struct [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd98ccd8 (    0xf0) (null) [FUNC, FunctionStarts] 
                0x00000001bd98cdc8 (    0xcc) rpc_ss_ndr_marsh_Z_values [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd98ce94 (    0xb4) rpc_ss_ndr_marsh_fixed_arr [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd98cf48 (   0x180) rpc_ss_ndr_marsh_varying_arr [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd98d0c8 (   0x350) rpc_ss_ndr_m_fix_or_conf_arr [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd98d418 (   0x668) rpc_ss_ndr_m_var_or_open_arr [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd98da80 (   0x5f4) rpc_ss_ndr_marsh_by_looping [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd98e074 (    0xc8) (null) [FUNC, FunctionStarts] 
                0x00000001bd98e13c (   0x17c) rpc_ss_ndr_marsh_A_B_pairs [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd98e2b8 (   0x220) rpc_ss_ndr_marsh_open_arr [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd98e4d8 (    0x68) rpc_ss_discard_allocate_ref [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd98e540 (  0x1708) rpc_ss_ndr_marsh_interp [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd98fc48 (    0xf0) (null) [FUNC, FunctionStarts] 
                0x00000001bd98fd38 (    0x2c) rpc_ss_ndr_marsh_struct.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd98fd64 (    0x2c) rpc_ss_ndr_marsh_struct.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd98fd90 (    0x2c) rpc_ss_ndr_marsh_struct.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd98fdbc (    0x2c) rpc_ss_ndr_marsh_interp.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd98fde8 (    0x2c) rpc_ss_ndr_marsh_interp.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd98fe14 (   0xde4) rpc_ss_ndr_marsh_pointee [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd990bf8 (    0xd8) (null) [FUNC, FunctionStarts] 
                0x00000001bd990cd0 (   0x6e8) rpc_ss_ndr_m_struct_pointees [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9913b8 (    0xf0) (null) [FUNC, FunctionStarts] 
                0x00000001bd9914a8 (    0xdc) rpc_ss_ndr_m_dfc_arr_ptees [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd991584 (   0x340) rpc_ss_ndr_m_v_or_o_arr_ptees [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9918c4 (   0x274) rpc_ss_ndr_m_f_or_c_arr_ptees [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd991b38 (   0x2b4) rpc_ss_pointee_desc_from_data [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd991dec (   0x15c) rpc_ss_ndr_m_dvo_arr_ptees [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd991f48 (   0x290) rpc_ss_ndr_marsh_scalar [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9921d8 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001bd992210 (   0x5a4) rpc_ss_ndr_marsh_bounded_scalar [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9927b4 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001bd9927ec (   0x134) rpc_ss_ndr_m_enc_union_or_ptees [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd992920 (   0x3d0) rpc_ss_ndr_marsh_union_ptees [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd992cf0 (   0x594) rpc_ss_ndr_marsh_union_body [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd993284 (    0xf0) (null) [FUNC, FunctionStarts] 
                0x00000001bd993374 (    0xe0) rpc_ss_ndr_m_n_e_union_or_ptees [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd993454 (    0xf4) rpc_ss_ndr_ee_marsh_pipe_chunk [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd993548 (   0x108) rpc_ss_ndr_marsh_pipe [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd993650 (   0x3fc) rpc_ss_ndr_marsh_xmit_as [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd993a4c (    0xf0) (null) [FUNC, FunctionStarts] 
                0x00000001bd993b3c (   0x10c) rpc_ss_ndr_marsh_v1_string [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd993c48 (   0x270) rpc_ss_ndr_marsh_context [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
