/System/Library/PrivateFrameworks/SignpostSupport.framework/Versions/A/SignpostSupport [arm64e, 0.038694 seconds]:
    70235B88-DFC7-3395-8141-FD41F496100F /System/Library/PrivateFrameworks/SignpostSupport.framework/Versions/A/SignpostSupport [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b555e000 ( 0x66000) __TEXT SEGMENT
            0x00000001b555e000 (  0x166c) MACH_HEADER
            0x00000001b555f66c ( 0x3766c) __TEXT __text
                0x00000001b555f66c (    0xbc) -[SignpostSupportObjectExtractor init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5564468 (    0xa8) -[SignpostInterval string1Value] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5564510 (    0x10) -[SignpostObject string1Value] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5564520 (    0xa8) -[SignpostInterval string2Value] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55645c8 (    0x10) -[SignpostObject string2Value] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55645d8 (   0x20c) -[SignpostAnimationInterval .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55647e4 (    0xf8) -[SignpostAnimationInterval frameRate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55648dc (    0xa8) -[SignpostInterval string1Name] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5564984 (    0x10) -[SignpostObject string1Name] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5564994 (    0xa8) -[SignpostInterval string2Name] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5564a3c (    0x10) -[SignpostObject string2Name] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5564a4c (    0xa8) -[SignpostInterval number1Name] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5564af4 (    0x10) -[SignpostObject number1Name] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5564b04 (    0xa8) -[SignpostInterval number2Name] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5564bac (    0x10) -[SignpostObject number2Name] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5564bbc (    0x10) -[SignpostEvent processName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5564bcc (    0x54) _signpost_debug_log [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5564c20 (    0x48) ___signpost_debug_log_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5564c68 (    0x20) -[SignpostEvent overridesEmitTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5564c88 (    0x10) -[SignpostEvent overridingEmitMachContinuousTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5564c98 (     0x8) -[SignpostSupportObjectExtractor emitEventProcessingBlock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5564ca0 (    0x64) -[SignpostCAStallAggregationBuilder handleSignpostEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5564d04 (   0x12c) -[SignpostCAInstrumentationProcessor handleSignpostEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5564e30 (   0x258) SSCAEventTypeForSignpost [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5565088 (    0x64) -[SignpostIntervalBuilder processEmittedEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55650ec (     0x8) -[SignpostIntervalBuilder systemwideDictionary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55650f4 (    0x10) -[SignpostEvent setOverridingBeginMachContinuousTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5565104 (     0x8) -[SignpostCAInstrumentationProcessor setIsConciseFormat:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b556510c (     0x8) -[SignpostCAInstrumentationProcessor commitIntervalBlock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5565114 (   0x19c) -[SignpostCommitInterval initWithCommitInterval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55652b0 (    0x84) -[SignpostAnimationSubInterval initWithInterval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5565334 (    0xe8) -[SignpostAnimationSubInterval initWithStartMCT:endMCT:timebaseRatio:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b556541c (    0x7c) -[SignpostEvent _numberArgumentWithName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5565498 (    0x74) -[SignpostEvent _argumentObjectWithName:expectedClass:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b556550c (   0x22c) -[SignpostEvent _argumentObjectWithName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5565738 (     0x8) -[SignpostSupportMetadataSegment argument] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5565740 (     0x8) -[SignpostSupportMessageArgument argumentObject] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5565748 (    0x10) -[SignpostEvent threadID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5565758 (    0x64) __74-[SignpostCAStallAggregationBuilder _initializeCAInstrumentationProcessor]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55657bc (    0xb0) -[SignpostCAStallAggregationBuilder _handleLongCommit:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b556586c (    0x78) -[SignpostCAStallAggregationBuilder _isOverThreshold:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55658e4 (     0x8) -[SignpostCAStallAggregationBuilder maxDurationSec] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55658ec (    0x2c) -[SignpostAnimationSubInterval durationSeconds] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5565918 (    0x40) -[SignpostAnimationSubInterval durationNanoseconds] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5565958 (    0x34) -[SignpostAnimationSubInterval durationMachContinuousTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b556598c (     0x8) -[SignpostAnimationSubInterval endMachContinuousTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5565994 (     0x8) -[SignpostAnimationSubInterval startMachContinuousTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b556599c (     0x8) -[SignpostAnimationSubInterval timebaseRatio] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55659a4 (    0x10) -[SignpostCommitInterval executablePath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55659b4 (    0x10) -[SignpostCommitInterval pid] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55659c4 (    0xbc) -[SignpostCAStallAggregationBuilder _processDurationNs:type:processExecutablePath:pid:aggregateForSystem:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5565a80 (     0x8) -[SignpostCAStallAggregationBuilder stallAggregation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5565a88 (   0x170) -[SignpostCAStallAggregation _addDuration:ofType:procExecutablePath:responsiblePID:aggregateForSystem:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5565bf8 (     0x8) -[SignpostCAStallAggregation executablePathToStallAggregation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5565c00 (    0xf8) -[SignpostCAProcessStallAggregation _initWithProcessExecutablePath:pid:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5565cf8 (    0x54) -[SignpostCAProcessStallAggregation _addDuration:ofType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5565d4c (   0x41c) -[SignpostCAProcessStallAggregation _statsForType:initIfMissing:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5566168 (     0x8) -[SignpostCAProcessStallAggregation longCommitStats] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5566170 (    0x4c) -[SignpostCAIntervalAggregationStats _addDurationNsToAggregation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55661bc (     0x8) -[SignpostCAIntervalAggregationStats maxIntervalDurationNs] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55661c4 (     0x8) -[SignpostCAProcessStallAggregation pids] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55661cc (     0x8) -[SignpostCAStallAggregation systemAggregation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55661d4 (    0x54) -[SignpostCommitInterval .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5566228 (    0x14) -[SignpostObject setAttributes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b556623c (     0x8) -[SignpostEvent durationSeconds] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5566244 (   0x334) -[SignpostEvent isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5566578 (   0xab8) -[SignpostObject isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5567030 (   0x1d4) -[SignpostSupportObject isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5567204 (    0x14) -[SignpostObject setNumber1Name:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5567218 (    0x14) -[SignpostObject setNumber1Value:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b556722c (    0xa8) -[SignpostInterval number1Value] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55672d4 (    0x10) -[SignpostObject number1Value] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55672e4 (   0x180) __47-[SignpostIntervalBuilder dropAccumulatedState]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5567464 (   0x19c) -[SignpostAnimationAccumulatedState _handleCommitInterval:isLong:isConcise:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5567600 (     0x8) -[SignpostAnimationAccumulatedState animationBeginEvent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5567608 (    0x84) -[SignpostSupportObject _containsTimeObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b556768c (    0xd4) -[SignpostCAInstrumentationProcessor .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5567760 (     0x8) __destroy_helper_block_e8_32w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5567768 (     0x8) -[SignpostSupportObjectExtractor deviceRebootProcessingBlock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5567770 (    0x44) -[SignpostCAStallAggregationBuilder handleDeviceReboot] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55677b4 (    0x14) -[SignpostObject setNumber2Name:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55677c8 (    0x14) -[SignpostObject setNumber2Value:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55677dc (    0xa8) -[SignpostInterval number2Value] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5567884 (    0x10) -[SignpostObject number2Value] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5567894 (     0x8) -[SignpostIntervalBuilder threadwideDictionary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b556789c (   0x36c) -[SignpostSupportObjectExtractor _processingCompleted:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5567c08 (     0x8) -[SignpostSupportObjectExtractor syncSem] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5567c10 (     0x8) -[SignpostSupportObjectExtractor processingCompletionBlock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5567c18 (    0x84) -[SignpostSupportObjectExtractor stopProcessing] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5567c9c (     0x8) -[SignpostSupportObjectExtractor set_shouldStopProcessing:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5567ca4 (     0x8) -[SignpostSupportObjectExtractor _stopProcessingBlock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5567cac (     0xc) -[SignpostSupportObjectExtractor setNotificationProcessingQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5567cb8 (   0x124) -[SignpostCAStallAggregationBuilder stallAggregationSnapshot] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5567ddc (     0x8) -[SignpostCAStallAggregationBuilder syncQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5567de4 (    0x64) __61-[SignpostCAStallAggregationBuilder stallAggregationSnapshot]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5567e48 (    0xa0) -[SignpostCAStallAggregation copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5567ee8 (   0x2ec) -[SignpostCAProcessStallAggregation copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55681d4 (     0x8) -[SignpostCAProcessStallAggregation processName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55681dc (     0x8) -[SignpostCAProcessStallAggregation processExecutablePath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55681e4 (     0x8) -[SignpostCAProcessStallAggregation isSystemAggregation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55681ec (    0x40) -[SignpostCAIntervalAggregationStats copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b556822c (    0x94) -[SignpostCAIntervalAggregationStats _addAggregationStats:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55682c0 (     0x8) -[SignpostCAIntervalAggregationStats intervalCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55682c8 (     0x8) -[SignpostCAIntervalAggregationStats totalIntervalDurationNs] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55682d0 (     0x8) -[SignpostCAProcessStallAggregation longHIDLatencyStats] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55682d8 (     0x8) -[SignpostCAProcessStallAggregation longFrameLatencyStats] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
