/System/Library/PrivateFrameworks/InertiaCam.framework/Versions/A/InertiaCam [arm64e, 0.043336 seconds]:
    4DA3D758-9894-30F2-A5CE-4B7EBD913F74 /System/Library/PrivateFrameworks/InertiaCam.framework/Versions/A/InertiaCam [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b0af2000 ( 0x78000) __TEXT SEGMENT
            0x00000001b0af2000 (  0x1ecc) MACH_HEADER
                0x00000001b0b4fb9c (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4fbe8 (    0x74) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4fc5c (   0x60c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b50268 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b0b50280 (   0x110) (null) [FUNC, FunctionStarts] 
                0x00000001b0b50390 (   0x21c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b505ac (   0x23c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b507e8 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b0b50800 (   0x180) (null) [FUNC, FunctionStarts] 
                0x00000001b0b50980 (   0x294) (null) [FUNC, FunctionStarts] 
                0x00000001b0b50c14 (   0x180) (null) [FUNC, FunctionStarts] 
                0x00000001b0b50d94 (    0xe8) (null) [FUNC, FunctionStarts] 
                0x00000001b0b50e7c (   0x1f0) (null) [FUNC, FunctionStarts] 
                0x00000001b0b5106c (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b0b51084 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001b0b510bc (    0x80) (null) [FUNC, FunctionStarts] 
                0x00000001b0b5113c (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b0b51180 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b0b51198 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b0b511b0 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001b0b511f8 (    0x74) (null) [FUNC, FunctionStarts] 
                0x00000001b0b5126c (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b0b512b0 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b0b512c8 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b0b512e0 (    0x9c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b5137c (    0x78) (null) [FUNC, FunctionStarts] 
                0x00000001b0b513f4 (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b51430 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b0b51484 (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001b0b514dc (   0x170) (null) [FUNC, FunctionStarts] 
                0x00000001b0b5164c (    0x78) (null) [FUNC, FunctionStarts] 
                0x00000001b0b516c4 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b0b516dc (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001b0b51724 (    0xac) (null) [FUNC, FunctionStarts] 
                0x00000001b0b517d0 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001b0b51808 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001b0b51850 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001b0b51888 (    0x5c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b518e4 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b0b518fc (   0x5d4) (null) [FUNC, FunctionStarts] 
                0x00000001b0b51ed0 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b0b51ee8 (   0x10c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b51ff4 (   0x1d8) (null) [FUNC, FunctionStarts] 
                0x00000001b0b521cc (   0x228) (null) [FUNC, FunctionStarts] 
                0x00000001b0b523f4 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b0b5240c (   0x160) (null) [FUNC, FunctionStarts] 
                0x00000001b0b5256c (   0x268) (null) [FUNC, FunctionStarts] 
                0x00000001b0b527d4 (   0x13c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b52910 (    0xb8) (null) [FUNC, FunctionStarts] 
                0x00000001b0b529c8 (   0x1cc) (null) [FUNC, FunctionStarts] 
                0x00000001b0b52b94 (   0x1a8) (null) [FUNC, FunctionStarts] 
                0x00000001b0b52d3c (    0x78) (null) [FUNC, FunctionStarts] 
                0x00000001b0b52db4 (    0xbc) (null) [FUNC, FunctionStarts] 
                0x00000001b0b52e70 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001b0b52ea8 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b0b52efc (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001b0b52f30 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001b0b52f78 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001b0b52fb0 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b0b52fb4 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b0b52fb8 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001b0b52fe0 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001b0b53004 (   0x674) (null) [FUNC, FunctionStarts] 
                0x00000001b0b53678 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b0b5367c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b0b53684 (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001b0b536b4 (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001b0b536e8 (   0x4d4) (null) [FUNC, FunctionStarts] 
                0x00000001b0b53bbc (   0x550) (null) [FUNC, FunctionStarts] 
                0x00000001b0b5410c (   0x150) (null) [FUNC, FunctionStarts] 
                0x00000001b0b5425c (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001b0b54284 (   0x350) (null) [FUNC, FunctionStarts] 
                0x00000001b0b545d4 (    0x78) (null) [FUNC, FunctionStarts] 
                0x00000001b0b5464c (  0x1514) (null) [FUNC, FunctionStarts] 
                0x00000001b0b55b60 (   0x158) (null) [FUNC, FunctionStarts] 
                0x00000001b0b55cb8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b0b55cc0 (   0x1f0) (null) [FUNC, FunctionStarts] 
                0x00000001b0b55eb0 (   0x10c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b55fbc (   0x95c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b56918 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b0b5695c (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b0b569a0 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b0b569f4 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001b0b56a2c (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001b0b56a50 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001b0b56a74 (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b56ab0 (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b56aec (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b56b28 (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b56b64 (    0x64) (null) [FUNC, FunctionStarts] 
                0x00000001b0b56bc8 (    0x64) (null) [FUNC, FunctionStarts] 
                0x00000001b0b56c2c (    0x98) (null) [FUNC, FunctionStarts] 
                0x00000001b0b56cc4 (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b56d00 (    0x78) (null) [FUNC, FunctionStarts] 
                0x00000001b0b56d78 (    0x74) (null) [FUNC, FunctionStarts] 
                0x00000001b0b56dec (    0x90) (null) [FUNC, FunctionStarts] 
                0x00000001b0b56e7c (    0x90) (null) [FUNC, FunctionStarts] 
                0x00000001b0b56f0c (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001b0b56f30 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b0b56f34 (     0x4) (null) [FUNC, FunctionStarts] 
            0x00000001b0b56f38 (  0x1240) __TEXT __auth_stubs
                0x00000001b0b56f38 (    0x10) DYLD-STUB$$CFAbsoluteTimeGetCurrent [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b56f48 (    0x10) DYLD-STUB$$CFAttributedStringCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b56f58 (    0x10) DYLD-STUB$$CFAutorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b56f68 (    0x10) DYLD-STUB$$CFDataGetBytePtr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b56f78 (    0x10) DYLD-STUB$$CFDictionaryAddValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b56f88 (    0x10) DYLD-STUB$$CFDictionaryCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b56f98 (    0x10) DYLD-STUB$$CFDictionaryCreateMutable [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b56fa8 (    0x10) DYLD-STUB$$CFNumberCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b56fb8 (    0x10) DYLD-STUB$$CFRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b56fc8 (    0x10) DYLD-STUB$$CFRetain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b56fd8 (    0x10) DYLD-STUB$$CGAffineTransformInvert [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b56fe8 (    0x10) DYLD-STUB$$CGAffineTransformMakeScale [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b56ff8 (    0x10) DYLD-STUB$$CGAffineTransformMakeTranslation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57008 (    0x10) DYLD-STUB$$CGAffineTransformTranslate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57018 (    0x10) DYLD-STUB$$CGBitmapContextCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57028 (    0x10) DYLD-STUB$$CGBitmapContextGetColorSpace [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57038 (    0x10) DYLD-STUB$$CGColorCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57048 (    0x10) DYLD-STUB$$CGColorSpaceCreateDeviceRGB [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57058 (    0x10) DYLD-STUB$$CGColorSpaceRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57068 (    0x10) DYLD-STUB$$CGContextAddLineToPoint [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57078 (    0x10) DYLD-STUB$$CGContextBeginPath [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57088 (    0x10) DYLD-STUB$$CGContextFillEllipseInRect [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57098 (    0x10) DYLD-STUB$$CGContextFillRect [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b570a8 (    0x10) DYLD-STUB$$CGContextMoveToPoint [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b570b8 (    0x10) DYLD-STUB$$CGContextRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b570c8 (    0x10) DYLD-STUB$$CGContextRestoreGState [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b570d8 (    0x10) DYLD-STUB$$CGContextSaveGState [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b570e8 (    0x10) DYLD-STUB$$CGContextScaleCTM [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b570f8 (    0x10) DYLD-STUB$$CGContextSetLineWidth [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57108 (    0x10) DYLD-STUB$$CGContextSetRGBFillColor [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57118 (    0x10) DYLD-STUB$$CGContextSetRGBStrokeColor [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57128 (    0x10) DYLD-STUB$$CGContextSetTextPosition [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57138 (    0x10) DYLD-STUB$$CGContextStrokePath [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57148 (    0x10) DYLD-STUB$$CGContextStrokeRect [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57158 (    0x10) DYLD-STUB$$CGContextTranslateCTM [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57168 (    0x10) DYLD-STUB$$CGDataProviderCopyData [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57178 (    0x10) DYLD-STUB$$CGDataProviderCreateWithData [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57188 (    0x10) DYLD-STUB$$CGDataProviderRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57198 (    0x10) DYLD-STUB$$CGImageCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b571a8 (    0x10) DYLD-STUB$$CGImageGetBitmapInfo [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b571b8 (    0x10) DYLD-STUB$$CGImageGetBitsPerPixel [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b571c8 (    0x10) DYLD-STUB$$CGImageGetBytesPerRow [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b571d8 (    0x10) DYLD-STUB$$CGImageGetColorSpace [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b571e8 (    0x10) DYLD-STUB$$CGImageGetDataProvider [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b571f8 (    0x10) DYLD-STUB$$CGImageGetHeight [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57208 (    0x10) DYLD-STUB$$CGImageGetWidth [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57218 (    0x10) DYLD-STUB$$CGPointMakeWithDictionaryRepresentation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57228 (    0x10) DYLD-STUB$$CGRectCreateDictionaryRepresentation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57238 (    0x10) DYLD-STUB$$CGRectEqualToRect [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57248 (    0x10) DYLD-STUB$$CGRectIsEmpty [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57258 (    0x10) DYLD-STUB$$CGRectIsNull [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57268 (    0x10) DYLD-STUB$$CGRectMakeWithDictionaryRepresentation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57278 (    0x10) DYLD-STUB$$CGSizeCreateDictionaryRepresentation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57288 (    0x10) DYLD-STUB$$CGSizeMakeWithDictionaryRepresentation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57298 (    0x10) DYLD-STUB$$CMFormatDescriptionGetMediaType [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b572a8 (    0x10) DYLD-STUB$$CMSampleBufferGetImageBuffer [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b572b8 (    0x10) DYLD-STUB$$CMSampleBufferGetSampleTimingInfo [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b572c8 (    0x10) DYLD-STUB$$CMTimeAdd [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b572d8 (    0x10) DYLD-STUB$$CMTimeCompare [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b572e8 (    0x10) DYLD-STUB$$CMTimeCopyAsDictionary [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b572f8 (    0x10) DYLD-STUB$$CMTimeGetSeconds [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57308 (    0x10) DYLD-STUB$$CMTimeMake [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57318 (    0x10) DYLD-STUB$$CMTimeMakeFromDictionary [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57328 (    0x10) DYLD-STUB$$CMTimeRangeMake [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57338 (    0x10) DYLD-STUB$$CMTimeSubtract [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57348 (    0x10) DYLD-STUB$$CMVideoFormatDescriptionGetDimensions [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57358 (    0x10) DYLD-STUB$$CTFontCreateWithFontDescriptor [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57368 (    0x10) DYLD-STUB$$CTFontDescriptorCreateWithNameAndSize [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57378 (    0x10) DYLD-STUB$$CTLineCreateWithAttributedString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57388 (    0x10) DYLD-STUB$$CTLineDraw [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57398 (    0x10) DYLD-STUB$$CTLineGetImageBounds [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b573a8 (    0x10) DYLD-STUB$$CVBufferGetAttachment [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b573b8 (    0x10) DYLD-STUB$$CVBufferPropagateAttachments [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b573c8 (    0x10) DYLD-STUB$$CVBufferRemoveAttachment [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b573d8 (    0x10) DYLD-STUB$$CVBufferSetAttachment [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b573e8 (    0x10) DYLD-STUB$$CVImageBufferGetCleanRect [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b573f8 (    0x10) DYLD-STUB$$CVImageBufferGetEncodedSize [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57408 (    0x10) DYLD-STUB$$CVMetalTextureCacheCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57418 (    0x10) DYLD-STUB$$CVMetalTextureCacheCreateTextureFromImage [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57428 (    0x10) DYLD-STUB$$CVMetalTextureGetTexture [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57438 (    0x10) DYLD-STUB$$CVPixelBufferCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57448 (    0x10) DYLD-STUB$$CVPixelBufferGetBaseAddress [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57458 (    0x10) DYLD-STUB$$CVPixelBufferGetBaseAddressOfPlane [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57468 (    0x10) DYLD-STUB$$CVPixelBufferGetBytesPerRow [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57478 (    0x10) DYLD-STUB$$CVPixelBufferGetBytesPerRowOfPlane [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57488 (    0x10) DYLD-STUB$$CVPixelBufferGetHeight [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57498 (    0x10) DYLD-STUB$$CVPixelBufferGetHeightOfPlane [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b574a8 (    0x10) DYLD-STUB$$CVPixelBufferGetPixelFormatType [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b574b8 (    0x10) DYLD-STUB$$CVPixelBufferGetWidth [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b574c8 (    0x10) DYLD-STUB$$CVPixelBufferGetWidthOfPlane [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b574d8 (    0x10) DYLD-STUB$$CVPixelBufferIsPlanar [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b574e8 (    0x10) DYLD-STUB$$CVPixelBufferLockBaseAddress [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b574f8 (    0x10) DYLD-STUB$$CVPixelBufferPoolCreatePixelBuffer [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57508 (    0x10) DYLD-STUB$$CVPixelBufferPoolGetPixelBufferAttributes [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57518 (    0x10) DYLD-STUB$$CVPixelBufferRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57528 (    0x10) DYLD-STUB$$CVPixelBufferRetain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57538 (    0x10) DYLD-STUB$$CVPixelBufferUnlockBaseAddress [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57548 (    0x10) DYLD-STUB$$MTLCreateSystemDefaultDevice [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57558 (    0x10) DYLD-STUB$$NSLog [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57568 (    0x10) DYLD-STUB$$NSSearchPathForDirectoriesInDomains [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57578 (    0x10) DYLD-STUB$$_Block_object_assign [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57588 (    0x10) DYLD-STUB$$_Block_object_dispose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57598 (    0x10) DYLD-STUB$$_SparseDestroyOpaqueNumeric_Double [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b575a8 (    0x10) DYLD-STUB$$_SparseDestroyOpaqueSymbolic [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b575b8 (    0x10) DYLD-STUB$$_SparseGetOptionsFromSymbolicFactor [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b575c8 (    0x10) DYLD-STUB$$_SparseNumericFactorQR_Double [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b575d8 (    0x10) DYLD-STUB$$_SparseNumericFactorSymmetric_Double [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b575e8 (    0x10) DYLD-STUB$$_SparseSolveOpaque_Double [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b575f8 (    0x10) DYLD-STUB$$_SparseSymbolicFactorSymmetric [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57608 (    0x10) DYLD-STUB$$_SparseTrap [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57618 (    0x10) DYLD-STUB$$_Unwind_Resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57628 (    0x10) DYLD-STUB$$std::__1::locale::use_facet(std::__1::locale::id&) const [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57638 (    0x10) DYLD-STUB$$std::__1::ios_base::getloc() const [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57648 (    0x10) DYLD-STUB$$std::logic_error::logic_error(char const*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57658 (    0x10) DYLD-STUB$$std::runtime_error::runtime_error(char const*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57668 (    0x10) DYLD-STUB$$std::runtime_error::runtime_error(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57678 (    0x10) DYLD-STUB$$std::bad_array_new_length::bad_array_new_length() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57688 (    0x10) DYLD-STUB$$std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::append(char const*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57698 (    0x10) DYLD-STUB$$std::__1::basic_filebuf<char, std::__1::char_traits<char>>::~basic_filebuf() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b576a8 (    0x10) DYLD-STUB$$std::__1::basic_istream<char, std::__1::char_traits<char>>::~basic_istream() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b576b8 (    0x10) DYLD-STUB$$std::__1::basic_ostream<char, std::__1::char_traits<char>>::put(char) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b576c8 (    0x10) DYLD-STUB$$std::__1::basic_ostream<char, std::__1::char_traits<char>>::flush() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b576d8 (    0x10) DYLD-STUB$$std::__1::basic_ostream<char, std::__1::char_traits<char>>::sentry::sentry(std::__1::basic_ostream<char, std::__1::char_traits<char>>&) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b576e8 (    0x10) DYLD-STUB$$std::__1::basic_ostream<char, std::__1::char_traits<char>>::sentry::~sentry() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b576f8 (    0x10) DYLD-STUB$$std::__1::basic_ostream<char, std::__1::char_traits<char>>::~basic_ostream() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57708 (    0x10) DYLD-STUB$$std::__1::basic_ostream<char, std::__1::char_traits<char>>::operator<<(bool) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57718 (    0x10) DYLD-STUB$$std::__1::basic_ostream<char, std::__1::char_traits<char>>::operator<<(double) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
