/System/iOSSupport/System/Library/PrivateFrameworks/SilexWeb.framework/Versions/A/SilexWeb [arm64e, 0.040428 seconds]:
    59609C72-75FB-37C3-9794-E742083300FA /System/iOSSupport/System/Library/PrivateFrameworks/SilexWeb.framework/Versions/A/SilexWeb [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001ce177000 ( 0x27000) __TEXT SEGMENT
            0x00000001ce177000 (  0x14d0) MACH_HEADER
                0x00000001ce17cf58 (     0xc) __34-[SWURLSchemeTask didReceiveData:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17cf64 (    0xb8) -[SWURLSchemeTask didFinish] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17d01c (    0x88) __28-[SWURLSchemeTask didFinish]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17d0a4 (    0xd4) -[SWURLSchemeTask didFailWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17d178 (    0x8c) __36-[SWURLSchemeTask didFailWithError:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17d204 (    0x78) -[SWURLSchemeTask performBlockOnMainThread:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17d27c (     0x8) -[SWURLSchemeTask completionBlock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17d284 (     0x8) -[SWURLSchemeTask onCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17d28c (     0x8) -[SWURLSchemeTask task] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17d294 (     0x8) -[SWURLSchemeTask logger] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17d29c (    0x50) -[SWURLSchemeTask .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17d2ec (    0x74) -[SWInteractionFactory initWithNavigationManager:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17d360 (   0x158) -[SWInteractionFactory interactionForDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17d4b8 (     0x8) -[SWInteractionFactory navigationManager] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17d4c0 (     0xc) -[SWInteractionFactory .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17d4cc (    0x74) -[SWDatastoreFactory initWithLogger:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17d540 (   0x1a8) -[SWDatastoreFactory createDatastoreFromMessage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17d6e8 (     0x8) -[SWDatastoreFactory logger] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17d6f0 (     0xc) -[SWDatastoreFactory .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17d6fc (    0xb0) -[SWNavigationPreview initWithViewController:navigationHandler:URLRequest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17d7ac (    0x2c) -[SWNavigationPreview viewController] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17d7d8 (     0x8) -[SWNavigationPreview navigationHandler] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17d7e0 (     0x8) -[SWNavigationPreview request] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17d7e8 (    0x4c) -[SWNavigationPreview .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17d834 (    0x10) -[SWMutableConfiguration storeFront] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17d844 (     0xc) -[SWMutableConfiguration setStoreFront:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17d850 (    0x10) -[SWMutableConfiguration locale] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17d860 (     0xc) -[SWMutableConfiguration setLocale:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17d86c (    0x10) -[SWMutableConfiguration contentEnvironment] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17d87c (     0xc) -[SWMutableConfiguration setContentEnvironment:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17d888 (    0x10) -[SWMutableConfiguration is24HourTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17d898 (    0x10) -[SWMutableConfiguration setIs24HourTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17d8a8 (    0x10) -[SWMutableConfiguration supportsLiveActivities] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17d8b8 (    0x10) -[SWMutableConfiguration setSupportsLiveActivities:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17d8c8 (    0x10) -[SWMutableConfiguration contentSizeCategory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17d8d8 (     0xc) -[SWMutableConfiguration setContentSizeCategory:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17d8e4 (    0x14) -[SWMutableConfiguration canvasSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17d8f8 (    0x14) -[SWMutableConfiguration setCanvasSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17d90c (    0x18) -[SWMutableConfiguration contentFrame] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17d924 (    0x18) -[SWMutableConfiguration setContentFrame:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17d93c (    0x10) -[SWMutableConfiguration dataSources] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17d94c (     0xc) -[SWMutableConfiguration setDataSources:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17d958 (    0x10) -[SWMutableConfiguration location] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17d968 (     0xc) -[SWMutableConfiguration setLocation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17d974 (    0x10) -[SWMutableConfiguration sourceURL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17d984 (     0xc) -[SWMutableConfiguration setSourceURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17d990 (    0x10) -[SWMutableConfiguration activePictureInPictureURL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17d9a0 (     0xc) -[SWMutableConfiguration setActivePictureInPictureURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17d9ac (    0x10) -[SWMutableConfiguration feedConfiguration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17d9bc (     0xc) -[SWMutableConfiguration setFeedConfiguration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17d9c8 (    0x10) -[SWMutableConfiguration keyboardConfiguration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17d9d8 (     0xc) -[SWMutableConfiguration setKeyboardConfiguration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17d9e4 (    0x10) -[SWMutableConfiguration isTransitioning] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17d9f4 (    0x10) -[SWMutableConfiguration setIsTransitioning:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17da04 (    0xf4) -[SWMutableConfiguration .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17daf8 (    0x4c) -[SWInteraction initWithType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17db44 (     0x4) -[SWInteraction perform] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17db48 (    0x7c) -[SWInteraction isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17dbc4 (    0x90) -[SWInteraction description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17dc54 (     0x8) -[SWInteraction type] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17dc5c (    0x5c) +[SWWeakMessageHandler handlerWithMessageHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17dcb8 (    0x7c) -[SWWeakMessageHandler didReceiveMessage:securityOrigin:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17dd34 (    0x2c) -[SWWeakMessageHandler messageHandler] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17dd60 (     0x8) -[SWWeakMessageHandler .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17dd68 (   0x97c) -[SWConfigurationSerializer serializeWebContentConfiguration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17e6e4 (    0x74) __62-[SWConfigurationSerializer serializeWebContentConfiguration:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17e758 (   0x150) -[SWConfigurationSerializer serializedRectFromCGRect:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17e8a8 (    0x90) -[SWSetupManager initWithLogger:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17e938 (    0xcc) -[SWSetupManager addTask:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17ea04 (   0x1ec) -[SWSetupManager performTasks] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17ebf0 (     0x8) -[SWSetupManager logger] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17ebf8 (     0x8) -[SWSetupManager tasks] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17ec00 (    0x44) -[SWSetupManager .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17ec44 (    0x74) -[SWActionFactory initWithNavigationManager:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17ecb8 (   0x18c) -[SWActionFactory actionForDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17ee44 (     0x8) -[SWActionFactory navigationManager] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17ee4c (     0xc) -[SWActionFactory .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17ee58 (   0x618) -[SWManagerAssembly loadInRegistry:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17f470 (    0xcc) __36-[SWManagerAssembly loadInRegistry:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17f53c (    0x30) __36-[SWManagerAssembly loadInRegistry:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17f56c (    0x94) __36-[SWManagerAssembly loadInRegistry:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17f600 (    0x60) __36-[SWManagerAssembly loadInRegistry:]_block_invoke_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17f660 (    0x60) __36-[SWManagerAssembly loadInRegistry:]_block_invoke_5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17f6c0 (    0x94) __36-[SWManagerAssembly loadInRegistry:]_block_invoke_6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17f754 (    0x60) __36-[SWManagerAssembly loadInRegistry:]_block_invoke_7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17f7b4 (    0x60) __36-[SWManagerAssembly loadInRegistry:]_block_invoke_8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17f814 (    0xcc) __36-[SWManagerAssembly loadInRegistry:]_block_invoke_9 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17f8e0 (    0xb4) __36-[SWManagerAssembly loadInRegistry:]_block_invoke_10 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17f994 (    0x98) __36-[SWManagerAssembly loadInRegistry:]_block_invoke_11 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17fa2c (    0x84) __36-[SWManagerAssembly loadInRegistry:]_block_invoke_12 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17fab0 (    0x30) __36-[SWManagerAssembly loadInRegistry:]_block_invoke_13 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17fae0 (    0xec) __36-[SWManagerAssembly loadInRegistry:]_block_invoke_14 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17fbcc (    0xdc) __36-[SWManagerAssembly loadInRegistry:]_block_invoke_15 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17fca8 (    0xa4) __36-[SWManagerAssembly loadInRegistry:]_block_invoke_16 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17fd4c (    0x30) __36-[SWManagerAssembly loadInRegistry:]_block_invoke_17 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17fd7c (    0xac) __36-[SWManagerAssembly loadInRegistry:]_block_invoke_18 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17fe28 (    0xa4) __36-[SWManagerAssembly loadInRegistry:]_block_invoke_19 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17fecc (   0x114) __36-[SWManagerAssembly loadInRegistry:]_block_invoke_20 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17ffe0 (    0xac) __36-[SWManagerAssembly loadInRegistry:]_block_invoke_21 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce18008c (    0xcc) __36-[SWManagerAssembly loadInRegistry:]_block_invoke_22 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce180158 (    0x84) __36-[SWManagerAssembly loadInRegistry:]_block_invoke_23 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1801dc (    0xcc) __36-[SWManagerAssembly loadInRegistry:]_block_invoke_24 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1802a8 (    0x84) __36-[SWManagerAssembly loadInRegistry:]_block_invoke_25 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce18032c (    0xb4) __36-[SWManagerAssembly loadInRegistry:]_block_invoke_26 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1803e0 (    0x2c) __36-[SWManagerAssembly loadInRegistry:]_block_invoke_27 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce18040c (    0x98) __36-[SWManagerAssembly loadInRegistry:]_block_invoke_28 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1804a4 (    0xb4) __36-[SWManagerAssembly loadInRegistry:]_block_invoke_29 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce180558 (    0xa4) __36-[SWManagerAssembly loadInRegistry:]_block_invoke_30 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
