/System/Library/PrivateFrameworks/SAObjects.framework/Versions/A/SAObjects [arm64e, 0.040713 seconds]:
    C793CC43-D28A-379E-A333-A20DF67D3B2A /System/Library/PrivateFrameworks/SAObjects.framework/Versions/A/SAObjects [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x0000000195f80000 ( 0xbf000) __TEXT SEGMENT
            0x0000000195f80000 (  0x19f4) MACH_HEADER
            0x0000000195f819f4 ( 0x3ea64) __TEXT __text
                0x0000000195f819f4 (    0x10) -[SAUserProfile groupIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f82318 (     0xc) -[SAIntentGroupSiriKitMetrics interactionId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f82324 (     0xc) -[SAIntentGroupSiriKitMetrics setInteractionId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f82330 (     0xc) -[SAIntentGroupSiriKitMetrics metricsStateOrigin] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f8233c (     0xc) -[SAIntentGroupSiriKitMetrics setMetricsStateOrigin:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f82348 (     0xc) -[SAIntentGroupSiriKitMetrics resultCandidateId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f82354 (     0xc) -[SAIntentGroupSiriKitMetrics setResultCandidateId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f82360 (     0xc) -[SAIntentGroupSiriKitMetrics taskId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f8236c (     0xc) -[SAIntentGroupSiriKitMetrics setTaskId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f82378 (     0xc) -[SAIntentGroupSiriKitMetrics taskStepStartTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f82384 (     0xc) -[SAIntentGroupSiriKitMetrics setTaskStepStartTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f82390 (     0xc) -[SAIntentGroupSiriKitMetrics turnId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f8239c (     0xc) -[SAIntentGroupSiriKitMetrics setTurnId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f823a8 (    0x28) +[SAInitiateHandoffOnCompanion initiateHandoffOnCompanion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f823d0 (     0x4) +[SAInitiateHandoffOnCompanion initiateHandoffOnCompanionWithDictionary:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f823d4 (    0x10) -[SAInitiateHandoffOnCompanion groupIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f823e4 (     0xc) -[SAInitiateHandoffOnCompanion encodedClassName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f823f0 (     0xc) -[SAInitiateHandoffOnCompanion handoffPayload] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f823fc (     0xc) -[SAInitiateHandoffOnCompanion setHandoffPayload:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f82408 (     0xc) -[SAInitiateHandoffOnCompanion isSiriXRequest] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f82414 (     0xc) -[SAInitiateHandoffOnCompanion setIsSiriXRequest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f82420 (     0xc) -[SAInitiateHandoffOnCompanion lockScreenText] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f8242c (     0xc) -[SAInitiateHandoffOnCompanion setLockScreenText:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f82438 (     0xc) -[SAInitiateHandoffOnCompanion lockScreenTextDialogIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f82444 (     0xc) -[SAInitiateHandoffOnCompanion setLockScreenTextDialogIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f82450 (     0xc) -[SAInitiateHandoffOnCompanion notificationText] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f8245c (     0xc) -[SAInitiateHandoffOnCompanion setNotificationText:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f82468 (     0xc) -[SAInitiateHandoffOnCompanion notificationTextDialogIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f82474 (     0xc) -[SAInitiateHandoffOnCompanion setNotificationTextDialogIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f82480 (     0xc) -[SAInitiateHandoffOnCompanion targetDevice] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f8248c (     0xc) -[SAInitiateHandoffOnCompanion setTargetDevice:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f82498 (     0x8) -[SAInitiateHandoffOnCompanion requiresResponse] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f824a0 (     0x8) +[AceObject supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f824a8 (   0x1a0) -[AceObject initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f82648 (    0xec) -[AceObject encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f82734 (    0x68) +[AceObject aceObjectWithGenericCommand:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f8279c (    0x30) +[AceObject aceObjectWithGenericCommand:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f827cc (    0x60) +[AceObject aceObjectWithDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f8282c (    0x30) +[AceObject aceObjectWithDictionary:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f8285c (    0x78) +[AceObject newAceObjectWithGenericCommand:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f828d4 (    0x4c) +[AceObject newAceObjectWithDictionary:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f82920 (    0x30) +[AceObject _aceObjectWithMutableDictionary:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f82950 (    0x20) +[AceObject _newAceObjectWithMutableDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f82970 (    0xf8) +[AceObject _aceObjectWithMutableDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f82a68 (     0x4) +[AceObject aceObjectArrayWithDictionaryArray:baseClass:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f82a6c (    0x8c) +[AceObject aceObjectArrayWithDictionaryArray:baseClass:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f82af8 (    0xa8) __57+[AceObject aceObjectArrayWithDictionaryArray:baseClass:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f82ba0 (     0x4) +[AceObject aceObjectDictionaryWithDictionary:baseClass:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f82ba4 (    0xc0) +[AceObject aceObjectDictionaryWithDictionary:baseClass:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f82c64 (    0x94) __57+[AceObject aceObjectDictionaryWithDictionary:baseClass:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f82cf8 (     0x8) __copy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f82d00 (     0x8) __destroy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f82d08 (     0x4) +[AceObject aceObjectArrayWithDictionaryArray:baseProtocol:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f82d0c (    0xc0) +[AceObject aceObjectArrayWithDictionaryArray:baseProtocol:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f82dcc (    0xc0) __60+[AceObject aceObjectArrayWithDictionaryArray:baseProtocol:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f82e8c (     0x4) +[AceObject aceObjectDictionaryWithDictionary:baseProtocol:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f82e90 (    0xfc) +[AceObject aceObjectDictionaryWithDictionary:baseProtocol:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f82f8c (    0xac) __60+[AceObject aceObjectDictionaryWithDictionary:baseProtocol:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f83038 (    0x3c) __copy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f83074 (    0x3c) __destroy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f830b0 (    0x10) +[AceObject dictionaryArrayWithAceObjectArray:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f830c0 (     0x8) __47+[AceObject dictionaryArrayWithAceObjectArray:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f830c8 (    0x10) +[AceObject dictionaryWithAceObjectDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f830d8 (     0x8) __47+[AceObject dictionaryWithAceObjectDictionary:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f830e0 (   0x230) +[AceObject aceObjectWithPlistData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f83310 (    0xec) -[AceObject init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f833fc (   0x154) -[AceObject _initWithPlistData:aceId:refId:usefulnessScore:mutatingCommand:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f83550 (    0x48) -[AceObject initWithDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f83598 (    0x48) -[AceObject initWithDictionary:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f835e0 (   0x16c) -[AceObject _initWithMutableDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f8374c (    0xb8) -[AceObject _deserializeFromPlistData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f83804 (    0x54) -[AceObject _dict] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f83858 (     0xc) -[AceObject encodedClassName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f83864 (     0xc) -[AceObject groupIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f83870 (     0x4) -[AceObject dictionary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f83874 (     0x4) -[AceObject properties] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f83878 (     0x4) -[AceObject setTopLevelProperty:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f8387c (    0x84) -[AceObject setAceId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f83900 (    0x84) -[AceObject setRefId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f83984 (     0x8) -[AceObject mutatingCommand] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f8398c (    0x90) -[AceObject setMutatingCommand:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f83a1c (    0x84) -[AceObject setUsefulnessScore:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f83aa0 (    0x88) -[AceObject setProperty:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f83b28 (    0x80) -[AceObject propertyForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f83ba8 (    0xf4) -[AceObject propertyForKeyWithoutDeserializing:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f83c9c (     0x4) -[AceObject topLevelPropertyForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f83ca0 (   0x10c) -[AceObject hasArrayForPropertyForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f83dac (    0x3c) -[AceObject forceEagerDeserialization] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f83de8 (     0x8) -[AceObject _serializedData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f83df0 (    0x10) -[AceObject _isDeserialized] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f83e00 (     0x8) -[AceObject _descriptionHint] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f83e08 (   0x1b0) -[AceObject fullDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f83fb8 (   0x158) -[AceObject description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f84110 (   0x65c) -[AceObject _appendDescriptionOfObject:toString:atDepth:withPrefixes:hint:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f8476c (    0xbc) __75-[AceObject _appendDescriptionOfObject:toString:atDepth:withPrefixes:hint:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f84828 (    0x4c) __copy_helper_block_e8_32s40s48s56s [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f84874 (    0x4c) __destroy_helper_block_e8_32s40s48s56s [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f848c0 (    0x5c) -[AceObject copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f8491c (    0x5c) -[AceObject mutableCopyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f84978 (    0xe0) -[AceObject isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f84a58 (    0x40) -[AceObject hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f84a98 (    0xb8) +[AceObject _filteredDictionaryForKeySet:plistData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f84b50 (     0xc) -[AceObject deserializationDuration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f84b5c (   0x278) -[AceObject updateUsingSet:add:remove:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f84dd4 (     0x8) -[AceObject aceId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f84ddc (     0x8) -[AceObject refId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f84de4 (     0x8) -[AceObject usefulnessScore] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f84dec (     0x8) -[AceObject plistData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f84df4 (     0x8) -[AceObject dict] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
