/System/Library/PrivateFrameworks/PrototypeTools.framework/Versions/A/PrototypeTools [arm64e, 0.036987 seconds]:
    4E0C785A-DB14-3A97-A6FF-FBDA891F15CA /System/Library/PrivateFrameworks/PrototypeTools.framework/Versions/A/PrototypeTools [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001945e0000 ( 0x28000) __TEXT SEGMENT
            0x00000001945e0000 (  0x134c) MACH_HEADER
                0x00000001945e5304 (     0xc) -[PTSliderRow setValueStringFormatter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e5310 (    0x14) -[PTSliderRow .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e5324 (    0x5c) -[PTChoiceRow possibleValues:titles:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e5380 (    0x28) -[PTChoiceRow possibleShortTitles:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e53a8 (    0x78) -[PTChoiceRow numberOfSections] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e5420 (    0x98) -[PTChoiceRow titleForSection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e54b8 (    0x90) -[PTChoiceRow numberOfRowsInSection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e5548 (    0xc4) -[PTChoiceRow valueForRow:inSection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e560c (    0xc4) -[PTChoiceRow titleForRow:inSection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e56d0 (    0xc4) -[PTChoiceRow shortTitleForRow:inSection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e5794 (   0x114) -[PTChoiceRow indexPathForValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e58a8 (    0xc4) -[PTChoiceRow isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e596c (   0x108) -[PTChoiceRow hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e5a74 (    0x3c) __19-[PTChoiceRow hash]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e5ab0 (    0x84) -[PTChoiceRow copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e5b34 (     0x8) +[PTChoiceRow supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e5b3c (    0xbc) -[PTChoiceRow encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e5bf8 (   0x240) -[PTChoiceRow initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e5e38 (    0x58) -[PTChoiceRow isEncodable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e5e90 (    0x10) -[PTChoiceRow possibleValues] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e5ea0 (     0xc) -[PTChoiceRow setPossibleValues:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e5eac (    0x10) -[PTChoiceRow possibleTitles] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e5ebc (     0xc) -[PTChoiceRow setPossibleTitles:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e5ec8 (    0x10) -[PTChoiceRow possibleShortTitles] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e5ed8 (     0xc) -[PTChoiceRow setPossibleShortTitles:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e5ee4 (    0x34) -[PTChoiceRow dataSource] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e5f18 (    0x14) -[PTChoiceRow setDataSource:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e5f2c (    0x10) -[PTChoiceRow choiceIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e5f3c (    0x14) -[PTChoiceRow setChoiceIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e5f50 (    0x8c) -[PTChoiceRow .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e5fdc (    0x28) -[PTEditFloatRow precision:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e6004 (    0x40) -[PTEditFloatRow between:and:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e6044 (    0x78) -[PTEditFloatRow init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e60bc (    0x68) -[PTEditFloatRow _validatedValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e6124 (    0xc4) -[PTEditFloatRow isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e61e8 (   0x108) -[PTEditFloatRow hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e62f0 (    0x3c) __22-[PTEditFloatRow hash]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e632c (    0x84) -[PTEditFloatRow copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e63b0 (     0x8) +[PTEditFloatRow supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e63b8 (    0xbc) -[PTEditFloatRow encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e6474 (    0xbc) -[PTEditFloatRow initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e6530 (    0x10) -[PTEditFloatRow precision] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e6540 (    0x10) -[PTEditFloatRow setPrecision:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e6550 (    0x10) -[PTEditFloatRow minValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e6560 (    0x10) -[PTEditFloatRow setMinValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e6570 (    0x10) -[PTEditFloatRow maxValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e6580 (    0x10) -[PTEditFloatRow setMaxValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e6590 (     0x8) +[PTEditStringRow supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e6598 (    0x88) +[PTDrillDownRow rowWithTitle:childSettingsKeyPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e6620 (    0x88) +[PTDrillDownRow rowWithTitleKeyPath:childSettingsKeyPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e66a8 (    0x84) -[PTDrillDownRow initWithChildKeyPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e672c (    0x58) -[PTDrillDownRow dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e6784 (    0xe0) -[PTDrillDownRow setSettings:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e6864 (    0x9c) -[PTDrillDownRow settings:changedValueForKeyPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e6900 (    0x98) -[PTDrillDownRow value] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e6998 (    0x94) -[PTDrillDownRow isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e6a2c (    0xd0) -[PTDrillDownRow hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e6afc (    0x3c) __22-[PTDrillDownRow hash]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e6b38 (    0x60) -[PTDrillDownRow copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e6b98 (     0x8) +[PTDrillDownRow supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e6ba0 (    0x84) -[PTDrillDownRow encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e6c24 (    0xa8) -[PTDrillDownRow initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e6ccc (    0x10) -[PTDrillDownRow childKeyPath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e6cdc (    0x54) -[PTDrillDownRow .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e6d30 (    0xb8) +[PTButtonRow rowWithTitle:action:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e6de8 (    0xb8) +[PTButtonRow rowWithTitle:outletKeyPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e6ea0 (    0x74) +[PTButtonRow restoreDefaultSettingsButton] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e6f14 (    0x28) -[PTButtonRow outletKeyPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e6f3c (    0xa8) -[PTButtonRow _defaultAction] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e6fe4 (    0x70) __29-[PTButtonRow _defaultAction]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e7054 (    0x94) -[PTButtonRow isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e70e8 (    0xd0) -[PTButtonRow hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e71b8 (    0x3c) __19-[PTButtonRow hash]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e71f4 (    0x5c) -[PTButtonRow copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e7250 (     0x8) +[PTButtonRow supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e7258 (    0x84) -[PTButtonRow encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e72dc (    0xa8) -[PTButtonRow initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e7384 (    0x10) -[PTButtonRow outletKeyPath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e7394 (     0xc) -[PTButtonRow setOutletKeyPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e73a0 (    0x14) -[PTButtonRow .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e73b4 (    0x58) +[PTDomain rootSettings] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e740c (    0x6c) +[PTDomain registerTestRecipe:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e7478 (    0xd8) +[PTDomain _sharedInstance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e7550 (   0x2a0) __27+[PTDomain _sharedInstance]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e77f0 (    0xe4) __27+[PTDomain _sharedInstance]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e78d4 (     0x8) __27+[PTDomain _sharedInstance]_block_invoke.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e78dc (    0xe4) __27+[PTDomain _sharedInstance]_block_invoke.11 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e79c0 (    0x48) __27+[PTDomain _sharedInstance]_block_invoke.12 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e7a08 (    0xe4) __27+[PTDomain _sharedInstance]_block_invoke_2.16 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e7aec (     0x8) __27+[PTDomain _sharedInstance]_block_invoke.17 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e7af4 (    0x14) __27+[PTDomain _sharedInstance]_block_invoke_2.20 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e7b08 (     0x8) __27+[PTDomain _sharedInstance]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e7b10 (    0xcc) -[PTDomain _init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e7bdc (    0x74) _handlePrototypingIsActiveNotification [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e7c50 (    0x60) -[PTDomain dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e7cb0 (    0xa0) -[PTDomain updateSettingsFromArchive:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e7d50 (    0x40) __38-[PTDomain updateSettingsFromArchive:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e7d90 (    0x74) -[PTDomain restoreDefaultSettings] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e7e04 (    0x3c) __34-[PTDomain restoreDefaultSettings]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e7e40 (    0xd8) -[PTDomain setArchiveValue:forKeyPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e7f18 (    0x10) __39-[PTDomain setArchiveValue:forKeyPath:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e7f28 (    0x44) __copy_helper_block_e8_32s40s48s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e7f6c (    0x44) __destroy_helper_block_e8_32s40s48s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e7fb0 (    0xa0) -[PTDomain invokeOutletAtKeyPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e8050 (   0x20c) __34-[PTDomain invokeOutletAtKeyPath:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e825c (    0x74) -[PTDomain sendActiveTestRecipeEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e82d0 (   0x288) __38-[PTDomain sendActiveTestRecipeEvent:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e8558 (    0x60) -[PTDomain _domainInfo] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e85b8 (    0x74) -[PTDomain _domainID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e862c (     0x8) -[PTDomain _rootSettings] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e8634 (   0x30c) -[PTDomain _registerTestRecipe:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e8940 (     0xc) __32-[PTDomain _registerTestRecipe:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e894c (    0xc4) -[PTDomain _updateActiveTestRecipe] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e8a10 (   0x118) -[PTDomain _applyArchive:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e8b28 (   0x1c4) -[PTDomain _applyArchiveValue:forKeyPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e8cec (    0xfc) -[PTDomain _restoreDefaultSettings] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
