/System/Library/PrivateFrameworks/ktrace.framework/Versions/A/ktrace [arm64e, 0.042930 seconds]:
    C1543BB1-5FC4-3A53-8CE7-F9CA16F5A91B /System/Library/PrivateFrameworks/ktrace.framework/Versions/A/ktrace [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b4d19000 ( 0xde000) __TEXT SEGMENT
            0x00000001b4d19000 (  0x1ee8) MACH_HEADER
                0x00000001b4d22960 (     0xc) ktrace_events_single_paired [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d2296c (    0x88) ktrace_events_filter_bitmap [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d229f4 (    0x70) ktrace_events_filter_bitmap_internal [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d22a64 (    0x88) ktrace_events_filter_bitmap_paired [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d22aec (    0x70) ktrace_events_filter_bitmap_internal_paired [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d22b5c (    0x90) ktrace_events_filter [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d22bec (    0x90) ktrace_events_filter_paired [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d22c7c (    0x24) ktrace_session_has_callbacks [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d22ca0 (    0x94) ktrace_callback_list_add [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d22d34 (    0x50) ktrace_callback_list_sort [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d22d84 (    0x88) __ktrace_callback_list_sort_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d22e0c (    0x84) ktrace_callback_list_reset [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d22e90 (    0x38) ktrace_compressor_init [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d22ec8 (    0x38) ktrace_compressor_reset [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d22f00 (    0xbc) ktrace_compressor_commit [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d22fbc (   0x3bc) safe_encode [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d23378 (   0x1c0) ktrace_compressor_decompress [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d23538 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4d23548 (    0xa8) ktrace_compressor_read_first_timestamp [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d235f0 (   0x108) decompress_32 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d236f8 (   0x114) decompress_64 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d2380c (    0x5c) encode_row [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d23868 (    0x70) config_init_v1_0 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d238d8 (    0xac) config_init_v1_1 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d23984 (    0x84) config_init_v1_2 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d23a08 (    0x5c) config_init_v1_3 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d23a64 (    0x70) config_init_v1_4 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d23ad4 (   0x3f8) ktrace_config_create [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d23ecc (    0x4c) __ktrace_config_create_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d23f18 (    0xb8) config_kdebug_init [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d23fd0 (   0x184) config_kperf_init [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d24154 (    0xd4) config_kpc_init [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d24228 (    0xbc) ktrace_config_destroy [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d242e4 (   0x380) ktrace_config_create_current [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d24664 (   0x6d4) config_current_kperf [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d24d38 (   0x1d4) config_current_kpc [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d24f0c (    0x58) ktrace_config_enable_configured [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d24f64 (    0x20) ktrace_config_kdebug_get_state [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d24f84 (    0x20) ktrace_config_kperf_get_state [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d24fa4 (    0x20) ktrace_config_kpc_get_state [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d24fc4 (    0xb0) ktrace_config_append [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d25074 (   0x638) ktrace_config_serialize [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d256ac (    0x68) state_name [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d25714 (    0x2c) owner_kind_name [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d25740 (    0x2c) context_kind_name [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d2576c (    0x2c) trigger_kind_name [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d25798 (   0x1e8) print_typefilter [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d25980 (    0x60) ktrace_config_copy_description [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d259e0 (   0x61c) ktrace_config_print_description [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d25ffc (    0x20) ktrace_config_get_owner_name [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d2601c (    0x20) ktrace_config_get_owner_kind [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d2603c (    0x20) ktrace_config_get_owner_pid [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d2605c (    0x20) ktrace_config_get_context_kind [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d2607c (    0x2c) ktrace_config_set_context_kind [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d260a8 (    0x20) ktrace_config_get_reason [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d260c8 (    0x50) ktrace_config_set_reason [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d26118 (    0x20) ktrace_config_get_command [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d26138 (    0x50) ktrace_config_set_command [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d26188 (    0x20) ktrace_config_get_trigger_kind [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d261a8 (    0x2c) ktrace_config_set_trigger_kind [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d261d4 (    0x28) ktrace_config_kdebug_get_filtering_events [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d261fc (    0x34) ktrace_config_kdebug_get_typefilter [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d26230 (    0x58) ktrace_config_kdebug_get_debugid_enabled [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d26288 (    0x20) ktrace_config_kdebug_get_buffer_size [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d262a8 (    0x20) ktrace_config_kdebug_get_procfilt_mode [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d262c8 (    0x30) ktrace_config_kdebug_get_procfilt [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d262f8 (    0x9c) ktrace_config_kdebug_pid_included [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d26394 (    0x20) ktrace_config_kdebug_get_wrapping [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d263b4 (    0x20) ktrace_config_kdebug_using_mach_continuous_time [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d263d4 (    0x20) ktrace_config_kdebug_get_coprocessor_tracing [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d263f4 (    0x80) ktrace_config_kdebug_get_disabling_event_matching [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d26474 (    0x20) ktrace_config_kperf_get_action_count [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d26494 (    0x40) ktrace_config_kperf_get_action_samplers [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d264d4 (    0x40) ktrace_config_kperf_get_action_user_data [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d26514 (    0x40) ktrace_config_kperf_get_action_pid_only [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d26554 (    0x20) ktrace_config_kperf_get_timer_count [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d26574 (    0x38) ktrace_config_kperf_get_timer_action_id [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d265ac (    0x38) ktrace_config_kperf_get_timer_period_ns [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d265e4 (    0x20) ktrace_config_kperf_get_pet_mode [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d26604 (    0x20) ktrace_config_kperf_get_pet_timer_id [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d26624 (    0x20) ktrace_config_kperf_get_pet_idle_rate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d26644 (    0x20) ktrace_config_kperf_get_kdebug_action_id [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d26664 (    0x20) ktrace_config_kperf_get_kdebug_filter_desc [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d26684 (    0x28) ktrace_config_kperf_get_lazy_wait_enabled [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d266ac (    0x30) ktrace_config_kperf_get_lazy_wait_time_threshold [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d266dc (    0x28) ktrace_config_kperf_get_lazy_cpu_enabled [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d26704 (    0x30) ktrace_config_kperf_get_lazy_cpu_time_threshold [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d26734 (    0x20) ktrace_config_kpc_get_classes [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d26754 (    0x20) ktrace_config_kpc_get_thread_classes [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d26774 (    0x30) ktrace_config_kpc_get_config [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d267a4 (    0x48) ktrace_config_kpc_get_action_id [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d267ec (    0x48) ktrace_config_kpc_get_period [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d26834 (    0x14) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d26848 (    0x1c) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d26864 (    0x20) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d26884 (    0x20) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d268a4 (    0xc4) ktrace_file_append_local_log_content [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d26968 (   0x320) ktrace_file_append_log_content_from_store [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d26c88 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d26c98 (     0xc) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d26ca4 (    0xb0) __ktrace_file_append_log_content_from_store_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d26d54 (    0xac) __ktrace_file_append_log_content_from_store_block_invoke.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d26e00 (   0x300) __ktrace_file_append_log_content_from_store_block_invoke.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d27100 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001b4d27124 (    0x50) __copy_helper_block_e8_32o40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d27174 (    0x44) __destroy_helper_block_e8_32o40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d271b8 (   0x10c) ktrace_file_contains_log_content [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d272c4 (    0x84) __ktrace_file_contains_log_content_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d27348 (    0x50) __copy_helper_block_e8_32r40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d27398 (    0x44) __destroy_helper_block_e8_32r40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d273dc (    0x4c) -[KtraceLoggingDataSource dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d27428 (    0xc8) -[KtraceLoggingDataSource initWithKtraceFile:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d274f0 (    0xb4) __46-[KtraceLoggingDataSource initWithKtraceFile:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d275a4 (   0x100) -[KtraceLoggingDataSource nextEventDataChunk] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d276a4 (    0xdc) __45-[KtraceLoggingDataSource nextEventDataChunk]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d27780 (     0x8) -[KtraceLoggingDataSource metadataChunk] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d27788 (     0x8) -[KtraceLoggingDataSource _ktfile] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d27790 (     0x8) -[KtraceLoggingDataSource set_ktfile:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d27798 (     0x8) -[KtraceLoggingDataSource _nextChunk] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4d277a0 (     0x8) -[KtraceLoggingDataSource set_nextChunk:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
