/usr/lib/libKernelCollectionBuilder.dylib [arm64e, 0.038635 seconds]:
    CF91FEFB-18A7-3B8F-8FF5-EC50E62A7AD0 /usr/lib/libKernelCollectionBuilder.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b8b1a000 ( 0x67ff8) __TEXT SEGMENT
            0x00000001b8b1a000 (  0x41ac) MACH_HEADER
                0x00000001b8b21de8 (     0x4) std::__1::__function::__func<StubOptimizer<Pointer32<LittleEndian>>::redirectArm64CallSitesToIslands()::'lambda'(unsigned char, unsigned long long, unsigned long long, unsigned int&), std::__1::allocator<StubOptimizer<Pointer32<LittleEndian>>::redirectArm64CallSitesToIslands()::'lambda'(unsigned char, unsigned long long, unsigned long long, unsigned int&)>, bool (unsigned char, unsigned long long, unsigned long long, unsigned int&)>::~__func() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b21dec (     0x4) std::__1::__function::__func<StubOptimizer<Pointer32<LittleEndian>>::redirectArm64CallSitesToIslands()::'lambda'(unsigned char, unsigned long long, unsigned long long, unsigned int&), std::__1::allocator<StubOptimizer<Pointer32<LittleEndian>>::redirectArm64CallSitesToIslands()::'lambda'(unsigned char, unsigned long long, unsigned long long, unsigned int&)>, bool (unsigned char, unsigned long long, unsigned long long, unsigned int&)>::~__func() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b21df0 (    0x48) std::__1::__function::__func<StubOptimizer<Pointer32<LittleEndian>>::redirectArm64CallSitesToIslands()::'lambda'(unsigned char, unsigned long long, unsigned long long, unsigned int&), std::__1::allocator<StubOptimizer<Pointer32<LittleEndian>>::redirectArm64CallSitesToIslands()::'lambda'(unsigned char, unsigned long long, unsigned long long, unsigned int&)>, bool (unsigned char, unsigned long long, unsigned long long, unsigned int&)>::__clone() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b21e38 (    0x24) std::__1::__function::__func<StubOptimizer<Pointer32<LittleEndian>>::redirectArm64CallSitesToIslands()::'lambda'(unsigned char, unsigned long long, unsigned long long, unsigned int&), std::__1::allocator<StubOptimizer<Pointer32<LittleEndian>>::redirectArm64CallSitesToIslands()::'lambda'(unsigned char, unsigned long long, unsigned long long, unsigned int&)>, bool (unsigned char, unsigned long long, unsigned long long, unsigned int&)>::__clone(std::__1::__function::__base<bool (unsigned char, unsigned long long, unsigned long long, unsigned int&)>*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b21e5c (     0x4) std::__1::__function::__func<StubOptimizer<Pointer32<LittleEndian>>::redirectArm64CallSitesToIslands()::'lambda'(unsigned char, unsigned long long, unsigned long long, unsigned int&), std::__1::allocator<StubOptimizer<Pointer32<LittleEndian>>::redirectArm64CallSitesToIslands()::'lambda'(unsigned char, unsigned long long, unsigned long long, unsigned int&)>, bool (unsigned char, unsigned long long, unsigned long long, unsigned int&)>::destroy() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b21e60 (     0x4) std::__1::__function::__func<StubOptimizer<Pointer32<LittleEndian>>::redirectArm64CallSitesToIslands()::'lambda'(unsigned char, unsigned long long, unsigned long long, unsigned int&), std::__1::allocator<StubOptimizer<Pointer32<LittleEndian>>::redirectArm64CallSitesToIslands()::'lambda'(unsigned char, unsigned long long, unsigned long long, unsigned int&)>, bool (unsigned char, unsigned long long, unsigned long long, unsigned int&)>::destroy_deallocate() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b21e64 (    0x14) std::__1::__function::__func<StubOptimizer<Pointer32<LittleEndian>>::redirectArm64CallSitesToIslands()::'lambda'(unsigned char, unsigned long long, unsigned long long, unsigned int&), std::__1::allocator<StubOptimizer<Pointer32<LittleEndian>>::redirectArm64CallSitesToIslands()::'lambda'(unsigned char, unsigned long long, unsigned long long, unsigned int&)>, bool (unsigned char, unsigned long long, unsigned long long, unsigned int&)>::operator()(unsigned char&&, unsigned long long&&, unsigned long long&&, unsigned int&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b21e78 (   0x1ac) StubOptimizer<Pointer32<LittleEndian>>::redirectArm64CallSitesToIslands()::'lambda'(unsigned char, unsigned long long, unsigned long long, unsigned int&)::operator()(unsigned char, unsigned long long, unsigned long long, unsigned int&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b22024 (     0x4) std::__1::__function::__func<StubOptimizer<Pointer32<LittleEndian>>::redirectArm64_32CallSitesToIslands()::'lambda'(unsigned char, unsigned long long, unsigned long long, unsigned int&), std::__1::allocator<StubOptimizer<Pointer32<LittleEndian>>::redirectArm64_32CallSitesToIslands()::'lambda'(unsigned char, unsigned long long, unsigned long long, unsigned int&)>, bool (unsigned char, unsigned long long, unsigned long long, unsigned int&)>::~__func() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b22028 (     0x4) std::__1::__function::__func<StubOptimizer<Pointer32<LittleEndian>>::redirectArm64_32CallSitesToIslands()::'lambda'(unsigned char, unsigned long long, unsigned long long, unsigned int&), std::__1::allocator<StubOptimizer<Pointer32<LittleEndian>>::redirectArm64_32CallSitesToIslands()::'lambda'(unsigned char, unsigned long long, unsigned long long, unsigned int&)>, bool (unsigned char, unsigned long long, unsigned long long, unsigned int&)>::~__func() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b2202c (    0x48) std::__1::__function::__func<StubOptimizer<Pointer32<LittleEndian>>::redirectArm64_32CallSitesToIslands()::'lambda'(unsigned char, unsigned long long, unsigned long long, unsigned int&), std::__1::allocator<StubOptimizer<Pointer32<LittleEndian>>::redirectArm64_32CallSitesToIslands()::'lambda'(unsigned char, unsigned long long, unsigned long long, unsigned int&)>, bool (unsigned char, unsigned long long, unsigned long long, unsigned int&)>::__clone() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b22074 (    0x24) std::__1::__function::__func<StubOptimizer<Pointer32<LittleEndian>>::redirectArm64_32CallSitesToIslands()::'lambda'(unsigned char, unsigned long long, unsigned long long, unsigned int&), std::__1::allocator<StubOptimizer<Pointer32<LittleEndian>>::redirectArm64_32CallSitesToIslands()::'lambda'(unsigned char, unsigned long long, unsigned long long, unsigned int&)>, bool (unsigned char, unsigned long long, unsigned long long, unsigned int&)>::__clone(std::__1::__function::__base<bool (unsigned char, unsigned long long, unsigned long long, unsigned int&)>*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b22098 (     0x4) std::__1::__function::__func<StubOptimizer<Pointer32<LittleEndian>>::redirectArm64_32CallSitesToIslands()::'lambda'(unsigned char, unsigned long long, unsigned long long, unsigned int&), std::__1::allocator<StubOptimizer<Pointer32<LittleEndian>>::redirectArm64_32CallSitesToIslands()::'lambda'(unsigned char, unsigned long long, unsigned long long, unsigned int&)>, bool (unsigned char, unsigned long long, unsigned long long, unsigned int&)>::destroy() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b2209c (     0x4) std::__1::__function::__func<StubOptimizer<Pointer32<LittleEndian>>::redirectArm64_32CallSitesToIslands()::'lambda'(unsigned char, unsigned long long, unsigned long long, unsigned int&), std::__1::allocator<StubOptimizer<Pointer32<LittleEndian>>::redirectArm64_32CallSitesToIslands()::'lambda'(unsigned char, unsigned long long, unsigned long long, unsigned int&)>, bool (unsigned char, unsigned long long, unsigned long long, unsigned int&)>::destroy_deallocate() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b220a0 (    0x14) std::__1::__function::__func<StubOptimizer<Pointer32<LittleEndian>>::redirectArm64_32CallSitesToIslands()::'lambda'(unsigned char, unsigned long long, unsigned long long, unsigned int&), std::__1::allocator<StubOptimizer<Pointer32<LittleEndian>>::redirectArm64_32CallSitesToIslands()::'lambda'(unsigned char, unsigned long long, unsigned long long, unsigned int&)>, bool (unsigned char, unsigned long long, unsigned long long, unsigned int&)>::operator()(unsigned char&&, unsigned long long&&, unsigned long long&&, unsigned int&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b220b4 (   0x1b0) StubOptimizer<Pointer32<LittleEndian>>::redirectArm64_32CallSitesToIslands()::'lambda'(unsigned char, unsigned long long, unsigned long long, unsigned int&)::operator()(unsigned char, unsigned long long, unsigned long long, unsigned int&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b22264 (    0xa4) StubOptimizer<Pointer32<LittleEndian>>::optimizeArm64CallSites(std::__1::unordered_map<unsigned long long, unsigned long long, std::__1::hash<unsigned long long>, std::__1::equal_to<unsigned long long>, std::__1::allocator<std::__1::pair<unsigned long long const, unsigned long long>>>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b22308 (   0x15c) StubOptimizer<Pointer32<LittleEndian>>::optimizeArm64eStubs() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b22464 (   0x138) StubOptimizer<Pointer32<LittleEndian>>::optimizeArm64Stubs() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b2259c (   0x138) StubOptimizer<Pointer32<LittleEndian>>::optimizeArm64_32Stubs() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b226d4 (    0xa4) StubOptimizer<Pointer32<LittleEndian>>::optimizeArmCallSites(std::__1::unordered_map<unsigned long long, unsigned long long, std::__1::hash<unsigned long long>, std::__1::equal_to<unsigned long long>, std::__1::allocator<std::__1::pair<unsigned long long const, unsigned long long>>>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b22778 (    0xbc) StubOptimizer<Pointer32<LittleEndian>>::optimizeArmStubs() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b22834 (     0x4) std::__1::__function::__func<StubOptimizer<Pointer32<LittleEndian>>::optimizeArm64CallSites(std::__1::unordered_map<unsigned long long, unsigned long long, std::__1::hash<unsigned long long>, std::__1::equal_to<unsigned long long>, std::__1::allocator<std::__1::pair<unsigned long long const, unsigned long long>>>&)::'lambda'(unsigned char, unsigned long long, unsigned long long, unsigned int&), std::__1::allocator<StubOptimizer<Pointer32<LittleEndian>>::optimizeArm64CallSites(std::__1::unordered_map<unsigned long long, unsigned long long, std::__1::hash<unsigned long long>, std::__1::equal_to<unsigned long long>, std::__1::allocator<std::__1::pair<unsigned long long const, unsigned long long>>>&)::'lambda'(unsigned char, unsigned long long, unsigned long long, unsigned int&)>, bool (unsigned char, unsigned long long, unsigned long long, unsigned int&)>::~__func() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b22838 (     0x4) std::__1::__function::__func<StubOptimizer<Pointer32<LittleEndian>>::optimizeArm64CallSites(std::__1::unordered_map<unsigned long long, unsigned long long, std::__1::hash<unsigned long long>, std::__1::equal_to<unsigned long long>, std::__1::allocator<std::__1::pair<unsigned long long const, unsigned long long>>>&)::'lambda'(unsigned char, unsigned long long, unsigned long long, unsigned int&), std::__1::allocator<StubOptimizer<Pointer32<LittleEndian>>::optimizeArm64CallSites(std::__1::unordered_map<unsigned long long, unsigned long long, std::__1::hash<unsigned long long>, std::__1::equal_to<unsigned long long>, std::__1::allocator<std::__1::pair<unsigned long long const, unsigned long long>>>&)::'lambda'(unsigned char, unsigned long long, unsigned long long, unsigned int&)>, bool (unsigned char, unsigned long long, unsigned long long, unsigned int&)>::~__func() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b2283c (    0x4c) std::__1::__function::__func<StubOptimizer<Pointer32<LittleEndian>>::optimizeArm64CallSites(std::__1::unordered_map<unsigned long long, unsigned long long, std::__1::hash<unsigned long long>, std::__1::equal_to<unsigned long long>, std::__1::allocator<std::__1::pair<unsigned long long const, unsigned long long>>>&)::'lambda'(unsigned char, unsigned long long, unsigned long long, unsigned int&), std::__1::allocator<StubOptimizer<Pointer32<LittleEndian>>::optimizeArm64CallSites(std::__1::unordered_map<unsigned long long, unsigned long long, std::__1::hash<unsigned long long>, std::__1::equal_to<unsigned long long>, std::__1::allocator<std::__1::pair<unsigned long long const, unsigned long long>>>&)::'lambda'(unsigned char, unsigned long long, unsigned long long, unsigned int&)>, bool (unsigned char, unsigned long long, unsigned long long, unsigned int&)>::__clone() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionSt...
                0x00000001b8b22888 (    0x28) std::__1::__function::__func<StubOptimizer<Pointer32<LittleEndian>>::optimizeArm64CallSites(std::__1::unordered_map<unsigned long long, unsigned long long, std::__1::hash<unsigned long long>, std::__1::equal_to<unsigned long long>, std::__1::allocator<std::__1::pair<unsigned long long const, unsigned long long>>>&)::'lambda'(unsigned char, unsigned long long, unsigned long long, unsigned int&), std::__1::allocator<StubOptimizer<Pointer32<LittleEndian>>::optimizeArm64CallSites(std::__1::unordered_map<unsigned long long, unsigned long long, std::__1::hash<unsigned long long>, std::__1::equal_to<unsigned long long>, std::__1::allocator<std::__1::pair<unsigned long long const, unsigned long long>>>&)::'lambda'(unsigned char, unsigned long long, unsigned long long, unsigned int&)>, bool (unsigned char, unsigned long long, unsigned long long, unsigned int&)>::__clone(std::__1::__function::__base<bool (unsigned char, unsigned long long, unsig...
                0x00000001b8b228b0 (     0x4) std::__1::__function::__func<StubOptimizer<Pointer32<LittleEndian>>::optimizeArm64CallSites(std::__1::unordered_map<unsigned long long, unsigned long long, std::__1::hash<unsigned long long>, std::__1::equal_to<unsigned long long>, std::__1::allocator<std::__1::pair<unsigned long long const, unsigned long long>>>&)::'lambda'(unsigned char, unsigned long long, unsigned long long, unsigned int&), std::__1::allocator<StubOptimizer<Pointer32<LittleEndian>>::optimizeArm64CallSites(std::__1::unordered_map<unsigned long long, unsigned long long, std::__1::hash<unsigned long long>, std::__1::equal_to<unsigned long long>, std::__1::allocator<std::__1::pair<unsigned long long const, unsigned long long>>>&)::'lambda'(unsigned char, unsigned long long, unsigned long long, unsigned int&)>, bool (unsigned char, unsigned long long, unsigned long long, unsigned int&)>::destroy() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b228b4 (     0x4) std::__1::__function::__func<StubOptimizer<Pointer32<LittleEndian>>::optimizeArm64CallSites(std::__1::unordered_map<unsigned long long, unsigned long long, std::__1::hash<unsigned long long>, std::__1::equal_to<unsigned long long>, std::__1::allocator<std::__1::pair<unsigned long long const, unsigned long long>>>&)::'lambda'(unsigned char, unsigned long long, unsigned long long, unsigned int&), std::__1::allocator<StubOptimizer<Pointer32<LittleEndian>>::optimizeArm64CallSites(std::__1::unordered_map<unsigned long long, unsigned long long, std::__1::hash<unsigned long long>, std::__1::equal_to<unsigned long long>, std::__1::allocator<std::__1::pair<unsigned long long const, unsigned long long>>>&)::'lambda'(unsigned char, unsigned long long, unsigned long long, unsigned int&)>, bool (unsigned char, unsigned long long, unsigned long long, unsigned int&)>::destroy_deallocate() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, Funct...
