/System/Library/PrivateFrameworks/BaseBoard.framework/Versions/A/BaseBoard [arm64e, 0.041145 seconds]:
    E9293766-1969-3545-A02F-2873EB81DF73 /System/Library/PrivateFrameworks/BaseBoard.framework/Versions/A/BaseBoard [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x0000000187348000 ( 0xd1000) __TEXT SEGMENT
            0x0000000187348000 (  0x239c) MACH_HEADER
                0x000000018735247c (    0x8c) -[BSEqualsBuilder appendDouble:counterpart:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187352508 (    0x80) -[BSEqualsBuilder appendInteger:counterpart:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187352588 (    0x80) -[BSEqualsBuilder appendBool:counterpart:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187352608 (     0xc) BSEqualBools [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187352614 (     0x8) -[BSEqualsBuilder isEqual] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018735261c (    0xc4) -[BSSettings _setObject:forSetting:] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873526e0 (   0x17c) __BSSettingsDecodeClasses_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018735285c (    0x7c) -[BSSettingsDiff initWithXPCDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873528d8 (    0xfc) -[BSSettingsDiff _initWithChanges:flagRemovals:objectRemovals:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873529d4 (     0xc) -[BSSettings setDescriptionProvider:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873529e0 (    0xb8) -[BSXPCCodingArray initWithXPCDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187352a98 (     0xc) BSCreateDeserializedArrayOfBSXPCEncodableObjectsFromXPCDictionaryWithKey [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187352aa4 (    0x3c) -[BSSettings objectForSetting:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187352ae0 (    0xcc) -[BSSettings enumerateFlagsWithBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187352bac (    0x68) -[BSSettings _enumerateSettingsForFlagsWithBlock:] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187352c14 (    0xf4) -[BSSettings _enumerateSettingsInMap:withBlock:] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187352d08 (   0x21c) BSIntegerMapEnumerateKeysWithBlock [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187352f24 (    0x10) __48-[BSSettings _enumerateSettingsInMap:withBlock:]_block_invoke [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187352f34 (    0x60) __38-[BSSettings enumerateFlagsWithBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187352f94 (    0x3c) -[BSSettings flagForSetting:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187352fd0 (    0x14) BSSettingFlagIsYes [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187352fe4 (    0xcc) -[BSSettings enumerateObjectsWithBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873530b0 (    0x68) -[BSSettings _enumerateSettingsForObjectsWithBlock:] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187353118 (    0x88) __40-[BSSettings enumerateObjectsWithBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873531a0 (     0x4) BSRectFromValue [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873531a4 (     0x8) -[BSSettings init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873531ac (   0x160) -[BSSettingsDiff applyToSettings:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018735330c (    0x10) -[BSMutableSettings applySettings:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018735331c (   0x140) -[BSSettings _applyToSettings:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018735345c (    0x14) __31-[BSSettings _applyToSettings:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187353470 (   0x18c) __31-[BSSettings _applyToSettings:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873535fc (   0x20c) -[BSSettingsDiff _enumerateSettingsInSet:withBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187353808 (     0x8) -[BSXPCCodingArray count] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187353810 (     0x8) -[BSXPCCodingArray countByEnumeratingWithState:objects:count:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187353818 (    0x4c) -[BSSettings .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187353864 (    0x44) -[BSIntegerMap .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873538a8 (     0xc) -[BSXPCCodingArray .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873538b4 (     0xc) -[BSSettingsDiff setDescriptionProvider:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873538c0 (    0x58) -[BSSettingsDiff .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187353918 (     0xc) BSCreateDeserializedSetOfBSXPCEncodableObjectsFromXPCDictionaryWithKey [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187353924 (   0x134) -[BSProcessHandle initWithXPCDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187353a58 (   0x170) -[BSAuditToken initWithXPCDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187353bc8 (    0xa4) BSCreateDeserializedCFValueFromXPCDictionaryWithKey [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187353c6c (    0xe4) -[BSAuditToken _valueFromData:ofType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187353d50 (    0x30) BSObjCSizeForTypeEncoding [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187353d80 (     0x8) -[BSObjCMethod lastArgument] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187353d88 (     0x8) -[BSObjCMethod selector] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187353d90 (     0xc) -[BSMutableSettings setObject:forSetting:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187353d9c (     0xc) BSValueWithRect [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187353da8 (     0x8) BSSettingFlagForBool [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187353db0 (     0xc) -[BSMutableSettings setFlag:forSetting:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187353dbc (   0x4c0) +[BSSettingsDiff diffFromSettings:toSettings:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018735427c (    0xb0) __46+[BSSettingsDiff diffFromSettings:toSettings:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018735432c (    0xe8) __46+[BSSettingsDiff diffFromSettings:toSettings:]_block_invoke.8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187354414 (    0x64) -[BSSettings isEmpty] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187354478 (    0x6c) BSIntegerMapCount [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873544e4 (    0xe0) -[BSEqualsBuilder appendObject:counterpart:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873545c4 (    0xe0) -[BSEqualsBuilder appendString:counterpart:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873546a4 (    0xa0) -[BSEqualsBuilder appendCGSize:counterpart:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187354744 (    0xb0) -[BSEqualsBuilder appendCGRect:counterpart:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873547f4 (    0xa0) -[BSEqualsBuilder appendCGPoint:counterpart:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187354894 (    0x48) -[BSSettings mutableCopyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873548dc (     0x8) +[NSObject(BSXPCSecureCoding) supportsBSXPCSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873548e4 (   0x114) BSSerializeBSXPCEncodableObjectToXPCDictionary [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873549f8 (    0xbc) BSSerializeBSXPCEncodableObjectToXPCDictionaryWithKey [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187354ab4 (    0x8c) BSCreateSerializedBSXPCEncodableObject [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187354b40 (   0x130) -[BSSettings encodeWithXPCDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187354c70 (    0x6c) -[BSSettingsDiff encodeWithXPCDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187354cdc (   0x18c) __38-[BSSettings encodeWithXPCDictionary:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187354e68 (    0x7c) __38-[BSSettings encodeWithXPCDictionary:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187354ee4 (   0x2b8) BSSettingsEncodeAppendSettingArrayEntry [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018735519c (   0x2e8) BSSettingsEncodeSettingObject [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187355484 (    0x54) -[BSKeyedSettings .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873554d8 (    0x34) -[BSSettings boolForSetting:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018735550c (   0x158) BSSetMainThreadPriorityFixedForUI [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187355664 (    0x64) __58-[BSDescriptionBuilder appendString:withName:skipIfEmpty:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873556c8 (    0x64) -[BSXPCCoder encodeInt64:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018735572c (    0x78) +[BSAnimationSettings settingsWithDuration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873557a4 (   0x114) -[BSAnimationSettings copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873558b8 (    0x4c) -[BSAnimationSettings duration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187355904 (   0x368) -[BSAnimationSettings encodeWithXPCDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187355c6c (     0xc) BSSerializeSetOfBSXPCEncodableObjectsToXPCDictionaryWithKey [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187355c78 (    0xbc) BSSerializeSetToXPCDictionaryWithKey [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187355d34 (   0x224) BSSerializeArrayToXPCDictionaryWithKey [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187355f58 (     0xc) -[BSAnimationSettings .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187355f64 (     0x4) -[BSHashBuilder appendUnsignedInteger:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187355f68 (    0xa8) -[BSXPCCodingArray initWithArray:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187356010 (    0x1c) -[BSXPCCodingArray encodeWithXPCDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018735602c (     0xc) BSSerializeArrayOfBSXPCEncodableObjectsToXPCDictionaryWithKey [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187356038 (    0x2c) __BSSerializeArrayOfBSXPCEncodableObjectsToXPCDictionaryWithKey_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187356064 (    0x7c) -[BSProcessHandle dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873560e0 (    0x68) -[BSMachPortRight invalidate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187356148 (   0x1f8) -[BSMachPortRight _lock_invalidateForOwner:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187356340 (    0x68) BSMachSendRightRelease [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873563a8 (    0x5c) -[BSProcessHandle .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187356404 (    0x44) -[BSAuditToken .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187356448 (    0x78) -[BSMachPortRight dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873564c0 (    0x14) -[BSMachPortTaskNameRight .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873564d4 (     0xc) -[BSMachPortRight .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873564e0 (    0xf0) -[BSSettings allSettings] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873565d0 (    0xf4) -[BSSettingsDiff inspectChangesWithBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873566c4 (   0x154) -[BSSettingsDiff allSettings] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187356818 (    0x50) __42-[BSSettingsDiff inspectChangesWithBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187356868 (   0x124) -[BSSettingsDiff _diffTypesForSetting:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018735698c (   0x208) -[BSAction initWithXPCDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187356b94 (    0x8c) BSDispatchQueueCreateSerial [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187356c20 (   0x388) -[BSPortDeathSentinel initWithSendRight:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187356fa8 (    0x44) -[BSMachPortSendRight copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187356fec (   0x160) -[BSMachPortSendRight initWithCopyOfRight:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018735714c (    0x48) __43-[BSMachPortSendRight initWithCopyOfRight:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187357194 (    0x74) -[BSMachPortRight _lock_isUsable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
