/System/Library/Frameworks/AuthenticationServices.framework/Versions/A/AuthenticationServices [arm64e, 0.042349 seconds]:
    60769AD8-C383-3E63-B38D-F5D9D60CB3A9 /System/Library/Frameworks/AuthenticationServices.framework/Versions/A/AuthenticationServices [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001ae0d7000 ( 0x9c000) __TEXT SEGMENT
            0x00000001ae0d7000 (  0x2b10) MACH_HEADER
                0x00000001ae0deff0 (    0xbc) __86-[ASCredentialRequestConfirmButtonSubPane processBiometricMatchWithCompletionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0df0ac (    0x74) -[ASCredentialRequestConfirmButtonSubPane biometricNoMatch] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0df120 (   0x278) __59-[ASCredentialRequestConfirmButtonSubPane biometricNoMatch]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0df398 (    0x5c) -[ASCredentialRequestConfirmButtonSubPane localizedCallerName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0df3f4 (    0x5c) -[ASCredentialRequestConfirmButtonSubPane callerIconBundlePath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0df450 (    0x5c) -[ASCredentialRequestConfirmButtonSubPane localizedAuthWatchPrompt] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0df4ac (    0x88) -[ASCredentialRequestConfirmButtonSubPane addToStackView:withCustomSpacingAfter:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0df534 (    0x10) -[ASCredentialRequestConfirmButtonSubPane authorizationButton] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0df544 (    0x34) -[ASCredentialRequestConfirmButtonSubPane delegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0df578 (    0x14) -[ASCredentialRequestConfirmButtonSubPane setDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0df58c (   0x104) -[ASCredentialRequestConfirmButtonSubPane .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0df690 (    0x20) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0df6b0 (    0x18) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0df6c8 (    0x1c) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0df6e4 (     0xc) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0df6f0 (    0xd8) -[ASCredentialRequestInfoLabelSubPane initWithString:labelStyle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0df7c8 (     0xc) -[ASCredentialRequestInfoLabelSubPane initWithString:labelType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0df7d4 (   0x14c) +[ASCredentialRequestInfoLabelSubPane _infoLabelWithString:labelStyle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0df920 (    0xa0) +[ASCredentialRequestInfoLabelSubPane _fontForLabelStyle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0df9c0 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001ae0df9d0 (    0xa0) +[ASCredentialRequestInfoLabelSubPane _textColorForLabelStyle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dfa70 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001ae0dfa80 (     0x8) +[ASCredentialRequestInfoLabelSubPane _infoLabelMarginInset] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dfa88 (   0x208) -[ASCredentialRequestInfoLabelSubPane addToStackView:withCustomSpacingAfter:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dfc90 (    0x10) -[ASCredentialRequestInfoLabelSubPane text] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dfca0 (    0x10) -[ASCredentialRequestInfoLabelSubPane setText:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dfcb0 (    0x1c) +[ASCredentialRequestInfoLabelSubPane _boldTitleFont] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dfccc (    0x20) +[ASCredentialRequestInfoLabelSubPane _bodyFont] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dfcec (     0xc) +[ASCredentialRequestInfoLabelSubPane _boldTitleTextColor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dfcf8 (     0xc) +[ASCredentialRequestInfoLabelSubPane _bodyTextColor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dfd04 (    0x10) -[ASCredentialRequestInfoLabelSubPane marginInset] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dfd14 (    0x10) -[ASCredentialRequestInfoLabelSubPane setMarginInset:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dfd24 (    0x14) -[ASCredentialRequestInfoLabelSubPane .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dfd38 (     0xc) +[_ASPasskeysLearnMoreContent systemImageName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dfd44 (    0x1c) +[_ASPasskeysLearnMoreContent titleString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dfd60 (    0x1c) +[_ASPasskeysLearnMoreContent subtitleString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dfd7c (    0x1c) +[_ASPasskeysLearnMoreContent bodyString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dfd98 (    0x68) +[_ASPasskeysLearnMoreContent footerString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dfe00 (     0xc) +[_ASPasskeysLearnMoreContent footerLearnMoreLinkBindingString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dfe0c (    0x1c) +[_ASPasskeysLearnMoreContent footerLearnMoreLinkString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dfe28 (    0xc8) -[ASBarButtonItem initWithTitle:style:target:action:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dfef0 (     0x8) -[ASBarButtonItem isEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dfef8 (     0x8) -[ASBarButtonItem setEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dff00 (     0x8) -[ASBarButtonItem button] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dff08 (     0xc) -[ASBarButtonItem .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dff14 (    0x9c) -[ASCredentialRequestContainerViewController initWithRootViewController:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dffb0 (    0x48) -[ASCredentialRequestContainerViewController setPaneDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dfff8 (    0xbc) -[ASCredentialRequestContainerViewController _setPaneDelegateForTopViewController] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0e00b4 (    0x74) -[ASCredentialRequestContainerViewController _setPaneDelegateForViewController:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0e0128 (     0xc) -[ASCredentialRequestContainerViewController _clearPaneDelegateForViewController:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0e0134 (    0x7c) -[ASCredentialRequestContainerViewController _setPaneDelegate:forViewController:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0e01b0 (    0x80) -[ASCredentialRequestContainerViewController navigationController:willShowViewController:animated:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0e0230 (    0x10) -[ASCredentialRequestContainerViewController rootViewController] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0e0240 (    0x34) -[ASCredentialRequestContainerViewController paneDelegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0e0274 (    0x10) -[ASCredentialRequestContainerViewController blurBackgroundView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0e0284 (    0x14) -[ASCredentialRequestContainerViewController setBlurBackgroundView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0e0298 (    0x64) -[ASCredentialRequestContainerViewController .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0e02fc (    0x90) -[ASAuthorizationPlatformPublicKeyCredentialDescriptor initWithCredentialID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0e038c (    0x48) -[ASAuthorizationPlatformPublicKeyCredentialDescriptor coreDescriptor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0e03d4 (     0x8) +[ASAuthorizationPlatformPublicKeyCredentialDescriptor supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0e03dc (    0x5c) -[ASAuthorizationPlatformPublicKeyCredentialDescriptor copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0e0438 (    0x88) -[ASAuthorizationPlatformPublicKeyCredentialDescriptor initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0e04c0 (    0x70) -[ASAuthorizationPlatformPublicKeyCredentialDescriptor encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0e0530 (    0x54) -[ASAuthorizationPlatformPublicKeyCredentialDescriptor credentialID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0e0584 (    0x60) -[ASAuthorizationPlatformPublicKeyCredentialDescriptor setCredentialID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0e05e4 (     0xc) -[ASAuthorizationPlatformPublicKeyCredentialDescriptor .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0e05f0 (    0x74) -[ASCredentialIdentityStoreState initWithEnabledState:supportsIncrementalUpdates:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0e0664 (    0xc4) -[ASCredentialIdentityStoreState description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0e0728 (     0x8) -[ASCredentialIdentityStoreState isEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0e0730 (     0x8) -[ASCredentialIdentityStoreState supportsIncrementalUpdates] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0e0738 (   0x164) -[ASPasskeyCredentialIdentity _initWithLoginChoice:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0e089c (   0x164) -[ASPasskeyCredentialIdentity initWithRelyingPartyIdentifier:userName:credentialID:userHandle:recordIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0e0a00 (    0xdc) +[ASPasskeyCredentialIdentity identityWithRelyingPartyIdentifier:userName:credentialID:userHandle:recordIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0e0adc (    0x48) -[ASPasskeyCredentialIdentity serviceIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0e0b24 (     0x8) -[ASPasskeyCredentialIdentity user] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0e0b2c (    0x60) -[ASPasskeyCredentialIdentity copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0e0b8c (     0x8) +[ASPasskeyCredentialIdentity supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0e0b94 (   0x198) -[ASPasskeyCredentialIdentity initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0e0d2c (    0xc0) -[ASPasskeyCredentialIdentity encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0e0dec (     0x8) -[ASPasskeyCredentialIdentity credentialIdentityStoreIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0e0df4 (     0x8) -[ASPasskeyCredentialIdentity relyingPartyIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0e0dfc (     0x8) -[ASPasskeyCredentialIdentity userName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0e0e04 (     0x8) -[ASPasskeyCredentialIdentity credentialID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0e0e0c (     0x8) -[ASPasskeyCredentialIdentity userHandle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0e0e14 (     0x8) -[ASPasskeyCredentialIdentity recordIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0e0e1c (     0x8) -[ASPasskeyCredentialIdentity rank] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0e0e24 (     0x8) -[ASPasskeyCredentialIdentity setRank:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0e0e2c (    0x74) -[ASPasskeyCredentialIdentity .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0e0ea0 (    0x20) -[_ASAccountSharingGroupMemberData displayName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0e0ec0 (   0x258) -[_ASAccountSharingGroupMemberData isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0e1118 (    0x88) -[_ASAccountSharingGroupMemberData hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0e11a0 (    0xec) -[_ASAccountSharingGroupMemberData description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0e128c (     0x8) -[_ASAccountSharingGroupMemberData handle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0e1294 (     0x8) -[_ASAccountSharingGroupMemberData setHandle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0e129c (     0x8) -[_ASAccountSharingGroupMemberData handleForDisplay] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0e12a4 (     0x8) -[_ASAccountSharingGroupMemberData setHandleForDisplay:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0e12ac (     0x8) -[_ASAccountSharingGroupMemberData contactDisplayName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0e12b4 (     0x8) -[_ASAccountSharingGroupMemberData setContactDisplayName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0e12bc (     0x8) -[_ASAccountSharingGroupMemberData shortContactDisplayName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0e12c4 (     0x8) -[_ASAccountSharingGroupMemberData setShortContactDisplayName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0e12cc (     0x8) -[_ASAccountSharingGroupMemberData avatarImageForGroupMemberCell] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0e12d4 (     0xc) -[_ASAccountSharingGroupMemberData setAvatarImageForGroupMemberCell:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
