/System/Library/PrivateFrameworks/Engram.framework/Versions/A/Engram [arm64e, 0.040022 seconds]:
    1C0B8023-B8F9-3108-9729-26DFB7676F68 /System/Library/PrivateFrameworks/Engram.framework/Versions/A/Engram [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019c186000 ( 0x18000) __TEXT SEGMENT
            0x000000019c186000 (  0x17fc) MACH_HEADER
                0x00000001dce7b1b0 (    0x18) _OBJC_$_CLASS_PROP_LIST_ENGroupID [NameNList, MangledNameNList, NList] 
                0x00000001dce7b1c8 (    0x48) _OBJC_$_INSTANCE_VARIABLES_ENGroupID [NameNList, MangledNameNList, NList] 
                0x00000001dce7b210 (    0x38) _OBJC_$_PROP_LIST_ENGroupID [NameNList, MangledNameNList, NList] 
                0x00000001dce7b248 (    0x20) _OBJC_CLASS_PROTOCOLS_$_ENStableGroupID [NameNList, MangledNameNList, NList] 
                0x00000001dce7b268 (    0x18) _OBJC_$_CLASS_PROP_LIST_ENStableGroupID [NameNList, MangledNameNList, NList] 
                0x00000001dce7b280 (    0x28) _OBJC_$_INSTANCE_VARIABLES_ENStableGroupID [NameNList, MangledNameNList, NList] 
                0x00000001dce7b2a8 (    0x28) _OBJC_$_PROP_LIST_ENStableGroupID [NameNList, MangledNameNList, NList] 
                0x00000001dce7b2d0 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dce7b4a0 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dce7b4c0 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dce7b508 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dce7b5a8 (    0x18) _OBJC_$_PROTOCOL_REFS_ENGroupContextMiddleware [NameNList, MangledNameNList, NList] 
                0x00000001dce7b5c0 (    0x18) _OBJC_$_PROTOCOL_REFS_ENGroupContextCacheMiddleware [NameNList, MangledNameNList, NList] 
                0x00000001dce7b5d8 (    0xb0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_ENGroupContextCacheMiddleware [NameNList, MangledNameNList, NList] 
                0x00000001dce7b688 (    0x38) _OBJC_$_PROTOCOL_METHOD_TYPES_ENGroupContextCacheMiddleware [NameNList, MangledNameNList, NList] 
                0x00000001dce7b6c0 (    0x18) _OBJC_CLASS_PROTOCOLS_$_ENGroupContextInMemoryCache [NameNList, MangledNameNList, NList] 
                0x00000001dce7b6d8 (    0x48) _OBJC_METACLASS_RO_$_ENGroupContextInMemoryCache [NameNList, MangledNameNList, NList] 
                0x00000001dce7b720 (    0x68) _OBJC_$_INSTANCE_VARIABLES_ENGroupContextInMemoryCache [NameNList, MangledNameNList, NList] 
                0x00000001dce7b788 (    0x78) _OBJC_$_PROP_LIST_ENGroupContextInMemoryCache [NameNList, MangledNameNList, NList] 
                0x00000001dce7b800 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dce7b9d0 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dce7b9f0 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dce7ba38 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dce7bad8 (    0x18) _OBJC_$_PROTOCOL_REFS_ENGroupContextMiddleware [NameNList, MangledNameNList, NList] 
                0x00000001dce7baf0 (    0x18) _OBJC_$_PROTOCOL_REFS_ENGroupContextObserverMiddleware [NameNList, MangledNameNList, NList] 
                0x00000001dce7bb08 (    0x80) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_ENGroupContextObserverMiddleware [NameNList, MangledNameNList, NList] 
                0x00000001dce7bb88 (    0x28) _OBJC_$_PROTOCOL_METHOD_TYPES_ENGroupContextObserverMiddleware [NameNList, MangledNameNList, NList] 
                0x00000001dce7bbb0 (    0x18) _OBJC_CLASS_PROTOCOLS_$_ENGroupContextNotifyingObserver [NameNList, MangledNameNList, NList] 
                0x00000001dce7bbc8 (    0x48) _OBJC_METACLASS_RO_$_ENGroupContextNotifyingObserver [NameNList, MangledNameNList, NList] 
                0x00000001dce7bc10 (    0x88) _OBJC_$_INSTANCE_VARIABLES_ENGroupContextNotifyingObserver [NameNList, MangledNameNList, NList] 
                0x00000001dce7bc98 (    0x88) _OBJC_$_PROP_LIST_ENGroupContextNotifyingObserver [NameNList, MangledNameNList, NList] 
                0x00000001dce7bd20 (    0x58) _OBJC_$_PROP_LIST_ENCDGroup [NameNList, MangledNameNList, NList] 
                0x00000001dce7bd78 (    0x48) _OBJC_CLASS_RO_$_ENCDGroup [NameNList, MangledNameNList, NList] 
                0x00000001dce7bdc0 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001dce7bdf8 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001dce7be08 (    0x18) _OBJC_$_PROTOCOL_REFS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dce7be20 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dce7be40 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dce7be48 (    0x18) _OBJC_$_CLASS_PROP_LIST_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dce7be60 (    0x18) _OBJC_CLASS_PROTOCOLS_$_ENAccountIdentity [NameNList, MangledNameNList, NList] 
                0x00000001dce7be78 (    0x18) _OBJC_$_CLASS_PROP_LIST_ENAccountIdentity [NameNList, MangledNameNList, NList] 
                0x00000001dce7be90 (    0x48) _OBJC_$_INSTANCE_VARIABLES_ENAccountIdentity [NameNList, MangledNameNList, NList] 
                0x00000001dce7bed8 (    0x28) _OBJC_$_PROP_LIST_ENAccountIdentity [NameNList, MangledNameNList, NList] 
                0x00000001dce7bf00 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001dce7bf38 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001dce7bf48 (    0x18) _OBJC_$_PROTOCOL_REFS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dce7bf60 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dce7bf80 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dce7bf88 (    0x18) _OBJC_$_CLASS_PROP_LIST_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dce7bfa0 (    0x18) _OBJC_CLASS_PROTOCOLS_$_ENGroup [NameNList, MangledNameNList, NList] 
                0x00000001dce7bfb8 (    0x18) _OBJC_$_CLASS_PROP_LIST_ENGroup [NameNList, MangledNameNList, NList] 
                0x00000001dce7bfd0 (    0x68) _OBJC_$_INSTANCE_VARIABLES_ENGroup [NameNList, MangledNameNList, NList] 
                0x00000001dce7c038 (    0x68) _OBJC_$_PROP_LIST_ENGroup [NameNList, MangledNameNList, NList] 
                0x00000001dce7c0a0 (    0x18) _OBJC_CLASS_PROTOCOLS_$__ENGroupInfo [NameNList, MangledNameNList, NList] 
                0x00000001dce7c0b8 (    0x18) _OBJC_$_CLASS_PROP_LIST__ENGroupInfo [NameNList, MangledNameNList, NList] 
                0x00000001dce7c0d0 (    0x68) _OBJC_$_INSTANCE_VARIABLES__ENGroupInfo [NameNList, MangledNameNList, NList] 
                0x00000001dce7c138 (    0x38) _OBJC_$_PROP_LIST__ENGroupInfo [NameNList, MangledNameNList, NList] 
                0x00000001dce7c170 (    0x58) _OBJC_$_CLASS_PROP_LIST_ENLog [NameNList, MangledNameNList, NList] 
                0x00000001dce7c1c8 (    0x48) _OBJC_CLASS_RO_$_ENLog [NameNList, MangledNameNList, NList] 
                0x00000001dce7c210 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001dce7c248 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001dce7c258 (    0x18) _OBJC_$_PROTOCOL_REFS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dce7c270 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dce7c290 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dce7c298 (    0x18) _OBJC_$_CLASS_PROP_LIST_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dce7c2b0 (    0x18) _OBJC_CLASS_PROTOCOLS_$_ENParticipant [NameNList, MangledNameNList, NList] 
                0x00000001dce7c2c8 (    0x18) _OBJC_$_CLASS_PROP_LIST_ENParticipant [NameNList, MangledNameNList, NList] 
                0x00000001dce7c2e0 (    0x68) _OBJC_$_INSTANCE_VARIABLES_ENParticipant [NameNList, MangledNameNList, NList] 
                0x00000001dce7c348 (    0x48) _OBJC_$_PROP_LIST_ENParticipant [NameNList, MangledNameNList, NList] 
                0x00000001dce7c390 (    0x48) _OBJC_METACLASS_RO_$_ENAsyncReducer [NameNList, MangledNameNList, NList] 
                0x00000001dce7c3d8 (    0x88) _OBJC_$_INSTANCE_VARIABLES_ENAsyncReducer [NameNList, MangledNameNList, NList] 
                0x00000001dce7c460 (    0x48) _OBJC_$_PROP_LIST_ENAsyncReducer [NameNList, MangledNameNList, NList] 
                0x00000001dce7c4a8 (    0x48) _OBJC_METACLASS_RO_$_ENAsyncReducerState [NameNList, MangledNameNList, NList] 
                0x00000001dce7c4f0 (    0xe8) _OBJC_$_INSTANCE_VARIABLES_ENAsyncReducerState [NameNList, MangledNameNList, NList] 
                0x00000001dce7c5d8 (    0x78) _OBJC_$_PROP_LIST_ENAsyncReducerState [NameNList, MangledNameNList, NList] 
                0x00000001dce7c650 (    0x48) _OBJC_CLASS_RO_$_ENCypher [NameNList, MangledNameNList, NList] 
                0x00000001dce7c698 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001dce7c6d0 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001dce7c6e0 (    0x18) _OBJC_$_PROTOCOL_REFS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dce7c6f8 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dce7c718 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dce7c720 (    0x18) _OBJC_$_CLASS_PROP_LIST_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dce7c738 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dce7c908 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dce7c928 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dce7c970 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dce7ca10 (    0x20) _OBJC_$_PROTOCOL_REFS_ENCypher [NameNList, MangledNameNList, NList] 
                0x00000001dce7ca30 (    0x50) _OBJC_$_PROTOCOL_INSTANCE_METHODS_ENCypher [NameNList, MangledNameNList, NList] 
                0x00000001dce7ca80 (    0x18) _OBJC_$_PROP_LIST_ENCypher [NameNList, MangledNameNList, NList] 
                0x00000001dce7ca98 (    0x18) _OBJC_$_PROTOCOL_METHOD_TYPES_ENCypher [NameNList, MangledNameNList, NList] 
                0x00000001dce7cab0 (    0x18) _OBJC_CLASS_PROTOCOLS_$_ENCypher_AES128 [NameNList, MangledNameNList, NList] 
                0x00000001dce7cac8 (    0x18) _OBJC_$_CLASS_PROP_LIST_ENCypher_AES128 [NameNList, MangledNameNList, NList] 
                0x00000001dce7cae0 (    0x28) _OBJC_$_INSTANCE_VARIABLES_ENCypher_AES128 [NameNList, MangledNameNList, NList] 
                0x00000001dce7cb08 (    0x68) _OBJC_$_PROP_LIST_ENCypher_AES128 [NameNList, MangledNameNList, NList] 
                0x00000001dce7cb70 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001dce7cba8 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001dce7cbb8 (    0x18) _OBJC_$_PROTOCOL_REFS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dce7cbd0 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dce7cbf0 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dce7cbf8 (    0x18) _OBJC_$_CLASS_PROP_LIST_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dce7cc10 (    0x18) _OBJC_CLASS_PROTOCOLS_$_ENParticipantDevice [NameNList, MangledNameNList, NList] 
                0x00000001dce7cc28 (    0x18) _OBJC_$_CLASS_PROP_LIST_ENParticipantDevice [NameNList, MangledNameNList, NList] 
                0x00000001dce7cc40 (    0x68) _OBJC_$_INSTANCE_VARIABLES_ENParticipantDevice [NameNList, MangledNameNList, NList] 
                0x00000001dce7cca8 (    0x38) _OBJC_$_PROP_LIST_ENParticipantDevice [NameNList, MangledNameNList, NList] 
                0x00000001dce7cce0 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dce7ceb0 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dce7ced0 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dce7cf18 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dce7cfb8 (    0x18) _OBJC_$_PROTOCOL_REFS_ENGroupContextMiddleware [NameNList, MangledNameNList, NList] 
                0x00000001dce7cfd0 (    0x18) _OBJC_$_PROTOCOL_REFS_ENGroupContextCacheMiddleware [NameNList, MangledNameNList, NList] 
                0x00000001dce7cfe8 (    0xb0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_ENGroupContextCacheMiddleware [NameNList, MangledNameNList, NList] 
                0x00000001dce7d098 (    0x38) _OBJC_$_PROTOCOL_METHOD_TYPES_ENGroupContextCacheMiddleware [NameNList, MangledNameNList, NList] 
                0x00000001dce7d0d0 (    0x18) _OBJC_$_PROTOCOL_REFS_ENGroupContextObserverMiddleware [NameNList, MangledNameNList, NList] 
                0x00000001dce7d0e8 (    0x80) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_ENGroupContextObserverMiddleware [NameNList, MangledNameNList, NList] 
                0x00000001dce7d168 (    0x28) _OBJC_$_PROTOCOL_METHOD_TYPES_ENGroupContextObserverMiddleware [NameNList, MangledNameNList, NList] 
                0x00000001dce7d190 (    0xa8) _OBJC_$_INSTANCE_VARIABLES_ENGroupContext [NameNList, MangledNameNList, NList] 
                0x00000001dce7d238 (    0x58) _OBJC_$_PROP_LIST_ENGroupContext [NameNList, MangledNameNList, NList] 
            0x00000001dce7d290 (   0x8e8) __DATA_CONST __objc_selrefs
        0x00000001dce7db78 (  0x16a8) __AUTH_CONST SEGMENT
            0x00000001dce7db78 (   0x4a0) __AUTH_CONST __cfstring
            0x00000001dce7e018 (   0x7e0) __AUTH_CONST __const
                0x00000001dce7e018 (    0x30) __block_descriptor_48_e8_32s40bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dce7e048 (    0x30) __block_descriptor_48_e8_32s40bs_e50_v24?0"NSPersistentStoreDescription"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dce7e078 (    0x30) __block_descriptor_72_e8_32s40s48s56s64bs_e20_v20?0"NSArray"8B16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dce7e0a8 (    0x30) __block_descriptor_72_e8_32s40s48s56s64bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dce7e0d8 (    0x30) __block_descriptor_40_e8_32bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dce7e108 (    0x30) __block_descriptor_56_e8_32s40s48bs_e32_v16?0"NSManagedObjectContext"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dce7e138 (    0x30) __block_descriptor_48_e8_32s40bs_e17_v16?0"ENGroup"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dce7e168 (    0x30) __block_descriptor_64_e8_32s40s48s56bs_e32_v16?0"NSManagedObjectContext"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dce7e198 (    0x30) __block_descriptor_48_e8_32s40bs_e32_v16?0"NSManagedObjectContext"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dce7e1c8 (    0x30) __block_descriptor_56_e8_32s40s48s_e17_v16?0"ENGroup"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dce7e1f8 (    0x30) __block_descriptor_40_e8_32r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dce7e228 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dce7e248 (    0x30) __block_descriptor_40_e8_32r_e29_q24?0"ENGroup"8"ENGroup"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dce7e278 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dce7e298 (    0x20) __block_literal_global.4 [NameNList, MangledNameNList, NList] 
                0x00000001dce7e2b8 (    0x20) __block_literal_global.7 [NameNList, MangledNameNList, NList] 
                0x00000001dce7e2d8 (    0x20) __block_literal_global.10 [NameNList, MangledNameNList, NList] 
                0x00000001dce7e2f8 (    0x20) __block_literal_global.13 [NameNList, MangledNameNList, NList] 
                0x00000001dce7e318 (    0x30) __block_descriptor_40_e8_32s_e19_v16?0"CUTResult"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dce7e348 (    0x30) __block_descriptor_40_e8_32bs_e17_v16?0"NSError"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dce7e378 (    0x30) __block_descriptor_40_e8_32bs_e8_v16?08l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dce7e3a8 (    0x30) __block_descriptor_64_e8_32s40s48s56bs_e8_v16?08l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dce7e3d8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dce7e3f8 (    0x30) __block_descriptor_48_e8_32s40s_e30_v16?0"CUTAsyncReducerState"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dce7e428 (    0x30) __block_descriptor_48_e8_32s40bs_e19_v16?0"CUTResult"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dce7e458 (    0x30) __block_descriptor_48_e8_32s40bs_e17_v16?0"NSError"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dce7e488 (    0x30) __block_descriptor_40_e8_32bs_e29_v24?0"ENGroup"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dce7e4b8 (    0x30) __block_descriptor_56_e8_32s40s48bs_e20_v20?0B8"NSError"12l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dce7e4e8 (    0x30) __block_descriptor_48_e8_32s40bs_e29_v24?0"ENGroup"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dce7e518 (    0x30) __block_descriptor_56_e8_32s40s48bs_e29_v24?0"ENGroup"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dce7e548 (    0x30) __block_descriptor_48_e8_32s40s_e17_v16?0"NSArray"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dce7e578 (    0x30) __block_descriptor_40_e8_32s_e30_v16?0"CUTAsyncReducerState"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dce7e5a8 (    0x30) __block_descriptor_40_e8_32bs_e19_v16?0"CUTResult"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dce7e5d8 (    0x30) __block_descriptor_48_e8_32s40s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dce7e608 (    0x30) __block_descriptor_48_e8_32s40bs_e28_v24?0"NSData"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dce7e638 (    0x30) __block_descriptor_48_e8_32s40s_e17_v16?0"NSError"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dce7e668 (    0x30) __block_descriptor_56_e8_32s40s48bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dce7e698 (    0x30) __block_descriptor_56_e8_32s40bs48bs_e17_v16?0"ENGroup"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dce7e6c8 (    0x30) __block_descriptor_48_e8_32s40bs_e20_v20?0"NSArray"8B16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dce7e6f8 (    0x30) __block_descriptor_48_e8_32s40bs_e20_v20?0B8"NSError"12l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dce7e728 (    0x30) __block_descriptor_56_e8_32s40r48r_e29_v24?0"ENGroup"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dce7e758 (    0x30) __block_descriptor_72_e8_32s40s48bs56r64r_e19_v16?0"CUTResult"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dce7e788 (    0x30) __block_descriptor_40_e8_32s_e77_q24?0"<ENGroupContextCacheMiddleware>"8"<ENGroupContextCacheMiddleware>"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dce7e7b8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dce7e7d8 (    0x20) __block_literal_global.139 [NameNList, MangledNameNList, NList] 
            0x00000001dce7e7f8 (   0x870) __AUTH_CONST __objc_const
                0x00000001dce7e7f8 (    0x48) _OBJC_CLASS_RO_$_ENGroupContextCoreDataCache [NameNList, MangledNameNList, NList] 
                0x00000001dce7e840 (    0x48) _OBJC_METACLASS_RO_$_ENKeyClassRegister [NameNList, MangledNameNList, NList] 
                0x00000001dce7e888 (    0x48) _OBJC_CLASS_RO_$_ENPair [NameNList, MangledNameNList, NList] 
                0x00000001dce7e8d0 (    0x48) _OBJC_METACLASS_RO_$_ENGroupID [NameNList, MangledNameNList, NList] 
                0x00000001dce7e918 (    0x48) _OBJC_CLASS_RO_$_ENGroupID [NameNList, MangledNameNList, NList] 
                0x00000001dce7e960 (    0x48) _OBJC_METACLASS_RO_$_ENStableGroupID [NameNList, MangledNameNList, NList] 
                0x00000001dce7e9a8 (    0x48) _OBJC_CLASS_RO_$_ENStableGroupID [NameNList, MangledNameNList, NList] 
                0x00000001dce7e9f0 (    0x48) _OBJC_CLASS_RO_$_ENGroupContextInMemoryCache [NameNList, MangledNameNList, NList] 
                0x00000001dce7ea38 (    0x48) _OBJC_CLASS_RO_$_ENGroupContextNotifyingObserver [NameNList, MangledNameNList, NList] 
                0x00000001dce7ea80 (    0x48) _OBJC_METACLASS_RO_$_ENCDGroup [NameNList, MangledNameNList, NList] 
                0x00000001dce7eac8 (    0x48) _OBJC_METACLASS_RO_$_ENAccountIdentity [NameNList, MangledNameNList, NList] 
                0x00000001dce7eb10 (    0x48) _OBJC_CLASS_RO_$_ENAccountIdentity [NameNList, MangledNameNList, NList] 
                0x00000001dce7eb58 (    0x48) _OBJC_METACLASS_RO_$_ENGroup [NameNList, MangledNameNList, NList] 
                0x00000001dce7eba0 (    0x48) _OBJC_CLASS_RO_$_ENGroup [NameNList, MangledNameNList, NList] 
                0x00000001dce7ebe8 (    0x48) _OBJC_METACLASS_RO_$__ENGroupInfo [NameNList, MangledNameNList, NList] 
                0x00000001dce7ec30 (    0x48) _OBJC_CLASS_RO_$__ENGroupInfo [NameNList, MangledNameNList, NList] 
                0x00000001dce7ec78 (    0x48) _OBJC_METACLASS_RO_$_ENKeyedArchiverFromDataTransformer [NameNList, MangledNameNList, NList] 
                0x00000001dce7ecc0 (    0x48) _OBJC_CLASS_RO_$_ENKeyedArchiverFromDataTransformer [NameNList, MangledNameNList, NList] 
                0x00000001dce7ed08 (    0x48) _OBJC_METACLASS_RO_$_ENLog [NameNList, MangledNameNList, NList] 
                0x00000001dce7ed50 (    0x48) _OBJC_METACLASS_RO_$_ENParticipant [NameNList, MangledNameNList, NList] 
                0x00000001dce7ed98 (    0x48) _OBJC_CLASS_RO_$_ENParticipant [NameNList, MangledNameNList, NList] 
                0x00000001dce7ede0 (    0x48) _OBJC_CLASS_RO_$_ENAsyncReducer [NameNList, MangledNameNList, NList] 
                0x00000001dce7ee28 (    0x48) _OBJC_CLASS_RO_$_ENAsyncReducerState [NameNList, MangledNameNList, NList] 
                0x00000001dce7ee70 (    0x48) _OBJC_METACLASS_RO_$_ENCypher [NameNList, MangledNameNList, NList] 
                0x00000001dce7eeb8 (    0x48) _OBJC_METACLASS_RO_$_ENCypher_AES128 [NameNList, MangledNameNList, NList] 
                0x00000001dce7ef00 (    0x48) _OBJC_CLASS_RO_$_ENCypher_AES128 [NameNList, MangledNameNList, NList] 
                0x00000001dce7ef48 (    0x48) _OBJC_METACLASS_RO_$_ENParticipantDevice [NameNList, MangledNameNList, NList] 
                0x00000001dce7ef90 (    0x48) _OBJC_CLASS_RO_$_ENParticipantDevice [NameNList, MangledNameNList, NList] 
                0x00000001dce7efd8 (    0x48) _OBJC_METACLASS_RO_$_ENGroupContext [NameNList, MangledNameNList, NList] 
                0x00000001dce7f020 (    0x48) _OBJC_CLASS_RO_$_ENGroupContext [NameNList, MangledNameNList, NList] 
            0x00000001dce7f068 (   0x1b8) __AUTH_CONST __auth_got
        0x00000001d5f3eb48 (   0x5d8) __DATA SEGMENT
            0x00000001d5f3eb48 (    0x10) __DATA __objc_protorefs
                0x00000001d5f3eb48 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_ENGroupContextCacheMiddleware [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f3eb50 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_ENGroupContextObserverMiddleware [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d5f3eb58 (   0x118) __DATA __objc_classrefs
            0x00000001d5f3ec70 (    0x70) __DATA __objc_superrefs
            0x00000001d5f3ece0 (    0xb4) __DATA __objc_ivar
