/System/Library/PrivateFrameworks/MobileInstallation.framework/Versions/A/MobileInstallation [arm64e, 0.045938 seconds]:
    FD0929EF-526B-3BF5-9291-7EA3E37ED1EB /System/Library/PrivateFrameworks/MobileInstallation.framework/Versions/A/MobileInstallation [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a85a1000 ( 0x24000) __TEXT SEGMENT
            0x00000001a85a1000 (  0x2c10) MACH_HEADER
                0x00000001a85c2fc0 (    0x20) objc_msgSend$UUIDString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c2fe0 (    0x20) objc_msgSend$_constructPluginPlaceholdersForDirectory:appendingToArray:bundleType:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3000 (    0x20) objc_msgSend$_copyInfoPlistLoctableToPlaceholder:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3020 (    0x20) objc_msgSend$_copyStringsToPlaceholder:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3040 (    0x20) objc_msgSend$_countFilesAndBytesInArchiveAtURL:withBOMCopier:totalFiles:totalUncompressedBytes:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3060 (    0x20) objc_msgSend$_defaultLog [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3080 (    0x20) objc_msgSend$_entitlementsForPath:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c30a0 (    0x20) objc_msgSend$_iconKeys [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c30c0 (    0x20) objc_msgSend$_infoPlistKeysToLoad [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c30e0 (    0x20) objc_msgSend$_initWithLog: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3100 (    0x20) objc_msgSend$_initWithSource:byPreservingFullInfoPlist:forBundleType:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3120 (    0x20) objc_msgSend$_introspectWithError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3140 (    0x20) objc_msgSend$_invalidateObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3160 (    0x20) objc_msgSend$_loadPartialInfoPlistWithError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3180 (    0x20) objc_msgSend$_logScenario:step:success:forBundleID:persona:description: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c31a0 (    0x20) objc_msgSend$_populatePluginPlaceholderConstructorsWithError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c31c0 (    0x20) objc_msgSend$_sharedConnection [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c31e0 (    0x20) objc_msgSend$_synchronousRemoteObjectProxyWithErrorHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3200 (    0x20) objc_msgSend$_transferAndUpdateInstallSessionIDsToPlaceholder:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3220 (    0x20) objc_msgSend$_waitForPendingDelegateMessages [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3240 (    0x20) objc_msgSend$_writeIconToPlaceholder:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3260 (    0x20) objc_msgSend$_writeInfoPlistToPlaceholder:withError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3280 (    0x20) objc_msgSend$addObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c32a0 (    0x20) objc_msgSend$allObjects [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c32c0 (    0x20) objc_msgSend$allocWithZone: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c32e0 (    0x20) objc_msgSend$allowLocalProvisioned [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3300 (    0x20) objc_msgSend$alternateIconName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3320 (    0x20) objc_msgSend$appDictionaryEnumBlock [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3340 (    0x20) objc_msgSend$appURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3360 (    0x20) objc_msgSend$arrayWithObjects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3380 (    0x20) objc_msgSend$autoInstallOverride [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c33a0 (    0x20) objc_msgSend$boolValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c33c0 (    0x20) objc_msgSend$bundleAtURLIsPlaceholder: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c33e0 (    0x20) objc_msgSend$bundleIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3400 (    0x20) objc_msgSend$bundleRecordArrayToInfoDictionaryArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3420 (    0x20) objc_msgSend$bundleURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3440 (    0x20) objc_msgSend$bytes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3460 (    0x20) objc_msgSend$checkCapabilities:withOptions:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3480 (    0x20) objc_msgSend$clearTestFlags:withCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c34a0 (    0x20) objc_msgSend$clearTestFlags:withError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c34c0 (    0x20) objc_msgSend$clearUninstalledIdentifiers:withOptions:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c34e0 (    0x20) objc_msgSend$code [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3500 (    0x20) objc_msgSend$connection [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3520 (    0x20) objc_msgSend$constructIconForBundleAtURL:writingToBundle:iconFileName:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3540 (    0x20) objc_msgSend$copy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3560 (    0x20) objc_msgSend$copyItemAtURL:toURL:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3580 (    0x20) objc_msgSend$copyWithZone: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c35a0 (    0x20) objc_msgSend$count [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c35c0 (    0x20) objc_msgSend$countByEnumeratingWithState:objects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c35e0 (    0x20) objc_msgSend$createDirectoryAtURL:withIntermediateDirectories:mode:class:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3600 (    0x20) objc_msgSend$createDirectoryAtURL:withIntermediateDirectories:mode:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3620 (    0x20) objc_msgSend$createSerializedPlaceholderForInstalledAppWithBundeID:personaUniqueString:atResultURL:onDevice:withCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3640 (    0x20) objc_msgSend$createWrappedAppForInstalledBundleIdentifier:atTargetURL:installationRecords:onBehalfOf:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3660 (    0x20) objc_msgSend$createWrappedAppForInstalledBundleIdentifier:atTargetURL:installationRecords:onBehalfOf:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3680 (    0x20) objc_msgSend$createWrappedAppForInstalledBundleIdentifier:inTargetDirectory:installationRecords:onBehalfOf:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c36a0 (    0x20) objc_msgSend$createWrappedAppForInstalledBundleIdentifier:inTargetDirectory:installationRecords:onBehalfOf:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c36c0 (    0x20) objc_msgSend$currentHandler [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c36e0 (    0x20) objc_msgSend$dataForExtendedAttributeNamed:length:fromURL:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3700 (    0x20) objc_msgSend$dataWithBytes:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3720 (    0x20) objc_msgSend$dataWithContentsOfURL:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3740 (    0x20) objc_msgSend$dataWithPropertyList:format:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3760 (    0x20) objc_msgSend$decodeBoolForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3780 (    0x20) objc_msgSend$decodeObjectOfClass:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c37a0 (    0x20) objc_msgSend$decodeObjectOfClasses:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c37c0 (    0x20) objc_msgSend$defaultManager [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c37e0 (    0x20) objc_msgSend$defaultWorkspace [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3800 (    0x20) objc_msgSend$delegateMessageDeliveryCompleteWithError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3820 (    0x20) objc_msgSend$delegatesComplete [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3840 (    0x20) objc_msgSend$delegatesCompleteError [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3860 (    0x20) objc_msgSend$description [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3880 (    0x20) objc_msgSend$dictionaryRepresentation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c38a0 (    0x20) objc_msgSend$dictionaryWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c38c0 (    0x20) objc_msgSend$dictionaryWithContentsOfURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c38e0 (    0x20) objc_msgSend$dictionaryWithContentsOfURL:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3900 (    0x20) objc_msgSend$dictionaryWithObjects:forKeys:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3920 (    0x20) objc_msgSend$dieForTesting [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3940 (    0x20) objc_msgSend$diskUsageForLaunchServicesWithBundleIDs:options:withError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3960 (    0x20) objc_msgSend$diskUsageForURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3980 (    0x20) objc_msgSend$domain [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c39a0 (    0x20) objc_msgSend$encodeBool:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c39c0 (    0x20) objc_msgSend$encodeObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c39e0 (    0x20) objc_msgSend$endTestMode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3a00 (    0x20) objc_msgSend$endTestModeWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3a20 (    0x20) objc_msgSend$entitlements [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3a40 (    0x20) objc_msgSend$enumerateInstalledAppsWithOptions:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3a60 (    0x20) objc_msgSend$enumerateKeysAndObjectsUsingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3a80 (    0x20) objc_msgSend$enumerateURLsForItemsInDirectoryAtURL:ignoreSymlinks:withBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3aa0 (    0x20) objc_msgSend$errorWithDomain:code:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3ac0 (    0x20) objc_msgSend$extractZipArchiveAtURL:toURL:withError:extractionProgressBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3ae0 (    0x20) objc_msgSend$fetchInfoForAppWithBundleID:wrapperURL:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3b00 (    0x20) objc_msgSend$fetchInfoForContainerizedAppWithBundleID:options:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3b20 (    0x20) objc_msgSend$fetchInfoForContainerizedAppWithIdentity:inDomain:options:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3b40 (    0x20) objc_msgSend$fetchInfoForFrameworkAtURL:options:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3b60 (    0x20) objc_msgSend$fileSystemRepresentation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3b80 (    0x20) objc_msgSend$fileURLWithPathComponents: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3ba0 (    0x20) objc_msgSend$geoJSONData [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3bc0 (    0x20) objc_msgSend$getAppMetadataForApp:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3be0 (    0x20) objc_msgSend$getPidForTestingWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3c00 (    0x20) objc_msgSend$getTestModeEnabled:outError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3c20 (    0x20) objc_msgSend$getTestModeWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3c40 (    0x20) objc_msgSend$handleFailureInMethod:object:file:lineNumber:description: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3c60 (    0x20) objc_msgSend$hasPrefix: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3c80 (    0x20) objc_msgSend$hash [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3ca0 (    0x20) objc_msgSend$iTunesArtworkData [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3cc0 (    0x20) objc_msgSend$iTunesMetadata [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3ce0 (    0x20) objc_msgSend$iconFileName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3d00 (    0x20) objc_msgSend$iconGenerator [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3d20 (    0x20) objc_msgSend$identifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3d40 (    0x20) objc_msgSend$identity [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3d60 (    0x20) objc_msgSend$infoDictionaryArrayToBundleRecordArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3d80 (    0x20) objc_msgSend$init [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3da0 (    0x20) objc_msgSend$initWithBundleID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3dc0 (    0x20) objc_msgSend$initWithContainerURL:identifier:metadata: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3de0 (    0x20) objc_msgSend$initWithFormat:arguments: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3e00 (    0x20) objc_msgSend$initWithMachServiceName:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3e20 (    0x20) objc_msgSend$initWithServiceName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3e40 (    0x20) objc_msgSend$installMacDeveloperAppAtURL:toURL:targetURLType:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3e60 (    0x20) objc_msgSend$installSessionUUID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3e80 (    0x20) objc_msgSend$installTargetType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3ea0 (    0x20) objc_msgSend$installURL:identity:targetingDomain:options:returningResultInfo:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3ec0 (    0x20) objc_msgSend$installURL:identity:targetingDomain:withOptions:returningResultInfo:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3ee0 (    0x20) objc_msgSend$installUUID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3f00 (    0x20) objc_msgSend$installerWithAppDictionaryEnumerator: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3f20 (    0x20) objc_msgSend$installerWithProgressBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3f40 (    0x20) objc_msgSend$interfaceWithProtocol: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3f60 (    0x20) objc_msgSend$invalidate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3f80 (    0x20) objc_msgSend$isDeveloperInstall [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3fa0 (    0x20) objc_msgSend$isEqual: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3fc0 (    0x20) objc_msgSend$isEqualToString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c3fe0 (    0x20) objc_msgSend$isSystemAppInstall [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c4000 (    0x20) objc_msgSend$isUserInitiated [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c4020 (    0x20) objc_msgSend$itemDoesNotExistOrIsNotDirectoryAtURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c4040 (    0x20) objc_msgSend$itemExistsAtURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c4060 (    0x20) objc_msgSend$lastPathComponent [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c4080 (    0x20) objc_msgSend$legacyOptionsDictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c40a0 (    0x20) objc_msgSend$legacySinfInfoDictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c40c0 (    0x20) objc_msgSend$length [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c40e0 (    0x20) objc_msgSend$logStep:byParty:phase:success:forBundleID:persona:description: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c4100 (    0x20) objc_msgSend$longLongValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c4120 (    0x20) objc_msgSend$lookupUninstalledWithOptions:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c4140 (    0x20) objc_msgSend$lsInstallType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c4160 (    0x20) objc_msgSend$markBundleAsPlaceholder:withError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c4180 (    0x20) objc_msgSend$materializeIntoBundleDirectory:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c41a0 (    0x20) objc_msgSend$metadata [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c41c0 (    0x20) objc_msgSend$metadataFromPlistData:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c41e0 (    0x20) objc_msgSend$migrationPlistURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c4200 (    0x20) objc_msgSend$mutableCopy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c4220 (    0x20) objc_msgSend$numberWithInt: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c4240 (    0x20) objc_msgSend$numberWithUnsignedInt: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c4260 (    0x20) objc_msgSend$numberWithUnsignedInteger: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c4280 (    0x20) objc_msgSend$objectAtIndexedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c42a0 (    0x20) objc_msgSend$objectForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c42c0 (    0x20) objc_msgSend$objectForKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c42e0 (    0x20) objc_msgSend$partialInfoPlist [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c4300 (    0x20) objc_msgSend$path [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c4320 (    0x20) objc_msgSend$pathComponents [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c4340 (    0x20) objc_msgSend$pathExtension [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c4360 (    0x20) objc_msgSend$performAPFSClone [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c4380 (    0x20) objc_msgSend$performPlaceholderInstallActions [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c43a0 (    0x20) objc_msgSend$pidForTesting [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c43c0 (    0x20) objc_msgSend$placeholderType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c43e0 (    0x20) objc_msgSend$pluginPlaceholderConstructors [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c4400 (    0x20) objc_msgSend$preserveFullInfoPlist [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c4420 (    0x20) objc_msgSend$primaryPersonaString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c4440 (    0x20) objc_msgSend$progressBlock [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c4460 (    0x20) objc_msgSend$propertyListWithData:options:format:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c4480 (    0x20) objc_msgSend$provisioningProfileInstallFailureIsFatal [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c44a0 (    0x20) objc_msgSend$provisioningProfiles [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c44c0 (    0x20) objc_msgSend$purgeInstallCoordinationPromiseStagingDirectoryForUUID:keepStagingDirectory:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c44e0 (    0x20) objc_msgSend$queue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c4500 (    0x20) objc_msgSend$raiseException [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c4520 (    0x20) objc_msgSend$raiseExceptionWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c4540 (    0x20) objc_msgSend$referenceUUID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c4560 (    0x20) objc_msgSend$remoteObjectProxyWithErrorHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c4580 (    0x20) objc_msgSend$removeDeveloperAppAtURL:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c45a0 (    0x20) objc_msgSend$removeItemAtURL:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c45c0 (    0x20) objc_msgSend$removeLastObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c45e0 (    0x20) objc_msgSend$removeWrappedAppWithBundleID:atURL:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c4600 (    0x20) objc_msgSend$resume [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c4620 (    0x20) objc_msgSend$rootURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c4640 (    0x20) objc_msgSend$serviceName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c4660 (    0x20) objc_msgSend$setAllowLocalProvisioned: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c4680 (    0x20) objc_msgSend$setAlternateIconName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c46a0 (    0x20) objc_msgSend$setAppDictionaryEnumBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c46c0 (    0x20) objc_msgSend$setAutoInstallOverride: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c46e0 (    0x20) objc_msgSend$setBundleIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c4700 (    0x20) objc_msgSend$setBundleURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c4720 (    0x20) objc_msgSend$setByAddingObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c4740 (    0x20) objc_msgSend$setByAddingObjectsFromSet: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c4760 (    0x20) objc_msgSend$setClasses:forSelector:argumentIndex:ofReply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c4780 (    0x20) objc_msgSend$setConnection: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c47a0 (    0x20) objc_msgSend$setData:forExtendedAttributeNamed:onURL:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c47c0 (    0x20) objc_msgSend$setDelegatesComplete: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c47e0 (    0x20) objc_msgSend$setDelegatesCompleteError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c4800 (    0x20) objc_msgSend$setDeveloperInstall: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c4820 (    0x20) objc_msgSend$setEntitlements: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c4840 (    0x20) objc_msgSend$setExportedInterface: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c4860 (    0x20) objc_msgSend$setExportedObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c4880 (    0x20) objc_msgSend$setGeoJSONData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c48a0 (    0x20) objc_msgSend$setITunesArtworkData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
