/System/Library/PrivateFrameworks/ACDEClient.framework/Versions/A/ACDEClient [arm64e, 0.045260 seconds]:
    85F5E0B5-2A39-3736-9631-B18BAE8665F6 /System/Library/PrivateFrameworks/ACDEClient.framework/Versions/A/ACDEClient [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001f2cb0000 ( 0x48000) __TEXT SEGMENT
            0x00000001f2cb0000 (  0x2a10) MACH_HEADER
                0x00000001f2cb5b60 (     0x8) -[ACD2SVAuthenticationUIController stateManager] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb5b68 (     0x8) -[ACD2SVAuthenticationUIController setStateManager:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb5b70 (     0x8) -[ACD2SVAuthenticationUIController currentRequest] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb5b78 (     0x8) -[ACD2SVAuthenticationUIController setCurrentRequest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb5b80 (    0xb4) -[ACFHTTPTransport dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb5c34 (    0x68) -[ACFHTTPTransport queuedServerInvocations] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb5c9c (    0x60) -[ACFHTTPTransport addToQueuedServerInvocations:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb5cfc (    0x60) -[ACFHTTPTransport removeFromQueuedServerInvocations:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb5d5c (    0x68) -[ACFHTTPTransport inProgressServerInvocations] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb5dc4 (   0x100) -[ACFHTTPTransport scheduleInvocation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb5ec4 (    0x5c) __39-[ACFHTTPTransport scheduleInvocation:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb5f20 (    0xc4) -[ACFHTTPTransport unscheduleInvocation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb5fe4 (    0x48) -[ACFHTTPTransport hasFinishedServerInvocations] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb602c (   0x2d0) -[ACFHTTPTransport invocation:didFinishWithError:response:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb62fc (    0xc4) -[ACFHTTPTransport cancelAllInvocations] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb63c0 (   0x194) -[ACFHTTPTransport requestString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb6554 (    0xc0) -[ACFHTTPTransport urlWithRequest:address:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb6614 (    0xac) -[ACFHTTPTransport performRequestWithCompletionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb66c0 (   0x34c) -[ACFHTTPTransport performRequest] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb6a0c (   0x118) -[ACFHTTPTransport scheduleTimerForNextAttempt] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb6b24 (    0xa8) -[ACFHTTPTransport scheduleNextQueuedRequest] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb6bcc (    0x60) -[ACFHTTPTransport cancelRequest] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb6c2c (    0x9c) -[ACFHTTPTransport httpMethodInvocation:didFinishWithResult:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb6cc8 (    0x9c) -[ACFHTTPTransport httpMethodInvocation:didFailWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb6d64 (     0x4) -[ACFHTTPTransport didStart] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb6d68 (     0x4) -[ACFHTTPTransport didEnd] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb6d6c (     0x8) -[ACFHTTPTransport requestURLTemplate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb6d74 (     0x8) -[ACFHTTPTransport setRequestURLTemplate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb6d7c (     0x8) -[ACFHTTPTransport httpMethod] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb6d84 (     0x8) -[ACFHTTPTransport setHttpMethod:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb6d8c (     0x8) -[ACFHTTPTransport httpHeader] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb6d94 (     0x8) -[ACFHTTPTransport setHttpHeader:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb6d9c (     0x8) -[ACFHTTPTransport httpGETParameters] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb6da4 (     0x8) -[ACFHTTPTransport setHttpGETParameters:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb6dac (     0x8) -[ACFHTTPTransport httpPOSTBody] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb6db4 (     0x8) -[ACFHTTPTransport setHttpPOSTBody:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb6dbc (     0x8) -[ACFHTTPTransport timeout] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb6dc4 (     0x8) -[ACFHTTPTransport setTimeout:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb6dcc (     0x8) -[ACFHTTPTransport isCanceled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb6dd4 (     0x8) -[ACFHTTPTransport setIsCanceled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb6ddc (     0x8) -[ACFHTTPTransport completionBlock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb6de4 (     0x8) -[ACFHTTPTransport setCompletionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb6dec (     0x8) -[ACFHTTPTransport setInProgressServerInvocations:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb6df4 (     0x8) -[ACFHTTPTransport setQueuedServerInvocations:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb6dfc (     0x8) -[ACFHTTPTransport serverHosts] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb6e04 (     0x8) -[ACFHTTPTransport setServerHosts:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb6e0c (     0x8) -[ACFHTTPTransport serverAttemptsDelays] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb6e14 (     0x8) -[ACFHTTPTransport setServerAttemptsDelays:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb6e1c (     0x8) -[ACFHTTPTransport retryCheckBlock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb6e24 (     0x8) -[ACFHTTPTransport setRetryCheckBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb6e2c (     0x8) -[ACFHTTPTransport failoverTimer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb6e34 (     0x8) -[ACFHTTPTransport setFailoverTimer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb6e3c (     0x8) -[ACFHTTPTransport tryCounter] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb6e44 (     0x8) -[ACFHTTPTransport setTryCounter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb6e4c (    0x60) -[ACM2SVTransportController loadTrustedDevicesWithContext:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb6eac (    0x60) -[ACM2SVTransportController generateAndSendSecCodeWithContext:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb6f0c (    0x60) -[ACM2SVTransportController verifySecureCodeWithContext:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb6f6c (    0xb4) -[ACM2SVTransportController getImageWithURL:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb7020 (    0x38) -[ACM2SVTransportController cancelImageFetching] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb7058 (     0x8) -[ACM2SVTransportController delegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb7060 (     0x8) -[ACM2SVTransportController setDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb7068 (    0xcc) +[ACDEAppleConnect sharedInstance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb7134 (    0x28) +[ACDEAppleConnect allocWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb715c (     0x4) -[ACDEAppleConnect copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb7160 (     0x4) -[ACDEAppleConnect retain] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb7164 (     0x8) -[ACDEAppleConnect retainCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb716c (     0x4) -[ACDEAppleConnect release] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb7170 (     0x4) -[ACDEAppleConnect autorelease] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb7174 (   0x104) -[ACDEAppleConnect setupComponents] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb7278 (    0x74) -[ACDEAppleConnect private] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb72ec (    0x54) -[ACDEAppleConnect delegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb7340 (    0x60) -[ACDEAppleConnect setDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb73a0 (     0xc) -[ACDEAppleConnect version] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb73ac (    0x28) -[ACDEAppleConnect logLevel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb73d4 (    0x38) -[ACDEAppleConnect setLogLevel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb740c (    0x40) -[ACDEAppleConnect authenticate:withPassword:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb744c (    0x40) -[ACDEAppleConnect authenticate:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb748c (    0x40) +[ACDERequest authenticationRequest] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb74cc (    0x30) +[ACDEAuthenticationResponseImpl authenticationResponse] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb74fc (    0x7c) +[ACMEnvironmentPreferences supportedRealms] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb7578 (   0x174) +[ACMEnvironmentPreferences environmentSpecifications] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb76ec (    0x3c) +[ACMEnvironmentPreferences isSupportedRealm:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb7728 (    0x64) +[ACMEnvironmentPreferences environmentPreferencesWithRealm:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb778c (    0x68) -[ACMEnvironmentPreferences initWithRealm:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb77f4 (    0x58) -[ACMEnvironmentPreferences dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb784c (    0xa4) -[ACMEnvironmentPreferences principalPreferencesWithUserName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb78f0 (    0x64) -[ACMEnvironmentPreferences createPrincipalPreferencesWithUserName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb7954 (    0x40) -[ACMEnvironmentPreferences environmentSpecificationForRealm:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb7994 (    0x30) -[ACMEnvironmentPreferences realm] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb79c4 (    0x30) -[ACMEnvironmentPreferences realmName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb79f4 (    0x30) -[ACMEnvironmentPreferences realmShortName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb7a24 (     0x8) -[ACMEnvironmentPreferences serverHosts] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb7a2c (     0x8) -[ACMEnvironmentPreferences serverAttemptsDelays] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb7a34 (     0xc) -[ACMEnvironmentPreferences authenticateURLString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb7a40 (     0xc) -[ACMEnvironmentPreferences verifyTicketURLString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb7a4c (     0xc) -[ACMEnvironmentPreferences getTrustedDevicesURLString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb7a58 (     0xc) -[ACMEnvironmentPreferences generateAndSendSecCodeURLString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb7a64 (     0xc) -[ACMEnvironmentPreferences verifySecurityCodeURLString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb7a70 (     0x8) -[ACMEnvironmentPreferences verifyRecoveryKeyURLString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb7a78 (     0x8) -[ACMEnvironmentPreferences myAppleIDURL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb7a80 (    0x5c) -[ACMEnvironmentPreferences publicKeyCertificateName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb7adc (    0x64) -[ACMEnvironmentPreferences setPublicKeyCertificateName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb7b40 (    0x5c) -[ACMEnvironmentPreferences publicKeyVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb7b9c (    0x64) -[ACMEnvironmentPreferences setPublicKeyVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb7c00 (     0x8) -[ACMEnvironmentPreferences defaultPublicKeyString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb7c08 (     0x8) -[ACMEnvironmentPreferences provisionedDeviceIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb7c10 (    0x30) -[ACMEnvironmentPreferences iForgotURL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb7c40 (    0x10) -[ACMEnvironmentPreferences environmentSpecification] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb7c50 (     0xc) -[ACMEnvironmentPreferences setEnvironmentSpecification:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb7c5c (    0x10) -[ACMEnvironmentPreferences principalPreferences] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb7c6c (     0xc) -[ACMEnvironmentPreferences setPrincipalPreferences:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb7c78 (    0x5c) +[ACDELocalization localizedString:withComment:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
