/System/Library/PrivateFrameworks/XQuery.framework/Versions/A/XQuery [arm64e, 0.039401 seconds]:
    1E5B6DE3-B79B-3CB9-9829-A85F4DBBFFDA /System/Library/PrivateFrameworks/XQuery.framework/Versions/A/XQuery [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001992d0000 ( 0x64000) __TEXT SEGMENT
            0x00000001992d0000 (  0x4518) MACH_HEADER
                0x00000001992df12c (    0x2c) XQRelativePathItemSetPredicates [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992df158 (    0x38) -[XQueryStep setPredicates:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992df190 (     0x4) -[XQueryRootStepExpr bindInfoForProlog:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992df194 (    0x54) -[XQueryOperatorExpr bindInfoForProlog:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992df1e8 (     0x4) -[XQueryLiteral bindInfoForProlog:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992df1ec (    0xa4) -[XQueryRootStepExpr evaluateWithContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992df290 (    0x78) fn_root [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992df308 (    0x38) XQueryNodeRoot [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992df340 (    0x7c) +[XQueryTreatExpr object:treatAs:forContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992df3bc (   0x12c) -[XQueryOperatorExpr evaluateWithContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992df4e8 (    0x10) -[XQueryLiteral evaluateWithContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992df4f8 (   0x188) +[XQueryOperatorExpr evaluateOperator:withLeft:right:forContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992df680 (    0x24) +[XQueryOperatorExpr operatorClassification:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992df6a4 (   0x2f8) +[XQueryOperatorExpr generalComparisonOperatorEvaluate:withLeft:right:forContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992df99c (   0x210) XQueryAtomizationCheckingOccurrence [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992dfbac (    0xa4) XQueryTypedValue [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992dfc50 (    0x90) XQueryObjectTypeID [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992dfce0 (    0x10) -[XQueryString XQueryTypeID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992dfcf0 (    0x44) XQueryIsNumericType [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992dfd34 (    0xb8) XQueryIsKindOfType [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992dfdec (   0x190) XQueryEffectiveBooleanValue [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992dff7c (     0x4) XQueryNodeTypedValue [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992dff80 (    0x8c) XQueryNodeStringValue [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e000c (     0x8) -[NSString(XQueryAtomicType) XQueryTypeID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e0014 (    0x2c) XQueryPrimitiveTypeForTypeID [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e0040 (    0x1c) XQueryCastAsTypeForContext [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e005c (    0xe0) +[XQueryCastExpr castObject:asType:forContext:allowEmpty:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e013c (   0x5b0) -[NSString(XQueryAtomicType) XQueryCastAs:forContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e06ec (   0x740) +[XQueryOperatorExpr compareValue:withValue:forType:withContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e0e2c (   0x130) +[XQueryNumber initialize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e0f5c (   0x3dc) -[XQueryNumber initWithNumber:type:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e1338 (     0xc) +[XQueryNumber zero] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e1344 (   0x140) fn_compare [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e1484 (   0x110) XQueryPromoteToString [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e1594 (     0x8) -[XQueryContextInternal defaultCollation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e159c (    0x1c) -[XQueryProlog defaultCollation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e15b8 (    0x5c) -[XQueryModules namespaceForID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e1614 (    0x10) -[XQueryString length] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e1624 (    0x10) -[XQueryString characterAtIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e1634 (    0x48) +[XQueryNumber integerWithNumber:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e167c (    0x2c) -[NSNumber(XQueryAtomicType) XQueryTypeID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e16a8 (    0x70) op_numeric_equal [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e1718 (     0xc) +[XQueryNumber nan] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e1724 (    0x10) -[XQueryNumber compare:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e1734 (    0x10) -[XQueryNumber isEqualToNumber:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e1744 (    0x54) -[XQueryNumber dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e1798 (    0x54) -[XQueryString dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e17ec (    0x64) -[XQueryOperatorExpr dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e1850 (    0x54) -[XQueryLiteral dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e18a4 (   0x588) (null) [FUNC, FunctionStarts] 
                0x00000001992e1e2c (    0x48) XQ_load_buffer_state [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e1e74 (    0xfc) yyunput [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e1f70 (   0x104) input [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e2074 (    0x64) PredefinedEntityRefToUnicode [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e20d8 (    0xe0) CharRefToUnicode [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e21b8 (   0x124) XQLexTokenLog [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e22dc (     0x8) XQwrap [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e22e4 (    0x70) XQ_switch_to_buffer [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e2354 (    0x60) XQ_delete_buffer [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e23b4 (    0x90) XQ_scan_buffer [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e2444 (    0x18) XQ_scan_string [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e245c (    0x94) XQ_scan_bytes [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e24f0 (   0x694) (null) [FUNC, FunctionStarts] 
                0x00000001992e2b84 (    0x28) XQTokenName [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e2bac (    0x4c) -[XQuery finalize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e2bf8 (    0x44) +[XQuery xqueryWithSource:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e2c3c (    0x64) -[XQuery parseErrors] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e2ca0 (    0x30) +[XQueryArgs args] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e2cd0 (    0x88) -[XQueryArgs evaluateWithContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e2d58 (    0x74) -[XQueryAttributeExpr dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e2dcc (    0x74) -[XQueryAttributeExpr finalize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e2e40 (    0x94) -[XQueryAttributeExpr initWithName:forItems:enclosedWith:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e2ed4 (    0x5c) +[XQueryAttributeExpr attributeExprWithName:forItems:enclosedWith:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e2f30 (   0x138) -[XQueryAttributeExpr bindInfoForProlog:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e3068 (   0x2cc) -[XQueryAttributeExpr evaluateWithContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e3334 (    0x64) -[XQueryComputedAttributeExpr dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e3398 (    0x64) -[XQueryComputedAttributeExpr finalize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e33fc (    0x84) -[XQueryComputedAttributeExpr initWithName:value:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e3480 (    0x4c) +[XQueryComputedAttributeExpr computedAttributeExprWithName:value:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e34cc (    0x54) -[XQueryComputedAttributeExpr bindInfoForProlog:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e3520 (   0x25c) -[XQueryComputedAttributeExpr evaluateWithContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e377c (    0x64) -[XQueryCastExpr dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e37e0 (    0x64) -[XQueryCastExpr finalize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e3844 (    0x84) -[XQueryCastExpr initWithExpr:type:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e38c8 (    0x4c) +[XQueryCastExpr castExpr:asType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e3914 (    0x54) -[XQueryCastExpr bindInfoForProlog:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e3968 (    0xd4) -[XQueryCastExpr evaluateWithContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e3a3c (    0x64) -[XQueryCastableExpr dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e3aa0 (    0x64) -[XQueryCastableExpr finalize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e3b04 (    0x84) -[XQueryCastableExpr initWithExpr:type:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e3b88 (    0x4c) +[XQueryCastableExpr castableExpr:asType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e3bd4 (    0x54) -[XQueryCastableExpr bindInfoForProlog:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e3c28 (   0x124) -[XQueryCastableExpr evaluateWithContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e3d4c (    0x54) -[XQueryCommentExpr dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e3da0 (    0x54) -[XQueryCommentExpr finalize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e3df4 (    0x64) -[XQueryCommentExpr initWithValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e3e58 (    0x44) +[XQueryCommentExpr commentExprWithValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e3e9c (    0x10) -[XQueryCommentExpr bindInfoForProlog:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e3eac (   0x178) -[XQueryCommentExpr evaluateWithContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e4024 (    0x74) -[XQueryConditionalExpr dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e4098 (    0x74) -[XQueryConditionalExpr finalize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e410c (    0x9c) -[XQueryConditionalExpr intWithTestExpr:thenExpr:elseExpr:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e41a8 (    0x5c) +[XQueryConditionalExpr condionalExpr:thenExpr:elseExpr:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e4204 (    0x68) -[XQueryConditionalExpr bindInfoForProlog:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e426c (    0xd4) -[XQueryConditionalExpr evaluateWithContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e4340 (    0x54) -[XQueryDocumentExpr dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e4394 (    0x54) -[XQueryDocumentExpr finalize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e43e8 (    0x64) -[XQueryDocumentExpr initWithExpr:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e444c (    0x44) +[XQueryDocumentExpr documentWithExpr:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e4490 (    0x10) -[XQueryDocumentExpr bindInfoForProlog:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e44a0 (   0x384) -[XQueryDocumentExpr evaluateWithContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e4824 (    0x4c) -[XQueryElementContentString dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e4870 (    0x4c) -[XQueryElementContentString finalize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e48bc (     0x8) -[XQueryElementContentString _setXMLSpace:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992e48c4 (    0x64) -[XQueryElementContentString init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
