/System/Library/Frameworks/LocalAuthentication.framework/Support/MechanismBase.framework/Versions/A/MechanismBase [arm64e, 0.040071 seconds]:
    29D4636B-F510-36CF-BC65-4E3A10B81FD4 /System/Library/Frameworks/LocalAuthentication.framework/Support/MechanismBase.framework/Versions/A/MechanismBase [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a509e000 ( 0x18000) __TEXT SEGMENT
            0x00000001a509e000 (  0x495c) MACH_HEADER
                0x00000001dd93af98 (    0x30) __block_descriptor_40_e8_32s_e25_v32?0"NSNumber"816^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd93afc8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dd93afe8 (    0x30) __block_descriptor_56_e8_32s40s48r_e28_v24?0"NSData"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd93b018 (    0x20) __block_literal_global.113 [NameNList, MangledNameNList, NList] 
                0x00000001dd93b038 (    0x30) __block_descriptor_40_e8_32r_e17_v16?0"NSError"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd93b068 (    0x30) __block_descriptor_56_e8_32s40bs48r_e34_v24?0"NSDictionary"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd93b098 (    0x30) __block_descriptor_49_e8_32s40w_e8_v12?0i8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd93b0c8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dd93b0e8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dd93b108 (    0x20) __block_literal_global.10 [NameNList, MangledNameNList, NList] 
                0x00000001dd93b128 (    0x30) __block_descriptor_40_e8_32s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd93b158 (    0x30) __block_descriptor_40_e8_32r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd93b188 (    0x30) __block_descriptor_40_e8_32s_e30_v32?0"MechanismBase"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd93b1b8 (    0x30) __block_descriptor_48_e8_32s40s_e5_q8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd93b1e8 (    0x30) __block_descriptor_48_e8_32s40s_e20_"MechanismBase"8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd93b218 (    0x30) __block_descriptor_104_e8_32s40s48s56s64bs72r80r88r_e34_v24?0"NSDictionary"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd93b248 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
            0x00000001dd93b268 (   0x5e8) __AUTH_CONST __objc_const
                0x00000001dd93b268 (    0x48) _OBJC_METACLASS_RO_$_RemoteUIManager [NameNList, MangledNameNList, NList] 
                0x00000001dd93b2b0 (    0x48) _OBJC_CLASS_RO_$_RemoteUIManager [NameNList, MangledNameNList, NList] 
                0x00000001dd93b2f8 (    0x48) _OBJC_CLASS_RO_$__RemoteUIManager [NameNList, MangledNameNList, NList] 
                0x00000001dd93b340 (    0x48) _OBJC_CLASS_RO_$_RemoteUIManagerConfig [NameNList, MangledNameNList, NList] 
                0x00000001dd93b388 (    0x48) _OBJC_CLASS_RO_$_MechanismAssertion [NameNList, MangledNameNList, NList] 
                0x00000001dd93b3d0 (    0x48) _OBJC_CLASS_RO_$_RemoteUIParams [NameNList, MangledNameNList, NList] 
                0x00000001dd93b418 (    0x48) _OBJC_METACLASS_RO_$_MechanismBase [NameNList, MangledNameNList, NList] 
                0x00000001dd93b460 (    0x48) _OBJC_CLASS_RO_$_MechanismBase [NameNList, MangledNameNList, NList] 
                0x00000001dd93b4a8 (    0x48) _OBJC_CLASS_RO_$_ACMContextRecord [NameNList, MangledNameNList, NList] 
                0x00000001dd93b4f0 (    0x48) _OBJC_CLASS_RO_$_MechanismACM [NameNList, MangledNameNList, NList] 
                0x00000001dd93b538 (    0x48) _OBJC_CLASS_RO_$_MechanismAssertionWithDarwinNotifications [NameNList, MangledNameNList, NList] 
                0x00000001dd93b580 (    0x48) _OBJC_METACLASS_RO_$_MechanismContext [NameNList, MangledNameNList, NList] 
                0x00000001dd93b5c8 (    0x48) _OBJC_CLASS_RO_$_MechanismContext [NameNList, MangledNameNList, NList] 
                0x00000001dd93b610 (    0x48) _OBJC_METACLASS_RO_$_RemoteUIActivator [NameNList, MangledNameNList, NList] 
                0x00000001dd93b658 (    0x48) _OBJC_CLASS_RO_$_RemoteUIActivator [NameNList, MangledNameNList, NList] 
                0x00000001dd93b6a0 (    0x48) _OBJC_CLASS_RO_$_MechanismBiometry [NameNList, MangledNameNList, NList] 
                0x00000001dd93b6e8 (    0x48) _OBJC_CLASS_RO_$_MechanismAssertionLoginWindowShield [NameNList, MangledNameNList, NList] 
                0x00000001dd93b730 (    0x48) _OBJC_CLASS_RO_$_MechanismAssertionHolding [NameNList, MangledNameNList, NList] 
                0x00000001dd93b778 (    0x48) _OBJC_CLASS_RO_$_MechanismKofNReorganizer [NameNList, MangledNameNList, NList] 
                0x00000001dd93b7c0 (    0x48) _OBJC_METACLASS_RO_$_MechanismKofN [NameNList, MangledNameNList, NList] 
                0x00000001dd93b808 (    0x48) _OBJC_CLASS_RO_$_MechanismKofN [NameNList, MangledNameNList, NList] 
            0x00000001dd93b850 (   0x800) __AUTH_CONST __cfstring
            0x00000001dd93c050 (   0x1f8) __AUTH_CONST __objc_intobj
            0x00000001dd93c248 (   0x1a8) __AUTH_CONST __auth_got
        0x00000001d75214e8 (   0x500) __AUTH SEGMENT
            0x00000001d75214e8 (   0x500) __AUTH __objc_data
                0x00000001d75214e8 (    0x28) OBJC_CLASS_$_ACMContextRecord [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7521510 (    0x28) OBJC_CLASS_$_MechanismContext [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7521538 (    0x28) OBJC_METACLASS_$_ACMContextRecord [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7521560 (    0x28) OBJC_METACLASS_$_MechanismContext [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7521588 (    0x28) OBJC_CLASS_$_RemoteUIManagerConfig [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75215b0 (    0x28) OBJC_CLASS_$_RemoteUIManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75215d8 (    0x28) OBJC_CLASS_$__RemoteUIManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7521600 (    0x28) OBJC_METACLASS_$_RemoteUIManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7521628 (    0x28) OBJC_METACLASS_$__RemoteUIManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7521650 (    0x28) OBJC_METACLASS_$_RemoteUIManagerConfig [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7521678 (    0x28) OBJC_CLASS_$_MechanismAssertion [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75216a0 (    0x28) OBJC_METACLASS_$_MechanismAssertion [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75216c8 (    0x28) OBJC_METACLASS_$_RemoteUIParams [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75216f0 (    0x28) OBJC_CLASS_$_RemoteUIParams [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7521718 (    0x28) OBJC_CLASS_$_MechanismBase [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7521740 (    0x28) OBJC_METACLASS_$_MechanismBase [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7521768 (    0x28) OBJC_CLASS_$_MechanismACM [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7521790 (    0x28) OBJC_METACLASS_$_MechanismACM [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75217b8 (    0x28) OBJC_CLASS_$_MechanismAssertionWithDarwinNotifications [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75217e0 (    0x28) OBJC_METACLASS_$_MechanismAssertionWithDarwinNotifications [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7521808 (    0x28) OBJC_CLASS_$_RemoteUIActivator [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7521830 (    0x28) OBJC_METACLASS_$_RemoteUIActivator [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7521858 (    0x28) OBJC_METACLASS_$_MechanismBiometry [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7521880 (    0x28) OBJC_CLASS_$_MechanismBiometry [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75218a8 (    0x28) OBJC_CLASS_$_MechanismAssertionLoginWindowShield [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75218d0 (    0x28) OBJC_METACLASS_$_MechanismAssertionLoginWindowShield [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75218f8 (    0x28) OBJC_CLASS_$_MechanismAssertionHolding [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7521920 (    0x28) OBJC_METACLASS_$_MechanismAssertionHolding [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7521948 (    0x28) OBJC_CLASS_$_MechanismKofNReorganizer [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7521970 (    0x28) OBJC_METACLASS_$_MechanismKofNReorganizer [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7521998 (    0x28) OBJC_CLASS_$_MechanismKofN [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75219c0 (    0x28) OBJC_METACLASS_$_MechanismKofN [EXT, NameNList, MangledNameNList, NList] 
        0x00000001d609e228 (   0x598) __DATA SEGMENT
            0x00000001d609e228 (     0x8) __DATA __objc_protorefs
                0x00000001d609e228 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_LAUIXPC [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d609e230 (    0xc8) __DATA __objc_classrefs
            0x00000001d609e2f8 (    0x68) __DATA __objc_superrefs
            0x00000001d609e360 (   0x170) __DATA __objc_ivar
                0x00000001d609e360 (     0x4) OBJC_IVAR_$_RemoteUIManager._responder [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e364 (     0x4) OBJC_IVAR_$_RemoteUIManager._queue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e368 (     0x4) OBJC_IVAR_$__RemoteUIManager._uiMechanism [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e36c (     0x4) OBJC_IVAR_$__RemoteUIManager._pendingShowUiReply [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e370 (     0x4) OBJC_IVAR_$__RemoteUIManager._pendingUiActivationBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e374 (     0x4) OBJC_IVAR_$__RemoteUIManager._pendingUiMechanism [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e378 (     0x4) OBJC_IVAR_$__RemoteUIManager._dismissingUi [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e37c (     0x4) OBJC_IVAR_$__RemoteUIManager._uiDismissedBeforeConnection [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e380 (     0x4) OBJC_IVAR_$__RemoteUIManager._ignoreDeactivation [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e384 (     0x4) OBJC_IVAR_$__RemoteUIManager._showUiCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e388 (     0x4) OBJC_IVAR_$__RemoteUIManager._dismissUiCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e38c (     0x4) OBJC_IVAR_$__RemoteUIManager._config [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e390 (     0x4) OBJC_IVAR_$__RemoteUIManager._latestAllowedUIExitTimestamp [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e394 (     0x4) OBJC_IVAR_$_RemoteUIManagerConfig._activateTimeout [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e398 (     0x4) OBJC_IVAR_$_RemoteUIManagerConfig._longActivateTimeout [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e39c (     0x4) OBJC_IVAR_$_RemoteUIManagerConfig._deactivateTimeout [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e3a0 (     0x4) OBJC_IVAR_$_RemoteUIManagerConfig._activator [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e3a4 (     0x4) OBJC_IVAR_$_RemoteUIManagerConfig._queue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e3a8 (     0x4) OBJC_IVAR_$_MechanismAssertion._mechanismInitialDescription [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e3ac (     0x4) OBJC_IVAR_$_MechanismAssertion._acquired [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e3b0 (     0x4) OBJC_IVAR_$_MechanismAssertion._monitoring [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e3b4 (     0x4) OBJC_IVAR_$_MechanismAssertion._mechanism [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e3b8 (     0x4) OBJC_IVAR_$_MechanismAssertion._log [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e3bc (     0x4) OBJC_IVAR_$_RemoteUIParams._forSoftwareUpdate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e3c0 (     0x4) OBJC_IVAR_$_RemoteUIParams._forSiri [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e3c4 (     0x4) OBJC_IVAR_$_RemoteUIParams._pid [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e3c8 (     0x4) OBJC_IVAR_$_RemoteUIParams._uiMechanism [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e3cc (     0x4) OBJC_IVAR_$_RemoteUIParams._auditTokenData [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e3d0 (     0x4) OBJC_IVAR_$_RemoteUIParams._userId [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e3d4 (     0x4) OBJC_IVAR_$_RemoteUIParams._notificationCenter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e3d8 (     0x4) OBJC_IVAR_$_MechanismBase._mechanismAssertions [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e3dc (     0x4) OBJC_IVAR_$_MechanismBase._replyToRun [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e3e0 (     0x4) OBJC_IVAR_$_MechanismBase._mechanismContext [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e3e4 (     0x4) OBJC_IVAR_$_MechanismBase._eventProcessing [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e3e8 (     0x4) OBJC_IVAR_$_MechanismBase._hints [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e3ec (     0x4) OBJC_IVAR_$_MechanismBase._instanceId [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e3f0 (     0x4) OBJC_IVAR_$_MechanismBase._touchIdAssertions [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e3f4 (     0x4) OBJC_IVAR_$_MechanismBase._observers [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e3f8 (     0x4) OBJC_IVAR_$_MechanismBase._restartable [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e3fc (     0x4) OBJC_IVAR_$_MechanismBase._lastRestartAttempt [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e400 (     0x4) OBJC_IVAR_$_MechanismBase._precedesUI [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e404 (     0x4) OBJC_IVAR_$_MechanismBase._maxGlobalCredentialAge [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e408 (     0x4) OBJC_IVAR_$_MechanismBase._eventIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e40c (     0x4) OBJC_IVAR_$_MechanismBase._remoteViewController [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e410 (     0x4) OBJC_IVAR_$_MechanismBase._request [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e414 (     0x4) OBJC_IVAR_$_MechanismBase._cachedExternalizationDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e418 (     0x4) OBJC_IVAR_$_MechanismBase._internalOptions [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e41c (     0x4) OBJC_IVAR_$_MechanismBase._policy [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e420 (     0x4) OBJC_IVAR_$_MechanismBase._policyOptions [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e424 (     0x4) OBJC_IVAR_$_MechanismBase._activationParams [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e428 (     0x4) OBJC_IVAR_$_MechanismBase._eventsDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e42c (     0x4) OBJC_IVAR_$_MechanismBase._failureLimit [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e430 (     0x4) OBJC_IVAR_$_MechanismBase._failures [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e434 (     0x4) OBJC_IVAR_$_MechanismBase._parent [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e438 (     0x4) OBJC_IVAR_$_MechanismBase._rootMechanism [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e43c (     0x4) OBJC_IVAR_$_MechanismBase._preCompanion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e440 (     0x4) OBJC_IVAR_$_MechanismBase._postCompanion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e444 (     0x4) OBJC_IVAR_$_MechanismBase._showUIBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e448 (     0x4) OBJC_IVAR_$_MechanismBase._silentFailure [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e44c (     0x4) OBJC_IVAR_$_MechanismBase._partialResult [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e450 (     0x4) OBJC_IVAR_$_ACMContextRecord._passphrasePurpose [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e454 (     0x4) OBJC_IVAR_$_ACMContextRecord._context [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e458 (     0x4) OBJC_IVAR_$_ACMContextRecord._cachedExternalizationDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e45c (     0x4) OBJC_IVAR_$_ACMContextRecord._flags [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e460 (     0x4) OBJC_IVAR_$_MechanismACM._acmContextRecord [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e464 (     0x4) OBJC_IVAR_$_MechanismACM._acmContext [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e468 (     0x4) OBJC_IVAR_$_MechanismACM._acmFlags [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e46c (     0x4) OBJC_IVAR_$_MechanismACM._updateConstraintOffset [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e470 (     0x4) OBJC_IVAR_$_MechanismACM._identityUUIDs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e474 (     0x4) OBJC_IVAR_$_MechanismAssertionWithDarwinNotifications._inStateNotificationName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e478 (     0x4) OBJC_IVAR_$_MechanismAssertionWithDarwinNotifications._outStateNotificationName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e47c (     0x4) OBJC_IVAR_$_MechanismAssertionWithDarwinNotifications._isInState [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e480 (     0x4) OBJC_IVAR_$_MechanismAssertionWithDarwinNotifications._inStateToken [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e484 (     0x4) OBJC_IVAR_$_MechanismAssertionWithDarwinNotifications._outStateToken [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e488 (     0x4) OBJC_IVAR_$_MechanismContext._backoffCounter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e48c (     0x4) OBJC_IVAR_$_MechanismContext._serverQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e490 (     0x4) OBJC_IVAR_$_RemoteUIActivator._agentConnection [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e494 (     0x4) OBJC_IVAR_$_RemoteUIActivator._delegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e498 (     0x4) OBJC_IVAR_$_MechanismBiometry._biolockout [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e49c (     0x4) OBJC_IVAR_$_MechanismAssertionHolding._object [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e4a0 (     0x4) OBJC_IVAR_$_MechanismKofNReorganizer._min [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e4a4 (     0x4) OBJC_IVAR_$_MechanismKofNReorganizer._max [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e4a8 (     0x4) OBJC_IVAR_$_MechanismKofNReorganizer._k [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e4ac (     0x4) OBJC_IVAR_$_MechanismKofNReorganizer._apply [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e4b0 (     0x4) OBJC_IVAR_$_MechanismKofN._k [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e4b4 (     0x4) OBJC_IVAR_$_MechanismKofN._submechanisms [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e4b8 (     0x4) OBJC_IVAR_$_MechanismKofN._serial [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e4bc (     0x4) OBJC_IVAR_$_MechanismKofN._n [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e4c0 (     0x4) OBJC_IVAR_$_MechanismKofN._AND [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e4c4 (     0x4) OBJC_IVAR_$_MechanismKofN._OR [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e4c8 (     0x4) OBJC_IVAR_$_MechanismKofN._finishing [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e4cc (     0x4) OBJC_IVAR_$_MechanismKofN._runningMechanisms [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d609e4d0 (   0x2b0) __DATA __data
                0x00000001d609e4d0 (     0x8) sharedInstance.sharedInstance [NameNList, MangledNameNList, NList] 
                0x00000001d609e4d8 (     0x8) sharedInstance.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d609e4e0 (    0x60) _OBJC_PROTOCOL_$_NSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e540 (    0x60) _OBJC_PROTOCOL_$_RemoteUIActivatorDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e5a0 (    0x60) _OBJC_PROTOCOL_$_LARemoteUIHost [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e600 (    0x60) _OBJC_PROTOCOL_$_RemoteUIManaging [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e660 (    0x60) _OBJC_PROTOCOL_$_LAUIDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e6c0 (    0x60) _OBJC_PROTOCOL_$_LAUIXPC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609e720 (    0x60) _OBJC_PROTOCOL_$_RemoteUIActivating [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d609e780 (    0x40) __DATA __bss
                0x00000001d609e780 (     0x8) _instanceCounter [NameNList, MangledNameNList, NList] 
                0x00000001d609e788 (     0x8) sharedInstance.sharedInstance [NameNList, MangledNameNList, NList] 
                0x00000001d609e790 (     0x8) sharedInstance.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d609e798 (     0x8) _daemon [NameNList, MangledNameNList, NList] 
                0x00000001d609e7a0 (     0x8) loginLibraryCore.frameworkLibrary [NameNList, MangledNameNList, NList] 
                0x00000001d609e7a8 (     0x8) getSACShieldWindowShowingSymbolLoc.ptr [NameNList, MangledNameNList, NList] 
                0x00000001d609e7b0 (     0x8) LA_LOG_MechanismKofN.once [NameNList, MangledNameNList, NList] 
                0x00000001d609e7b8 (     0x8) LA_LOG_MechanismKofN.log [NameNList, MangledNameNList, NList] 
        0x000000023a910000 (0x37bf0000) __LINKEDIT SEGMENT
