/System/Library/PrivateFrameworks/SPShared.framework/Versions/A/SPShared [arm64e, 0.038082 seconds]:
    59159F0D-989C-3DE8-AFB8-807004FF3FD2 /System/Library/PrivateFrameworks/SPShared.framework/Versions/A/SPShared [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b4f59000 ( 0xa5ff6) __TEXT SEGMENT
            0x00000001b4f59000 (  0x1ab8) MACH_HEADER
                0x00000001b4f6414c (    0x60) (null) [FUNC, FunctionStarts] 
                0x00000001b4f641ac (   0x178) (null) [FUNC, FunctionStarts] 
                0x00000001b4f64324 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b4f6432c (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4f6433c (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001b4f64364 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4f64374 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001b4f6439c (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001b4f643c4 (    0x10) block_copy_helper [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4f643d4 (     0x8) block_destroy_helper [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4f643dc (   0x178) (null) [FUNC, FunctionStarts] 
                0x00000001b4f64554 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b4f6455c (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001b4f64580 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4f64590 (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001b4f645e8 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b4f64600 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b4f64654 (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001b4f646ac (   0x174) (null) [FUNC, FunctionStarts] 
                0x00000001b4f64820 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001b4f64858 (   0x330) (null) [FUNC, FunctionStarts] 
                0x00000001b4f64b88 (   0x1b8) (null) [FUNC, FunctionStarts] 
                0x00000001b4f64d40 (    0x7c) (null) [FUNC, FunctionStarts] 
                0x00000001b4f64dbc (   0x3f8) (null) [FUNC, FunctionStarts] 
                0x00000001b4f651b4 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f651b8 (   0x12c) (null) [FUNC, FunctionStarts] 
                0x00000001b4f652e4 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b4f65338 (   0x120) (null) [FUNC, FunctionStarts] 
                0x00000001b4f65458 (   0x290) (null) [FUNC, FunctionStarts] 
                0x00000001b4f656e8 (   0x15c) (null) [FUNC, FunctionStarts] 
                0x00000001b4f65844 (    0x74) (null) [FUNC, FunctionStarts] 
                0x00000001b4f658b8 (   0x328) (null) [FUNC, FunctionStarts] 
                0x00000001b4f65be0 (   0x1f0) (null) [FUNC, FunctionStarts] 
                0x00000001b4f65dd0 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f65dd4 (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001b4f65df4 (   0x1d4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f65fc8 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f65fcc (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001b4f65fec (    0x8c) (null) [FUNC, FunctionStarts] 
                0x00000001b4f66078 (   0x148) (null) [FUNC, FunctionStarts] 
                0x00000001b4f661c0 (   0x198) (null) [FUNC, FunctionStarts] 
                0x00000001b4f66358 (   0x114) (null) [FUNC, FunctionStarts] 
                0x00000001b4f6646c (    0xa8) (null) [FUNC, FunctionStarts] 
                0x00000001b4f66514 (    0xe0) (null) [FUNC, FunctionStarts] 
                0x00000001b4f665f4 (   0x1bc) (null) [FUNC, FunctionStarts] 
                0x00000001b4f667b0 (   0x10c) (null) [FUNC, FunctionStarts] 
                0x00000001b4f668bc (    0xa8) (null) [FUNC, FunctionStarts] 
                0x00000001b4f66964 (    0x90) (null) [FUNC, FunctionStarts] 
                0x00000001b4f669f4 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001b4f66a34 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001b4f66a58 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001b4f66a7c (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001b4f66abc (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b4f66ac8 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001b4f66aec (    0xe0) (null) [FUNC, FunctionStarts] 
                0x00000001b4f66bcc (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001b4f66bf0 (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001b4f66c24 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b4f66c68 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b4f66cac (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b4f66d00 (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001b4f66d20 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001b4f66d58 (    0xb8) (null) [FUNC, FunctionStarts] 
                0x00000001b4f66e10 (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001b4f66e78 (    0x64) (null) [FUNC, FunctionStarts] 
                0x00000001b4f66edc (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001b4f66f1c (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001b4f66f4c (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b4f66f64 (    0x5c) (null) [FUNC, FunctionStarts] 
                0x00000001b4f66fc0 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001b4f66ff8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b4f67000 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4f67010 (   0x144) (null) [FUNC, FunctionStarts] 
                0x00000001b4f67154 (    0xa0) (null) [FUNC, FunctionStarts] 
                0x00000001b4f671f4 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4f67204 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001b4f67244 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4f67254 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4f67264 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f67268 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b4f67274 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f67278 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b4f67284 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f67288 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b4f67294 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001b4f672d4 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b4f672e0 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f672e4 (    0x48) objectdestroy.54Tm [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4f6732c (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b4f67338 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001b4f67380 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b4f673d4 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f673d8 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b4f6742c (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001b4f67448 (    0x50) (null) [FUNC, FunctionStarts] 
                0x00000001b4f67498 (    0x9c) (null) [FUNC, FunctionStarts] 
                0x00000001b4f67534 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4f67548 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4f6755c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b4f67564 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f67568 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f6756c (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4f6757c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f67580 (    0xfc) (null) [FUNC, FunctionStarts] 
                0x00000001b4f6767c (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b4f67694 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b4f676ac (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001b4f676d8 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001b4f67704 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4f67718 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4f6772c (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4f67740 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4f67754 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001b4f67780 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001b4f677ac (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f677b0 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001b4f677f8 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b4f67810 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f67814 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f67818 (   0x13c) (null) [FUNC, FunctionStarts] 
                0x00000001b4f67954 (    0x94) (null) [FUNC, FunctionStarts] 
                0x00000001b4f679e8 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f679ec (    0x38) objectdestroy.48Tm [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4f67a24 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001b4f67a50 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b4f67a58 (    0x44) objectdestroyTm [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4f67a9c (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b4f67aa8 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4f67ab8 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b4f67b0c (     0x4) block_copy_helper.11 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4f67b10 (     0x4) block_copy_helper.24 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4f67b14 (     0x4) block_copy_helper.34 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4f67b18 (     0x4) block_copy_helper.44 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4f67b1c (     0x4) block_copy_helper.88 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4f67b20 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f67b24 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f67b28 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f67b2c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f67b30 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f67b34 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f67b38 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f67b3c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f67b40 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f67b44 (     0x4) block_destroy_helper.12 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4f67b48 (     0x4) block_destroy_helper.25 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4f67b4c (     0x4) block_destroy_helper.35 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4f67b50 (     0x4) block_destroy_helper.45 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4f67b54 (     0x4) block_destroy_helper.89 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4f67b58 (   0x4d4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f6802c (   0x304) (null) [FUNC, FunctionStarts] 
                0x00000001b4f68330 (   0x178) (null) [FUNC, FunctionStarts] 
                0x00000001b4f684a8 (    0xb4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f6855c (   0x3bc) (null) [FUNC, FunctionStarts] 
                0x00000001b4f68918 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001b4f68950 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4f68960 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4f68970 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b4f6897c (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4f6898c (    0x88) (null) [FUNC, FunctionStarts] 
                0x00000001b4f68a14 (    0xa4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f68ab8 (    0xa4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f68b5c (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001b4f68b78 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001b4f68b94 (    0x8c) (null) [FUNC, FunctionStarts] 
                0x00000001b4f68c20 (    0x78) (null) [FUNC, FunctionStarts] 
                0x00000001b4f68c98 (   0x31c) (null) [FUNC, FunctionStarts] 
                0x00000001b4f68fb4 (   0x170) (null) [FUNC, FunctionStarts] 
                0x00000001b4f69124 (   0x300) (null) [FUNC, FunctionStarts] 
                0x00000001b4f69424 (   0x150) (null) [FUNC, FunctionStarts] 
                0x00000001b4f69574 (    0xcc) (null) [FUNC, FunctionStarts] 
                0x00000001b4f69640 (    0xf8) (null) [FUNC, FunctionStarts] 
                0x00000001b4f69738 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4f6974c (   0x118) (null) [FUNC, FunctionStarts] 
                0x00000001b4f69864 (   0x378) (null) [FUNC, FunctionStarts] 
                0x00000001b4f69bdc (   0x17c) (null) [FUNC, FunctionStarts] 
                0x00000001b4f69d58 (    0x78) (null) [FUNC, FunctionStarts] 
                0x00000001b4f69dd0 (   0x12c) (null) [FUNC, FunctionStarts] 
                0x00000001b4f69efc (   0x12c) (null) [FUNC, FunctionStarts] 
                0x00000001b4f6a028 (    0xd0) (null) [FUNC, FunctionStarts] 
                0x00000001b4f6a0f8 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001b4f6a120 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b4f6a12c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f6a130 (    0xcc) (null) [FUNC, FunctionStarts] 
                0x00000001b4f6a1fc (    0xac) (null) [FUNC, FunctionStarts] 
                0x00000001b4f6a2a8 (    0xac) (null) [FUNC, FunctionStarts] 
                0x00000001b4f6a354 (   0x280) (null) [FUNC, FunctionStarts] 
                0x00000001b4f6a5d4 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f6a5d8 (   0x144) (null) [FUNC, FunctionStarts] 
                0x00000001b4f6a71c (    0xf4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f6a810 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4f6a820 (    0x60) (null) [FUNC, FunctionStarts] 
                0x00000001b4f6a880 (    0xb8) (null) [FUNC, FunctionStarts] 
                0x00000001b4f6a938 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f6a93c (    0xc0) (null) [FUNC, FunctionStarts] 
                0x00000001b4f6a9fc (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b4f6aa14 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b4f6aa2c (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4f6aa40 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001b4f6aa64 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f6aa68 (    0xf8) objectdestroyTm [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4f6ab60 (   0x130) (null) [FUNC, FunctionStarts] 
                0x00000001b4f6ac90 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001b4f6acc8 (    0xa8) (null) [FUNC, FunctionStarts] 
                0x00000001b4f6ad70 (    0xf4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f6ae64 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f6ae68 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f6ae6c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f6ae70 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f6ae74 (    0x50) (null) [FUNC, FunctionStarts] 
                0x00000001b4f6aec4 (   0x11c) (null) [FUNC, FunctionStarts] 
                0x00000001b4f6afe0 (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001b4f6b04c (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001b4f6b070 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001b4f6b094 (    0x94) (null) [FUNC, FunctionStarts] 
                0x00000001b4f6b128 (    0xb4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f6b1dc (    0x80) (null) [FUNC, FunctionStarts] 
                0x00000001b4f6b25c (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001b4f6b2a4 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001b4f6b2ec (    0xf4) (null) [FUNC, FunctionStarts] 
                0x00000001b4f6b3e0 (    0x78) (null) [FUNC, FunctionStarts] 
