/System/Library/PrivateFrameworks/ChronoServices.framework/Versions/A/ChronoServices [arm64e, 0.042282 seconds]:
    A37AFEDE-ABD3-36F6-A071-6C2FA30E2F04 /System/Library/PrivateFrameworks/ChronoServices.framework/Versions/A/ChronoServices [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aaeb9000 ( 0x9a000) __TEXT SEGMENT
            0x00000001aaeb9000 (  0x21a8) MACH_HEADER
                0x00000001aaec128c (    0x14) -[CHSWidgetDescriptor(Deprecated) supportedSizeClasses] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec12a0 (     0x4) -[CHSWidgetDescriptor(Deprecated) cachedDefaultIntent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec12a4 (   0x358) -[CHSWidgetDescriptor(Deprecated) loadDefaultIntent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec15fc (    0xe4) __53-[CHSWidgetDescriptor(Deprecated) loadDefaultIntent:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec16e0 (   0x268) __53-[CHSWidgetDescriptor(Deprecated) loadDefaultIntent:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec1948 (    0x44) __copy_helper_block_ea8_32s40s48s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec198c (    0x9c) -[CHSWidget init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec1a28 (   0x130) -[CHSWidget initWithExtensionIdentity:kind:family:intent:activityIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec1b58 (   0x248) -[CHSWidget initWithExtensionIdentity:kind:family:intentReference:activityIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec1da0 (   0x12c) -[CHSWidget initWithWidgetIdentity:family:intent:activityIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec1ecc (     0x8) -[CHSWidget intent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec1ed4 (   0x130) -[CHSWidget widgetByReplacingIntent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec2004 (   0x134) -[CHSWidget matches:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec2138 (   0x164) -[CHSWidget matchesPersonality:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec229c (   0x420) -[CHSWidget isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec26bc (     0x8) __21-[CHSWidget isEqual:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec26c4 (     0x8) __21-[CHSWidget isEqual:]_block_invoke.35 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec26cc (     0x8) __21-[CHSWidget isEqual:]_block_invoke.39 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec26d4 (     0xc) __21-[CHSWidget isEqual:]_block_invoke.43 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec26e0 (     0x8) __21-[CHSWidget isEqual:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec26e8 (   0x14c) -[CHSWidget hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec2834 (     0x4) -[CHSWidget description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec2838 (     0x4) -[CHSWidget copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec283c (    0x6c) -[CHSWidget succinctDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec28a8 (   0x188) -[CHSWidget succinctDescriptionBuilder] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec2a30 (    0x6c) -[CHSWidget descriptionWithMultilinePrefix:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec2a9c (   0x108) -[CHSWidget descriptionBuilderWithMultilinePrefix:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec2ba4 (   0x13c) __51-[CHSWidget descriptionBuilderWithMultilinePrefix:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec2ce0 (     0x8) +[CHSWidget supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec2ce8 (    0xb4) -[CHSWidget encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec2d9c (   0x44c) -[CHSWidget initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec31e8 (     0x8) +[CHSWidget supportsBSXPCSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec31f0 (    0xf0) -[CHSWidget encodeWithBSXPCCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec32e0 (   0x210) -[CHSWidget initWithBSXPCCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec34f0 (     0x8) -[CHSWidget _loggingIdentifierWithoutMetrics] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec34f8 (    0x34) -[CHSWidget _loggingIdentifierWithMetrics:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec352c (   0x238) -[CHSWidget _loggingIdentifierWithMetrics:prefix:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec3764 (    0x18) -[CHSWidget initWithExtensionBundleIdentifier:kind:family:intent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec377c (     0x8) -[CHSWidget initWithExtensionBundleIdentifier:containerBundleIdentifier:kind:family:intent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec3784 (   0x188) -[CHSWidget initWithExtensionBundleIdentifier:containerBundleIdentifier:kind:family:intent:activityIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec390c (   0x140) -[CHSWidget initWithPersonality:family:intent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec3a4c (     0x8) -[CHSWidget extensionBundleIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec3a54 (     0x8) -[CHSWidget containerBundleIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec3a5c (     0x8) -[CHSWidget sourceDeviceIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec3a64 (     0x8) -[CHSWidget extensionIdentity] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec3a6c (     0x8) -[CHSWidget kind] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec3a74 (     0x8) -[CHSWidget intentReference] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec3a7c (     0x8) -[CHSWidget family] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec3a84 (     0x8) -[CHSWidget activityIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec3a8c (    0x5c) -[CHSWidget .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec3ae8 (     0x8) CHSDefaultTestFamilyMaskSingle [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec3af0 (     0x8) CHSDefaultTestFamilyMaskMultiple [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec3af8 (     0x8) CHSDefaultTestFamily [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec3b00 (    0x10) CHSTintFilterStyleSupportsVibrancy [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec3b10 (    0x38) -[CHSWidgetTintParameters _init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec3b48 (    0x94) -[CHSWidgetTintParameters _initWithTintParameters:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec3bdc (    0x18) -[CHSWidgetTintParameters initWithFilterStyle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec3bf4 (    0xec) -[CHSWidgetTintParameters initWithPrimaryTintColor:secondaryTintColor:filterStyle:fallbackFilterStyle:fraction:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec3ce0 (   0x3f0) -[CHSWidgetTintParameters isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec40d0 (     0x8) __35-[CHSWidgetTintParameters isEqual:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec40d8 (     0x8) __35-[CHSWidgetTintParameters isEqual:]_block_invoke.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec40e0 (     0x8) __35-[CHSWidgetTintParameters isEqual:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec40e8 (     0x8) __35-[CHSWidgetTintParameters isEqual:]_block_invoke.7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec40f0 (     0x8) __35-[CHSWidgetTintParameters isEqual:]_block_invoke_2.8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec40f8 (     0x8) __35-[CHSWidgetTintParameters isEqual:]_block_invoke.12 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec4100 (    0xd8) -[CHSWidgetTintParameters hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec41d8 (    0x40) -[CHSWidgetTintParameters copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec4218 (    0x40) -[CHSWidgetTintParameters mutableCopyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec4258 (    0x14) -[CHSWidgetTintParameters effectiveRenderingMode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec426c (     0x8) +[CHSWidgetTintParameters supportsBSXPCSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec4274 (    0xc8) -[CHSWidgetTintParameters encodeWithBSXPCCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec433c (   0x154) -[CHSWidgetTintParameters initWithBSXPCCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec4490 (     0x8) -[CHSWidgetTintParameters primaryTintColor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec4498 (     0x8) -[CHSWidgetTintParameters secondaryTintColor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec44a0 (     0x8) -[CHSWidgetTintParameters filterStyle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec44a8 (     0x8) -[CHSWidgetTintParameters fallbackFilterStyle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec44b0 (     0x8) -[CHSWidgetTintParameters fraction] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec44b8 (     0x8) -[CHSWidgetTintParameters accentedAlternateBackground] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec44c0 (    0x44) -[CHSWidgetTintParameters .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec4504 (     0xc) -[CHSMutableWidgetTintParameters setPrimaryTintColor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec4510 (     0xc) -[CHSMutableWidgetTintParameters setSecondaryTintColor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec451c (     0x8) -[CHSMutableWidgetTintParameters setFilterStyle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec4524 (     0x8) -[CHSMutableWidgetTintParameters setFallbackFilterStyle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec452c (     0x8) -[CHSMutableWidgetTintParameters setFraction:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec4534 (     0x8) -[CHSMutableWidgetTintParameters setAccentedAlternateBackground:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec453c (    0x7c) -[CHSKeepAliveService init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec45b8 (    0x90) -[CHSKeepAliveService initWithConnection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec4648 (    0x34) -[CHSKeepAliveService acquireKeepAliveAssertionForExtensionBundleIdentifier:reason:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec467c (     0xc) -[CHSKeepAliveService .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec4688 (     0xc) +[CHSChronoWidgetServiceSpecification identifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec4694 (     0xc) +[CHSChronoWidgetServiceSpecification serviceQuality] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec46a0 (    0xa0) +[CHSChronoWidgetServiceSpecification interface] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec4740 (   0x114) __48+[CHSChronoWidgetServiceSpecification interface]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec4854 (    0x70) +[CHSDictionaryBox boxedValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec48c4 (    0x90) -[CHSDictionaryBox initWithValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec4954 (     0x8) +[CHSDictionaryBox supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec495c (    0x18) -[CHSDictionaryBox encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec4974 (    0xc4) -[CHSDictionaryBox initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec4a38 (    0x54) __plistableTypes [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec4a8c (     0x8) -[CHSDictionaryBox value] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec4a94 (     0xc) -[CHSDictionaryBox setValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec4aa0 (     0xc) -[CHSDictionaryBox .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec4aac (    0x70) +[CHSArrayBox boxedValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec4b1c (    0x90) -[CHSArrayBox initWithValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec4bac (     0x8) +[CHSArrayBox supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec4bb4 (    0x18) -[CHSArrayBox encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec4bcc (    0xc4) -[CHSArrayBox initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec4c90 (     0x8) -[CHSArrayBox value] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec4c98 (     0xc) -[CHSArrayBox setValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec4ca4 (     0xc) -[CHSArrayBox .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec4cb0 (    0xd8) ____plistableTypes_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec4d88 (    0x98) -[CHSRelevanceEntry initWithDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec4e20 (    0xac) -[CHSRelevanceEntry initWithDate:score:duration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
