/System/Library/PrivateFrameworks/Lookup.framework/Versions/A/Lookup [arm64e, 0.043543 seconds]:
    CAED21CC-758D-3DAA-BC82-6E6964B7B28F /System/Library/PrivateFrameworks/Lookup.framework/Versions/A/Lookup [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a96a5000 ( 0x1c000) __TEXT SEGMENT
            0x00000001a96a5000 (  0x2014) MACH_HEADER
                0x00000001de094280 (     0x8) LUTermOptionKeyLanguage [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de094288 (    0x20) LUTermOptionKeyPartOfSpeech [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de0942a8 (    0x20) __block_descriptor_40_e5_v8?0l [NameNList, MangledNameNList, NList] 
                0x00000001de0942c8 (     0x8) LUTermOptionKeyClippingRect [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de0942d0 (     0x8) LUNotificationPopoverWillClose [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de0942d8 (     0x8) LUTermOptionKeySearchContext [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de0942e0 (     0x8) LUTermOptionKeySearchDomain [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de0942e8 (     0x8) LUTermOptionKeySelectionType [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de0942f0 (     0x8) LUTermOptionKeyTriggerType [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de0942f8 (     0x8) LUTermOptionDisableSearchTermIndicator [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de094300 (     0x8) LUTermOptionKeyScaleFactor [EXT, NameNList, MangledNameNList, NList] 
                0x00000001de094308 (    0x20) __block_descriptor_32_e5_v8?0l [NameNList, MangledNameNList, NList] 
            0x00000001de094328 (    0x70) __DATA_CONST __objc_classlist
            0x00000001de094398 (    0x10) __DATA_CONST __objc_catlist
            0x00000001de0943a8 (    0x68) __DATA_CONST __objc_protolist
                0x00000001de0943a8 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSDefinitionExternalModule [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de0943b0 (     0x8) _OBJC_LABEL_PROTOCOL_$_RVQueryProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de0943b8 (     0x8) _OBJC_LABEL_PROTOCOL_$_RVTextQueryProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de0943c0 (     0x8) _OBJC_LABEL_PROTOCOL_$_LookupViewServiceProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de0943c8 (     0x8) _OBJC_LABEL_PROTOCOL_$_LookupViewHostProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de0943d0 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSRemoteViewDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de0943d8 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSWindowDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de0943e0 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSTextInputClient [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de0943e8 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSTextInput [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de0943f0 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSFindIndicatorDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de0943f8 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de094400 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSPopoverDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de094408 (     0x8) _OBJC_LABEL_PROTOCOL_$_DDActionsManagerDelegateProtocol [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001de094410 (     0x8) __DATA_CONST __objc_imageinfo
            0x00000001de094418 (  0x1ca0) __DATA_CONST __objc_const
                0x00000001de094418 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSDefinitionExternalModule [NameNList, MangledNameNList, NList] 
                0x00000001de094450 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSDefinitionExternalModule [NameNList, MangledNameNList, NList] 
                0x00000001de094470 (    0x18) _OBJC_$_PROTOCOL_METHOD_TYPES_NSDefinitionExternalModule [NameNList, MangledNameNList, NList] 
                0x00000001de094488 (    0x18) _OBJC_CLASS_PROTOCOLS_$_LULookupDefinitionModule [NameNList, MangledNameNList, NList] 
                0x00000001de0944a0 (    0x28) _OBJC_$_INSTANCE_VARIABLES_LUTextAccessor [NameNList, MangledNameNList, NList] 
                0x00000001de0944c8 (    0x18) _OBJC_$_PROP_LIST_LUTextAccessor [NameNList, MangledNameNList, NList] 
                0x00000001de0944e0 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de0946b0 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de0946d0 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de094718 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de0947b8 (    0x18) _OBJC_$_PROTOCOL_REFS_RVQueryProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de0947d0 (    0x68) _OBJC_$_PROTOCOL_INSTANCE_METHODS_RVQueryProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de094838 (    0x48) _OBJC_$_PROP_LIST_RVQueryProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de094880 (    0x20) _OBJC_$_PROTOCOL_METHOD_TYPES_RVQueryProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de0948a0 (    0x18) _OBJC_$_PROTOCOL_REFS_RVTextQueryProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de0948b8 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_RVTextQueryProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de0948d8 (    0x18) _OBJC_$_PROP_LIST_RVTextQueryProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de0948f0 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_RVTextQueryProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de0948f8 (    0x18) _OBJC_CLASS_PROTOCOLS_$_LUHostTextQueryContext [NameNList, MangledNameNList, NList] 
                0x00000001de094910 (    0x48) _OBJC_METACLASS_RO_$_LUHostTextQueryContext [NameNList, MangledNameNList, NList] 
                0x00000001de094958 (    0xa8) _OBJC_$_INSTANCE_VARIABLES_LUHostTextQueryContext [NameNList, MangledNameNList, NList] 
                0x00000001de094a00 (    0x98) _OBJC_$_PROP_LIST_LUHostTextQueryContext [NameNList, MangledNameNList, NList] 
                0x00000001de094a98 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_LookupViewServiceProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de094ad0 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_LookupViewServiceProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de094ae0 (    0x50) _OBJC_$_PROTOCOL_INSTANCE_METHODS_LookupViewHostProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de094b30 (    0x18) _OBJC_$_PROTOCOL_METHOD_TYPES_LookupViewHostProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de094b48 (   0x1a0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSRemoteViewDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de094ce8 (    0x18) _OBJC_$_PROP_LIST_NSRemoteViewDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de094d00 (    0x88) _OBJC_$_PROTOCOL_METHOD_TYPES_NSRemoteViewDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de094d88 (    0x18) _OBJC_$_PROTOCOL_REFS_NSWindowDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de094da0 (   0x4e8) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSWindowDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de095288 (   0x1a0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSWindowDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de095428 (    0x28) _OBJC_CLASS_PROTOCOLS_$_LULookupRemoteViewController [NameNList, MangledNameNList, NList] 
                0x00000001de095450 (    0x48) _OBJC_METACLASS_RO_$_LULookupRemoteViewController [NameNList, MangledNameNList, NList] 
                0x00000001de095498 (   0x148) _OBJC_$_INSTANCE_VARIABLES_LULookupRemoteViewController [NameNList, MangledNameNList, NList] 
                0x00000001de0955e0 (    0xe8) _OBJC_$_PROP_LIST_LULookupRemoteViewController [NameNList, MangledNameNList, NList] 
                0x00000001de0956c8 (    0x28) _OBJC_$_INSTANCE_VARIABLES_LUWebFrameViewTextAccessor [NameNList, MangledNameNList, NList] 
                0x00000001de0956f0 (    0x18) _OBJC_$_PROP_LIST_LUWebFrameViewTextAccessor [NameNList, MangledNameNList, NList] 
                0x00000001de095708 (   0x110) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSTextInputClient [NameNList, MangledNameNList, NList] 
                0x00000001de095818 (    0xc8) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSTextInputClient [NameNList, MangledNameNList, NList] 
                0x00000001de0958e0 (    0x28) _OBJC_$_PROP_LIST_NSTextInputClient [NameNList, MangledNameNList, NList] 
                0x00000001de095908 (    0x98) _OBJC_$_PROTOCOL_METHOD_TYPES_NSTextInputClient [NameNList, MangledNameNList, NList] 
                0x00000001de0959a0 (    0x28) _OBJC_$_INSTANCE_VARIABLES_LUTextInputClientTextAccessor [NameNList, MangledNameNList, NList] 
                0x00000001de0959c8 (    0x18) _OBJC_$_PROP_LIST_LUTextInputClientTextAccessor [NameNList, MangledNameNList, NList] 
                0x00000001de0959e0 (   0x128) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSTextInput [NameNList, MangledNameNList, NList] 
                0x00000001de095b08 (    0x60) _OBJC_$_PROTOCOL_METHOD_TYPES_NSTextInput [NameNList, MangledNameNList, NList] 
                0x00000001de095b68 (    0x28) _OBJC_$_INSTANCE_VARIABLES_LUTextInputTextAccessor [NameNList, MangledNameNList, NList] 
                0x00000001de095b90 (    0x18) _OBJC_$_PROP_LIST_LUTextInputTextAccessor [NameNList, MangledNameNList, NList] 
                0x00000001de095ba8 (    0x28) _OBJC_$_INSTANCE_VARIABLES_LUAccessibilityTextAccessor [NameNList, MangledNameNList, NList] 
                0x00000001de095bd0 (    0x18) _OBJC_$_PROP_LIST_LUAccessibilityTextAccessor [NameNList, MangledNameNList, NList] 
                0x00000001de095be8 (    0x18) _OBJC_$_PROTOCOL_REFS_NSFindIndicatorDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de095c00 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSFindIndicatorDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de095c20 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSFindIndicatorDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de095c28 (    0x18) _OBJC_CLASS_PROTOCOLS_$_LUSearchTermIndicator [NameNList, MangledNameNList, NList] 
                0x00000001de095c40 (    0x28) _OBJC_$_INSTANCE_VARIABLES_LUSearchTermIndicator [NameNList, MangledNameNList, NList] 
                0x00000001de095c68 (    0x58) _OBJC_$_PROP_LIST_LUSearchTermIndicator [NameNList, MangledNameNList, NList] 
                0x00000001de095cc0 (    0x18) _OBJC_$_PROTOCOL_REFS_NSPopoverDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de095cd8 (    0xc8) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSPopoverDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de095da0 (    0x40) _OBJC_$_PROTOCOL_METHOD_TYPES_NSPopoverDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de095de0 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_DDActionsManagerDelegateProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de095e18 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_DDActionsManagerDelegateProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de095e28 (    0x20) _OBJC_CLASS_PROTOCOLS_$_LUPresenter [NameNList, MangledNameNList, NList] 
                0x00000001de095e48 (    0x88) _OBJC_$_INSTANCE_VARIABLES_LUPresenter [NameNList, MangledNameNList, NList] 
                0x00000001de095ed0 (    0x88) _OBJC_$_PROP_LIST_LUPresenter [NameNList, MangledNameNList, NList] 
                0x00000001de095f58 (    0x48) _OBJC_METACLASS_RO_$_LUPresenterAnimationController [NameNList, MangledNameNList, NList] 
                0x00000001de095fa0 (    0x88) _OBJC_$_INSTANCE_VARIABLES_LUPresenterAnimationController [NameNList, MangledNameNList, NList] 
                0x00000001de096028 (    0x48) _OBJC_$_PROP_LIST_LUPresenterAnimationController [NameNList, MangledNameNList, NList] 
                0x00000001de096070 (    0x48) _OBJC_CLASS_RO_$_LULogging [NameNList, MangledNameNList, NList] 
            0x00000001de0960b8 (   0xc70) __DATA_CONST __objc_selrefs
            0x00000001de096d28 (    0x48) __DATA_CONST __objc_arraydata
                0x00000001de096d28 (     0x8) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
                0x00000001de096d30 (    0x10) _unnamed_array_storage.90 [NameNList, MangledNameNList, NList] 
                0x00000001de096d40 (     0x8) _unnamed_array_storage.98 [NameNList, MangledNameNList, NList] 
                0x00000001de096d48 (     0x8) _unnamed_array_storage.101 [NameNList, MangledNameNList, NList] 
                0x00000001de096d50 (    0x20) _unnamed_array_storage.522 [NameNList, MangledNameNList, NList] 
        0x00000001de096d70 (  0x1a38) __AUTH_CONST SEGMENT
            0x00000001de096d70 (   0xc00) __AUTH_CONST __cfstring
            0x00000001de097970 (   0x400) __AUTH_CONST __const
                0x00000001de097970 (    0x30) __block_descriptor_40_e8_32s_e66_v40?0"NSAttributedString"8{CGPoint=dd}16"NSMutableDictionary"32l [NameNList, MangledNameNList, NList] 
                0x00000001de0979a0 (    0x30) __block_descriptor_72_e8_32s40s48bs_e5_v8?0l [NameNList, MangledNameNList, NList] 
                0x00000001de0979d0 (    0x30) __block_descriptor_56_e8_32s40r_e37_v40?0"NSString"8{_NSRange=QQ}16^B32l [NameNList, MangledNameNList, NList] 
                0x00000001de097a00 (    0x30) __block_descriptor_56_e8_32s40s48s_e5_v8?0l [NameNList, MangledNameNList, NList] 
                0x00000001de097a30 (    0x30) __block_descriptor_56_e8_32s40s48s_e17_v16?0"NSError"8l [NameNList, MangledNameNList, NList] 
                0x00000001de097a60 (    0x30) __block_descriptor_40_e8_32s_e29_v24?0"NSArray"8"NSError"16l [NameNList, MangledNameNList, NList] 
                0x00000001de097a90 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de097ab0 (    0x30) __block_descriptor_40_e8_32r_e5_v8?0l [NameNList, MangledNameNList, NList] 
                0x00000001de097ae0 (    0x20) __block_literal_global.79 [NameNList, MangledNameNList, NList] 
                0x00000001de097b00 (    0x20) __block_literal_global.82 [NameNList, MangledNameNList, NList] 
                0x00000001de097b20 (    0x20) __block_literal_global.85 [NameNList, MangledNameNList, NList] 
                0x00000001de097b40 (    0x20) __block_literal_global.88 [NameNList, MangledNameNList, NList] 
                0x00000001de097b60 (    0x20) __block_literal_global.91 [NameNList, MangledNameNList, NList] 
                0x00000001de097b80 (    0x20) __block_literal_global.94 [NameNList, MangledNameNList, NList] 
                0x00000001de097ba0 (    0x20) __block_literal_global.97 [NameNList, MangledNameNList, NList] 
                0x00000001de097bc0 (    0x20) __block_literal_global.100 [NameNList, MangledNameNList, NList] 
                0x00000001de097be0 (    0x20) __block_literal_global.103 [NameNList, MangledNameNList, NList] 
                0x00000001de097c00 (    0x20) __block_literal_global.106 [NameNList, MangledNameNList, NList] 
                0x00000001de097c20 (    0x20) __block_literal_global.109 [NameNList, MangledNameNList, NList] 
                0x00000001de097c40 (    0x20) __block_literal_global.112 [NameNList, MangledNameNList, NList] 
                0x00000001de097c60 (    0x20) __block_literal_global.115 [NameNList, MangledNameNList, NList] 
                0x00000001de097c80 (    0x20) __block_literal_global.424 [NameNList, MangledNameNList, NList] 
                0x00000001de097ca0 (    0x30) __block_descriptor_48_e8_32s_e27_v40?08{_NSRange=QQ}16^B32l [NameNList, MangledNameNList, NList] 
                0x00000001de097cd0 (    0x30) __block_descriptor_48_e8_32s40s_e5_v8?0l [NameNList, MangledNameNList, NList] 
                0x00000001de097d00 (    0x20) __block_literal_global.179 [NameNList, MangledNameNList, NList] 
                0x00000001de097d20 (    0x20) __block_literal_global.588 [NameNList, MangledNameNList, NList] 
                0x00000001de097d40 (    0x30) __block_descriptor_56_e8_32s40s_e25_v32?0"NSString"8Q16^B24l [NameNList, MangledNameNList, NList] 
            0x00000001de097d70 (    0x60) __AUTH_CONST __objc_intobj
            0x00000001de097dd0 (    0x78) __AUTH_CONST __objc_arrayobj
            0x00000001de097e48 (   0x740) __AUTH_CONST __objc_const
                0x00000001de097e48 (    0x48) _OBJC_METACLASS_RO_$_LULookupDefinitionModule [NameNList, MangledNameNList, NList] 
                0x00000001de097e90 (    0x48) _OBJC_CLASS_RO_$_LULookupDefinitionModule [NameNList, MangledNameNList, NList] 
                0x00000001de097ed8 (    0x48) _OBJC_METACLASS_RO_$_LUTextAccessor [NameNList, MangledNameNList, NList] 
                0x00000001de097f20 (    0x48) _OBJC_CLASS_RO_$_LUTextAccessor [NameNList, MangledNameNList, NList] 
                0x00000001de097f68 (    0x40) _OBJC_$_CATEGORY_NSAttributedString_$_LUTextAccessor_Protected [NameNList, MangledNameNList, NList] 
                0x00000001de097fa8 (    0x48) _OBJC_CLASS_RO_$_LUHostTextQueryContext [NameNList, MangledNameNList, NList] 
                0x00000001de097ff0 (    0x48) _OBJC_CLASS_RO_$_LULookupRemoteViewController [NameNList, MangledNameNList, NList] 
                0x00000001de098038 (    0x48) _OBJC_METACLASS_RO_$_LUWebFrameViewTextAccessor [NameNList, MangledNameNList, NList] 
                0x00000001de098080 (    0x48) _OBJC_CLASS_RO_$_LUWebFrameViewTextAccessor [NameNList, MangledNameNList, NList] 
                0x00000001de0980c8 (    0x48) _OBJC_METACLASS_RO_$_LUTextInputClientTextAccessor [NameNList, MangledNameNList, NList] 
                0x00000001de098110 (    0x48) _OBJC_CLASS_RO_$_LUTextInputClientTextAccessor [NameNList, MangledNameNList, NList] 
                0x00000001de098158 (    0x48) _OBJC_METACLASS_RO_$_LUTextInputTextAccessor [NameNList, MangledNameNList, NList] 
                0x00000001de0981a0 (    0x48) _OBJC_CLASS_RO_$_LUTextInputTextAccessor [NameNList, MangledNameNList, NList] 
                0x00000001de0981e8 (    0x48) _OBJC_METACLASS_RO_$_LUAccessibilityTextAccessor [NameNList, MangledNameNList, NList] 
                0x00000001de098230 (    0x48) _OBJC_CLASS_RO_$_LUAccessibilityTextAccessor [NameNList, MangledNameNList, NList] 
                0x00000001de098278 (    0x40) _OBJC_$_CATEGORY_NSScreen_$_LUScreenExtensions [NameNList, MangledNameNList, NList] 
                0x00000001de0982b8 (    0x48) _OBJC_METACLASS_RO_$_LUSearchTermIndicator [NameNList, MangledNameNList, NList] 
                0x00000001de098300 (    0x48) _OBJC_CLASS_RO_$_LUSearchTermIndicator [NameNList, MangledNameNList, NList] 
                0x00000001de098348 (    0x48) _OBJC_METACLASS_RO_$_LUPresenter [NameNList, MangledNameNList, NList] 
                0x00000001de098390 (    0x48) _OBJC_CLASS_RO_$_LUPresenter [NameNList, MangledNameNList, NList] 
                0x00000001de0983d8 (    0x48) _OBJC_CLASS_RO_$_LUPresenterAnimationController [NameNList, MangledNameNList, NList] 
                0x00000001de098420 (    0x48) _OBJC_METACLASS_RO_$_LUExtractor [NameNList, MangledNameNList, NList] 
                0x00000001de098468 (    0x48) _OBJC_CLASS_RO_$_LUExtractor [NameNList, MangledNameNList, NList] 
                0x00000001de0984b0 (    0x48) _OBJC_METACLASS_RO_$_LULogging [NameNList, MangledNameNList, NList] 
                0x00000001de0984f8 (    0x48) _OBJC_METACLASS_RO_$_LUTSMDocumentTextAccessor [NameNList, MangledNameNList, NList] 
                0x00000001de098540 (    0x48) _OBJC_CLASS_RO_$_LUTSMDocumentTextAccessor [NameNList, MangledNameNList, NList] 
            0x00000001de098588 (   0x220) __AUTH_CONST __auth_got
        0x00000001d759a678 (    0x50) __AUTH SEGMENT
            0x00000001d759a678 (    0x50) __AUTH __objc_data
                0x00000001d759a678 (    0x28) OBJC_METACLASS_$_LUHostTextQueryContext [NameNList, MangledNameNList, NList] 
                0x00000001d759a6a0 (    0x28) OBJC_CLASS_$_LUHostTextQueryContext [NameNList, MangledNameNList, NList] 
        0x00000001d61e7390 (   0x950) __DATA SEGMENT
            0x00000001d61e7390 (    0x20) __DATA __objc_protorefs
                0x00000001d61e7390 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_LookupViewServiceProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61e7398 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_LookupViewHostProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61e73a0 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_NSTextInputClient [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61e73a8 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_NSTextInput [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d61e73b0 (   0x1c0) __DATA __objc_classrefs
            0x00000001d61e7570 (    0x58) __DATA __objc_superrefs
            0x00000001d61e75c8 (    0x74) __DATA __objc_ivar
                0x00000001d61e75c8 (     0x4) OBJC_IVAR_$_LUTextAccessor._scaleFactor [NameNList, MangledNameNList, NList] 
                0x00000001d61e75cc (     0x4) OBJC_IVAR_$_LUHostTextQueryContext._title [NameNList, MangledNameNList, NList] 
                0x00000001d61e75d0 (     0x4) OBJC_IVAR_$_LUHostTextQueryContext._identifier [NameNList, MangledNameNList, NList] 
                0x00000001d61e75d4 (     0x4) OBJC_IVAR_$_LUHostTextQueryContext._userAgent [NameNList, MangledNameNList, NList] 
                0x00000001d61e75d8 (     0x4) OBJC_IVAR_$_LUHostTextQueryContext._queryID [NameNList, MangledNameNList, NList] 
                0x00000001d61e75dc (     0x4) OBJC_IVAR_$_LUHostTextQueryContext._queryString [NameNList, MangledNameNList, NList] 
                0x00000001d61e75e0 (     0x4) OBJC_IVAR_$_LULookupRemoteViewController._bridgeBurnt [NameNList, MangledNameNList, NList] 
                0x00000001d61e75e4 (     0x4) OBJC_IVAR_$_LULookupRemoteViewController._popover [NameNList, MangledNameNList, NList] 
                0x00000001d61e75e8 (     0x4) OBJC_IVAR_$_LULookupRemoteViewController._remoteView [NameNList, MangledNameNList, NList] 
                0x00000001d61e75ec (     0x4) OBJC_IVAR_$_LULookupRemoteViewController._searchTerm [NameNList, MangledNameNList, NList] 
                0x00000001d61e75f0 (     0x4) OBJC_IVAR_$_LULookupRemoteViewController._searchTermContext [NameNList, MangledNameNList, NList] 
                0x00000001d61e75f4 (     0x4) OBJC_IVAR_$_LULookupRemoteViewController._searchDomain [NameNList, MangledNameNList, NList] 
                0x00000001d61e75f8 (     0x4) OBJC_IVAR_$_LULookupRemoteViewController._selectionType [NameNList, MangledNameNList, NList] 
                0x00000001d61e75fc (     0x4) OBJC_IVAR_$_LULookupRemoteViewController._triggerType [NameNList, MangledNameNList, NList] 
                0x00000001d61e7600 (     0x4) OBJC_IVAR_$_LULookupRemoteViewController._remoteQuery [NameNList, MangledNameNList, NList] 
                0x00000001d61e7604 (     0x4) OBJC_IVAR_$_LULookupRemoteViewController._textQueryProvider [NameNList, MangledNameNList, NList] 
                0x00000001d61e7608 (     0x4) OBJC_IVAR_$_LUWebFrameViewTextAccessor._webFrameView [NameNList, MangledNameNList, NList] 
                0x00000001d61e760c (     0x4) OBJC_IVAR_$_LUTextInputClientTextAccessor._textInputClientView [NameNList, MangledNameNList, NList] 
                0x00000001d61e7610 (     0x4) OBJC_IVAR_$_LUTextInputTextAccessor._textInputView [NameNList, MangledNameNList, NList] 
                0x00000001d61e7614 (     0x4) OBJC_IVAR_$_LUAccessibilityTextAccessor._accessibilityElement [NameNList, MangledNameNList, NList] 
                0x00000001d61e7618 (     0x4) OBJC_IVAR_$_LUSearchTermIndicator._searchTerm [NameNList, MangledNameNList, NList] 
                0x00000001d61e761c (     0x4) OBJC_IVAR_$_LUPresenter._searchTermIndicator [NameNList, MangledNameNList, NList] 
                0x00000001d61e7620 (     0x4) OBJC_IVAR_$_LUPresenter._resultsPopover [NameNList, MangledNameNList, NList] 
                0x00000001d61e7624 (     0x4) OBJC_IVAR_$_LUPresenter._displayedTerm [NameNList, MangledNameNList, NList] 
                0x00000001d61e7628 (     0x4) OBJC_IVAR_$_LUPresenter._displayedTermOrigin [NameNList, MangledNameNList, NList] 
                0x00000001d61e762c (     0x4) OBJC_IVAR_$_LUPresenterAnimationController._displayedTerm [NameNList, MangledNameNList, NList] 
                0x00000001d61e7630 (     0x4) OBJC_IVAR_$_LUPresenterAnimationController._displayedTermOrigin [NameNList, MangledNameNList, NList] 
                0x00000001d61e7634 (     0x4) OBJC_IVAR_$_LUPresenterAnimationController._searchTermIndicator [NameNList, MangledNameNList, NList] 
                0x00000001d61e7638 (     0x4) OBJC_IVAR_$_LUPresenterAnimationController._associatedPresenter [NameNList, MangledNameNList, NList] 
            0x00000001d61e7640 (   0x4e1) __DATA __data
                0x00000001d61e7640 (    0x60) _OBJC_PROTOCOL_$_NSDefinitionExternalModule [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61e76a0 (    0x60) _OBJC_PROTOCOL_$_RVQueryProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61e7700 (    0x60) _OBJC_PROTOCOL_$_RVTextQueryProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61e7760 (    0x60) _OBJC_PROTOCOL_$_LookupViewServiceProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61e77c0 (    0x60) _OBJC_PROTOCOL_$_LookupViewHostProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61e7820 (    0x60) _OBJC_PROTOCOL_$_NSRemoteViewDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61e7880 (    0x60) _OBJC_PROTOCOL_$_NSWindowDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61e78e0 (    0x60) _OBJC_PROTOCOL_$_NSTextInputClient [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61e7940 (    0x60) _OBJC_PROTOCOL_$_NSTextInput [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61e79a0 (    0x60) _OBJC_PROTOCOL_$_NSFindIndicatorDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61e7a00 (    0x60) _OBJC_PROTOCOL_$_NSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61e7a60 (    0x60) _OBJC_PROTOCOL_$_NSPopoverDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61e7ac0 (    0x60) _OBJC_PROTOCOL_$_DDActionsManagerDelegateProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61e7b20 (     0x1) LUUseOwnSearchTermIndicator.sEnableSearchTermIndicator [NameNList, MangledNameNList, NList] 
            0x00000001d61e7b28 (   0x1b8) __DATA __bss
