/usr/lib/AppleConvergedTransport.dylib [arm64e, 0.040612 seconds]:
    EEC1A6DD-0973-3066-91CF-2E6BA67F7820 /usr/lib/AppleConvergedTransport.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b8ccb000 ( 0x13ffc) __TEXT SEGMENT
            0x00000001b8ccb000 (  0x1694) MACH_HEADER
                0x00000001def4c9b0 (    0x10) typeinfo for std::__1::default_delete<pci::transport::bh> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def4c9c0 (    0x18) typeinfo for std::__1::shared_ptr<pci::transport::bh>::__shared_ptr_default_delete<pci::transport::bh, pci::transport::bh> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def4c9d8 (    0x30) __block_descriptor_tmp [NameNList, MangledNameNList, NList] 
                0x00000001def4ca08 (    0x18) typeinfo for std::__1::__shared_ptr_pointer<pci::event::Listener*, std::__1::shared_ptr<pci::event::Listener>::__shared_ptr_default_delete<pci::event::Listener, pci::event::Listener>, std::__1::allocator<pci::event::Listener>> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def4ca20 (    0x10) typeinfo for std::__1::default_delete<pci::event::Listener> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def4ca30 (    0x18) typeinfo for std::__1::shared_ptr<pci::event::Listener>::__shared_ptr_default_delete<pci::event::Listener, pci::event::Listener> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def4ca48 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001def4ca68 (    0x30) __block_descriptor_tmp.3 [NameNList, MangledNameNList, NList] 
                0x00000001def4ca98 (    0x30) __block_descriptor_tmp.5 [NameNList, MangledNameNList, NList] 
                0x00000001def4cac8 (    0x30) __block_descriptor_tmp.7 [NameNList, MangledNameNList, NList] 
                0x00000001def4caf8 (    0x30) __block_descriptor_tmp.9 [NameNList, MangledNameNList, NList] 
                0x00000001def4cb28 (    0x30) __block_descriptor_tmp.13 [NameNList, MangledNameNList, NList] 
                0x00000001def4cb58 (    0x30) __block_descriptor_tmp.19 [NameNList, MangledNameNList, NList] 
                0x00000001def4cb88 (    0x30) __block_descriptor_tmp.20 [NameNList, MangledNameNList, NList] 
                0x00000001def4cbb8 (    0x30) __block_descriptor_tmp.23 [NameNList, MangledNameNList, NList] 
                0x00000001def4cbe8 (    0x30) __block_descriptor_tmp.25 [NameNList, MangledNameNList, NList] 
                0x00000001def4cc18 (    0x30) __block_descriptor_tmp.29 [NameNList, MangledNameNList, NList] 
                0x00000001def4cc48 (    0x30) __block_descriptor_tmp.32 [NameNList, MangledNameNList, NList] 
                0x00000001def4cc78 (    0x30) __block_descriptor_tmp.38 [NameNList, MangledNameNList, NList] 
                0x00000001def4cca8 (    0x18) typeinfo for std::__1::__shared_ptr_pointer<pci::transport::th*, std::__1::shared_ptr<pci::transport::th>::__shared_ptr_default_delete<pci::transport::th, pci::transport::th>, std::__1::allocator<pci::transport::th>> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def4ccc0 (    0x10) typeinfo for std::__1::default_delete<pci::transport::th> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def4ccd0 (    0x18) typeinfo for std::__1::shared_ptr<pci::transport::th>::__shared_ptr_default_delete<pci::transport::th, pci::transport::th> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def4cce8 (    0x38) vtable for std::__1::__shared_ptr_emplace<os_unfair_lock_s, std::__1::allocator<os_unfair_lock_s>> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def4cd20 (    0x18) typeinfo for std::__1::__shared_ptr_emplace<os_unfair_lock_s, std::__1::allocator<os_unfair_lock_s>> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def4cd38 (    0x18) typeinfo for std::__1::__shared_ptr_pointer<pci::transport::task*, std::__1::shared_ptr<pci::transport::task>::__shared_ptr_default_delete<pci::transport::task, pci::transport::task>, std::__1::allocator<pci::transport::task>> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def4cd50 (    0x10) typeinfo for std::__1::default_delete<pci::transport::task> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def4cd60 (    0x18) typeinfo for std::__1::shared_ptr<pci::transport::task>::__shared_ptr_default_delete<pci::transport::task, pci::transport::task> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def4cd78 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
            0x00000001def4cd98 (   0x330) __AUTH_CONST __auth_got
        0x00000001d7aa6460 (   0x118) __AUTH SEGMENT
            0x00000001d7aa6460 (   0x118) __AUTH __const_weak
                0x00000001d7aa6460 (    0x38) vtable for std::__1::__shared_ptr_pointer<pci::system::info*, std::__1::shared_ptr<pci::system::info>::__shared_ptr_default_delete<pci::system::info, pci::system::info>, std::__1::allocator<pci::system::info>> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa6498 (    0x38) vtable for std::__1::__shared_ptr_pointer<pci::transport::bh*, std::__1::shared_ptr<pci::transport::bh>::__shared_ptr_default_delete<pci::transport::bh, pci::transport::bh>, std::__1::allocator<pci::transport::bh>> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa64d0 (    0x38) vtable for std::__1::__shared_ptr_pointer<pci::event::Listener*, std::__1::shared_ptr<pci::event::Listener>::__shared_ptr_default_delete<pci::event::Listener, pci::event::Listener>, std::__1::allocator<pci::event::Listener>> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa6508 (    0x38) vtable for std::__1::__shared_ptr_pointer<pci::transport::th*, std::__1::shared_ptr<pci::transport::th>::__shared_ptr_default_delete<pci::transport::th, pci::transport::th>, std::__1::allocator<pci::transport::th>> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa6540 (    0x38) vtable for std::__1::__shared_ptr_pointer<pci::transport::task*, std::__1::shared_ptr<pci::transport::task>::__shared_ptr_default_delete<pci::transport::task, pci::transport::task>, std::__1::allocator<pci::transport::task>> [PEXT, NameNList, MangledNameNList, NList] 
        0x00000001d66d4b18 (   0x118) __DATA SEGMENT
            0x00000001d66d4b18 (    0x30) __DATA __got_weak
            0x00000001d66d4b48 (    0x40) __DATA __data
                0x00000001d66d4b48 (    0x40) eventLock [NameNList, MangledNameNList, NList] 
            0x00000001d66d4b88 (    0xa8) __DATA __bss
                0x00000001d66d4b88 (    0x10) eventListener [NameNList, MangledNameNList, NList] 
                0x00000001d66d4b98 (     0x8) timesyncListener [NameNList, MangledNameNList, NList] 
                0x00000001d66d4ba0 (     0x8) pci::system::info::get()::sOnce [NameNList, MangledNameNList, NList] 
                0x00000001d66d4ba8 (    0x10) pci::system::info::get()::sInstance [NameNList, MangledNameNList, NList] 
                0x00000001d66d4bb8 (     0x8) guard variable for pci::system::info::get()::sInstance [NameNList, MangledNameNList, NList] 
                0x00000001d66d4bc0 (     0x8) pci::system::info::insertTH(std::__1::shared_ptr<pci::transport::th>)::unique [NameNList, MangledNameNList, NList] 
                0x00000001d66d4bc8 (    0x18) pciTransportToACIPCRegisterMap [NameNList, MangledNameNList, NList] 
                0x00000001d66d4be0 (    0x18) PCITransportToACIPCMap(PCITransportInterface)::sMap [NameNList, MangledNameNList, NList] 
                0x00000001d66d4bf8 (     0x8) guard variable for PCITransportToACIPCMap(PCITransportInterface)::sMap [NameNList, MangledNameNList, NList] 
                0x00000001d66d4c00 (    0x18) getPciTransportToDirectionMap()::sMap [NameNList, MangledNameNList, NList] 
                0x00000001d66d4c18 (     0x8) guard variable for getPciTransportToDirectionMap()::sMap [NameNList, MangledNameNList, NList] 
                0x00000001d66d4c20 (     0x8) pci::log::get()::once [NameNList, MangledNameNList, NList] 
                0x00000001d66d4c28 (     0x8) pci::log::get()::logger [NameNList, MangledNameNList, NList] 
        0x000000023a910000 (0x37bf0000) __LINKEDIT SEGMENT
