/System/Library/PrivateFrameworks/SoftwareUpdateMacController.framework/Versions/A/SoftwareUpdateMacController [arm64e, 0.039578 seconds]:
    1398DE1D-0719-3413-AC38-C0D346BE4BBF /System/Library/PrivateFrameworks/SoftwareUpdateMacController.framework/Versions/A/SoftwareUpdateMacController [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aacd4000 ( 0xf4000) __TEXT SEGMENT
            0x00000001aacd4000 (  0x1414) MACH_HEADER
                0x00000001aace1904 (   0x374) -[SUMacControllerClient prepareUpdateDescriptor:overrides:progressBlock:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace1c78 (    0x28) __84-[SUMacControllerClient prepareUpdateDescriptor:overrides:progressBlock:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace1ca0 (   0x4f8) -[SUMacControllerClient preparePackageDescriptor:overrides:progressBlock:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace2198 (    0x28) __85-[SUMacControllerClient preparePackageDescriptor:overrides:progressBlock:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace21c0 (    0x20) -[SUMacControllerClient commitStashForDescriptor:overrides:progressBlock:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace21e0 (    0x20) -[SUMacControllerClient createAndPersistStashForDescriptor:overrides:progressBlock:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace2200 (    0x20) -[SUMacControllerClient commitStashCommitOnlyForDescriptor:overrides:progressBlock:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace2220 (   0x3a8) -[SUMacControllerClient _commitStashWithCommand:forDescriptor:overrides:progressBlock:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace25c8 (    0x1c) __98-[SUMacControllerClient _commitStashWithCommand:forDescriptor:overrides:progressBlock:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace25e4 (    0x60) __copy_helper_block_e8_32s40s48s56s64b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace2644 (    0x54) __destroy_helper_block_e8_32s40s48s56s64s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace2698 (     0xc) -[SUMacControllerClient applyDescriptor:overrides:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace26a4 (   0x374) -[SUMacControllerClient applyDescriptor:overrides:progressBlock:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace2a18 (    0x28) __76-[SUMacControllerClient applyDescriptor:overrides:progressBlock:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace2a40 (   0x31c) -[SUMacControllerClient performSemiSplatForDescriptor:overrides:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace2d5c (    0x28) __76-[SUMacControllerClient performSemiSplatForDescriptor:overrides:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace2d84 (     0xc) -[SUMacControllerClient scanForUpdateWithOverrides:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace2d90 (   0x344) -[SUMacControllerClient scanForUpdateWithOverrides:progressBlock:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace30d4 (   0x494) __77-[SUMacControllerClient scanForUpdateWithOverrides:progressBlock:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace3568 (   0x1e4) __77-[SUMacControllerClient scanForUpdateWithOverrides:progressBlock:completion:]_block_invoke.301 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace374c (    0x88) __copy_helper_block_e8_32s40s48s56s64s72s80s88s96s104b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace37d4 (    0x7c) __destroy_helper_block_e8_32s40s48s56s64s72s80s88s96s104s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace3850 (     0xc) -[SUMacControllerClient scanForSplatUpdateWithOverrides:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace385c (   0x344) -[SUMacControllerClient scanForSplatUpdateWithOverrides:progressBlock:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace3ba0 (   0x304) __82-[SUMacControllerClient scanForSplatUpdateWithOverrides:progressBlock:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace3ea4 (   0x1dc) __82-[SUMacControllerClient scanForSplatUpdateWithOverrides:progressBlock:completion:]_block_invoke.305 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace4080 (   0x3d4) -[SUMacControllerClient scanForSFRUpdateWithTargetRestoreVersion:targetBuildVersion:targetProductVersion:overrides:progressBlock:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace4454 (   0x2d8) __141-[SUMacControllerClient scanForSFRUpdateWithTargetRestoreVersion:targetBuildVersion:targetProductVersion:overrides:progressBlock:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace472c (   0x1b8) __141-[SUMacControllerClient scanForSFRUpdateWithTargetRestoreVersion:targetBuildVersion:targetProductVersion:overrides:progressBlock:completion:]_block_invoke.309 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace48e4 (   0x27c) -[SUMacControllerClient waitForControllerSetupCompleteWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace4b60 (   0x164) __70-[SUMacControllerClient waitForControllerSetupCompleteWithCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace4cc4 (   0x218) __70-[SUMacControllerClient waitForControllerSetupCompleteWithCompletion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace4edc (     0xc) -[SUMacControllerClient queryCurrentStateWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace4ee8 (   0x2e8) -[SUMacControllerClient queryCurrentStateWithOptions:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace51d0 (   0x164) __65-[SUMacControllerClient queryCurrentStateWithOptions:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace5334 (   0x218) __65-[SUMacControllerClient queryCurrentStateWithOptions:completion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace554c (   0x2ec) -[SUMacControllerClient cancelCurrentUpdateWithOverrides:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace5838 (    0x28) __69-[SUMacControllerClient cancelCurrentUpdateWithOverrides:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace5860 (   0x11c) -[SUMacControllerClient newPackageDescriptorWithUpdateBrainPath:updateBundlePath:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace597c (   0x11c) -[SUMacControllerClient newPackageDescriptorWithUpdateBrainPath:sfrBundlePath:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace5a98 (   0x178) -[SUMacControllerClient newPackageDescriptorWithUpdateBrainPath:updateBundlePath:sfrBundlePath:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace5c10 (   0xc8c) -[SUMacControllerClient _newPackageDescriptorWithUpdateBrainPath:updateBundlePath:sfrBundlePath:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace689c (    0xc4) -[SUMacControllerClient downloadSFRFromUpdateDescriptor:overrides:progressBlock:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace6960 (    0x1c) __92-[SUMacControllerClient downloadSFRFromUpdateDescriptor:overrides:progressBlock:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace697c (    0x10) __copy_helper_block_e8_32b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace698c (   0x374) -[SUMacControllerClient downloadSFRFromUpdateDescriptor:overrides:progressBlock:pathCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace6d00 (   0x274) __96-[SUMacControllerClient downloadSFRFromUpdateDescriptor:overrides:progressBlock:pathCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace6f74 (   0x20c) __96-[SUMacControllerClient downloadSFRFromUpdateDescriptor:overrides:progressBlock:pathCompletion:]_block_invoke.361 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace7180 (   0x374) -[SUMacControllerClient downloadUpdateDescriptor:overrides:progressBlock:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace74f4 (    0x28) __85-[SUMacControllerClient downloadUpdateDescriptor:overrides:progressBlock:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace751c (   0x374) -[SUMacControllerClient prepareDownloadedUpdateDescriptor:overrides:progressBlock:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace7890 (    0x28) __94-[SUMacControllerClient prepareDownloadedUpdateDescriptor:overrides:progressBlock:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace78b8 (   0x2e8) -[SUMacControllerClient requestControlWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace7ba0 (    0x28) __54-[SUMacControllerClient requestControlWithCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace7bc8 (   0x2e8) -[SUMacControllerClient releaseControlWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace7eb0 (    0x28) __54-[SUMacControllerClient releaseControlWithCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace7ed8 (   0x27c) -[SUMacControllerClient pingDaemonWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace8154 (    0x28) __50-[SUMacControllerClient pingDaemonWithCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace817c (   0x294) -[SUMacControllerClient reloadControllerWithOptions:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace8410 (    0x28) __64-[SUMacControllerClient reloadControllerWithOptions:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace8438 (   0x2c0) -[SUMacControllerClient adoptSimulationsAtPath:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace86f8 (    0x28) __59-[SUMacControllerClient adoptSimulationsAtPath:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace8720 (   0x2c0) -[SUMacControllerClient updateConfigWithDefaults:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace89e0 (    0x28) __61-[SUMacControllerClient updateConfigWithDefaults:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace8a08 (   0x190) -[SUMacControllerClient _callCommandCompletion:withError:logKey:command:requestCookie:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace8b98 (   0x22c) __87-[SUMacControllerClient _callCommandCompletion:withError:logKey:command:requestCookie:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace8dc4 (   0x170) -[SUMacControllerClient _newProxyObjectForProgressBlock:logKey:requestCookie:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace8f34 (   0x320) __78-[SUMacControllerClient _newProxyObjectForProgressBlock:logKey:requestCookie:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace9254 (    0x9c) -[SUMacControllerClient _newClientContext] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace92f0 (   0x180) -[SUMacControllerClient connectionClosed] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace9470 (    0x48) __41-[SUMacControllerClient connectionClosed]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace94b8 (   0x27c) -[SUMacControllerClient handleMessage:reply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace9734 (   0x21c) -[SUMacControllerClient handleResponse:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace9950 (   0x180) -[SUMacControllerClient _handleDelegateReady:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace9ad0 (   0x110) __46-[SUMacControllerClient _handleDelegateReady:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace9be0 (    0xc0) -[SUMacControllerClient _newRequestCookie] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace9ca0 (    0xf8) -[SUMacControllerClient summary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace9d98 (    0xf4) -[SUMacControllerClient summaryWithRequestCookie:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace9e8c (   0x128) -[SUMacControllerClient description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace9fb4 (     0x8) -[SUMacControllerClient accessControlPriority] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace9fbc (     0x8) -[SUMacControllerClient setAccessControlPriority:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace9fc4 (     0x8) -[SUMacControllerClient accessControlAdditionalContext] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace9fcc (     0xc) -[SUMacControllerClient setAccessControlAdditionalContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace9fd8 (     0x8) -[SUMacControllerClient clientCompletionQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace9fe0 (     0x8) -[SUMacControllerClient requestCookieCounter] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace9fe8 (     0x8) -[SUMacControllerClient setRequestCookieCounter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace9ff0 (     0x8) -[SUMacControllerClient clientID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace9ff8 (     0x8) -[SUMacControllerClient coreConnectClientPolicy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
