/System/Library/PrivateFrameworks/FMCore.framework/Versions/A/FMCore [arm64e, 0.041564 seconds]:
    35189E3C-F7BD-3473-855B-6B38009FF7EA /System/Library/PrivateFrameworks/FMCore.framework/Versions/A/FMCore [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a8480000 ( 0x24000) __TEXT SEGMENT
            0x00000001a8480000 (  0x1950) MACH_HEADER
                0x00000001a848811c (    0xc0) __28-[FMCommandBase sendRequest]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84881dc (   0x158) __28-[FMCommandBase sendRequest]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8488334 (     0xc) __copy_helper_block_e8_32w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8488340 (     0x8) __destroy_helper_block_e8_32w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8488348 (    0x48) __copy_helper_block_e8_32w40w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8488390 (    0x3c) __destroy_helper_block_e8_32w40w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84883cc (    0x14) __28-[FMCommandBase sendRequest]_block_invoke.32 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84883e0 (     0x8) __copy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84883e8 (     0x8) __destroy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84883f0 (    0x10) -[FMCommandBase generateFakeResponse:data:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8488400 (   0x168) -[FMCommandBase _dataTaskCompletionHandlerWithData:response:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8488568 (     0x4) -[FMCommandBase finishWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a848856c (     0xc) -[FMCommandBase method] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8488578 (    0x74) -[FMCommandBase headers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84885ec (     0xc) -[FMCommandBase path] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84885f8 (     0xc) -[FMCommandBase body] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8488604 (    0x30) -[FMCommandBase wasRedirected] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8488634 (    0x48) -[FMCommandBase wasSuccessful] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a848867c (    0x10) -[FMCommandBase originalHostname] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a848868c (    0x10) -[FMCommandBase redirectedHostname] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a848869c (    0x98) -[FMCommandBase valueForResponseHTTPHeader:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8488734 (   0x480) -[FMCommandBase isTransactionCompleteWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8488bb4 (   0x1d4) -[FMCommandBase authHeaders] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8488d88 (    0x10) -[FMCommandBase error] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8488d98 (     0xc) -[FMCommandBase setError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8488da4 (    0x10) -[FMCommandBase scheme] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8488db4 (     0xc) -[FMCommandBase setScheme:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8488dc0 (    0x10) -[FMCommandBase username] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8488dd0 (     0xc) -[FMCommandBase setUsername:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8488ddc (    0x10) -[FMCommandBase password] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8488dec (     0xc) -[FMCommandBase setPassword:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8488df8 (    0x10) -[FMCommandBase host] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8488e08 (     0xc) -[FMCommandBase setHost:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8488e14 (    0x10) -[FMCommandBase port] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8488e24 (     0xc) -[FMCommandBase setPort:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8488e30 (    0x10) -[FMCommandBase timeout] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8488e40 (    0x10) -[FMCommandBase setTimeout:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8488e50 (    0x10) -[FMCommandBase request] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8488e60 (    0x14) -[FMCommandBase setRequest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8488e74 (    0x10) -[FMCommandBase response] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8488e84 (    0x14) -[FMCommandBase setResponse:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8488e98 (    0x10) -[FMCommandBase responseData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8488ea8 (    0x14) -[FMCommandBase setResponseData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8488ebc (    0x34) -[FMCommandBase serverInteractionController] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8488ef0 (    0x14) -[FMCommandBase setServerInteractionController:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8488f04 (    0x10) -[FMCommandBase task] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8488f14 (    0x14) -[FMCommandBase setTask:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8488f28 (    0x10) -[FMCommandBase redirectCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8488f38 (    0x10) -[FMCommandBase setRedirectCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8488f48 (     0xc) -[FMCommandBase setOriginalHostname:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8488f54 (     0xc) -[FMCommandBase setRedirectedHostname:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8488f60 (    0x10) -[FMCommandBase connection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8488f70 (    0x14) -[FMCommandBase setConnection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8488f84 (    0x10) -[FMCommandBase commandTaskComplete] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8488f94 (    0x10) -[FMCommandBase setCommandTaskComplete:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8488fa4 (   0x140) -[FMCommandBase .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84890e4 (    0x48) -[FMStateCapture dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a848912c (    0x3c) __48-[FMStateCapture registerHandlerforStateCapture]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8489168 (    0xcc) -[FMStateCapture unregisterHandlerforStateCapture] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8489234 (   0x1fc) -[FMStateCapture _stateCapture] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8489430 (   0x22c) -[FMStateCapture stateDataForDictionary:title:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a848965c (     0x8) -[FMStateCapture stateCaptureBlock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8489664 (     0x8) -[FMStateCapture handle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a848966c (     0xc) -[FMStateCapture .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8489678 (    0x98) -[FMDaemon run] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8489710 (     0x8) __15-[FMDaemon run]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8489718 (    0x5c) -[FMDaemon startupWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8489774 (     0x4) -[FMDaemon startup] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8489778 (     0xc) -[FMDaemon xpcDarwinEventHandlers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8489784 (     0xc) -[FMDaemon xpcDistributedEventHandlers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8489790 (    0x94) __59-[FMDaemon verifyLaunchEventsConfiguration:withExclusions:]_block_invoke.39 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8489824 (    0x4c) -[FMLocationShifterItem init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8489870 (    0xcc) -[FMLocationShifterItem initWithCoordinate:accuracy:timestamp:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a848993c (   0x108) -[FMLocationShifterItem description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8489a44 (     0x8) -[FMLocationShifterItem coordinate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8489a4c (     0x8) -[FMLocationShifterItem setCoordinate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8489a54 (     0x8) -[FMLocationShifterItem accuracy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8489a5c (     0x8) -[FMLocationShifterItem setAccuracy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8489a64 (     0x8) -[FMLocationShifterItem timestamp] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8489a6c (     0x8) -[FMLocationShifterItem context] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8489a74 (     0x8) -[FMLocationShifterItem shifted] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8489a7c (     0x8) -[FMLocationShifterItem setShifted:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8489a84 (     0x8) -[FMLocationShifterItem error] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8489a8c (     0xc) -[FMLocationShifterItem setError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8489a98 (    0x50) -[FMLocationShifterItem .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8489ae8 (    0xb8) -[FMLocationShifter init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8489ba0 (    0x34) -[FMLocationShifter isLocationShiftRequiredForItem:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8489bd4 (   0x118) -[FMLocationShifter isLocationShiftRequiredForItems:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8489cec (   0x1d8) -[FMLocationShifter shiftLocation:withCompletionHandler:callbackQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8489ec4 (   0x194) __71-[FMLocationShifter shiftLocation:withCompletionHandler:callbackQueue:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a848a058 (   0x164) __71-[FMLocationShifter shiftLocation:withCompletionHandler:callbackQueue:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a848a1bc (    0x14) __71-[FMLocationShifter shiftLocation:withCompletionHandler:callbackQueue:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a848a1d0 (    0x48) __copy_helper_block_e8_32s40b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a848a218 (    0x58) __copy_helper_block_e8_32s40s48s56b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a848a270 (   0x140) __71-[FMLocationShifter shiftLocation:withCompletionHandler:callbackQueue:]_block_invoke.58 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a848a3b0 (    0x14) __71-[FMLocationShifter shiftLocation:withCompletionHandler:callbackQueue:]_block_invoke.63 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a848a3c4 (   0x36c) -[FMLocationShifter shiftLocations:withCompletionHandler:callbackQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a848a730 (    0xc4) __72-[FMLocationShifter shiftLocations:withCompletionHandler:callbackQueue:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a848a7f4 (     0xc) __72-[FMLocationShifter shiftLocations:withCompletionHandler:callbackQueue:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a848a800 (    0x44) __copy_helper_block_e8_32s40s48s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a848a844 (    0x44) __destroy_helper_block_e8_32s40s48s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a848a888 (    0x14) __72-[FMLocationShifter shiftLocations:withCompletionHandler:callbackQueue:]_block_invoke.69 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a848a89c (    0x14) __72-[FMLocationShifter shiftLocations:withCompletionHandler:callbackQueue:]_block_invoke_2.70 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a848a8b0 (     0x8) -[FMLocationShifter queue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a848a8b8 (     0xc) -[FMLocationShifter setQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a848a8c4 (     0x8) -[FMLocationShifter semaphore] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a848a8cc (     0xc) -[FMLocationShifter setSemaphore:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a848a8d8 (     0x8) -[FMLocationShifter locationShifter] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a848a8e0 (     0xc) -[FMLocationShifter setLocationShifter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a848a8ec (    0x50) -[FMLocationShifter .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a848a93c (   0x1a4) -[FMLocationShifter(Synchronous) shiftLocation:timeout:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
