/System/Library/PrivateFrameworks/NetworkServiceProxy.framework/Versions/A/NetworkServiceProxy [arm64e, 0.037215 seconds]:
    83825624-C506-3B4A-B9AF-54B9867BAA07 /System/Library/PrivateFrameworks/NetworkServiceProxy.framework/Versions/A/NetworkServiceProxy [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b40ca000 ( 0xcf000) __TEXT SEGMENT
            0x00000001b40ca000 (  0x21ac) MACH_HEADER
                0x00000001b40d49cc (     0x4) -[NPTunnelTuscanyLoopback sendUsageReportWithRTT:geohash:fallbackReason:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d49d0 (    0x1c) -[NPTunnelTuscanyLoopback pingWithCompletionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d49ec (    0x10) -[NPTunnelTuscanyLoopback window] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d49fc (    0x10) -[NPTunnelTuscanyLoopback setWindow:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d4a0c (    0x10) -[NPTunnelTuscanyLoopback flow] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d4a1c (     0xc) -[NPTunnelTuscanyLoopback setFlow:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d4a28 (    0x14) -[NPTunnelTuscanyLoopback .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d4a3c (    0x54) __np_loopback_finalize_output_frames_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d4a90 (    0x90) __np_loopback_connect_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d4b20 (    0x90) __np_loopback_disconnect_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d4bb0 (   0x490) -[NPTunnelFlowDNS shouldSendDataToClient:fromTunnel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d5040 (    0x64) -[NPTunnelFlowDNS sendDataToClient:fromTunnel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d50a4 (   0x1d0) -[NPTunnelFlowDNS closeFromTunnel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d5274 (   0x114) __34-[NPTunnelFlowDNS closeFromTunnel]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d5388 (    0x64) -[NPTunnelFlowDNS closeFromDirectConnectionWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d53ec (     0x4) -[NPTunnelFlowDNS handleTunnelConnected] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d53f0 (   0x3d4) -[NPTunnelFlowDNS checkAndReportTelemetry] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d57c4 (    0xa4) __42-[NPTunnelFlowDNS checkAndReportTelemetry]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d5868 (    0x2c) -[NPTunnelFlowDNS resultToString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d5894 (   0x2cc) -[NPTunnelFlowDNS createStateDictionaryWithResult:response:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d5b60 (   0x2cc) -[NPTunnelFlowDNS addDNSInfoToTelemetry:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d5e2c (   0x100) -[NPTunnelFlowDNS cleanupLosingConnection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d5f2c (   0x2cc) -[NPTunnelFlowDNS handleAppData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d61f8 (    0x10) -[NPTunnelFlowDNS query] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d6208 (     0xc) -[NPTunnelFlowDNS setQuery:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d6214 (    0x10) -[NPTunnelFlowDNS tunnelResult] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d6224 (    0x10) -[NPTunnelFlowDNS setTunnelResult:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d6234 (    0x10) -[NPTunnelFlowDNS tunnelDNSResponse] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d6244 (     0xc) -[NPTunnelFlowDNS setTunnelDNSResponse:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d6250 (    0x10) -[NPTunnelFlowDNS directResult] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d6260 (    0x10) -[NPTunnelFlowDNS setDirectResult:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d6270 (    0x10) -[NPTunnelFlowDNS directDNSResponse] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d6280 (     0xc) -[NPTunnelFlowDNS setDirectDNSResponse:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d628c (    0x10) -[NPTunnelFlowDNS tunnelResponseTimer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d629c (    0x10) -[NPTunnelFlowDNS setTunnelResponseTimer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d62ac (    0x14) -[NPTunnelFlowDNS telemetryReported] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d62c0 (    0x10) -[NPTunnelFlowDNS setTelemetryReported:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d62d0 (    0x64) -[NPTunnelFlowDNS .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d6334 (   0x874) -[NSMutableString appendPrettyObject:withName:andIndent:options:] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d6ba8 (    0x4c) isa_nsstring [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d6bf4 (    0x4c) isa_nsdata [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d6c40 (    0x6c) -[NSMutableString appendPrettyBOOL:withName:andIndent:options:] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d6cac (    0x54) -[NSMutableString appendPrettyInt:withName:andIndent:options:] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d6d00 (     0x8) +[NPEdgeSelection supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d6d08 (   0x20c) -[NPEdgeSelection initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d6f14 (   0x11c) -[NPEdgeSelection encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d7030 (   0x1e8) -[NPEdgeSelection initWithWaldo:signature:interfaceType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d7218 (    0x6c) -[NPEdgeSelection getBestEdgeFromEdgeSelection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d7284 (    0xf8) __47-[NPEdgeSelection getBestEdgeFromEdgeSelection]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d737c (   0x438) __47-[NPEdgeSelection getBestEdgeFromEdgeSelection]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d77b4 (   0x544) -[NPEdgeSelection trainEdgeSelection:edgeRank:rtt:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d7cf8 (    0xdc) __51-[NPEdgeSelection trainEdgeSelection:edgeRank:rtt:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d7dd4 (   0x164) __51-[NPEdgeSelection trainEdgeSelection:edgeRank:rtt:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d7f38 (   0x5a4) -[NPEdgeSelection shouldProbeForEdgeSelection:edgeRank:edgeIndex:bestEdgeLabel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d84dc (   0x94c) -[NPEdgeSelection updateEdgeSelection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d8e28 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d8e38 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d8e40 (   0x3fc) __39-[NPEdgeSelection updateEdgeSelection:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d923c (    0x68) __copy_helper_block_e8_32s40s48s56r64r [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d92a4 (    0x5c) __destroy_helper_block_e8_32s40s48s56r64r [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d9300 (   0x128) -[NPEdgeSelection description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d9428 (   0x1a0) -[NPEdgeSelection copyEdgeSelectionTelemetry] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d95c8 (    0x34) -[NPEdgeSelection waldoInfo] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d95fc (    0x14) -[NPEdgeSelection setWaldoInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d9610 (    0x10) -[NPEdgeSelection bestEdge] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d9620 (     0xc) -[NPEdgeSelection setBestEdge:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d962c (    0x10) -[NPEdgeSelection bestEdgeRTT] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d963c (    0x10) -[NPEdgeSelection setBestEdgeRTT:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d964c (    0x10) -[NPEdgeSelection bestEdgeProbedRTT] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d965c (    0x10) -[NPEdgeSelection setBestEdgeProbedRTT:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d966c (    0x10) -[NPEdgeSelection nextBestEdge] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d967c (     0xc) -[NPEdgeSelection setNextBestEdge:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d9688 (    0x10) -[NPEdgeSelection nextBestEdgeRTT] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d9698 (    0x10) -[NPEdgeSelection setNextBestEdgeRTT:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d96a8 (    0x10) -[NPEdgeSelection probeDate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d96b8 (     0xc) -[NPEdgeSelection setProbeDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d96c4 (    0x70) -[NPEdgeSelection .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d9734 (   0x1b0) -[NPResolver resolveWithCompletionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d98e4 (    0xdc) __43-[NPResolver resolveWithCompletionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d99c0 (   0x134) -[NPResolver observeValueForKeyPath:ofObject:change:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d9af4 (   0x114) __61-[NPResolver observeValueForKeyPath:ofObject:change:context:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d9c08 (    0x10) -[NPResolver resolveCompletionHandler] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d9c18 (     0xc) -[NPResolver setResolveCompletionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d9c24 (    0x10) -[NPResolver resolveTimer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d9c34 (     0xc) -[NPResolver setResolveTimer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d9c40 (    0x54) -[NPResolver .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d9c94 (    0x44) np_direct_protocol_get_id [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d9cd8 (   0x1b4) __np_direct_protocol_get_id_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d9e8c (    0x50) np_direct_add_input_handler [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d9edc (    0x84) np_direct_remove_input_handler [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d9f60 (    0x14) np_direct_get_input_frames [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d9f74 (    0xcc) np_direct_get_output_frames [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40da040 (    0x10) np_direct_finalize_output_frames [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40da050 (    0x10) np_direct_supports_external_data [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40da060 (    0x14) np_direct_waiting_for_output [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40da074 (    0xb0) np_direct_connected [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40da124 (    0x1c) np_direct_error [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40da140 (    0xd8) np_direct_protocol_create [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40da218 (    0x28) +[NPDirectFlow initializeProtocol] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40da240 (   0x27c) -[NPDirectFlow initWithParameters:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40da4bc (     0x8) -[NPDirectFlow protocol] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40da4c4 (    0xc4) -[NPDirectFlow handleDetachedFromProtocol] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40da588 (   0x3d4) -[NPDirectFlow createConnectionInfo] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40da95c (     0xc) -[NPDirectFlow identifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40da968 (     0xc) -[NPDirectFlow connectionInfo] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40da974 (     0x8) -[NPDirectFlow setConnectionInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40da97c (     0xc) -[NPDirectFlow startDate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40da988 (     0xc) -[NPDirectFlow connectionStartDate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40da994 (     0x8) -[NPDirectFlow setConnectionStartDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40da99c (     0xc) -[NPDirectFlow firstTxByteTimestamp] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40da9a8 (     0x8) -[NPDirectFlow setFirstTxByteTimestamp:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40da9b0 (    0x68) -[NPDirectFlow .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40daa18 (    0x38) -[PrivacyProxyNetworkStatus networkStatusString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40daa50 (    0x38) -[PrivacyProxyNetworkStatus networkTypeString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
