/usr/lib/libFDR.dylib [arm64e, 0.040826 seconds]:
    2832F963-5C82-371A-A7DA-55A012ADE6D8 /usr/lib/libFDR.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b1687000 ( 0x90000) __TEXT SEGMENT
            0x00000001b1687000 (  0x13f4) MACH_HEADER
                0x00000001b1696cd8 (   0x44c) AMFDRDataCommitWithPopulateAddition [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1697124 (    0x10) AMFDRDataMultiCopyDigest [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1697134 (     0xc) AMFDRDataCopyManifest [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1697140 (    0x10) AMFDRDataMultiCopyManifest [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1697150 (    0x10) AMFDRDataMultiCopyAsidMetadata [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1697160 (     0xc) AMFDRDataDelete [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b169716c (     0xc) AMFDRDataMultiDelete [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1697178 (     0xc) AMFDRDataPrefetch [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1697184 (     0xc) AMFDRDataExport [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1697190 (     0xc) AMFDRDataMultiExport [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b169719c (     0xc) AMFDRDataIterate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16971a8 (    0x18) AMFDRDataMultiClaim [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16971c0 (   0xb50) AMFDRDataMultiClaimWithOptions [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1697d10 (   0x1d4) AMFDRDataGetSigningVersion [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1697ee4 (   0x4b0) AMFDRDataVerifyImg4Integrity [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1698394 (   0x104) _AMFDRDataCopyImg4StrippedValue [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1698498 (   0x1ec) AMFDRDataCreateFDR2Data [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1698684 (   0x1bc) AMFDRDataMake [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1698840 (   0x3e4) AMFDRDataMultiMake [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1698c24 (   0x28c) _AMFDRDataMultiMakeCallbak [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1698eb0 (    0x10) AMFDRDataPatch [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1698ec0 (   0x204) _AMFDRDataPatchInternal [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16990c4 (    0x14) AMFDRDataCommitPatch [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16990d8 (    0x10) AMFDRDataMultiPatch [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16990e8 (   0x490) _AMFDRDataMultiPatchInternal [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1699578 (    0x14) AMFDRDataMultiCommitPatch [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b169958c (   0x12c) AMFDRDataDictCopy [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16996b8 (   0x314) AMFDRDataDictMultiCopy [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16999cc (   0x184) AMFDRDataDictPut [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1699b50 (   0x35c) AMFDRDataDictMultiPut [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1699eac (   0x108) AMFDRDataGetManifestVersion [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1699fb4 (   0xea4) AMFDRDataVerifyInternal [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b169ae58 (    0x60) _AMFDRDataAllowStagedSealing [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b169aeb8 (   0x4d8) AMFDRDataVerifySealingManifestInternal [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b169b390 (   0x35c) AMFDRDataCreateCombined [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b169b6ec (   0x244) AMFDRDataErrorIsBenign [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b169b930 (   0x9ec) _AMFDRDataClaimInternal [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b169c31c (   0x184) AMFDRDataAddDataClassesToClaim [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b169c4a0 (   0x260) AMFDRDataRecover [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b169c700 (   0x264) _AMFDRCopySealingManifestObjectTag [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b169c964 (     0xc) AMFDRDataCopySealingManifestProperty [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b169c970 (   0x168) _AMFDRDataCopySealingManifestPropertyInternal [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b169cad8 (     0xc) AMFDRDataCopySealingManifestIntegerProperty [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b169cae4 (   0x12c) AMFDRDataAddSealingPropertiesOverride [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b169cc10 (   0x154) AMFDRWriteDataToFileURL [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b169cd64 (   0x268) AMFDRDataCopySslRoots [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b169cfcc (   0x180) AMFDRDataInstanceCopyNonSik [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b169d14c (   0x7f8) AMFDRDataDecodeAndSetSealingManifest [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b169d944 (    0xf4) AMFDRDataDecodeMetaProperty [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b169da38 (   0x100) AMFDRDataCreateSikPubDigestIfNecessary [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b169db38 (   0x188) AMFDRDataDecodeMetaPropertyCallback [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b169dcc0 (   0x50c) AMFDRDataPutForRestore [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b169e1cc (    0xf4) AMFDRDataDictCreateFromData [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b169e2c0 (   0x2e4) _AMFDRDataDictConvertFromData [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b169e5a4 (   0xad4) AMFDRDataCopyDataForPatch [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b169f078 (    0xa8) _AMFDRDataDictCopyForPut [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b169f120 (   0xa74) AMFDRDataPatchWithOptions [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b169fb94 (     0xc) AMFDRDataUpdateMetadataWithOptions [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b169fba0 (     0xc) AMFDRDataMultiUpdateMetadataWithOptions [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b169fbac (  0x1118) AMFDRDataCreateRepairConfigurationAsidMetadata [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16a0cc4 (   0x2e4) AMFDRDataCreateRepairConfigurationSupmData [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16a0fa8 (   0x344) _AMFDRDataPrepareRepairConfigurationContextSupmSetData [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16a12ec (   0x370) AMFDRDataAppendPermissionUpdateAsidMetadata [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16a165c (   0x3c8) AMFDRDataUpdateAsidMetadata [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16a1a24 (   0x720) AMFDRDataCopyAsidMetadataParameters [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16a2144 (   0x400) _AMFDRDataCopyUnCombinedValue [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16a2544 (   0x23c) _AMFDRDataMultiCopyCallbak [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16a2780 (   0x1ec) _AMFDRDataMultiPatchCallback [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16a296c (    0xe4) ___AMFDRDataIsDiagnosticMode_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16a2a50 (   0x1b4) _AMFDRDataCheckGrammarItems [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16a2c04 (   0x150) _AMFDRDataCheckSubGrammarItems [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16a2d54 (   0x300) _AMFDRDataPrepareRepairConfigurationContextArrayData [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16a3054 (    0x44) AMFDRDataLocalCreateFullKey [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16a3098 (    0x70) AMFDRDataLocalDecomposeFullKey [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16a3108 (   0x224) AMFDRDataLocalDecomposeFullKeyInternal [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16a332c (   0x1bc) AMFDRDataLocalCopyDataDirectoryPath [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16a34e8 (   0x1c0) AMFDRDataLocalCopyDataStoragePath [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16a36a8 (   0xd0c) AMFDRDataLocalSign [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16a43b4 (    0x98) _isLocalSign [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16a444c (   0x2c8) _appendManifestProperties [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16a4714 (   0x1c8) AMFDRDataLocalPutWithOptions [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16a48dc (    0x30) AMFDRDataLocalCreateDataWithManifests [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16a490c (   0x428) AMFDRDataLocalCreateDataWithManifestsInternal [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16a4d34 (   0x498) AMFDRDataLocalPatchCreatePayloadAndDigest [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16a51cc (   0x270) AMFDRDataLocalPatchCreateSignedData [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16a543c (   0x21c) AMFDRDataLocalCopyDigest [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16a5658 (   0x164) AMFDRDataLocalPresent [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16a57bc (   0x1a0) AMFDRDataLocalCopy [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16a595c (   0x374) AMFDRDataLocalDelete [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16a5cd0 (    0x64) AMFDRDataLocalPrefetch [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16a5d34 (    0x64) AMFDRDataLocalExport [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16a5d98 (   0x15c) AMFDRDataLocalCopyTrustObject [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16a5ef4 (   0x21c) AMFDRDataLocalPutTrustObject [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16a6110 (   0x444) AMFDRDataLocalIterate [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16a6554 (    0x64) AMFDRDataLocalMake [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16a65b8 (    0x10) AMFDRDataLocalMultiCopy [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16a65c8 (   0x410) AMFDRDataLocalMultiPutWithOptions [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16a69d8 (   0x388) AMFDRDataLocalMultiDelete [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16a6d60 (    0x64) AMFDRDataLocalMultiExport [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16a6dc4 (    0x64) AMFDRDataLocalMultiMake [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16a6e28 (   0x280) AMFDRDataLocalPopulate [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16a70a8 (    0x10) AMFDRDataLocalMultiPopulate [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16a70b8 (   0x144) AMFDRDataLocalCommit [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16a71fc (    0x10) AMFDRDataLocalMultiCopyDigest [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16a720c (   0x17c) AMFDRDataLocalCopyManifest [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16a7388 (    0x10) AMFDRDataLocalMultiCopyManifest [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16a7398 (    0x10) AMFDRDataLocalPatch [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16a73a8 (    0x10) AMFDRDataLocalMultiPatch [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16a73b8 (    0x14) AMFDRDataLocalCommitPatch [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16a73cc (    0x14) AMFDRDataLocalMultiCommitPatch [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16a73e0 (    0x64) AMFDRDataLocalUpdateMetadataWithOptions [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16a7444 (    0x64) AMFDRDataLocalMultiUpdateMetadataWithOptions [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16a74a8 (    0x64) AMFDRDataLocalMultiCopyAsidMetadata [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16a750c (   0x100) AMFDRDataLocalDeleteExtraManifest [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16a760c (    0xec) AMFDRDataLocalCopyExtraManifestPath [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16a76f8 (   0x73c) _AMFDRDataLocalMultiCopyInternal [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16a7e34 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b16a7e44 (   0x138) AMFDRDataLocalCopyExtraManifest [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16a7f7c (   0x138) AMFDRDataLocalPutExtraManifest [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16a80b4 (   0x420) _AMFDRDataLocalPatchInternal [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16a84d4 (   0x60c) _AMFDRDataLocalMultiPatchInternal [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16a8ae0 (    0xfc) _AMFDRDecodeComputeDigest [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16a8bdc (   0x7fc) _AMFDRDecodeVerifyChain [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16a93d8 (   0x344) _AMFDRDecodeVerifySignature [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16a971c (   0x450) _AMFDRDecodeEvaluateCertificateProperties [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16a9b6c (   0x1d4) _AMFDRDecodeVerifyChainOffline [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
