/System/Library/PrivateFrameworks/APFoundation.framework/Versions/A/APFoundation [arm64e, 0.039893 seconds]:
    52FD11E1-6793-330A-96EF-7EA37706A7BE /System/Library/PrivateFrameworks/APFoundation.framework/Versions/A/APFoundation [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001f32b6000 ( 0xe5000) __TEXT SEGMENT
            0x00000001f32b6000 (  0x1918) MACH_HEADER
                0x00000002341ece90 (     0x8) kAPMetricSubscriptionIdentifier [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341ece98 (     0x8) kAPMetricSubscriptionPurchase [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341ecea0 (     0x8) kAPMetricSubscriptionType [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341ecea8 (     0x8) kAPMetricSubscriptionToken [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341eceb0 (     0x8) kAPMetricSubscriptionSource [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341eceb8 (     0x8) kAPMetricSubscriptionCurrency [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341ecec0 (     0x8) kAPMetricSubscriptionPrice [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341ecec8 (     0x8) kAPMetricAdGroupId [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341eced0 (     0x8) kAPMetricCampaignId [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341eced8 (     0x8) kAPMetricClient [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341ecee0 (     0x8) kAPMetricPlacementType [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341ecee8 (     0x8) kAPMetricPlacement [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341ecef0 (     0x8) kAPMetricRelaydata [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341ecef8 (     0x8) kAPMetricOrder [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341ecf00 (     0x8) kAPMetricTrace [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341ecf08 (     0x8) kAPMetricBranches [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341ecf10 (     0x8) kAPMetricHandle [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341ecf18 (     0x8) kAPMetricHandleSet [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341ecf20 (     0x8) kAPMetricEvent [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341ecf28 (     0x8) kAPMetricEnvironment [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341ecf30 (     0x8) kAPMetricSource [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341ecf38 (     0x8) kAPMetricUnknownSource [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341ecf40 (     0x8) APPromotedContentDaemonBundleID [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341ecf48 (     0x8) kPromotedContentClientEntitlement [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341ecf50 (     0x8) kPromotedContentXPCMachServiceName [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341ecf58 (     0x8) kSigningServiceClientEntitlement [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341ecf60 (     0x8) kAPSigningAuthorityStateChangedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341ecf68 (   0x3f8) kAPSigningAuthorityErrorDomain [EXT, NameNList, MangledNameNList, NList] 
            0x00000002341ed360 (   0x180) __DATA_CONST __objc_classlist
            0x00000002341ed4e0 (    0x80) __DATA_CONST __objc_catlist
            0x00000002341ed560 (    0xc0) __DATA_CONST __objc_protolist
            0x00000002341ed620 (     0x8) __DATA_CONST __objc_imageinfo
            0x00000002341ed628 (  0x4890) __DATA_CONST __objc_const
            0x00000002341f1eb8 (  0x1b08) __DATA_CONST __objc_selrefs
        0x00000002341f39c0 (  0x9cd8) __AUTH_CONST SEGMENT
            0x00000002341f39c0 (  0x26a0) __AUTH_CONST __cfstring
            0x00000002341f6060 (  0x1720) __AUTH_CONST __objc_const
            0x00000002341f7780 (  0x5960) __AUTH_CONST __const
            0x00000002341fd0e0 (    0x30) __AUTH_CONST __objc_intobj
            0x00000002341fd110 (     0x8) __AUTH_CONST __auth_ptr
            0x00000002341fd118 (   0x580) __AUTH_CONST __auth_got
        0x000000023235e350 (   0xf88) __AUTH SEGMENT
            0x000000023235e350 (   0xf60) __AUTH __objc_data
                0x000000023235e350 (    0x28) OBJC_CLASS_$_APRequirements [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235e378 (    0x28) OBJC_METACLASS_$_APRequirements [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235e3a0 (    0x28) OBJC_CLASS_$_APXPCConnection [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235e3c8 (    0x28) OBJC_METACLASS_$_APXPCConnection [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235e3f0 (    0x28) OBJC_METACLASS_$_APRotationRequestor [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235e418 (    0x28) OBJC_CLASS_$_APRotationRequestor [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235e440 (    0x28) OBJC_CLASS_$_APDatabaseMigration [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235e468 (    0x28) OBJC_METACLASS_$_APDatabaseMigration [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235e490 (    0x28) OBJC_CLASS_$_APDatabasePath [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235e4b8 (    0x28) OBJC_METACLASS_$_APDatabasePath [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235e4e0 (    0x28) OBJC_CLASS_$_APDatabaseCursor [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235e508 (    0x28) OBJC_METACLASS_$_APDatabaseCursor [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235e530 (    0x28) OBJC_CLASS_$_APDatabaseTable [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235e558 (    0x28) OBJC_METACLASS_$_APDatabaseTable [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235e580 (    0x28) OBJC_METACLASS_$_APSystemClock [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235e5a8 (    0x28) OBJC_CLASS_$_APSystemClock [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235e5d0 (    0x28) OBJC_CLASS_$_APDatabaseRow [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235e5f8 (    0x28) OBJC_METACLASS_$_APDatabaseRow [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235e620 (    0x28) OBJC_CLASS_$_APUniversalSingleton [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235e648 (    0x28) OBJC_METACLASS_$_APUniversalSingleton [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235e670 (    0x28) OBJC_CLASS_$_APAnalytics [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235e698 (    0x28) OBJC_METACLASS_$_APAnalytics [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235e6c0 (    0x28) OBJC_CLASS_$_APJSONArchiver [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235e6e8 (    0x28) OBJC_METACLASS_$_APJSONArchiver [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235e710 (    0x28) OBJC_CLASS_$_APSigningAuthorityPoolManager [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235e738 (    0x28) OBJC_METACLASS_$_APSigningAuthorityPoolManager [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235e760 (    0x28) OBJC_CLASS_$_APPurgeableCacheEntry [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235e788 (    0x28) OBJC_METACLASS_$_APPurgeableCacheEntry [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235e7b0 (    0x28) OBJC_CLASS_$_APInMemoryTTLCache [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235e7d8 (    0x28) OBJC_METACLASS_$_APInMemoryTTLCache [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235e800 (    0x28) OBJC_METACLASS_$_SecRandomCopyBytesHelper [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235e828 (    0x28) OBJC_CLASS_$_SecRandomCopyBytesHelper [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235e850 (    0x28) OBJC_CLASS_$_APMetricDaemonDelivery [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235e878 (    0x28) OBJC_METACLASS_$_APMetricDaemonDelivery [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235e8a0 (    0x28) OBJC_CLASS_$_APOrderedMutableDictionary [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235e8c8 (    0x28) OBJC_METACLASS_$_APOrderedMutableDictionary [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235e8f0 (    0x28) OBJC_CLASS_$_APUnfairRecursiveLock [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235e918 (    0x28) OBJC_METACLASS_$_APUnfairRecursiveLock [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235e940 (    0x28) OBJC_CLASS_$_APClientInfo [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235e968 (    0x28) OBJC_METACLASS_$_APClientInfo [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235e990 (    0x28) OBJC_CLASS_$_APSigningClientValidator [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235e9b8 (    0x28) OBJC_METACLASS_$_APSigningClientValidator [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235e9e0 (    0x28) OBJC_CLASS_$_APMetricNotificationRegistrar [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235ea08 (    0x28) OBJC_METACLASS_$_APMetricNotificationRegistrar [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235ea30 (    0x28) OBJC_CLASS_$_APUnfairLock [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235ea58 (    0x28) OBJC_METACLASS_$_APUnfairLock [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235ea80 (    0x28) OBJC_METACLASS_$_APSupportedSecureEncodedClass [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235eaa8 (    0x28) OBJC_CLASS_$_APSupportedSecureEncodedClass [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235ead0 (    0x28) OBJC_METACLASS_$_MGStringQuestion [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235eaf8 (    0x28) OBJC_CLASS_$_MGStringQuestion [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235eb20 (    0x28) OBJC_CLASS_$_APLocationManager [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235eb48 (    0x28) OBJC_METACLASS_$_APLocationManager [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235eb70 (    0x28) OBJC_CLASS_$_APSigningContextsStorage [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235eb98 (    0x28) OBJC_METACLASS_$_APSigningContextsStorage [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235ebc0 (    0x28) OBJC_CLASS_$_APDeviceLockedTask [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235ebe8 (    0x28) OBJC_METACLASS_$_APDeviceLockedTask [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235ec10 (    0x28) OBJC_CLASS_$_APSigningKeychainServices [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235ec38 (    0x28) OBJC_METACLASS_$_APSigningKeychainServices [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235ec60 (    0x28) OBJC_CLASS_$_APXPCActivityCriteria [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235ec88 (    0x28) OBJC_METACLASS_$_APXPCActivityCriteria [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235ecb0 (    0x28) OBJC_CLASS_$_APSigningServerRequestor [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235ecd8 (    0x28) OBJC_METACLASS_$_APSigningServerRequestor [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235ed00 (    0x28) OBJC_METACLASS_$_APFPDIWrapper [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235ed28 (    0x28) OBJC_CLASS_$_APFPDIWrapper [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235ed50 (    0x28) OBJC_CLASS_$_APXPCActivity [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235ed78 (    0x28) OBJC_METACLASS_$_APXPCActivity [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235eda0 (    0x28) OBJC_METACLASS_$_MetricsModuleCommon [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235edc8 (    0x28) OBJC_CLASS_$_MetricsModuleCommon [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235edf0 (    0x28) OBJC_CLASS_$_APDatabaseFileUtilities [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235ee18 (    0x28) OBJC_METACLASS_$_APDatabaseFileUtilities [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235ee40 (    0x28) OBJC_CLASS_$_APXPCRemoteConnection [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235ee68 (    0x28) OBJC_METACLASS_$_APXPCRemoteConnection [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235ee90 (    0x28) OBJC_CLASS_$_APMetric [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235eeb8 (    0x28) OBJC_METACLASS_$_APMetric [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235eee0 (    0x28) OBJC_CLASS_$_APDatabaseColumn [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235ef08 (    0x28) OBJC_METACLASS_$_APDatabaseColumn [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235ef30 (    0x28) OBJC_CLASS_$_APTestingRig [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235ef58 (    0x28) OBJC_METACLASS_$_APTestingRig [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235ef80 (    0x28) OBJC_METACLASS_$_APSystemInfo [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235efa8 (    0x28) OBJC_CLASS_$_APSystemInfo [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235efd0 (    0x28) OBJC_METACLASS_$_APSystemInternal [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235eff8 (    0x28) OBJC_CLASS_$_APSystemInternal [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235f020 (    0x28) OBJC_CLASS_$_APXPCActionRequester [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235f048 (    0x28) OBJC_METACLASS_$_APXPCActionRequester [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235f070 (    0x28) OBJC_CLASS_$_APXPCListenerManager [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235f098 (    0x28) OBJC_METACLASS_$_APXPCListenerManager [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235f0c0 (    0x28) OBJC_CLASS_$_APDatabaseManager [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235f0e8 (    0x28) OBJC_METACLASS_$_APDatabaseManager [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235f110 (    0x28) OBJC_CLASS_$_APSigningAuthority [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235f138 (    0x28) OBJC_METACLASS_$_APSigningAuthority [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235f160 (    0x28) OBJC_METACLASS_$_APLocationInfo [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235f188 (    0x28) OBJC_CLASS_$_APLocationInfo [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235f1b0 (    0x28) OBJC_CLASS_$_APSigningKeychainContext [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235f1d8 (    0x88) OBJC_METACLASS_$_APSigningKeychainContext [EXT, NameNList, MangledNameNList, NList] 
                0x000000023235f260 (    0x50) OBJC_CLASS_$_SystemInfoInternal [EXT, NameNList, MangledNameNList, NList] 
            0x000000023235f2b0 (    0x28) __AUTH __data
                0x000000023235f2b0 (    0x28) OBJC_METACLASS_$_SystemInfoInternal [EXT, NameNList, MangledNameNList, NList] 
        0x0000000230ec17d0 (  0x1554) __DATA SEGMENT
            0x0000000230ec17d0 (    0x40) __DATA __objc_protorefs
            0x0000000230ec1810 (   0x2d0) __DATA __objc_classrefs
            0x0000000230ec1ae0 (   0x100) __DATA __objc_superrefs
            0x0000000230ec1be0 (   0x2a8) __DATA __objc_ivar
            0x0000000230ec1e90 (   0xac0) __DATA __data
            0x0000000230ec2950 (   0x330) __DATA __bss
            0x0000000230ec2c80 (    0xa4) __DATA __common
        0x000000023a910000 (0x37bf0000) __LINKEDIT SEGMENT
