/System/Library/PrivateFrameworks/KnowledgeMonitor.framework/Versions/A/KnowledgeMonitor [arm64e, 0.040606 seconds]:
    D60B4165-1BA8-3847-BA40-0D8C453541C5 /System/Library/PrivateFrameworks/KnowledgeMonitor.framework/Versions/A/KnowledgeMonitor [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b3246000 ( 0x32000) __TEXT SEGMENT
            0x00000001b3246000 (  0x2290) MACH_HEADER
                0x00000001b324cb70 (    0x58) _DKApplicationIsForegroundType [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324cbc8 (    0x7c) -[_DKApplicationUsageMonitor init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324cc44 (     0xc) +[_DKApplicationUsageMonitor eventStream] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324cc50 (     0x8) +[_DKApplicationUsageMonitor shouldMergeUnchangedEvents] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324cc58 (   0x33c) +[_DKApplicationUsageMonitor _eventWithBundleIdentifier:startDate:usageType:usageTrusted:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324cf94 (   0x9dc) -[_DKApplicationUsageMonitor clearAppWebAndMediaUsageInContextStoreMatchingBundleIDs:clearAll:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324d970 (   0x26c) -[_DKApplicationUsageMonitor updateAppDataInContextStore] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324dbdc (   0x594) -[_DKApplicationUsageMonitor updateFrontmostAuditTokenData:frontmostAppUsage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324e170 (   0x25c) -[_DKApplicationUsageMonitor registerForAppChangeNotifications] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324e3cc (    0x6c) __63-[_DKApplicationUsageMonitor registerForAppChangeNotifications]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324e438 (   0x678) __63-[_DKApplicationUsageMonitor registerForAppChangeNotifications]_block_invoke.31 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324eab0 (   0x328) _DKAppUsageDictionaryFromApplicationInformation [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324edd8 (    0x90) -[_DKApplicationUsageMonitor obtainCurrentValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324ee68 (    0x54) __48-[_DKApplicationUsageMonitor obtainCurrentValue]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324eebc (   0x364) -[_DKApplicationUsageMonitor _obtainCurrentValueWithActivityState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324f220 (     0x4) -[_DKApplicationUsageMonitor platformSpecificStart] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324f224 (    0x64) -[_DKApplicationUsageMonitor platformSpecificStop] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324f288 (   0x3bc) -[_DKApplicationUsageMonitor updateInUseApplications:activeApplications:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324f644 (    0xf0) -[_DKApplicationUsageMonitor start] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324f734 (    0xe4) __35-[_DKApplicationUsageMonitor start]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324f818 (    0x94) __35-[_DKApplicationUsageMonitor start]_block_invoke.38 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324f8ac (    0x5c) -[_DKApplicationUsageMonitor stop] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324f908 (     0x4) -[_DKApplicationUsageMonitor synchronouslyReflectCurrentValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324f90c (    0x90) -[_DKApplicationUsageMonitor invalidateInstantState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324f99c (    0x64) __52-[_DKApplicationUsageMonitor invalidateInstantState]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324fa00 (    0x10) -[_DKApplicationUsageMonitor notificationID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324fa10 (    0x10) -[_DKApplicationUsageMonitor setNotificationID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324fa20 (    0x10) -[_DKApplicationUsageMonitor activityNotificationHandle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324fa30 (    0x10) -[_DKApplicationUsageMonitor setActivityNotificationHandle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324fa40 (    0x10) -[_DKApplicationUsageMonitor activeApplicationEvents] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324fa50 (     0xc) -[_DKApplicationUsageMonitor setActiveApplicationEvents:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324fa5c (    0x10) -[_DKApplicationUsageMonitor frontmostAuditToken] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324fa6c (     0xc) -[_DKApplicationUsageMonitor setFrontmostAuditToken:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324fa78 (    0x10) -[_DKApplicationUsageMonitor frontmostApplicationUsage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324fa88 (     0xc) -[_DKApplicationUsageMonitor setFrontmostApplicationUsage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324fa94 (    0x10) -[_DKApplicationUsageMonitor inUseApplicationEvents] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324faa4 (     0xc) -[_DKApplicationUsageMonitor setInUseApplicationEvents:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324fab0 (    0x7c) -[_DKApplicationUsageMonitor .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324fb2c (   0x100) __getUSUsageTrustClass_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324fc2c (    0x10) __copy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324fc3c (     0xc) __destroy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324fc48 (    0x74) __UsageTrackingLibraryCore_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324fcbc (    0x18) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324fcd4 (     0xc) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324fce0 (    0x1c) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324fcfc (    0x1c) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324fd18 (    0x48) -[_DKBatteryMonitor dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324fd60 (     0xc) +[_DKBatteryMonitor eventStream] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324fd6c (     0x8) +[_DKBatteryMonitor entitlements] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324fd74 (    0xa0) +[_DKBatteryMonitor setCurrentBatteryPercentage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324fe14 (   0x1a8) +[_DKBatteryMonitor _eventWithBatteryPercentage:isFullyCharged:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324ffbc (    0xb0) +[_DKBatteryMonitor _BMEventWithBatteryPercentage:isFullyCharged:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325006c (    0x8c) -[_DKBatteryMonitor _queue_handleNotification] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b32500f8 (    0x64) -[_DKBatteryMonitor _handleBatteryNotification] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325015c (   0x170) -[_DKBatteryMonitor batteryStateChangeHandler] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b32502cc (   0x36c) -[_DKBatteryMonitor start] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3250638 (    0xac) __26-[_DKBatteryMonitor start]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b32506e4 (   0x318) -[_DKBatteryMonitor completeStart] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b32509fc (    0x78) _batteryCallback [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3250a74 (    0x40) __34-[_DKBatteryMonitor completeStart]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3250ab4 (     0x8) __34-[_DKBatteryMonitor completeStart]_block_invoke.26 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3250abc (    0x50) -[_DKBatteryMonitor stop] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3250b0c (    0xac) -[_DKBatteryMonitor deactivate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3250bb8 (    0x70) -[_DKBatteryMonitor postImminentShutdownNotification:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3250c28 (    0xe0) -[_DKBatteryMonitor synchronouslyReflectCurrentValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3250d08 (    0xd0) -[_DKBatteryMonitor getBatteryProperties] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3250dd8 (    0x20) -[_DKBatteryMonitor percentage:differsFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3250df8 (   0x11c) -[_DKBatteryMonitor temperature:differsFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3250f14 (    0xec) -[_DKBatteryMonitor voltage:differsFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3251000 (    0x58) -[_DKBatteryMonitor fullyCharged:differsFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3251058 (    0x58) -[_DKBatteryMonitor isCharging:differsFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b32510b0 (    0x58) -[_DKBatteryMonitor externalConnected:differsFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3251108 (    0x5c) -[_DKBatteryMonitor adapterType:differsFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3251164 (   0x4c4) -[_DKBatteryMonitor newBatteryState:differsSignificantlyFromState:currentBatteryPercentage:previousBatteryPercentage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3251628 (    0x8c) -[_DKBatteryMonitor currentBatteryPercentage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b32516b4 (     0x4) -[_DKBatteryMonitor batteryPercentageFromPowerSourceDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b32516b8 (    0x4c) -[_DKBatteryMonitor fullyChargedFromPowerSourceDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3251704 (   0x890) -[_DKBatteryMonitor updateBatteryStateDictionary:currentBatteryPercentage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3251f94 (    0x10) -[_DKBatteryMonitor immediateShutdownThreshold] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3251fa4 (    0x10) -[_DKBatteryMonitor setImmediateShutdownThreshold:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3251fb4 (    0x10) -[_DKBatteryMonitor hasInternalBattery] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3251fc4 (    0x10) -[_DKBatteryMonitor setHasInternalBattery:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3251fd4 (    0x10) -[_DKBatteryMonitor previousBatteryState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3251fe4 (    0x14) -[_DKBatteryMonitor setPreviousBatteryState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3251ff8 (    0x10) -[_DKBatteryMonitor previousPercentage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3252008 (    0x10) -[_DKBatteryMonitor setPreviousPercentage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3252018 (    0x10) -[_DKBatteryMonitor previouslyFullyCharged] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3252028 (    0x10) -[_DKBatteryMonitor setPreviouslyFullyCharged:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3252038 (    0x10) -[_DKBatteryMonitor coalescingTimer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3252048 (    0x14) -[_DKBatteryMonitor setCoalescingTimer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325205c (    0x10) -[_DKBatteryMonitor percentageChangeToken] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325206c (    0x10) -[_DKBatteryMonitor setPercentageChangeToken:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325207c (    0x10) -[_DKBatteryMonitor waiting] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325208c (    0x10) -[_DKBatteryMonitor setWaiting:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325209c (    0x68) -[_DKBatteryMonitor .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3252104 (    0x84) -[_DKWakeRequestMonitor dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3252188 (     0xc) +[_DKWakeRequestMonitor eventStream] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3252194 (     0x8) +[_DKWakeRequestMonitor entitlements] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325219c (     0x4) -[_DKWakeRequestMonitor saveState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b32521a0 (     0x8) -[_DKWakeRequestMonitor loadState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b32521a8 (   0x1b8) -[_DKWakeRequestMonitor start] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3252360 (     0x8) __30-[_DKWakeRequestMonitor start]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3252368 (    0x60) __30-[_DKWakeRequestMonitor start]_block_invoke.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b32523c8 (    0x6c) -[_DKWakeRequestMonitor stop] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3252434 (    0x38) -[_DKWakeRequestMonitor deactivate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b325246c (    0x90) -[_DKWakeRequestMonitor synchronouslyReflectCurrentValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b32524fc (    0x1c) __57-[_DKWakeRequestMonitor synchronouslyReflectCurrentValue]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3252518 (   0x478) -[_DKWakeRequestMonitor obtainNextUserVisibleWakeRequest] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3252990 (    0x10) -[_DKWakeRequestMonitor nextUserVisibleWakeRequestDate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b32529a0 (    0x14) -[_DKWakeRequestMonitor setNextUserVisibleWakeRequestDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
