/System/Library/PrivateFrameworks/OSUpdate.framework/Versions/A/OSUpdate [arm64e, 0.043441 seconds]:
    DAC843B8-C374-300C-A8EE-2D665287DB1C /System/Library/PrivateFrameworks/OSUpdate.framework/Versions/A/OSUpdate [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a513b000 ( 0xb0000) __TEXT SEGMENT
            0x00000001a513b000 (  0x3494) MACH_HEADER
                0x00000001a5147328 (     0xc) -[SUOSUPostLogoutInstallOperation progressTimer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5147334 (     0x8) -[SUOSUPostLogoutInstallOperation setProgressTimer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a514733c (     0xc) -[SUOSUPostLogoutInstallOperation installInProgress] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5147348 (     0x8) -[SUOSUPostLogoutInstallOperation setInstallInProgress:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5147350 (     0xc) -[SUOSUPostLogoutInstallOperation shouldApplyMobileSoftwareUpdates] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a514735c (     0x8) -[SUOSUPostLogoutInstallOperation setShouldApplyMobileSoftwareUpdates:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5147364 (     0xc) -[SUOSUPostLogoutInstallOperation shouldInstallLegacySoftwareUpdates] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5147370 (     0x8) -[SUOSUPostLogoutInstallOperation setShouldInstallLegacySoftwareUpdates:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5147378 (     0xc) -[SUOSUPostLogoutInstallOperation customStatusString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5147384 (     0x8) -[SUOSUPostLogoutInstallOperation setCustomStatusString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a514738c (    0x74) -[SUOSUPostLogoutInstallOperation .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5147400 (    0x68) -[SUOSUClient postInstallActionForUpdates:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5147468 (    0x40) -[SUOSUClient availableUpdatesDownloaded] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51474a8 (    0x68) -[SUOSUClient osUpdateDownloadedAndPreparedForProduct:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5147510 (    0x58) -[SUOSUClient latestSuccessfulScanDate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5147568 (    0x40) -[SUOSUClient deferredUpdatesExist] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51475a8 (    0x40) -[SUOSUClient deferralEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51475e8 (    0x40) -[SUOSUClient shouldShowCatalogSelector] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5147628 (     0xc) -[SUOSUClient currentSystemImage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5147634 (    0x50) -[SUOSUClient startScanningForUpdatesEvenIfUnchanged:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5147684 (    0x54) -[SUOSUClient startScanningForLegacyUpdatesEvenIfUnchanged:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51476d8 (    0x74) -[SUOSUClient startScanningForUpdatesEvenIfUnchanged:withCompletionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a514774c (    0x70) -[SUOSUClient startInstallingUpdates:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51477bc (    0x7c) -[SUOSUClient startInstallingUpdates:inForeground:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5147838 (    0x80) -[SUOSUClient startInstallingUpdates:isDoItLater:inForeground:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51478b8 (    0x80) -[SUOSUClient startInstallingMDMUpdates:isDoItLater:inForeground:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5147938 (    0x88) -[SUOSUClient startInstallingUpdates:withOptions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51479c0 (    0xa4) -[SUOSUClient startInstallingUpdates:window:withOptions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5147a64 (    0x44) -[SUOSUClient installConfigDataUpdates] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5147aa8 (    0x88) -[SUOSUClient queueUpdatesForLater:window:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5147b30 (    0x44) -[SUOSUClient queueAllUpdatesForLater] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5147b74 (    0x44) -[SUOSUClient queueAllAutoUpdatesForLater] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5147bb8 (    0xcc) -[SUOSUClient startInstallingMajorOSVersion:orWithMajorOSBundleIdentifier:majorOSVariant:shouldOpenIA:inForeground:isMDMInitiated:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5147c84 (    0xf0) -[SUOSUClient startInstallingMajorOSVersion:orWithMajorOSBundleIdentifier:majorOSVariant:shouldOpenIA:inForeground:isMDMInitiated:fromAvailableMajorUpdates:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5147d74 (    0x40) -[SUOSUClient resetToProductionCatalog] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5147db4 (    0x64) -[SUOSUClient resetToProductionCatalogWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5147e18 (    0x68) -[SUOSUClient setCatalogURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5147e80 (    0x58) -[SUOSUClient catalogURL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5147ed8 (    0x58) -[SUOSUClient pallasAudience] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5147f30 (    0x40) -[SUOSUClient cancelUpdatesQueuedForLater] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5147f70 (    0x44) -[SUOSUClient cancelCurrentUpdates] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5147fb4 (    0x40) -[SUOSUClient authorizeForModifyingPreferences] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5147ff4 (    0x64) -[SUOSUClient authorizeForModifyingPreferencesWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5148058 (    0x40) -[SUOSUClient managedInstallLaterUpdatesScheduled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5148098 (    0x40) -[SUOSUClient isSupervised] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51480d8 (    0x58) -[SUOSUClient enforcedDDMDeclaration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5148130 (    0x58) -[SUOSUClient enforcedDDMPastDuePaddedDeclarationDate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5148188 (    0x68) -[SUOSUClient isDDMManagedProduct:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51481f0 (    0x40) -[SUOSUClient observeForegroundInstallInProgress] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5148230 (    0x4c) -[SUOSUClient setIsAutomaticallyCheckForUpdatesPreferenceEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a514827c (    0x4c) -[SUOSUClient setIsAutomaticallyDownloadUpdatesPreferenceEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51482c8 (    0x4c) -[SUOSUClient setIsAutomaticallyInstallMacOSUpdatesPreferenceEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5148314 (    0x4c) -[SUOSUClient setIsAutomaticallyInstallAppUpdatesPreferenceEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5148360 (    0x4c) -[SUOSUClient setIsAutomaticallyInstallSecurityAndConfigUpdatesPreferenceEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51483ac (    0x40) -[SUOSUClient isAutomaticallyCheckForUpdatesPreferenceEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51483ec (    0x40) -[SUOSUClient isAutomaticallyDownloadUpdatesPreferenceEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a514842c (    0x40) -[SUOSUClient isAutomaticallyInstallMacOSUpdatesPreferenceEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a514846c (    0x40) -[SUOSUClient isAutomaticallyInstallAppUpdatesPreferenceEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51484ac (    0x40) -[SUOSUClient isAutomaticallyInstallSecurityAndConfigUpdatesPreferenceEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51484ec (    0x40) -[SUOSUClient isAutomaticallyCheckForUpdatesPreferenceManaged] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a514852c (    0x40) -[SUOSUClient isAutomaticallyDownloadUpdatesPreferenceManaged] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a514856c (    0x40) -[SUOSUClient isAutomaticallyInstallMacOSUpdatesPreferenceManaged] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51485ac (    0x40) -[SUOSUClient isAutomaticallyInstallAppUpdatesPreferenceManaged] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51485ec (    0x40) -[SUOSUClient isAutomaticallyInstallSecurityAndConfigUpdatesPreferenceManaged] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a514862c (     0xc) -[SUOSUClient progressCompletion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5148638 (     0x8) -[SUOSUClient setProgressCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5148640 (     0xc) -[SUOSUClient controller] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a514864c (     0x8) -[SUOSUClient setController:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5148654 (     0x8) -[SUOSUClient setClientType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a514865c (     0xc) -[SUOSUClient marketingNameString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5148668 (     0x8) -[SUOSUClient setMarketingNameString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5148670 (     0xc) -[SUOSUClient systemVersionString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a514867c (     0x8) -[SUOSUClient setSystemVersionString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5148684 (     0xc) -[SUOSUClient buildVersionString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5148690 (     0x8) -[SUOSUClient setBuildVersionString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5148698 (    0x68) -[SUOSUClient .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5148700 (    0x90) -[SUOSUServiceDaemon doPeriodicActions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5148790 (    0x90) -[SUOSUServiceDaemon doPeriodicMDMActions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5148820 (   0x680) __42-[SUOSUServiceDaemon doPeriodicMDMActions]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5148ea0 (    0x90) __42-[SUOSUServiceDaemon doPeriodicMDMActions]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5148f30 (    0x90) __42-[SUOSUServiceDaemon doPeriodicMDMActions]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5148fc0 (   0x1b0) -[SUOSUServiceDaemon shouldDoPeriodicMDMActions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5149170 (   0x130) -[SUOSUServiceDaemon doBackgroundActionsWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51492a0 (   0x1e0) __56-[SUOSUServiceDaemon doBackgroundActionsWithCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5149480 (   0x2b0) __56-[SUOSUServiceDaemon doBackgroundActionsWithCompletion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5149730 (   0xa88) __56-[SUOSUServiceDaemon doBackgroundActionsWithCompletion:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a514a1b8 (   0x324) __56-[SUOSUServiceDaemon doBackgroundActionsWithCompletion:]_block_invoke_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a514a4dc (   0x3d4) __56-[SUOSUServiceDaemon doBackgroundActionsWithCompletion:]_block_invoke.378 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a514a8b0 (    0x58) __copy_helper_block_e8_32s40s48s56b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a514a908 (    0x4c) __destroy_helper_block_e8_32s40s48s56s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a514a954 (   0x170) -[SUOSUServiceDaemon _handleBackgroundSplatApply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a514aac4 (   0x16c) __50-[SUOSUServiceDaemon _handleBackgroundSplatApply:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a514ac30 (   0x35c) __50-[SUOSUServiceDaemon _handleBackgroundSplatApply:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a514af8c (    0xb4) __50-[SUOSUServiceDaemon _handleBackgroundSplatApply:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a514b040 (     0x4) __50-[SUOSUServiceDaemon _handleBackgroundSplatApply:]_block_invoke_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a514b044 (   0x188) __50-[SUOSUServiceDaemon _handleBackgroundSplatApply:]_block_invoke_2.429 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a514b1cc (    0x50) __copy_helper_block_e8_32s40s48b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a514b21c (    0x44) __destroy_helper_block_e8_32s40s48s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a514b260 (   0x228) -[SUOSUServiceDaemon _addRecommendedUpdatesToPreferences] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a514b488 (   0x3c8) -[SUOSUServiceDaemon _recommendedMSUUpdatesChangedSinceLastScan] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a514b850 (    0xcc) -[SUOSUServiceDaemon attemptToReclaimSpaceUsingCacheDeleteWithSpaceRequired:withCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a514b91c (    0x78) __92-[SUOSUServiceDaemon attemptToReclaimSpaceUsingCacheDeleteWithSpaceRequired:withCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
