/System/Library/PrivateFrameworks/SystemPolicy.framework/Versions/A/SystemPolicy [arm64e, 0.041421 seconds]:
    1AFCC645-04F8-3001-9F07-82CD6A824589 /System/Library/PrivateFrameworks/SystemPolicy.framework/Versions/A/SystemPolicy [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a4642000 ( 0x24000) __TEXT SEGMENT
            0x00000001a4642000 (  0x4a00) MACH_HEADER
                0x00000001a464d668 (     0x8) -[GKScanResult gkError] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464d670 (     0xc) -[GKScanResult setGkError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464d67c (     0xc) -[GKScanResult .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464d688 (   0x78c) -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464de14 (    0x10) __92-[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464de24 (    0x14) __92-[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]_block_invoke.42 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464de38 (    0xe4) -[SPExecutionPolicy(Gatekeeper) notifyInstalledContent:withInstallationType:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464df1c (    0x10) __83-[SPExecutionPolicy(Gatekeeper) notifyInstalledContent:withInstallationType:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464df2c (   0x1bc) -[SPExecutionPolicy(Gatekeeper) performGatekeeperScan:withScanOptions:withProgressHandler:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464e0e8 (    0x20) __97-[SPExecutionPolicy(Gatekeeper) performGatekeeperScan:withScanOptions:withProgressHandler:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464e108 (    0x48) __copy_helper_block_e8_32s40b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464e150 (    0x3c) __destroy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464e18c (    0x24) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464e1b0 (    0x14) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464e1c4 (    0x20) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464e1e4 (    0x54) +[SPLog generic] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464e238 (    0x48) __16+[SPLog generic]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464e280 (    0x54) +[SPLog kext] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464e2d4 (    0x48) __13+[SPLog kext]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464e31c (    0x54) +[SPLog exec] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464e370 (    0x48) __13+[SPLog exec]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464e3b8 (    0x54) +[SPLog measurements] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464e40c (    0x48) __21+[SPLog measurements]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464e454 (    0x54) +[SPLog signposts] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464e4a8 (    0x48) __18+[SPLog signposts]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464e4f0 (    0x44) +[SPLog verboseLoggingEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464e534 (   0x124) __30+[SPLog verboseLoggingEnabled]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464e658 (     0xc) +[SPLog setVerboseLogging:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464e664 (    0x48) +[SPLog generateSignpostID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464e6ac (    0x1c) -[SPExecutionHistoryItem init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464e6c8 (   0x1cc) -[SPExecutionHistoryItem initWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464e894 (   0x140) +[SPExecutionHistoryItem executionHistoryItemWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464e9d4 (     0x8) +[SPExecutionHistoryItem supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464e9dc (   0x214) -[SPExecutionHistoryItem initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464ebf0 (   0x1c8) -[SPExecutionHistoryItem encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464edb8 (     0x8) -[SPExecutionHistoryItem execPath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464edc0 (     0x8) -[SPExecutionHistoryItem mmapPath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464edc8 (     0x8) -[SPExecutionHistoryItem signingID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464edd0 (     0x8) -[SPExecutionHistoryItem teamID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464edd8 (     0x8) -[SPExecutionHistoryItem cdHash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464ede0 (     0x8) -[SPExecutionHistoryItem responsiblePath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464ede8 (     0x8) -[SPExecutionHistoryItem developerName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464edf0 (     0x8) -[SPExecutionHistoryItem lastSeen] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464edf8 (    0x8c) -[SPExecutionHistoryItem .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464ee84 (   0x134) -[SPKernelExtensionHistory init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464efb8 (    0x4c) -[SPKernelExtensionHistory dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464f004 (    0x14) -[SPKernelExtensionHistory kernelExtensionHistory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464f018 (     0x8) __50-[SPKernelExtensionHistory kernelExtensionHistory]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464f020 (    0x44) -[SPKernelExtensionHistory .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464f064 (    0xec) +[SPKernelExtensionPolicy findBundledKernelExtensions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464f150 (     0xc) __55+[SPKernelExtensionPolicy findBundledKernelExtensions:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464f15c (   0x334) -[SPKernelExtensionPolicy init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464f490 (    0x4c) -[SPKernelExtensionPolicy dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464f4dc (     0x8) -[SPKernelExtensionPolicy connection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464f4e4 (    0x50) -[SPKernelExtensionPolicy clearConnection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464f534 (    0xc8) -[SPKernelExtensionPolicy canLoadKernelExtension:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464f5fc (    0x10) __56-[SPKernelExtensionPolicy canLoadKernelExtension:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464f60c (    0xc8) -[SPKernelExtensionPolicy canLoadKernelExtensionInCache:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464f6d4 (    0x10) __63-[SPKernelExtensionPolicy canLoadKernelExtensionInCache:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464f6e4 (    0xc8) -[SPKernelExtensionPolicy teamIdentifierIsAllowed:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464f7ac (    0x10) __57-[SPKernelExtensionPolicy teamIdentifierIsAllowed:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464f7bc (    0xfc) -[SPKernelExtensionPolicy isKernelExtensionApprovedByUser:withBundleID:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464f8b8 (    0x10) __78-[SPKernelExtensionPolicy isKernelExtensionApprovedByUser:withBundleID:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464f8c8 (    0x3c) __copy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464f904 (    0xfc) -[SPKernelExtensionPolicy updatePolicyItems:withExternalContext:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464fa00 (    0x10) __71-[SPKernelExtensionPolicy updatePolicyItems:withExternalContext:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464fa10 (    0xc8) -[SPKernelExtensionPolicy updatePolicyItems:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464fad8 (    0x14) __51-[SPKernelExtensionPolicy updatePolicyItems:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464faec (    0x14) -[SPKernelExtensionPolicy currentPolicy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464fb00 (     0x8) __40-[SPKernelExtensionPolicy currentPolicy]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464fb08 (    0x14) -[SPKernelExtensionPolicy pendingApprovals] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464fb1c (     0x8) __43-[SPKernelExtensionPolicy pendingApprovals]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464fb24 (    0xdc) -[SPKernelExtensionPolicy areKernelExtensionsApproved:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464fc00 (    0x10) __65-[SPKernelExtensionPolicy areKernelExtensionsApproved:withError:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464fc10 (    0xc8) -[SPKernelExtensionPolicy requestKernelExtensionApprovals:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464fcd8 (    0x10) __69-[SPKernelExtensionPolicy requestKernelExtensionApprovals:withError:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464fce8 (    0xcc) -[SPKernelExtensionPolicy triggerKernelCollectionRebuildFlow:withKernelExtensions:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464fdb4 (    0x10) __93-[SPKernelExtensionPolicy triggerKernelCollectionRebuildFlow:withKernelExtensions:withError:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464fdc4 (    0xe8) -[SPKernelExtensionPolicy notifyLoadedKernelExtension:withPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464feac (     0xc) __64-[SPKernelExtensionPolicy notifyLoadedKernelExtension:withPath:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464feb8 (    0xc8) -[SPKernelExtensionPolicy notifyUnsupportedKernelExtension:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464ff80 (    0x10) __66-[SPKernelExtensionPolicy notifyUnsupportedKernelExtension:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464ff90 (    0x88) -[SPKernelExtensionPolicy getCurrentUAKLHash:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4650018 (     0x8) __56-[SPKernelExtensionPolicy getCurrentUAKLHash:withError:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4650020 (    0xc8) -[SPKernelExtensionPolicy updateLastUsedTimes:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a46500e8 (    0x10) __57-[SPKernelExtensionPolicy updateLastUsedTimes:withError:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a46500f8 (    0x10) -[SPKernelExtensionPolicy triggerRecoveryJumpToSecurityStartupUtilityWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4650108 (     0x8) __80-[SPKernelExtensionPolicy triggerRecoveryJumpToSecurityStartupUtilityWithError:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4650110 (    0x10) -[SPKernelExtensionPolicy triggerPanicMedicWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4650120 (     0x8) __54-[SPKernelExtensionPolicy triggerPanicMedicWithError:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4650128 (    0x14) -[SPKernelExtensionPolicy requiresSecurityDowngrade] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465013c (     0x8) __52-[SPKernelExtensionPolicy requiresSecurityDowngrade]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4650144 (    0x14) -[SPKernelExtensionPolicy requiresRebootForInstallation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4650158 (     0x8) __56-[SPKernelExtensionPolicy requiresRebootForInstallation]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4650160 (    0x14) -[SPKernelExtensionPolicy requiresAuthenticationOnUpdates] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4650174 (     0x8) __58-[SPKernelExtensionPolicy requiresAuthenticationOnUpdates]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465017c (    0x14) -[SPKernelExtensionPolicy requiresAdministratorToApproveUpdates] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4650190 (     0x8) __64-[SPKernelExtensionPolicy requiresAdministratorToApproveUpdates]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4650198 (     0x8) -[SPKernelExtensionPolicy currentUAKL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a46501a0 (    0x5c) -[SPKernelExtensionPolicy .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a46501fc (    0xbc) calculateTotalPathSize [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a46502b8 (    0x68) fileExists [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
