/System/Library/PrivateFrameworks/MessageProtection.framework/Versions/A/MessageProtection [arm64e, 0.040790 seconds]:
    39CA36F8-6BA0-3D19-893B-A5A2F7DB8EC0 /System/Library/PrivateFrameworks/MessageProtection.framework/Versions/A/MessageProtection [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b77c9000 ( 0x52000) __TEXT SEGMENT
            0x00000001b77c9000 (  0x257c) MACH_HEADER
                0x00000001b77d28cc (    0x74) appendSizeAndData [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d2940 (    0x8c) appendPublicOctetsAndSize [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d29cc (    0x5c) appendLongLong [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d2a28 (    0x48) readLongLong [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d2a70 (   0x1c4) +[NGMMessageHasher computeHashForMessage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d2c34 (   0x110) -[NGMGFTSignatureFormatter initWithApplicationData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d2d44 (     0x8) -[NGMGFTSignatureFormatter signedData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d2d4c (     0xc) -[NGMGFTSignatureFormatter setSignedData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d2d58 (     0xc) -[NGMGFTSignatureFormatter .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d2d64 (    0xc8) -[NGMFullDeviceIdentity(Signing) sign:forType:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d2e2c (   0x1bc) -[NGMFullDeviceIdentity(Signing) batchSign:forType:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d2fe8 (   0x1f4) +[SecMessageLegacyFullIdentity(Migration) populateIdentity:withSigningKeyFromPersistentRef:size:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d31dc (   0x248) SecMPFICreatePrivateAndPublicKeyReadPersistentRef [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d3424 (   0x1f4) +[SecMessageLegacyFullIdentity(Migration) populateIdentity:withEncryptionKeyFromPersistentRef:size:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d3618 (    0xdc) +[SecMessageLegacyFullIdentity(Migration) identityFromV2Bytes:size:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d36f4 (   0x10c) -[SecMessageLegacyFullIdentity(Migration) deleteItemWithPersistentRef:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d3800 (    0xe4) -[SecMessageLegacyFullIdentity(Migration) deleteMigratedKeys] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d38e4 (    0x74) readSize [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d3958 (    0xa8) SecMPComputePaddingForTransport [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d3a00 (    0x8c) nextMultiple [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d3a8c (   0x118) SecMPComputePaddingForStorage [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d3ba4 (    0x68) -[NGMRollingBitmaskBuffer init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d3c0c (    0xac) -[NGMRollingBitmaskBuffer initWithData:upperBufferIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d3cb8 (   0x12c) -[NGMRollingBitmaskBuffer processIncomingCounter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d3de4 (    0x6c) -[NGMRollingBitmaskBuffer bufferData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d3e50 (    0x4c) -[NGMRollingBitmaskBuffer dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d3e9c (     0x8) -[NGMRollingBitmaskBuffer upper_buffer_index] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d3ea4 (     0x8) -[NGMRollingBitmaskBuffer setUpper_buffer_index:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d3eac (     0x8) -[NGMRollingBitmaskBuffer valid_values_buffer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d3eb4 (     0x8) -[NGMRollingBitmaskBuffer setValid_values_buffer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d3ebc (     0x8) -[NGMRollingBitmaskBuffer valid_values_buffer_size] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d3ec4 (     0x8) -[NGMRollingBitmaskBuffer setValid_values_buffer_size:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d3ecc (    0x84) -[DHKey publicKey] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d3f50 (    0xa8) -[DHKey keyAgreementWithPublicKey:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d3ff8 (    0x98) -[DHKey description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d4090 (   0x1b8) -[LegacySigningKeyPublic initWithData:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d4248 (    0x30) -[LegacySigningKeyPublic dataRepresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d4278 (    0x40) -[LegacySigningKeyPublic verifySignature:ofData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d42b8 (     0x8) -[LegacySigningKeyPublic secKeyRef] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d42c0 (     0xc) -[LegacySigningKeyPublic setSecKeyRef:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d42cc (     0xc) -[LegacySigningKeyPublic .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d42d8 (    0xb0) -[MPStatusKitSubscriptionKeys initWithIndex:chainKey:signingKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d4388 (     0x8) -[MPStatusKitSubscriptionKeys index] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d4390 (     0x8) -[MPStatusKitSubscriptionKeys chainKey] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d4398 (     0x8) -[MPStatusKitSubscriptionKeys signingKey] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d43a0 (    0x44) -[MPStatusKitSubscriptionKeys .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d43e4 (    0xb0) -[MPStatusKitMessage initWithIndex:encryptedMessage:signature:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d4494 (     0x8) -[MPStatusKitMessage index] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d449c (     0x8) -[MPStatusKitMessage encryptedMessage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d44a4 (     0x8) -[MPStatusKitMessage signature] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d44ac (    0x44) -[MPStatusKitMessage .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d44f0 (    0xd0) -[MPStatusKitOutgoingRatchet initWithData:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d45c0 (    0x78) -[MPStatusKitOutgoingRatchet init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d4638 (    0x58) -[MPStatusKitOutgoingRatchet currentSubscriptionKeys] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d4690 (    0x40) -[MPStatusKitOutgoingRatchet ratchetForward] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d46d0 (    0xa4) -[MPStatusKitOutgoingRatchet sealStatus:authenticating:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d4774 (    0x58) -[MPStatusKitOutgoingRatchet serializedData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d47cc (    0x58) -[MPStatusKitOutgoingRatchet signingKeyIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d4824 (     0x8) -[MPStatusKitOutgoingRatchet ratchet] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d482c (     0xc) -[MPStatusKitOutgoingRatchet setRatchet:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d4838 (     0xc) -[MPStatusKitOutgoingRatchet .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d4844 (    0xd0) -[MPStatusKitIncomingRatchet initWithData:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d4914 (    0xfc) -[MPStatusKitIncomingRatchet initWithIndex:chainKey:signingKey:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d4a10 (    0xd0) -[MPStatusKitIncomingRatchet unsealStatusWithIndex:encryptedMessage:authenticating:signature:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d4ae0 (    0x58) -[MPStatusKitIncomingRatchet serializedData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d4b38 (    0x58) -[MPStatusKitIncomingRatchet signingKeyIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d4b90 (     0xc) -[MPStatusKitIncomingRatchet maxForwardRatchetDelta] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d4b9c (     0x8) -[MPStatusKitIncomingRatchet ratchet] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d4ba4 (     0xc) -[MPStatusKitIncomingRatchet setRatchet:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d4bb0 (     0xc) -[MPStatusKitIncomingRatchet .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d4bbc (    0x10) +[NGMProtocolVersion isVersionSupported:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d4bcc (     0x8) +[NGMProtocolVersion supportedVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d4bd4 (    0x44) SecMPPublicIdentityCopyFromPrivate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d4c18 (   0x10c) SecMPPublicIdentityCreateFromBytes [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d4d24 (    0x64) SecMPPublicIdentityCreateFromData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d4d88 (    0xb4) SecMPPIEqualToBytes [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d4e3c (    0x70) SecMPPIAppendSerialization [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d4eac (    0xcc) SecMPPIEqual [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d4f78 (    0x70) SecMPPIAppendCanonicalPublicKey [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d4fe8 (   0x1cc) SecMPPIVerifySignature [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d51b4 (    0xb0) SecMPPIAppendPKIEncryptedData [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d5264 (    0x98) SecMPFullIdentityGetTypeID [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d52fc (    0x34) __SecMPFullIdentityGetTypeID_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d5330 (     0x8) SecMPFullIdentityDestroy [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d5338 (    0x40) SecMPFullIdentityCopyDescription [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d5378 (    0x98) SecMPPublicIdentityGetTypeID [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d5410 (    0x34) __SecMPPublicIdentityGetTypeID_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d5444 (     0x8) SecMPPublicIdentityDestroy [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d544c (    0x40) SecMPPublicIdentityCopyDescription [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d548c (    0x10) SecMPFICopyProtClass [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d549c (    0x48) SecMPFullIdentityCreate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d54e4 (    0x48) SecMPFullIdentityCreateWithAccessProtClass [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d552c (    0x48) SecMPFullIdentityCreateWithProtClass [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d5574 (    0xc4) SecMPFullIdentityCreateFromData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d5638 (     0x8) SecMPFIPurgeFromKeychain [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d5640 (     0x8) SecMPFIPurgeAllFromKeychain [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d5648 (    0xe4) SecMPFIAppendSerialization [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d572c (    0x24) SecMPFIEncryptionSpace [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d5750 (    0xcc) SecMPFIDecrypt [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d581c (    0x48) SecMPFullIdentityCreateWithAccess [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d5864 (     0x8) SecMPFIUpdateProtClass [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d586c (   0x104) SecMPFIAppendSignature [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d5970 (    0x88) SecMPFIAppendPublicHash [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d59f8 (    0x88) SecMPFIAppendCanonicalPublicHash [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d5a80 (    0x70) SecMPPIAppendCanonicalHash [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d5af0 (   0x150) SecMPFullIdentityCreateFromRefs [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d5c40 (    0x18) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d5c58 (    0x20) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d5c78 (    0x8c) -[NGMPBInnerMessage(Attributes) attributes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d5d04 (    0x9c) -[NGMFullDeviceIdentity initWithSigningKey:devicePrekeys:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d5da0 (     0x8) +[NGMFullDeviceIdentity identityWithAccess:usageIdentifier:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d5da8 (   0x208) +[NGMFullDeviceIdentity identityWithAccess:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d5fb0 (   0x350) +[NGMFullDeviceIdentity identityWithDataRepresentation:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d6300 (   0x1a0) -[NGMFullDeviceIdentity dataRepresentationWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d64a0 (    0x54) __53-[NGMFullDeviceIdentity dataRepresentationWithError:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
