/System/Library/PrivateFrameworks/SPOwner.framework/Versions/A/SPOwner [arm64e, 0.037991 seconds]:
    0DF44915-042F-3D8E-AF1B-C7685A502CC6 /System/Library/PrivateFrameworks/SPOwner.framework/Versions/A/SPOwner [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aec06000 ( 0xa6000) __TEXT SEGMENT
            0x00000001aec06000 (  0x2e40) MACH_HEADER
            0x00000001aec08e40 ( 0x6c7b8) __TEXT __text
                0x00000001aec08e40 (     0x8) +[SPUnknownProductMetadata supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0cbe0 (     0x8) -[SPPairingConfiguration setSignatureS4:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0cbe8 (     0x8) -[SPPairingConfiguration keyStatus] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0cbf0 (     0x8) -[SPPairingConfiguration setKeyStatus:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0cbf8 (     0x8) -[SPPairingConfiguration isZeus] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0cc00 (     0x8) -[SPPairingConfiguration setIsZeus:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0cc08 (     0x8) -[SPPairingConfiguration batteryLevel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0cc10 (     0x8) -[SPPairingConfiguration setBatteryLevel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0cc18 (    0x68) -[SPPairingConfiguration .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0cc80 (    0x78) sp_key_index_map_create_handle_from_file [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0ccf8 (    0xc0) sp_key_index_map_create_handle_from_file_descriptor [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0cdb8 (    0xb8) _sp_mmap_file_descriptor [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0ce70 (    0x50) _sp_munmap_region_handle [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0cec0 (    0x40) sp_key_index_map_destroy [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0cf00 (     0xc) sp_key_index_map_get_version [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0cf0c (     0xc) sp_key_index_map_get_first_index [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0cf18 (     0xc) sp_key_index_map_get_last_index [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0cf24 (     0xc) sp_key_index_map_get_record_length [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0cf30 (     0x8) sp_key_index_map_print_description [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0cf38 (    0xb8) sp_key_file_header_print_description [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0cff0 (    0x70) sp_key_index_map_print_toc [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0d060 (    0xf0) sp_key_index_map_contains_key [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0d150 (   0x14c) sp_key_index_map_contains_key_prefix [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0d29c (    0x78) sp_key_subsequence_create_from_file [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0d314 (    0xc0) sp_key_subsequence_create_from_file_descriptor [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0d3d4 (    0x40) sp_key_subsequence_destroy [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0d414 (    0x1c) sp_key_subsequence_get_record_for_index [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0d430 (     0x8) sp_key_subsequence_print_description [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0d438 (    0x94) sp_key_subsequence_print_records_description [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0d4cc (     0xc) sp_key_subsequence_map_get_first_index [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0d4d8 (     0xc) sp_key_subsequence_map_get_last_index [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0d4e4 (    0x48) sp_key_record_copy_intermediate_key [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0d52c (    0x48) sp_key_record_copy_public_key [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0d574 (    0x5c) sp_key_record_copy_private_key [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0d5d0 (    0x5c) sp_key_record_copy_private_encrypted_key [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0d62c (     0x8) +[SPPeripheral supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0d634 (   0x390) -[SPPeripheral initWithUserIdentifier:beaconIdentifier:groupIdentifier:name:partIdentifier:serialNumber:managedByFindMy:primaryIndex:ltkIndexMap:lastConnectedLEMAC:allowedSessions:keyAddressPairs:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0d9c4 (   0x220) -[SPPeripheral initWithUserIdentifier:beaconIdentifier:groupIdentifier:name:partIdentifier:serialNumber:managedByFindMy:primaryIndex:ltkIndexMap:lastConnectedLEMAC:allowedSessions:longTermKeyMap:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0dbe4 (   0x1b4) -[SPPeripheral copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0dd98 (   0x24c) -[SPPeripheral encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0dfe4 (   0x3e4) -[SPPeripheral initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0e3c8 (   0x130) -[SPPeripheral isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0e4f8 (    0x70) -[SPPeripheral hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0e568 (     0x4) -[SPPeripheral identifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0e56c (   0x25c) -[SPPeripheral keyAddressPairs] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0e7c8 (   0x100) -[SPPeripheral descriptionForLEMAC:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0e8c8 (   0x64c) -[SPPeripheral description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0ef14 (     0x8) -[SPPeripheral userIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0ef1c (     0x8) -[SPPeripheral setUserIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0ef24 (     0x8) -[SPPeripheral beaconIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0ef2c (     0x8) -[SPPeripheral setBeaconIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0ef34 (     0x8) -[SPPeripheral groupIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0ef3c (     0x8) -[SPPeripheral name] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0ef44 (     0x8) -[SPPeripheral setName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0ef4c (     0x8) -[SPPeripheral partIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0ef54 (     0x8) -[SPPeripheral setPartIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0ef5c (     0x8) -[SPPeripheral serialNumber] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0ef64 (     0x8) -[SPPeripheral setSerialNumber:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0ef6c (     0x8) -[SPPeripheral managedByFindMy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0ef74 (     0x8) -[SPPeripheral setManagedByFindMy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0ef7c (     0x8) -[SPPeripheral lastConnectedLEMAC] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0ef84 (     0x8) -[SPPeripheral setLastConnectedLEMAC:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0ef8c (     0x8) -[SPPeripheral allowedSessions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0ef94 (     0x8) -[SPPeripheral setAllowedSessions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0ef9c (     0x8) -[SPPeripheral longTermKeyMap] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0efa4 (     0x8) -[SPPeripheral setLongTermKeyMap:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0efac (     0x8) -[SPPeripheral dictionaryRepresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0efb4 (     0x8) -[SPPeripheral primaryIndex] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0efbc (     0x8) -[SPPeripheral setPrimaryIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0efc4 (     0x8) -[SPPeripheral ltkIndexMap] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0efcc (     0x8) -[SPPeripheral setLtkIndexMap:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0efd4 (    0xa4) -[SPPeripheral .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0f078 (     0x8) +[SPCommandKey supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0f080 (    0x80) -[SPCommandKey address] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0f100 (   0x158) -[SPCommandKey initWithBeaconingKey:commandKey:connectionToken:nearbyToken:primaryIndex:secondaryIndex:type:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0f258 (   0x12c) -[SPCommandKey copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0f384 (    0xd4) -[SPCommandKey encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0f458 (   0x1a0) -[SPCommandKey initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0f5f8 (   0x16c) -[SPCommandKey description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0f764 (    0x58) -[SPCommandKey dateInterval] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0f7bc (     0x8) -[SPCommandKey beaconingKey] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0f7c4 (     0x8) -[SPCommandKey setBeaconingKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0f7cc (     0x8) -[SPCommandKey connectionToken] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0f7d4 (     0x8) -[SPCommandKey setConnectionToken:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0f7dc (     0x8) -[SPCommandKey nearbyToken] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0f7e4 (     0x8) -[SPCommandKey setNearbyToken:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0f7ec (     0x8) -[SPCommandKey type] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0f7f4 (     0x8) -[SPCommandKey setType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0f7fc (     0x8) -[SPCommandKey primaryIndex] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0f804 (     0x8) -[SPCommandKey setPrimaryIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0f80c (     0x8) -[SPCommandKey secondaryIndex] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0f814 (     0x8) -[SPCommandKey setSecondaryIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0f81c (     0x8) -[SPCommandKey commandKey] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0f824 (     0x8) -[SPCommandKey setCommandKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0f82c (    0x80) -[SPCommandKey .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0f8ac (    0x70) -[SPLocationFetchResult initWithResults:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0f91c (     0x8) +[SPLocationFetchResult supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0f924 (   0x134) -[SPLocationFetchResult initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0fa58 (    0x70) -[SPLocationFetchResult encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0fac8 (     0x8) -[SPLocationFetchResult locationsByBeaconIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0fad0 (     0x8) -[SPLocationFetchResult setLocationsByBeaconIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0fad8 (     0xc) -[SPLocationFetchResult .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0fae4 (     0x8) +[SPBeaconGroup supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0faec (    0xd8) -[SPBeaconGroup isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0fbc4 (    0x40) -[SPBeaconGroup hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0fc04 (   0x288) -[SPBeaconGroup copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0fe8c (   0x174) -[SPBeaconGroup encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec10000 (   0x450) -[SPBeaconGroup initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec10450 (    0xb8) -[SPBeaconGroup description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec10508 (     0x8) -[SPBeaconGroup identifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec10510 (     0x8) -[SPBeaconGroup setIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec10518 (     0x8) -[SPBeaconGroup name] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec10520 (     0x8) -[SPBeaconGroup setName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec10528 (     0x8) -[SPBeaconGroup beaconIdentifiers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec10530 (     0x8) -[SPBeaconGroup setBeaconIdentifiers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec10538 (     0x8) -[SPBeaconGroup macAddress] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec10540 (     0x8) -[SPBeaconGroup setMacAddress:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec10548 (     0x8) -[SPBeaconGroup isPairingComplete] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec10550 (     0x8) -[SPBeaconGroup setIsPairingComplete:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec10558 (     0x8) -[SPBeaconGroup isClassicConnected] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec10560 (     0x8) -[SPBeaconGroup setIsClassicConnected:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
