/System/Library/Frameworks/Vision.framework/libfaceCore.dylib [arm64e, 0.038194 seconds]:
    5BC1784A-9221-3D2E-AEE6-45172F6A013D /System/Library/Frameworks/Vision.framework/libfaceCore.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001ad0c9000 (0x888000) __TEXT SEGMENT
            0x00000001ad0c9000 (  0x1530) MACH_HEADER
                0x00000001ad1698fc (    0x48) apple::vision::libraries::facecore::mod::facerecognition::GradientLocalDescriptor::~GradientLocalDescriptor() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad169944 (     0x4) apple::vision::libraries::facecore::mod::facerecognition::GradientLocalDescriptor::~GradientLocalDescriptor() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad169948 (   0x1d8) apple::vision::libraries::facecore::mod::facerecognition::GradientLocalDescriptor::init(int, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad169b20 (   0x3ac) apple::vision::libraries::facecore::mod::facerecognition::GradientLocalDescriptor::extract(float*, int, int, double*, int, unsigned char*, int*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad169ecc (    0xe4) apple::vision::libraries::facecore::mod::facerecognition::GradientLocalDescriptor::process_first_octave(float const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad169fb0 (   0x188) apple::vision::libraries::facecore::mod::facerecognition::GradientLocalDescriptor::process_next_octave() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad16a138 (   0x11c) apple::vision::libraries::facecore::mod::facerecognition::GradientLocalDescriptor::keypoint_init(apple::vision::libraries::facecore::mod::facerecognition::GradientLocalDescriptor::_Keypoint*, double, double, double) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad16a254 (   0x64c) apple::vision::libraries::facecore::mod::facerecognition::GradientLocalDescriptor::calc_keypoint_descriptor(float*, apple::vision::libraries::facecore::mod::facerecognition::GradientLocalDescriptor::_Keypoint const*, double) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad16a8a0 (   0x9b4) apple::vision::libraries::facecore::mod::facerecognition::GradientLocalDescriptor::update_gradient() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad16b254 (    0xb0) apple::vision::libraries::facecore::processing::tracking::keypointtracker::datastructures::KCropImage::KCropImage(apple::vision::libraries::facecore::image const&, apple::vision::libraries::facecore::processing::tracking::keypointtracker::datastructures::KCropImage&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad16b304 (     0x4) apple::vision::libraries::facecore::processing::tracking::keypointtracker::datastructures::KCropImage::KCropImage(apple::vision::libraries::facecore::image const&, apple::vision::libraries::facecore::processing::tracking::keypointtracker::datastructures::KCropImage&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad16b308 (    0x34) apple::vision::libraries::facecore::processing::tracking::keypointtracker::datastructures::KCropImage::~KCropImage() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad16b33c (    0x14) apple::vision::libraries::facecore::processing::tracking::keypointtracker::datastructures::KCropImage::copyCoordinates(apple::vision::libraries::facecore::processing::tracking::keypointtracker::datastructures::KCropImage&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad16b350 (    0x50) apple::vision::libraries::facecore::processing::tracking::keypointtracker::datastructures::KCropImage::takeOwnershipToCropBuffer(apple::vision::libraries::facecore::processing::tracking::keypointtracker::datastructures::KCropImage&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad16b3a0 (    0x48) apple::vision::libraries::facecore::processing::tracking::keypointtracker::datastructures::KCropImage::generateCropWithFace(apple::vision::libraries::facecore::FaceInternal&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad16b3e8 (    0x3c) apple::vision::libraries::facecore::processing::tracking::keypointtracker::datastructures::KCropImage::updateFaceWithCrop(apple::vision::libraries::facecore::FaceInternal&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad16b424 (    0x3c) apple::vision::libraries::facecore::processing::tracking::keypointtracker::datastructures::KCropImage::generateCropFromPreviousCrop(apple::vision::libraries::facecore::processing::tracking::keypointtracker::datastructures::KCropImage&, apple::vision::libraries::facecore::image const&, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad16b460 ( 0x28078) apple::vision::libraries::facecore::processing::detection::cascades::frontal_820::evaluate_230(int const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad1934d8 (    0x9c) apple::vision::libraries::facecore::mod::aam::AffineWarp::SetWarpTarget(apple::vision::libraries::facecore::mod::aam::ShapeTemplate<apple::vision::libraries::facecore::mod::aam::utils::vec2<double>, 63>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad193574 (    0x8c) apple::vision::libraries::facecore::mod::aam::AffineWarp::SetWarpTargetMts(apple::vision::libraries::facecore::mod::aam::ShapeTemplate<apple::vision::libraries::facecore::mod::aam::utils::vec2<double>, 63>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad193600 (    0x1c) apple::vision::libraries::facecore::mod::aam::AffineWarp::SetSourceImage(float*, int, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad19361c (    0x88) apple::vision::libraries::facecore::mod::aam::AffineWarp::UpdateWarpTable(apple::vision::libraries::facecore::mod::aam::ShapeTemplate<apple::vision::libraries::facecore::mod::aam::utils::vec2<double>, 63> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad1936a4 (   0x1ac) apple::vision::libraries::facecore::mod::aam::AffineWarp::Warp(apple::vision::libraries::facecore::mod::aam::ShapeTemplate<apple::vision::libraries::facecore::mod::aam::utils::vec2<double>, 63>&, float*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad193850 (    0xf8) float apple::vision::libraries::facecore::mod::aam::utils::SampleImage<float, float>(float const&, float const&, float*, int const&, int const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad193948 (   0x15c) apple::vision::libraries::facecore::mod::aam::AffineWarp::Warp_dWdp(apple::vision::libraries::facecore::mod::aam::ShapeTemplate<apple::vision::libraries::facecore::mod::aam::utils::vec2<double>, 63>&, float*, float*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad193aa4 (   0x17c) apple::vision::libraries::facecore::mod::aam::AffineWarp::WarpVertices(apple::vision::libraries::facecore::mod::aam::ShapeTemplate<apple::vision::libraries::facecore::mod::aam::utils::vec2<double>, 63>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad193c20 (   0x2ec) apple::vision::libraries::facecore::utils::aev::AEVConversionUtils::convertCGImageToGrayscale(CGImage*, NSObject<OS_dispatch_queue>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad193f0c (   0x16c) convertToGreyScale(unsigned char const*, unsigned char*, unsigned int, unsigned int, unsigned int, unsigned int, bool, NSObject<OS_dispatch_queue>*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad194078 (    0x68) invocation function for block in convertToGreyScale(unsigned char const*, unsigned char*, unsigned int, unsigned int, unsigned int, unsigned int, bool, NSObject<OS_dispatch_queue>*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad1940e0 (    0x74) std::__1::vector<unsigned char, std::__1::allocator<unsigned char>>::vector(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad194154 (    0x44) std::__1::vector<unsigned char, std::__1::allocator<unsigned char>>::__vallocate[abi:v160006](unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad194198 (    0x18) std::__1::vector<unsigned char, std::__1::allocator<unsigned char>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad1941b0 ( 0x26f0c) apple::vision::libraries::facecore::processing::detection::cascades::frontal_470::evaluate_160(int const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad1bb0bc (   0x394) apple::vision::libraries::facecore::mod::Image::SetSize(int, int, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad1bb450 (    0x38) apple::vision::libraries::facecore::mod::Image::Image(int, int, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad1bb488 (    0x3c) apple::vision::libraries::facecore::mod::Image::~Image() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad1bb4c4 (    0x64) apple::vision::libraries::facecore::mod::Image::SetBuffer(unsigned char*, int, int, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad1bb528 ( 0x23524) apple::vision::libraries::facecore::processing::detection::cascades::frontal_656::evaluate_24(int const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad1dea4c ( 0x27ce4) apple::vision::libraries::facecore::processing::detection::cascades::frontal_470::evaluate_276(int const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad206730 (    0x20) apple::vision::libraries::facecore::processing::postprocessing::SVMBasedFrontalClassifier::SVMBasedFrontalClassifier() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad206750 (    0x54) apple::vision::libraries::facecore::processing::postprocessing::SVMBasedFrontalClassifier::~SVMBasedFrontalClassifier() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad2067a4 (     0x4) apple::vision::libraries::facecore::processing::postprocessing::SVMBasedFrontalClassifier::~SVMBasedFrontalClassifier() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad2067a8 (    0xec) apple::vision::libraries::facecore::processing::postprocessing::SVMBasedFrontalClassifier::initialize(apple::vision::libraries::facecore::FaceCoreContext&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad206894 (   0x114) apple::vision::libraries::facecore::processing::postprocessing::SVMBasedFrontalClassifier::performProcessing(apple::vision::libraries::facecore::FaceCoreContext&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad2069a8 (    0x78) apple::vision::libraries::facecore::mod::facerecognition::SimilarityMatrix::SimilarityMatrix() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad206a20 (     0x4) apple::vision::libraries::facecore::mod::facerecognition::SimilarityMatrix::SimilarityMatrix() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad206a24 (    0x50) apple::vision::libraries::facecore::mod::facerecognition::SimilarityMatrix::~SimilarityMatrix() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad206a74 (     0x4) apple::vision::libraries::facecore::mod::facerecognition::SimilarityMatrix::~SimilarityMatrix() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad206a78 (    0x20) apple::vision::libraries::facecore::processing::extraction::FaceprintAndMeshExtractor::FaceprintAndMeshExtractor() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad206a98 (    0x34) apple::vision::libraries::facecore::processing::extraction::FaceprintAndMeshExtractor::deleteFaceprintExtractor() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad206acc (    0x44) apple::vision::libraries::facecore::processing::extraction::FaceprintAndMeshExtractor::~FaceprintAndMeshExtractor() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad206b10 (    0x54) apple::vision::libraries::facecore::processing::extraction::FaceprintAndMeshExtractor::~FaceprintAndMeshExtractor() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad206b64 (   0x2c4) apple::vision::libraries::facecore::processing::extraction::FaceprintAndMeshExtractor::performProcessing(apple::vision::libraries::facecore::FaceCoreContext&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad206e28 (   0x1a4) apple::vision::libraries::facecore::processing::extraction::FaceprintAndMeshExtractor::initializeFaceprintExtractorIfNeeded(apple::vision::libraries::facecore::FaceCoreContext&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad206fcc (    0x54) apple::vision::libraries::facecore::processing::extraction::Faceprint::~Faceprint() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad207020 (     0x4) apple::vision::libraries::facecore::processing::ProcessingChainElement::initialize(apple::vision::libraries::facecore::FaceCoreContext&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad207024 (    0x90) std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::__init_copy_ctor_external(char const*, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad2070b4 (   0x1e8) apple::vision::libraries::facecore::processing::processingchains::FaceDetectionProcessingChain::FaceDetectionProcessingChain(apple::vision::libraries::facecore::FaceCoreContext*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad20729c (    0x94) apple::vision::libraries::facecore::processing::processingchains::FaceDetectionProcessingChain::initializeProcessingChain() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
