/usr/lib/libauthinstall.dylib [arm64e, 0.040939 seconds]:
    EB8FE2AD-DBB4-3D64-9792-258217C8D899 /usr/lib/libauthinstall.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b60ab000 ( 0xc2000) __TEXT SEGMENT
            0x00000001b60ab000 (  0x1ea0) MACH_HEADER
                0x00000001b60bb5cc (   0x20c) AMAuthInstallBasebandSupportsServerSigning [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60bb7d8 (   0x104) AMAuthInstallBasebandCopyAllComponents [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60bb8dc (    0xa8) _AddFirmware [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60bb984 (   0x190) AMAuthInstallBasebandCopyCustomFirmware [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60bbb14 (    0x84) AMAuthInstallBasebandCopyFirmware [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60bbb98 (    0xac) AMAuthInstallBasebandWriteFilesToBbfw [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60bbc44 (   0x23c) _AMAuthInstallBasebandCheckSnum [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60bbe80 (    0xac) _AMAuthInstallBasebandParametersFinalize [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60bbf2c (   0xfd8) AMAuthInstallBasebandSetParametersWithUpdaterOutput [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60bcf04 (    0xb4) AMAuthInstallBasebandSetKeyHashRootManifest [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60bcfb8 (    0x74) AMAuthInstallBasebandPersonalizationRequired [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60bd02c (   0x720) AMAuthInstallBasebandHandleUpdaterStatus [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60bd74c (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b60bd764 (   0x2c4) AMAuthInstallBasebandSetFusings [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60bda28 (    0x70) AMAuthInstallBasebandGetKeyHash [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60bda98 (    0x10) AMAuthInstallBasebandSetSkeyID [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60bdaa8 (    0xd0) AMAuthInstallBasebandSetKeyHash [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60bdb78 (    0xe4) AMAuthInstallBasebandSetNonce [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60bdc5c (   0x160) AMAuthInstallBasebandCopyDescription [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60bddbc (   0x174) _AddToArchive [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60bdf30 (    0xa0) AMAuthInstallBasebandPersonalizeFirmwareInternal [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60bdfd0 (    0x10) AMAuthInstallBasebandPersonalizeFirmwareWithVinyl [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60bdfe0 (    0x18) AMAuthInstallBasebandPersonalizeFirmware [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60bdff8 (   0x19c) AMAuthInstallBasebandReadChipIDFromBbfw [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60be194 (   0x1ac) AMAuthInstallBasebandReadVersionFromBbfw [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60be340 (   0x1ac) AMAuthInstallBasebandLocalSetSigningParameters [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60be4ec (    0x50) AMAuthInstallBasebandSetFusingProfileName [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60be53c (   0x114) AMAuthInstallBasebandFinalize [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60be650 (   0x270) AMAuthInstallBasebandCopyNextComponentName [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60be8c0 (   0x3d0) AMAuthInstallBasebandCreateUpdaterStateInfo [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60bec90 (   0x1f0) AMAuthInstallBasebandSupportsLocalSigning [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60bee80 (    0xd4) AMAuthInstallBasebandSetKeyHashInternal [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60bef54 (    0xdc) AMAuthInstallBasebandMeasureFirmwareFromBbfw [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60bf030 (    0x44) AMAuthInstallBasebandStitchCopyFile [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60bf074 (    0xec) AMAuthInstallBasebandStitchFirmwareFromBbfw [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60bf160 (   0x268) AMAuthInstallBasebandLocalProvisionDevice [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60bf3c8 (    0x50) AMAuthInstallBasebandSetAntennaType [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60bf418 (    0x50) AMAuthInstallBasebandSetBehavior [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60bf468 (    0x4c) AMAuthInstallBasebandIsFused [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60bf4b4 (    0x30) AMAuthInstallBasebandGetChipID [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60bf4e4 (    0x7c) AMAuthInstallBasebandGetVersion [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60bf560 (    0x18) AMAuthInstallBasebandGetRestoreSbl1Version [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60bf578 (    0x18) AMAuthInstallBasebandGetSbl1Version [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60bf590 (   0x114) AMAuthInstallBasebandSupportsFDR [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60bf6a4 (   0x400) AMAuthInstallBasebandGetRFSelfTestTicket [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60bfaa4 (   0x154) AMAuthInstallBasebandICE3MeasureRamPsi [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60bfbf8 (   0x184) _AMAuthInstallCopyPsiMeasurementAndVersion [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60bfd7c (   0x148) AMAuthInstallBasebandICE3StitchRamPsi [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60bfec4 (   0x140) _AMAuthInstallBasebandStitchICE3Psi [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60c0004 (   0x114) AMAuthInstallBasebandICE3MeasureEbl [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60c0118 (    0x94) _AMAuthInstallCopyBufferMeasurement [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60c01ac (   0x1bc) AMAuthInstallBasebandICE3StitchEbl [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60c0368 (   0x1f4) AMAuthInstallBasebandICE3MeasureFlashPsi [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60c055c (   0x168) AMAuthInstallBasebandICE3StitchFlashPsi [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60c06c4 (   0x21c) AMAuthInstallBasebandICE3MeasureModemStack [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60c08e0 (    0x3c) AMAuthInstallBasebandICE3StitchModemStack [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60c091c (   0x558) AMAuthInstallBasebandICE3MeasureWorld [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60c0e74 (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001b60c0e94 (    0xb0) AMAuthInstallBasebandCreatePersonalizedPsiData [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60c0f44 (    0xb0) AMAuthInstallBasebandCreatePersonalizedTicketPlusEblData [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60c0ff4 (   0x304) AMAuthInstallBasebandICE3StitchWorld [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60c12f8 (    0xac) AMAuthInstallBasebandICE3CopyNextComponentName [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60c13a4 (   0x198) AMAuthInstallBasebandICE3StitchFirmware [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60c153c (   0x1c8) AMAuthInstallBasebandICE3MeasureFirmware [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60c1704 (    0x20) AMAuthInstallBasebandICE3IsSnumValid [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60c1724 (    0x78) AMAuthInstallBasebandICE3FirmwareSupported [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60c179c (     0x8) AMAuthInstallBasebandICE3SupportsServerSigning [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60c17a4 (    0x8c) _SHA1Partial [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60c1830 (   0x1d0) AMAuthInstallBasebandJ2StitchFirmware [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60c1a00 (   0x240) AMAuthInstallBasebandJ2MeasureFirmware [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60c1c40 (     0x4) AMAuthInstallBasebandJ2FuseIfNecessary [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60c1c44 (     0x4) AMAuthInstallBasebandJ2SupportsLocalSigning [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60c1c48 (     0x8) AMAuthInstallBasebandJ2SupportsServerSigning [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60c1c50 (    0x20) AMAuthInstallBasebandJ2IsSnumValid [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60c1c70 (     0x4) AMAuthInstallBasebandJ2CopyNextComponentName [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60c1c74 (     0x4) AMAuthInstallBasebandJ2HandleLocalSigningRequest [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60c1c78 (     0x4) AMAuthInstallBasebandJ2LocalProvisionDevice [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60c1c7c (   0x244) AMAuthInstallBasebandMAV10StitchFirmware [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60c1ec0 (   0x408) AMAuthInstallBasebandMAV10MeasureFirmware [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60c22c8 (     0x4) AMAuthInstallBasebandMAV10FuseIfNecessary [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60c22cc (     0x4) AMAuthInstallBasebandMAV10SupportsLocalSigning [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60c22d0 (     0x8) AMAuthInstallBasebandMAV10SupportsServerSigning [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60c22d8 (    0x20) AMAuthInstallBasebandMAV10IsSnumValid [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60c22f8 (     0x4) AMAuthInstallBasebandMAV10CopyNextComponentName [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60c22fc (     0x4) AMAuthInstallBasebandMAV10HandleLocalSigningRequest [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60c2300 (     0x4) AMAuthInstallBasebandMAV10LocalProvisionDevice [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60c2304 (   0x2b0) AMAuthInstallBasebandMAV20StitchFirmware [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60c25b4 (   0x1ec) AMAuthInstallBasebandMAV20MeasureFirmware [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60c27a0 (     0x4) AMAuthInstallBasebandMAV20FuseIfNecessary [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60c27a4 (     0x4) AMAuthInstallBasebandMAV20SupportsLocalSigning [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60c27a8 (     0x8) AMAuthInstallBasebandMAV20SupportsServerSigning [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60c27b0 (     0x4) AMAuthInstallBasebandMAV20LocalProvisionDevice [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60c27b4 (   0x2d0) AMAuthInstallBasebandMAV21StitchFirmware [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60c2a84 (     0x8) AMAuthInstallBasebandMAV21SupportsServerSigning [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60c2a8c (   0x1e4) AMAuthInstallBasebandN41StitchFirmware [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60c2c70 (   0x20c) AMAuthInstallBasebandN41MeasureFirmware [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60c2e7c (     0x4) AMAuthInstallBasebandN41FuseIfNecessary [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60c2e80 (    0x74) AMAuthInstallBasebandN41SupportsLocalSigning [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60c2ef4 (     0x8) AMAuthInstallBasebandN41SupportsServerSigning [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60c2efc (    0x20) AMAuthInstallBasebandN41IsSnumValid [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60c2f1c (     0x4) AMAuthInstallBasebandN41CopyNextComponentName [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60c2f20 (     0x4) AMAuthInstallBasebandN41HandleLocalSigningRequest [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60c2f24 (     0x4) AMAuthInstallBasebandN41LocalProvisionDevice [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60c2f28 (   0x190) AMAuthInstallBasebandN92StitchFirmware [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60c30b8 (   0x1c0) AMAuthInstallBasebandN92MeasureFirmware [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60c3278 (     0x4) AMAuthInstallBasebandN92FuseIfNecessary [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60c327c (     0x4) AMAuthInstallBasebandN92SupportsLocalSigning [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60c3280 (     0x8) AMAuthInstallBasebandN92SupportsServerSigning [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60c3288 (    0x20) AMAuthInstallBasebandN92IsSnumValid [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60c32a8 (     0x4) AMAuthInstallBasebandN92CopyNextComponentName [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60c32ac (     0x4) AMAuthInstallBasebandN92HandleLocalSigningRequest [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60c32b0 (    0x70) AMAuthInstallBasebandN92LocalProvisionDevice [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60c3320 (   0x164) AMAuthInstallBasebandN94StitchFirmware [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60c3484 (   0x180) AMAuthInstallBasebandN94MeasureFirmware [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60c3604 (     0x4) AMAuthInstallBasebandN94FuseIfNecessary [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
