/System/Library/PrivateFrameworks/SoftwareUpdateCoreSupport.framework/Versions/A/SoftwareUpdateCoreSupport [arm64e, 0.039895 seconds]:
    066AF145-B122-31B5-8C4A-8D279ABB70DB /System/Library/PrivateFrameworks/SoftwareUpdateCoreSupport.framework/Versions/A/SoftwareUpdateCoreSupport [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aadc8000 ( 0x60000) __TEXT SEGMENT
            0x00000001aadc8000 (  0x3740) MACH_HEADER
                0x00000001aadd3d24 (   0x758) +[SUCoreErrorInformation nameForSUCoreCode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd447c (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001aadd44e8 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001aadd4504 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001aadd451c (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001aadd4548 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001aadd4558 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001aadd457c (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001aadd459c (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001aadd45b0 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001aadd45d8 (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001aadd460c (   0x154) +[SUCoreErrorInformation summaryOfIndications:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd4760 (   0x174) +[SUCoreErrorInformation safeUserInfoValueClasses] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd48d4 (    0x54) __50+[SUCoreErrorInformation safeUserInfoValueClasses]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd4928 (    0x10) +[SUCoreErrorInformation allIndicationsForError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd4938 (   0x168) +[SUCoreErrorInformation indicationsForError:matchingMask:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd4aa0 (   0x408) __59+[SUCoreErrorInformation indicationsForError:matchingMask:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd4ea8 (   0x19c) __59+[SUCoreErrorInformation indicationsForError:matchingMask:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd5044 (    0x68) __copy_helper_block_e8_32s40r48r56r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd50ac (    0x58) __destroy_helper_block_e8_32s40r48r56r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd5104 (    0xf0) __59+[SUCoreErrorInformation indicationsForError:matchingMask:]_block_invoke.477 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd51f4 (    0xc8) +[SUCoreErrorInformation setupCoreErrorInformation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd52bc (    0xc8) __51+[SUCoreErrorInformation setupCoreErrorInformation]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd5384 (     0x8) __51+[SUCoreErrorInformation setupCoreErrorInformation]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd538c (     0x8) -[SUCoreErrorInformation informationQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd5394 (     0x8) -[SUCoreErrorInformation layerInformation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd539c (     0x8) -[SUCoreErrorInformation errorInformation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd53a4 (     0x8) -[SUCoreErrorInformation safeUserInfoValues] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd53ac (    0x5c) -[SUCoreErrorInformation .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd5408 (     0x8) +[SUCoreEventReporter initSharedReporterStoringToPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd5410 (     0x4) +[SUCoreEventReporter initSharedReporterStoringToPath:withAccessControl:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd5414 (     0xc) +[SUCoreEventReporter sharedReporter] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd5420 (    0xc8) +[SUCoreEventReporter _sharedReporter:withAccessControl:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd54e8 (    0x54) __57+[SUCoreEventReporter _sharedReporter:withAccessControl:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd553c (    0x68) -[SUCoreEventReporter initStoringToPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd55a4 (   0x564) -[SUCoreEventReporter initStoringToPath:withAccessControl:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd5b08 (   0x164) +[SUCoreEventReporter augmentEvent:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd5c6c (    0xcc) +[SUCoreEventReporter buildSplunkServerURLFromBase:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd5d38 (    0xbc) +[SUCoreEventReporter accessControlSummary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd5df4 (   0x1bc) +[SUCoreEventReporter eventForEventString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd5fb0 (     0xc) -[SUCoreEventReporter sendEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd5fbc (     0xc) -[SUCoreEventReporter sendEvent:returningFinalEventDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd5fc8 (     0x8) -[SUCoreEventReporter sendEvent:toServerURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd5fd0 (   0x1ec) -[SUCoreEventReporter sendEvent:toServerURL:returningFinalEventDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd61bc (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd61cc (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd61d4 (   0x194) __75-[SUCoreEventReporter sendEvent:toServerURL:returningFinalEventDictionary:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd6368 (     0xc) __75-[SUCoreEventReporter sendEvent:toServerURL:returningFinalEventDictionary:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd6374 (    0x68) __copy_helper_block_e8_32s40s48s56r64r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd63dc (    0x5c) __destroy_helper_block_e8_32s40s48s56r64r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd6438 (   0x1ac) -[SUCoreEventReporter sendEventReturningAugmented:toServerURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd65e4 (   0x174) __63-[SUCoreEventReporter sendEventReturningAugmented:toServerURL:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd6758 (     0xc) __63-[SUCoreEventReporter sendEventReturningAugmented:toServerURL:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd6764 (    0xa0) -[SUCoreEventReporter dropOnSendFailure:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd6804 (   0x11c) __41-[SUCoreEventReporter dropOnSendFailure:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd6920 (    0x90) -[SUCoreEventReporter flushEvent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd69b0 (   0x1a8) __33-[SUCoreEventReporter flushEvent]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd6b58 (   0x100) -[SUCoreEventReporter currentAccessControl] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd6c58 (    0x34) __43-[SUCoreEventReporter currentAccessControl]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd6c8c (    0xc8) -[SUCoreEventReporter indicateOnceIdle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd6d54 (   0x18c) __40-[SUCoreEventReporter indicateOnceIdle:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd6ee0 (    0x14) __40-[SUCoreEventReporter indicateOnceIdle:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd6ef4 (    0x48) __copy_helper_block_e8_32s40b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd6f3c (   0x500) -[SUCoreEventReporter _splunkAccessSetup] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd743c (   0x134) -[SUCoreEventReporter _determineEventExtensions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd7570 (   0x354) -[SUCoreEventReporter _buildContextFromNVRAMBootArgs] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd78c4 (    0x88) -[SUCoreEventReporter _adoptLastErrorEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd794c (   0x3f8) -[SUCoreEventReporter _sendCoreEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd7d44 (   0x2f8) -[SUCoreEventReporter _sendCoreEvents:secondEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd803c (   0x390) -[SUCoreEventReporter _sendSplunkEvents:forEventUUID:toServerURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd83cc (   0x484) -[SUCoreEventReporter _uploadFromFile:withFileUUID:forEventUUID:toServerURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd8850 (   0x298) -[SUCoreEventReporter _sendInterruptedFromStorage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd8ae8 (    0x48) -[SUCoreEventReporter _sendAllAwaitingRetry] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd8b30 (   0x354) -[SUCoreEventReporter _sendFirstAwaitingRetry] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd8e84 (   0x2fc) -[SUCoreEventReporter _awaitRetryingFileUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd9180 (   0x16c) -[SUCoreEventReporter _newExistingFileUUIDs] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd92ec (   0x138) -[SUCoreEventReporter _synchronizeWithNSURLSessionExpecting:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd9424 (    0xe0) __61-[SUCoreEventReporter _synchronizeWithNSURLSessionExpecting:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd9504 (   0x63c) __61-[SUCoreEventReporter _synchronizeWithNSURLSessionExpecting:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd9b40 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001aadd9b50 (    0x44) __copy_helper_block_e8_32s40s48s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd9b94 (    0x44) __destroy_helper_block_e8_32s40s48s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd9bd8 (   0x278) -[SUCoreEventReporter _synchonizeDiscoveredRunning:forActiveEvent:withFileUUIDsToRetry:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd9e50 (   0x27c) -[SUCoreEventReporter _synchonizeDiscoveredSuspended:forActiveEvent:withFileUUIDsToRetry:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadda0cc (   0x278) -[SUCoreEventReporter _synchonizeDiscoveredCanceling:forActiveEvent:withFileUUIDsToRetry:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadda344 (   0x45c) -[SUCoreEventReporter _synchonizeDiscoveredCompleted:forActiveEvent:withFileUUIDsToRetry:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadda7a0 (   0x25c) -[SUCoreEventReporter _synchonizeDiscoveredUnknown:forActiveEvent:withFileUUIDsToRetry:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadda9fc (   0x190) -[SUCoreEventReporter _alignPersistedStateWithExistingFileUUIDs:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaddab8c (   0x284) __65-[SUCoreEventReporter _alignPersistedStateWithExistingFileUUIDs:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaddae10 (   0x120) -[SUCoreEventReporter _removeFileUUID:fromFilesToRetry:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaddaf30 (   0x1e8) -[SUCoreEventReporter _activeEventForFileUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaddb118 (   0x20c) -[SUCoreEventReporter _updateActiveEvent:forFileUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaddb324 (    0xf8) -[SUCoreEventReporter _removeActiveEventForFileUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaddb41c (    0x54) -[SUCoreEventReporter _getSplunkServerURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaddb470 (    0x98) -[SUCoreEventReporter _getSplunkRequestForURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaddb508 (    0xc4) -[SUCoreEventReporter _newScrubbedEvents:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaddb5cc (    0x50) __42-[SUCoreEventReporter _newScrubbedEvents:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaddb61c (   0x220) -[SUCoreEventReporter _copyEscapeStringsForEventData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaddb83c (    0xd0) __54-[SUCoreEventReporter _copyEscapeStringsForEventData:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaddb90c (   0x12c) +[SUCoreEventReporter _errorDomainAbbreviation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaddba38 (   0x1c8) -[SUCoreEventReporter _getJSONDataFromPayload:withFileUUID:forEventUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaddbc00 (   0x254) -[SUCoreEventReporter _storeJSONData:withFileUUID:forEventUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaddbe54 (   0x1dc) -[SUCoreEventReporter _storeServerURLMetadata:toFileUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaddc030 (   0x19c) -[SUCoreEventReporter _removeFileUUID:loggingError:forReason:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaddc1cc (   0x174) -[SUCoreEventReporter _incrementActiveSendCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaddc340 (   0x14c) -[SUCoreEventReporter _decrementActiveSendCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaddc48c (   0x348) -[SUCoreEventReporter _checkWhetherIdle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaddc7d4 (    0x14) __41-[SUCoreEventReporter _checkWhetherIdle:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaddc7e8 (    0x10) __copy_helper_block_e8_32b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaddc7f8 (   0x10c) -[SUCoreEventReporter handleSendFinishedWithFileUUID:sendSucceeded:withStatusCode:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaddc904 (   0x5d8) __93-[SUCoreEventReporter handleSendFinishedWithFileUUID:sendSucceeded:withStatusCode:withError:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
