/System/Library/PrivateFrameworks/VirtualGarage.framework/Versions/A/VirtualGarage [arm64e, 0.038160 seconds]:
    2B5D5029-E824-3AEA-B836-642C5A2436F3 /System/Library/PrivateFrameworks/VirtualGarage.framework/Versions/A/VirtualGarage [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019f50a000 ( 0x38000) __TEXT SEGMENT
            0x000000019f50a000 (  0x2154) MACH_HEADER
                0x000000019f5103f8 (    0x18) -[VGVehicleStateStorage hasPairedAppInstallDeviceIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f510410 (    0xa4) -[VGVehicleStateStorage description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5104b4 (   0x3d4) -[VGVehicleStateStorage dictionaryRepresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f510888 (   0x698) VGVehicleStateStorageReadFrom [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f510f20 (    0x3c) (null) [FUNC, FunctionStarts] 
                0x000000019f510f5c (     0x8) -[VGVehicleStateStorage readFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f510f64 (   0x258) -[VGVehicleStateStorage writeTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5111bc (   0x254) -[VGVehicleStateStorage copyTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f511410 (   0x27c) -[VGVehicleStateStorage copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f51168c (   0x2b8) -[VGVehicleStateStorage isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f511944 (   0x47c) -[VGVehicleStateStorage hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f511dc0 (   0x25c) -[VGVehicleStateStorage mergeFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f51201c (    0x10) -[VGVehicleStateStorage identifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f51202c (    0x14) -[VGVehicleStateStorage setIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f512040 (    0x10) -[VGVehicleStateStorage dateOfUpdate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f512050 (    0x10) -[VGVehicleStateStorage batteryPercentage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f512060 (    0x10) -[VGVehicleStateStorage currentEVRange] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f512070 (    0x10) -[VGVehicleStateStorage maxEVRange] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f512080 (    0x10) -[VGVehicleStateStorage minBatteryCapacity] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f512090 (    0x10) -[VGVehicleStateStorage currentBatteryCapacity] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5120a0 (    0x10) -[VGVehicleStateStorage maxBatteryCapacity] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5120b0 (    0x10) -[VGVehicleStateStorage consumptionArguments] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5120c0 (    0x14) -[VGVehicleStateStorage setConsumptionArguments:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5120d4 (    0x10) -[VGVehicleStateStorage chargingArguments] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5120e4 (    0x14) -[VGVehicleStateStorage setChargingArguments:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5120f8 (    0x10) -[VGVehicleStateStorage isCharging] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f512108 (    0x10) -[VGVehicleStateStorage pairedAppInstallSessionIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f512118 (    0x14) -[VGVehicleStateStorage setPairedAppInstallSessionIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f51212c (    0x10) -[VGVehicleStateStorage pairedAppInstallDeviceIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f51213c (    0x14) -[VGVehicleStateStorage setPairedAppInstallDeviceIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f512150 (    0x84) -[VGVehicleStateStorage .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5121d4 (   0x184) -[VGDataCoordinator initWithApplicationFinder:externalAccessory:delegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f512358 (    0x48) -[VGDataCoordinator dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5123a0 (    0xf0) -[VGDataCoordinator unpairedVehicles] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f512490 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5124a0 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5124a8 (    0x4c) __37-[VGDataCoordinator unpairedVehicles]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5124f4 (    0x10) -[VGDataCoordinator _vehicleStateRefreshInterval] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f512504 (    0xfc) -[VGDataCoordinator forceFetchAllVehicles] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f512600 (    0xe4) __42-[VGDataCoordinator forceFetchAllVehicles]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5126e4 (    0x68) __42-[VGDataCoordinator forceFetchAllVehicles]_block_invoke.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f51274c (   0x9c8) -[VGDataCoordinator _updateGarageWithVehicle:syncAcrossDevices:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f513114 (    0x10) (null) [FUNC, FunctionStarts] 
                0x000000019f513124 (    0x14) __64-[VGDataCoordinator _updateGarageWithVehicle:syncAcrossDevices:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f513138 (    0x58) __64-[VGDataCoordinator _updateGarageWithVehicle:syncAcrossDevices:]_block_invoke.8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f513190 (    0x58) __64-[VGDataCoordinator _updateGarageWithVehicle:syncAcrossDevices:]_block_invoke.9 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5131e8 (   0x260) -[VGDataCoordinator _updateStateOfChargeForVehicle:syncAcrossDevices:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f513448 (     0x4) __81-[VGDataCoordinator _updateStateOfChargeForVehicle:syncAcrossDevices:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f51344c (   0x1dc) __81-[VGDataCoordinator _updateStateOfChargeForVehicle:syncAcrossDevices:completion:]_block_invoke.12 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f513628 (   0x1dc) __81-[VGDataCoordinator _updateStateOfChargeForVehicle:syncAcrossDevices:completion:]_block_invoke.13 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f513804 (    0xa0) -[VGDataCoordinator _indexOfVehicleInUnpairedVehicles:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5138a4 (     0x8) __55-[VGDataCoordinator _indexOfVehicleInUnpairedVehicles:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5138ac (   0x140) -[VGDataCoordinator _vehicleStateProviderForVehicle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5139ec (    0xd0) -[VGDataCoordinator finishOnboardingVehicle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f513abc (   0x488) __45-[VGDataCoordinator finishOnboardingVehicle:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f513f44 (    0x70) __45-[VGDataCoordinator finishOnboardingVehicle:]_block_invoke.62 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f513fb4 (    0x6c) -[VGDataCoordinator shouldUnpairVehicle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f514020 (    0x68) -[VGDataCoordinator _saveOnboardingInfoForVehicle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f514088 (   0x1c0) -[VGDataCoordinator unpairVehicle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f514248 (   0x470) __35-[VGDataCoordinator unpairVehicle:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5146b8 (    0x98) __35-[VGDataCoordinator unpairVehicle:]_block_invoke.63 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f514750 (   0x17c) -[VGDataCoordinator startContinuousUpdatesForVehicle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5148cc (   0x104) __54-[VGDataCoordinator startContinuousUpdatesForVehicle:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5149d0 (    0xa8) -[VGDataCoordinator endAllContinuousUpdates] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f514a78 (   0x184) __44-[VGDataCoordinator endAllContinuousUpdates]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f514bfc (    0xa8) -[VGDataCoordinator _refreshStateForTrackedVehicles] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f514ca4 (   0x3ec) __52-[VGDataCoordinator _refreshStateForTrackedVehicles]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f515090 (    0x80) -[VGDataCoordinator _invalidateRefreshTimer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f515110 (    0xf4) -[VGDataCoordinator _setupTimerIfNeeded] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f515204 (   0x164) -[VGDataCoordinator _applicationForVehicle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f515368 (   0x350) -[VGDataCoordinator _loadAllOEMVehiclesForApps:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5156b8 (   0x31c) __59-[VGDataCoordinator _loadAllOEMVehiclesForApps:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5159d4 (   0x210) __59-[VGDataCoordinator _loadAllOEMVehiclesForApps:completion:]_block_invoke.71 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f515be4 (     0x8) __59-[VGDataCoordinator _loadAllOEMVehiclesForApps:completion:]_block_invoke.72 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f515bec (    0x18) __59-[VGDataCoordinator _loadAllOEMVehiclesForApps:completion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f515c04 (   0x168) -[VGDataCoordinator _oemAppForChargeStreamForVehicle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f515d6c (    0xec) -[VGDataCoordinator _startChargeStreamForVehicle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f515e58 (    0xe0) -[VGDataCoordinator _stopChargeStreamForVehicle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f515f38 (    0xd0) -[VGDataCoordinator vehicleStateUpdated:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f516008 (   0x488) __41-[VGDataCoordinator vehicleStateUpdated:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f516490 (    0x74) __41-[VGDataCoordinator vehicleStateUpdated:]_block_invoke.74 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f516504 (   0x164) -[VGDataCoordinator accessoryUpdatedWithVehicle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f516668 (   0x3d0) __49-[VGDataCoordinator accessoryUpdatedWithVehicle:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f516a38 (   0x114) -[VGDataCoordinator _loadIapVehicles] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f516b4c (    0x60) __37-[VGDataCoordinator _loadIapVehicles]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f516bac (   0x204) -[VGDataCoordinator _removeUnpairedIapVehicleIfNeeded] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f516db0 (    0x70) __54-[VGDataCoordinator _removeUnpairedIapVehicleIfNeeded]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f516e20 (    0xd0) -[VGDataCoordinator OEMAppsUpdated:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f516ef0 (   0x9ec) __36-[VGDataCoordinator OEMAppsUpdated:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5178dc (    0x48) __36-[VGDataCoordinator OEMAppsUpdated:]_block_invoke.75 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f517924 (   0x328) __36-[VGDataCoordinator OEMAppsUpdated:]_block_invoke.76 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f517c4c (   0x294) -[VGDataCoordinator getLatestStateOfVehicle:withReply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f517ee0 (   0x2e8) __55-[VGDataCoordinator getLatestStateOfVehicle:withReply:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5181c8 (   0x198) __55-[VGDataCoordinator getLatestStateOfVehicle:withReply:]_block_invoke.83 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f518360 (   0x160) __55-[VGDataCoordinator getLatestStateOfVehicle:withReply:]_block_invoke.84 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5184c0 (    0x94) -[VGDataCoordinator .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f518554 (   0x184) VGHexRepresentationFromCGColor [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5186d8 (    0x58) -[EAAccessory(CarPlaySupport) _vg_supportsCarPlay] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f518730 (   0x850) -[VGExternalAccessoryState _updateWithVehicleInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f518f80 (   0x134) __51-[VGExternalAccessoryState _updateWithVehicleInfo:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5190b4 (    0x84) -[VGExternalAccessoryState description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f519138 (    0x18) -[VGExternalAccessoryState name] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f519150 (     0xc) -[VGExternalAccessoryState setName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f51915c (     0x8) -[VGExternalAccessoryState manufacturer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f519164 (     0xc) -[VGExternalAccessoryState setManufacturer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f519170 (     0x8) -[VGExternalAccessoryState model] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f519178 (     0xc) -[VGExternalAccessoryState setModel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
